"label","text"
"021_01","(\0촀\0Seit der letzten Fragerunde finden
die Leute, 
\0dass sich(촀\0 das \0Bild \0￿der
Insel klar \0\0verbessert \0￿hat!
(촀\0Aber du weißt ja,
\0 Luft nach oben gibt
es immer.
\0 Sage ich zumindest mal.\0\0Mach also fleißig weiter,
\0 bis unsere
Insel 
\0(%촀\0vor lauter \0Dekorationen\0￿ jedem
die Sprache verschlägt!"
"022","Meinen Befragungen nach denken
viele, dass in der 
\0(촀\0\0Natur \0￿unserer Insel
noch besonders viel Potenzial steckt."
"022_01","(\0촀\0Die \0natürliche Seite \0￿der Insel
wird, 
\0verglichen mit früher, 
\0nun
(촀\0viel \0\0besser \0￿bewertet!
(\0촀\0Was nicht heißt, 
\0dass wir uns nun
zurücklehnen und alles wuchern
lassen sollen. 
\0('촀\0Auf keinen Fall!\0\0(촀\0Oh nein,
\0 wir müssen die
\0Natur \0￿unserer Insel unbedingt
\0noch schöner machen\0￿!"
"023","(
촀\0Im Moment höre ich öfter,
\0 dass
sich unsere Insel im Allgemeinen
\0etwas mehr entwickeln\0￿ könnte."
"024","Ich würde sagen,
\0 das ist doch
(%촀\0DIE Chance,
\0 \0selbstgemachte Sachen
von dir \0￿überall als Deko einzusetzen!
(촀\0Das würde Look UND Landschaftsbild
der Insel UNHEIMLICH aufwerten,
\0
ganz klar!"
"024_01","(촀\0Das \0NookPortal\0￿ zum Beispiel bietet
allerlei \0Bastelanleitungen\0￿ und \0Items\0￿,
\0
die bei so was helfen können.
(\0촀\0Und wenn du fleißig gesparte Meilen
einsetzt,
\0 kannst du die Insel schon
bald (촀\0mit toller Deko überschütten!"
"024_02","(
촀\0Unsere Insel ist ja nicht gerade klein,

\0(%촀\0da bräuchten wir schon ziemlich viele
Stücke,
\0 um sie ganz zu dekorieren.
(촀\0Vielfalt ist zum Beispiel toll,
\0 oder
du könntest über \0Nook Shopping
\0￿einfach Sachen noch mal kaufen.
So oder so,
\0 du wirst diese Insel
(촀\0ganz sicher superschön dekorieren!
\0
Da bin ich total sicher!"
"024_03","(
촀\0Mit \0Zäunen \0￿könnte man doch schon
mal viele Stellen noch hübscher und
charmanter gestalten.
(""촀\0Versuch's doch einfach mal!
\0
Du machst das sicher super!"
"025","(촀\0Was ist denn das Allererste,
\0
an das man bei schöner Natur
denkt?
\0 (촀\0Na klar doch, 
\0\0Blumen\0￿!\0\0(\0촀\0Gieß doch einfach mal die Blümchen,
die überall wachsen.
\0 (촀\0Dann haben wir
schon bald ein buntes Wunderland!"
"025_01","(촀\0Ich finde ja,
\0 dass man nie genug
\0Blumen \0￿im Leben haben kann!\0\0(촀\0Stell dir nur mal den Duft vor,
\0 wenn
hier alles blüht 
\0und der Wind mit
den Blütenblättern spieltn\0\0(1촀\0
\0
( 촀\0
\0Äh,
\0 entschuldige bitte.
\0(촀\0
Was war noch eben das Thema?"
"025_02","(%촀\0Wir sollten mehr Pflanzen pflanzen
auf unserer Insel! 
\0Obstbäume,
\0
junge Setzlingen\0\0
\0 Einfach alles!\0\0(촀\0Ein Inselchen, 
\0so immergrün
wo viele bunte Blüten blüh'n,
\0
(촀\0da zieht es die Touristen hin!\0\0(9촀\0Entschuldige bitte.
\0 Ich wollte nicht
urplötzlich dichten.
\0 Dichten gefällt
mirn\0\0
\0 (촀\0Mit
\0nich
\0ten!
\0\0\0(촀\0Okay,
\0 jetzt bin ich fertig."
"026","( 촀\0\0Eugen\0￿ soll im Moment nach
Stücken für ein \0Museum \0￿hier
auf n	\0 suchen.
(
촀\0So eine Ausstellung all unserer
Tierchen und Pflänzchen, 
\0das wäre
doch klasse für unser Image!
(촀\0Ob du \0Eugen \0￿nicht helfen könntest
bei seinem Vorhaben?
\0 Das wäre auf
jeden Fall ein Gewinn für uns alle!"
"026_01","()촀\0„Mehr entwickelt“,
\0 das kann ja vieles
heißen.
\0 Aber das Wichtigste sind
sicher die Wege und Verbindungen!
(촀\0\0Brücken\0￿, 
\0\0Aufgänge \0￿und solche
Sachen.
\0 Wenn du so was baust,
\0
macht das sicher mächtig Eindruck!"
"026_02","(촀\0Vielen Leuten geht es auch sehr
um Geschäfte. 
\0Nicht nur, 
\0wie viele –
\0
auch,
\0 wie viel Vielfalt!
(%촀\0So eine bunte Auswahl an total
verschiedenen Läden, 
\0DAS ist doch
ein Zeichen für Entwicklung!\0\0(촀\0Hab ich recht? 
\0Klar hab ich das!
\0(\0촀\0 (촀\0
Und gegen mehr Shopping-Optionen
vor Ort hätte ICH auch nichts,
\0 hi hi."
"031","Und was auch noch wichtig wären"
"031_01","(촀\0Unsere Bewertung ist zwar super
und wir können uns wirklich freuenn\0\0
\0(7촀\0
Aber etwas wäre da leider noch."
"032","(촀\0Manche Leute hatten richtige
Schwierigkeiten,
\0 sich \0auf der
Insel zu bewegen\0￿.
()촀\0Deko und so hat ja jeder gerne,
\0
aber wenn man vor lauter Sachen
nirgendwo mehr durchkommtn\0\0
(촀\0Das verstehst du sicher,
\0 oder?
\0
Ein bisschen mehr Bewegungsfreiheit
wird die Leute bestimmt freuen!"
"033","()촀\0Das hätte ich ja nie für möglich
gehalten,
\0 aber für manche Leute
gibt es bei uns \0zu viele Bäume\0￿!
(촀\0Es sollen sich sogar ein paar unserer
Besucher(촀\0 im Wald verlaufen haben!
\0
Ist das zu fassen?
Die Schuhe voller Schlamm!
\0
Die Lieblingssendung verpasst!
\0
Eine unvorstellbare Katastrophe!\0\0(4촀\0Gut.
\0 Bäume mag ich ja auch sehr,
\0
aber wenn es den Leuten ZU sehr
baumt,
\0 sollten wir etwas \0abholzen\0￿."
"034","( 촀\0Viele Leute wunderten sich,
\0 wieso
hier \0so viele Sachen herumliegen\0￿.
\0
Total chaotisch wäre das und so.
(\0촀\0Wir sollten wohl etwas reinemachen
auf unserer Insel.
\0(촀\0 Und kleiner Tipp:
\0
Damit verdient man auch Geld!
()촀\0Man muss nur all die Sachen,
die man nicht braucht,
\0(촀\0 im Laden
verkaufen! 
\0Zack,
\0 bare Sternis!"
"101_01","(촀\0
\0So was!
\0\0\0(촀\0Das \0Image unserer Insel \0￿interessiert
dich also,
\0 ja?
\0 Das freut mich sehr!"
"101_02","(촀\0
\0Oh,
\0 na so was!\0\0(촀\0Also, wenn du über das \0Insel-Image
\0￿sprechen willst,
\0 bist du bei mir
richtig.
\0 Ich freu mich sehr!"
"102","(\0촀\0Dann erklär ich dir schnell,
\0
wie unser offizielles Image-
Umfragekommiteen\0\0
(촀\0...Also,
\0 das bin ich.
\0
Ich bin ja das Kommitee.\0\0()촀\0...Jedenfalls,
\0 wie das mit den Image-
Umfragen so läuft.
\0 Befragt werden
Leute von hier,
\0 aber auch Besucher!
(촀\0Und aus all den Antworten
wird dann eine Wertung gebildet. 
\0
Ein bis fünf Sterne,
\0 ganz simpel!\0\0()촀\0Das schließt alles Mögliche ein:
\0
Prächtige Natur,
\0 hübsche Deko, 
\0
die strukturelle Fortentwicklung... 
(1촀\0Schlicht gesagt heißt das:
\0 Je mehr
Einwohner,
\0 je reicheres Dekor und je
schönere Natur, 
\0desto mehr Sterne!
(6촀\0Fünf Sterne sind natürlich die
Traumwertung.
\0 Einfach,
\0 oder?\0\0(촀\0Und je hübscher,
\0 charmanter und
gepflegter wir die Insel machen,
\0
(촀\0desto rascher fünf Sterne für uns!"
"201","(촀\0Ach ja! 
\0((\0촀\0Zur Feier dieses großen Tags
(촀\0schenke ich unseren Inselbewohnern
eine besondere Bastelanleitung!
(촀\0Und zwar für eine todschicke,
\0
glitzerglänzende \0Goldkanne\0￿!
\0(촀\0
\0\0\0($촀\0Hol doch mal dein Handy hervor,
\0
dann kann ich sie dir sofort in deine
Anleitungssammlung zaubern!"
"202","(촀\0Prima! 
\0Das war's!
\0 Jetzt kannst du dir
eine superedle \0Goldkanne \0￿bauen.\0\0(촀\0Ich freu mich für dich!
\0(촀\0
Und für deine Blumen erst recht!"
"501","초촇(촀\0WAS?!
\0 MOMENT, 
\0(촀\0MO
\0O
\0O
\0MENT!
\0 촂
\0
Hier steht ja „K.K.“ bei der Antwort!
\0
Die Antwort kam von \0K.K.\0￿!"
"502","(&촀\0Hm? 
\0(%촀\0Ja,
\0 genau!
\0
Hier, 
\0kein Zweifel möglich.\0\0Und dazu die Handschrift...
\0
(7촀\0Der Fall ist sonnenklar.
\0 Das ist nicht
irgendein anderer \0K.K.\0￿, sondernn"
"503","
\0(촀\0Ich werd verrückt! 
\0\0K.K.\0￿,
\0 der Künstler,
\0
hat mitgemacht und uns sogar eine
persönliche Antwort geschrieben!"
"504","

\0(촀\0\0AAAAAAH!\0d
	"
"505","촅(촀\0Kann mich mal jemand kneifen?
\0
Das muss ein Traum sein.
\0
Wir haben's geschafft!\0\0(촀\0\0K.K.\0￿,
\0 DER
\0 \0K.K.\0￿,
\0 hat von unserer Insel
gehört! 
\0Genau das, 
\0was wir so lange
wollten!
(촀\0Und da steht noch mehr!
\0 Er will uns
nämlich sogar besuchen kommen,
\0
wenn er einen Anlass findet!"
"506","(8촀\0Dann keine Maulaffen feilhalten,
\0
24ihr zwei beidendie Damen! 
\0Jetzt wird in die
Hände gespuckt!\0\0Wenn \0K.K. \0￿einen Anlass sucht,
\0 dann(촀\0
geben wir ihm einen!
\0 Und zwar ein
exklusives Inselkonzert,
\0 jawoll!"
"507","(9촀\0Mit Pauken und Trompeten!
\0
Obwohl, 
\0\0K.K. \0￿ist ja eher der
Gitarrentyp..."
"508_01","(촀\0
\0Guten Tag! 
\0Hallo!
\0 (8촀\0Spreche ich da
vielleicht mit \0K.K.\0￿? 
\0Ja?\0\0()촀\0Hier istn\0\0 Ja,
\0 genau!
\0
Richtig,
\0 von \0Nook Inc.\0￿!
\0
Auf n\0, 
\0ja.
\0(촀\0\0\0\0KHm hm,
\0 ob die Umfrage von unsn\0\0\0d
\0(촀\0
Oh ja! 
\0Und ob!
\0 Und wir freuen uns
sehr über das Feedback!"
"508_02","(7촀\0Deswegen auch der Anruf!
\0
Denn ehrlich gesagtn\0\0\0\0(4촀\0Also,
\0 es ist so. 
\0Wir wollten hier
auf unserer Insel ein Konzert
veranstalten, und da würden wir...
(%촂\0Ich meine,
\0 wir bräuchten noch einen
musikalischen Stargast,
\0 am besten
jemanden,
\0 dem unsere Inseln"
"508_03","(9촀\0Ach so?
\0
Ach nein.
\0(
(%촀\0Ach, 
\0doch?"
"508_04","

\0( 촀\0\0ACH DUn\0\0
\0
(촂\0
\0Wirklich?
\0 Kein Scherz?\0d"
"508_05","(촀\0Vielen,
\0 vielen,
\0 überschwänglichsten
Dank!
\0 Welch Ehre für unsere Insel!
\0
Ich bin ganz außer mir vor Freude!\0\0Ja, 
\0gern! 
\0Ich schicke alles per Post.
\0
So schnell es geht!\0\0(촀\0Das wird ein Fest für die ganze Insel!

\0Noch mal riesigen Dank!
\0
(%촀\0Ja, 
\0ebenfalls! 
\0Wiederhören!"
"509","(9촀\0Und?
\0 Was hat er gesagt?"
"510","(촀\0Er wird bei unserem Konzert
mitmachen. 
\0Jawohl, 
\0richtig gehört!
\0
(촀\0\0K.K.\0￿ kommt 
\0HIER
\0HER
\0 ZU
\0 UNS!"
"511","(촀\0Das ist ja ein Traum!

\0Gut gemacht, 
\0Chef!"
"512_01","(촀\0Und er will auch gar keine Zeit
vergeuden.
\0(%촀\0 Morgen schon könnte
er eventuell hier sein!"
"512_02","(촀\0Morgen ist ja das \0Angelturnier\0￿,
\0
aber er schaut,
\0 ob er dafür nicht
schon übermorgen kommen kann!"
"512_03","(촀\0Morgen ist ja das \0Insektikus-Turnier\0￿,
\0
aber er schaut,
\0 ob er dafür nicht
schon übermorgen kommen kann!"
"512_04","(촀\0Morgen ist ja erst mal \0Silvester\0￿,
\0
aber er schaut,
\0 ob er dafür nicht
schon übermorgen kommen kann!"
"512_05","(촀\0Morgen geht es anscheinend nicht,
\0
aber er sagt, 
\0danach sollte es
klappen. 
\0Hoffentlich übermorgen!"
"513_01","(촀\0
\02\0n\0!촆
\0
Ist es denn zu fassen?

\0Das Ziel all unserer Träume!\0\0(%촀\0Ich werde die Sache mit dem Auftritt
von \0K.K. \0￿bei nächster Gelegenheit
per Insel-Durchsage bekanntgeben!\0\0( 촀\0Und du kommst ja hoffentlich auch,
n\0!
\0(촀\0 \0K.K. \0￿darf man einfach nicht verpassen,
\0 nein,
\0 nein!"
"513_02",""
"801","Hmmmn\0\0
\0(촀\0 Irgendwie scheinen alle
Antwortenn\0\0
\0 Äh,
\0 Moment. (촀\0
\0Die sind
ja alle von derselben Person!
(4촀\0Ojeojen\0\0
\0 Gut,
\0 immerhin ist diese
Person ja recht zufrieden und son\0\0\0\0(
촀\0Aber wir brauchen wirklich dringend
mehr Einwohner,
\0 damit sich unser
Ruf auch etwas rumspricht.
()촀\0Wachstum ist das Gebot der Stunde!

\0Wir müssen dafür sorgen,(촀\0 dass mehr
Leute zu uns ziehen!
Mehr Einwohner, 
\0mehr Meinungen
und mehr gute Publicity!"
"801_01","Um die Einwohnerzahl zu erhöhen,
\0
müssten wir zuerst \0zu verkaufende
Grundstücke\0￿ vorbereiten.
Sobald das erledigt ist,
\0 (촀\0können
wir \0\0Leute zum Umzug einladen\0￿.\0\0Wenn du \0Grundstücke reservieren
\0￿möchtest, 
\0geh zu \0Herrn Nook\0￿ und
befrage ihn zu \0\0Infrastruktur\0￿."
"802","(
촀\0Wir brauchen \0mehr Einwohner\0￿.
Dann können wir uns ein Bild davon
machen,
\0 was uns noch so fehlt."
"803","(\0촀\0Und falls du sonst noch etwas tun
möchtestn\0\0
\0 (촀\0Am \0Erscheinungsbild \0￿der
Insel könnte man auch mal arbeiten!"
"803_01","(\0촀\0An die \0Natur \0￿auf der Insel müssen
wir ja auch noch denken. 
\0(촀\0Lass deiner
2V$Gärtnerkreativität.Gärtnerinnenkreativität freien Lauf!"
"804","(
촀\0Für handfestere Umfrageergebnisse
bräuchten wir aber unbedingt \0mehr
Einwohner\0￿ auf der Insel,
\0 klarer Fall."
"805_01","Du,
\0 ich würde auch gern was sagen!
\0
(촀\0Für mich hat sich das \0Bild \0￿der Insel
auf jeden Fall klar \0\0verbessert\0￿!\0
\0￿(촀\0Du machst das ganz toll mit dem
Dekorieren und Verschönern und so.
\0
(촀\0Hast wirklich Talent,
\0 weißt du?"
"805_02","Ich sag auch mal was,
\0 ja?
\0
(촀\0In puncto \0Natur \0￿hat sich unsere Insel
ganz stark \0\0gebessert\0￿,
\0 finde ich!
(%촀\0Du hast wirklich einen sechsten Sinn
(촀\0für natürliche Schönheit. 
\0Ich geb dir
zwei grüne Daumen hoch!"
"900_01","(
촀\0Da wäre auch noch was, 
\0das würde
ich gerne direkt vorlesenn"
"900_02","(\0촀\0n\0\0Nun,
\0 das war's."
"901","<"
"901_01","(1촀\0d	촀\0„Auf der ganzen Insel gibt's keine
Gespenster. 
\0Ideal für freie Geister
wie mich, 
\0da hat man Platz!“\0￿d	"
"901_02","(1촀\0d	촀\0„Allzu viel los ist dort nicht,
\0
aber das find ich gut.
\0 So still und
gemütlich darf's da gerne bleiben.“\0￿d	"
"901_03","(1촀\0d	촀\0„Ich hab schon länger ein Auge auf
diese Insel. 
\0Die kennt fast keiner.
\0
Hoffe,
\0 die wird nie zu bekannt!“\0￿d	"
"902","<"
"902_01","(1촀\0d	촎\0„Kaputtarbeiten sollte man sich nicht,

\0aber wenn's um den Ruf der Insel
geht, 
\0muss man schon ranklotzen.
Mein Bruder und ich sind auf jeden
Fall für dich da, 
\0wenn mal Not am
Maulwurf ist, 
\0capisce?“\0￿d	"
"902_02","(1촀\0d	촌\0„Ich bin hier schon so oft angespült
worden, 
\0dass ich wohl eine Art
Experte bin...\0\0Ich fänd's gut, 
\0wenn hier etwas mehr
los wäre. 
\0Dann würde man arme
Schiffbrüchige auch schneller finden.\0\0Das hier sollte der belebteste Hafen
der sieben Weltmeere werden, 
\0beim
Klabautermann!“\0￿d	"
"902_03","(1촀\0d	촒\0„Wenn man als Schneemann genau
die richtigen Rundungen hat, 
\0dann
will man auch beachtet werden.\0\0Hier ist aber irgendwie noch nicht
genug los. Das ist zumindest mein
beschneiender Eindruck.“\0￿d	"
"903","<"
"903_01","(1촀\0d	촁\0„Wenn man wie wir hier jeden
kommen und gehen sieht, 
\0sind
gewaltige Fortschritte sichtbar.
Weiter so!
\0 Möge sich diese Insel zu
immer neuen Höhen aufschwingen.“\0￿d	"
"903_02","(1촀\0d	촃\0„Die Insel entwickelt sich prächtig.
\0
Wie 'n liebevoll gepflegtes Pflänzlein
oder so.
Ich hole mir hier immer Inspiration
für mein eigenes kleines
Inselprojekt.“\0￿d	"
"903_03","(1촀\0d	촋\0„Ich freu mich immer voll auf meine
Besuche jeden Sonntag.\0\0Wenn sich die Knie von Omi erholt
haben, 
\0will ich ihr unbedingt mal
zeigen, 
\0wie schön es hier ist!“\0￿d	"
"904","<"
"904_01","(1촀\0d	촄\0„Früher war's ganz einfach... 
\0Da
konnte man an der Reset-Rate
ablesen, 
\0ob ein Ort was taugt.\0\0Wenn's das heute noch gäbe, 
\0würde
in n	\0 aber sicher kaum einer je was zurücksetzen.“\0￿d	"
"904_02","(1촀\0d	촅\0„Diese Insel ist sehr gut 
\0und ist mit
vielen Füßen bewandert,
\0 die einen
guten Teppich zu schätzen wissen.\0\0Besuche sind immer vorteilhaft und
angenehm.“\0￿d	"
"904_03","(1촀\0d	촍\0„Anfangs bin ich nur gekommen, 
\0weil
mein Bruder hierhergezogen ist, 
\0aber
ich hab mich in die Insel verliebt!
Vielerorten gibt es so viele Lichter,
\0
dass der Nachthimmel vollkommen
unsichtbar istn\0\0
Aber auf n	\0 ist das anders! 
\0Ich bin froh, von hier die Sterne betrachten zu können.“\0￿d	"
"905","<"
"905_01","(1촀\0d	촆\0„O Thronhügel der Insekten, 
\0o Insel
der Vielfüßigkeit, 
\0o wabenhafter
Hortn\0\0\0\0Zeig mir deine Gänge, 
\0deine Bauten,
\0
deine Hügel,
\0 deine Kokons. 
\0Öffne
dich mir, 
\0o n	\0!“\0￿d	"
"905_02","(1촀\0d	촇\0„Diese Insel ist ein guter Fang, 
\0und
das nicht nur für Fischfreaks, 
\0yo.\0\0Wer da nicht ein Like, ein Upvote
und fünf von fünf Sternen vergibt,
\0
hat den Fischstand verloren!“\0￿d	"
"906_01","(1촀\0d	촒\0Nummer eins der Inseln, 
\0wo
Schneeleute am liebsten gebaut
werden: 
\0n	\0!
Ich kann's kaum erwarten, 
\0dass
mich einer der Bewohner hier
zusammenrollt!“\0￿d	"
"906_02","(1촀\0d	촒\0Nummer eins der Inseln, 
\0wo
Schneeleute am liebsten gebaut
werden: 
\0n	\0!
Ich kann's kaum erwarten, 
\0dass
mich im nächsten Winter einer der
Bewohner hier zusammenrollt!“\0￿d	"
"909","(1촀\0d	초\0„2\0n	\0n\0\0
\0
Soll ja echt ein Paradies sein.
Würd ich gern mal hin. – K.K.“\0￿d	"
