"label","text"
"010","(&촀\0Du möchtest die Flagge am
\0Servicecenter \0￿ändern? 
\0Und die am
\0Flughafen \0￿gleich auch? 
\0Prima!\0\0(촀\0Unsere Flagge ist das Aushänge-
schild von n\0 und
repräsentiert sämtliche Bewohner.
(5촀\0Deshalb flattert sie so stolz vor
dem \0Servicecenter \0￿und winkt auch
allen Reisenden am Flughafen zu.
(
촀\0Zugegeben,
\0 das aktuelle Design ist
vielleicht etwas antiquiert. 
\0(&촀\0Hättest
du einen Verbesserungsvorschlag?"
"011","(촀\0Du möchtest ein neues Design für
unsere Flagge einreichen? 
\0Toll!
\0(\0촀\0
Sehen wir es uns gleich mal an!"
"012","(촀\0Na so was,
\0 n\0!
\0
Das istn\0\0
\0 perfekt! 
\0In jeder Hinsicht!\0\0Es ist dir tatsächlich geglückt, 
\0die
Essenz von n\0 auf ein Stückchen Stoff zu bannen.\0\0(촀\0Ab sofort wird diese neue Flagge
unsere Insel schmücken.
\0 Danke für
dieses wunderschöne Design!"
"013","(촀\0Was genau hast du auf dem Herzen,
\0
n\0? 
\0Macht dir einer der Bewohner das Leben schwer?\0\0()촀\0Ich finde ja, 
\0dass sich mittels
Kommunikation jeder noch so
knifflige Konflikt lösen lässt.
(
촀\0Aber wenn du bereits das Gespräch
gesucht hastn\0\0 
\0((촀\0bleibt mir nichts
anderes übrig,
\0 als einzuschreiten!
('촀\0Wer auf unserer Insel übel daher-
redet oder sich unangemessen
kleidet, 
\0bekommt eine Verwarnung.
(촀\0Schließlich sollen sich alle hier bei
uns wohlfühlen!
\0 (\0촀\0Also sag,
\0 (&촀\0wie kann
ich dir weiterhelfen?"
"013_a","Unternimm etwas!"
"013_b","Kein Problem."
"014","(촀\0Es tut mir sehr leid, 
\0dass dir einer
der Bewohner Ärger bereitet."
"014_a","Unternimm etwas!"
"014_b","Kein Problem."
"015","(촀\0Puh!
\0 Noch mal Glück gehabt.
\0
(+촀\0\0KKonflikte bereiten mir Bauchschmerzen...\0d"
"016","(9촀\0Welcher unserer Bewohner macht dir
denn Kummer?(촀"
"017","(9촀\0Und was genau stört dich
an s촀?"
"017_a","Die Ausdrucksweise."
"017_b","Der Kleidungsstil."
"017_c","Schon gut, alles fein."
"018","(촀\0Ojen\0\0 
\0Tut mir wirklich leid, 
\0dass
s촀 dir gegenüber wohl nicht höflich war."
"019","(촀\0Huch!
\0 Das geht natürlich nicht,
\0
dass sich s촀 unangemessen anzieht!"
"020","(&촀\0Soll ich mal mit s촀
reden und 2촀ihnsie\0 bitten, 
\02촀seinihr\0 Verhalten
zu ändern?"
"020_a","Ja, bitte!"
"020_b","Nee, schon gut."
"021","(4촀\0Nun, 
\0ganz wie du willst.
\0(9촀\0 Aber vergiss
nicht, 
\0dass ich Regelverstöße dieser
Art sehr ernst nehme.
(촀\0Sollte so etwas erneut vorkommen,
\0
gib bitte Bescheid, 
\0damit ich den
Übeltäter darauf ansprechen kann."
"022","(촀\0Sag nichts weiter! 
\0(%촀\0Ich werde
umgehend mit s촀 über 2촀
seineihre\0 Wortwahl sprechen.\0\0(3촀\0Bisher habe ich noch jeden mit
meiner überaus vergnügten Art
zur Vernunft bringen können.
(촀\0Bitte gib umgehend Bescheid,
\0
falls dir wieder einmal jemand
Ärger bereiten sollte!"
"023","(촀\0Alles klar. 
\0Dann werde ich mich
mal mit s촀 über 2 촀seinen
ihren\0 Modegeschmack unterhalten.\0\0(3촀\0Keine Sorge, 
\0ich bekomme 2촀ihnsie\0
schon noch dazu, 
\0in irgendwas
Gefälligeres zu schlüpfen.
(촀\0Bitte gib umgehend Bescheid,
\0
falls dir wieder einmal jemand
Ärger bereiten sollte!"
"801","(촀\0Ich stecke leider momentan bis
über beide Ohren in Arbeit,
\0
n\0.\0\0(촀\0Das ist einer der Nachteile,
\0 wenn
man ein derart gefragtes Reiseziel
am Laufen halten will.
(#촀\0Würdest du vielleicht später noch
mal vorbeischauen, 
\0wenn ich wieder
etwas mehr Luft habe?"
"901","(촀\0
\0Halli hallo,
\0 n\0 von n	\0!"
"902","<"
"902_01","(촀\0Vielen Dank, 
\0dass du den weiten Weg
ins paradiesische n\0 auf dich genommen hast!"
"902_02","(촀\0Willkommen im \0Servicecenter\0￿
von n\0!"
"902_03","(촀\0Im Namen aller Bewohner von
n\0 sage ich
\0
(촀\0„Herzlich willkommen!“"
"911","<"
"911_01","(""촀\0Ich hoffe, du genießt deinen
Aufenthalt auf n\0!"
"911_02","(촀\0Falls dich lange Reisen auch so sehr
erschöpfen wie mich...\0\0(촀\0Dann gönn dir hier im \0Servicecenter\0￿
ruhig eine kleine Auszeit!"
"911_03","(촀\0Leute von anderen Inseln kennen-
zulernen ist das, 
\0was ich an meinem
Beruf mit am meisten liebe!"
