"label","text"
"060_b","(\0촁\0抱歉，我沒準備"
"061","(8촀\0既然今天是我的生日n\0\0
\0
那我想大膽說出想說的話，
\0
不憋在心裡面了，n\0。\0\0(%촀\0所以，我要向你老實坦白……
\0
(9촀\0我想要你n\0\0
\0(
(6촀\0親手準備的禮物！"
"061_a","(\0촁\0請收下這個！"
"061_b","(\0촁\0抱歉，我沒準備"
"062","( 촀\0哦，怎麼啦？
\0
($촀\0你果然還是要給我禮物嗎？
\0(
(촀\0我隨時都Welcome喔！n\0。"
"062_a","(\0촁\0來，請收下這個！"
"062_b","(\0촁\0對不起n"
"064","( 촀\0啊，
\0時間不早了，也差不多該散會了。
\0(
(%촀\0今天很謝謝你
\0
特地為我撥空前來！\0\0(촀\0而且還收到了你的禮物，我真的很開心喔！
\0(
(촀\0Adios！
\0n\0。"
"065","( 촀\0啊，n\0！
\0
(9촀\0在你回去之前，
\0
我一定要告訴你這件事n\0\0n\0。\0\0(%촀\0能跟你一起享受這一年一度的特別日子，
\0
我覺得很開心喔。
\0(
(""촀\0還有，也謝謝你送我禮物！"
"066","(촀\0等一下，n\0！
\0
(9촀\0因為是今天這個日子，
\0
所以我要老實說出自己的心意喔。\0\0(4촀\0謝謝你送我禮物！
\0(
再來就是，希望你不嫌棄我n\0\0
\0
(촀\0今後也多多指教囉！n\0。"
"067","( 촀\0咦？你已經要回去了嗎n\0\0
\0
(촀\0Thank you for 今天過來玩！
\0
回家路上要小心喔，n\0。"
"068","($촀\0你要回去了嗎？
\0
n\0n\0\0\0\0(8촀\0你能來幫我慶生，
\0
我真的很高興！
\0((""촀\0謝謝你喔，n\0。"
"069","(촀\0等等n\0\0n\0！
\0(
(%촀\0能跟你共度特別的日子，
\0
我覺得很Happy喔，n\0。"
"071","( 촀\0哦，我記得你是n\0\0
\0
(%촀\0n\0，對吧？
\0
(촀\0我們又見面了，我很開心喔。\0\0(촀\0歡迎來到n
\0的生日派對！\0\0(%촀\0今天是我的生日喔！
\0(
(7촀\0所以你如果不嫌棄的話，
\0
也請一起參加派對吧！n\0。"
"072","(촀\0咦？你n\0\0
\0
你不是n\0嗎！？
\0
($촀\0其實我搬到這座島上來了喔！\0\0(%촀\0然後今天……
\0是我的生日！
\0(
(2촀\0居然能在這樣的日子與你感動重逢，
\0
或許這就是所謂的命中注定呢～n\0。"
"073","(촀\0歡迎光臨，
\0旅行者！
\0
(촀\0今天正在舉辦我的生日派對，
\0(
(%촀\0當然，我也很歡迎新朋友！\0\0(9촀\0居然能夠在這樣一年一度的
特別日子當中相遇n\0\0
\0
(6촀\0或許我們的邂逅是命中注定的呢。\0\0(촀\0機會難得，
你也一起
\0參加派對吧！n\0。"
"080","(7촀\0真的很謝謝你，
\0
特別趕來我的生日派對
\0替我慶生。\0\0(9촀\0我很想把這份心意化為具體的形式n\0\0
\0
(촀\0但是現在的你，
\0
持有物品已經滿了呢n\0\0\0\0(4촀\0在你
\0準備回到自己的Home之前，
\0
先把自己的持有物品和心情整理好，
\0
再過來找我一次吧，n\0。"
"081","(촀\0呵呵，
\0我等你很久了n\0\0
\0(
(%촀\0我就知道你一定會來的，
n\0。\0\0(:촀\0來，
\0收下禮物吧n\0\0
\0
這是}\0，
\0(
(6촀\0充滿了我對你的感謝心意喔，n\0。"
"100","(9촀\0有件事或許會讓你覺得驚訝n\0\0
\0
其實我跟s촀n
\0
\0(
(6촀\0可是關係匪淺啊！n\0。\0\0(%촀\0我跟2他她的生日是同一天！
\0
()촀\0也就是說，今天Party的主角有兩個人，
\0
()촀\0就是我跟2他她喔！\0\0( 촀\0咦？
\0難道說
\0
你手上拿著的那個n\0\0
\0
(&촀\0是要給我的禮物？"
"100_a","就是那樣沒錯，生日快樂！"
"100_b","不是耶……"
