"label","text"
"005_02","(7촀\0那個n\0\0
\0
為了填飽貪吃鬼們的肚子，
\0
我覺得料理可以再多一點沒關係喔。"
"005_03","(촀\0一流主廚的料理果然很厲害啊～
\0(
(1촀\0料理的味道在口中譜出的和諧樂章，
\0
將我引導向一個未知的世界n"
"006","<"
"006_01","( 촀\0啊，那個n\0\0
\0
(&촀\0你能幫我叫主廚過來嗎？
\0(
(7촀\0我想親自傳達感激之情。\0\0()촀\0今天的菜單，
\0
好吃到讓我心生感激，
\0
()촀\0這些料理真是棒極了，n\0。"
"006_02","(촀\0嗯n\0\0
\0
這股撲鼻而來的香味，太棒了n\0\0\0\0(7촀\0哎呀～
\0一流主廚居然能讓客人
\0
在嚐到料理之前，
\0
(%촀\0讓客人的感官享受這種刺激呢。"
"006_03","(촀\0太棒了n\0\0
\0(
(1촀\0這些料理真是太棒了n\0\0
\0不管是在視覺
還是味覺上，
\0都能感受到主廚的用心喔。\0\0()촀\0能夠親自品嚐到這些料理，
\0
(%촀\0我還真是幸福啊，n\0。"
"007","<"
"007_01","(""촀\0n\0，
\0
謝謝你！\0\0(8촀\0聽說是多虧有你幫忙，
\0才能品嚐到
使用\0製作的촁。
\0(
(1촀\0呵呵呵n\0\0
\0真是令人期待啊～n\0。"
"007_02","(촀\0촁散發出一股誘人的香氣啊～
\0
($촀\0這道料理使用了你準備的
\0
\0沒錯吧？\0\0(9촀\0那麼我就一邊感謝
\0
n\0和大自然的恩惠，
\0
(""촀\0一邊享用料理吧，n\0。"
"008","<"
"008_01","(""촀\0n\0，
\0
謝謝你！\0\0(8촀\0聽說是多虧有你幫忙，
\0才能品嚐到
使用\0製作的촁。
\0(
(1촀\0呵呵呵n\0\0
\0真是令人期待啊～n\0。"
"008_02","(촀\0촁散發出一股誘人的香氣啊～
\0
($촀\0這道料理使用了你準備的
\0
\0沒錯吧？\0\0(9촀\0那麼我就一邊感謝
\0
n\0和大自然的恩惠，
\0
(""촀\0一邊享用料理吧，n\0。"
"1001","<"
"1001_01","($촀\0今天是感恩節不是嗎？
\0(
(촀\0所以我正親自下廚，
\0
為大家做料理喔！"
"1001_02","()촀\0說到感恩節派對，
\0
就會想到大家聚在一起
\0
(%촀\0享用美食對吧。\0\0(4촀\0不過
\0就我個人來說n\0\0
\0
我比較喜歡用料理來招待大家呢。
\0(
(6촀\0因為我想看見大家的笑容啊，n\0。"
"1002","<"
"1002_01","(촀\0用鍋子來加熱那個n\0\0
\0(
(촀\0啊，不過沒有最重要的那個n"
"1002_02","(7촀\0我正在
\0腦中模擬
\0
做料理的過程n\0\0n\0。"
"1003","(촀\0對了！
\0
n\0！\0\0()촀\0其實
\0我做料理時會用到的
\0剛好不夠了……
\0
正覺得有點困擾呢。\0\0(4촀\0如果
\0你剛好有獲得那個的話，
\0
我能用我身上的其他食材
\0
來跟你做交換嗎？n\0。"
"1004","( 촀\0哎呀，
\0你身上那個應該是
\0
\0吧？
\0(
(%촀\0我剛好很想要那食材呢！\0\0(촀\0能在這遇見，簡直就是命中注定！
\0
(4촀\0如果你方便的話，我能用我身上的食材
\0
跟你交換那個嗎？n\0。"
"1004_a","好喔！"
"1004_b","有點不方便……"
"1005","(촀\0這樣啊n\0\0突然提出這種請求
\0真是抱歉。
\0(
(촀\0如果你有獲得多餘的食材，
\0
($촀\0到時候再拜託你囉，n\0。"
"1011","<"
"1011_01","(촀\0嗯～
\0真傷腦筋n\0\0
\0
\0可是完成那道料理
\0
不可或缺的食材啊n"
"1011_01_a","請收下這個！"
"1011_01_b","我沒有多餘的……"
"1011_02","咦n\0\0( 촀\0哎呀？
\0
難道你……
\0
(&촀\0身上有\0嗎？\0\0(4촀\0那個n\0\0如果方便的話，
我能用我身上的食材
\0
跟你交換那個嗎？n\0。"
"1011_02_a","好喔！"
"1011_02_b","我沒有多的"
"1012","<"
"1012_01","(촀\0這樣啊n\0\0
\0(\0촀\0如果你有多的食材，
\0
我們再來交換吧！
\0(
(""촀\0我這邊也剛好有各種多餘的食材喔，n\0。"
"1012_02","('촀\0好吧，
\0那就算了n\0\0
\0(
(%촀\0這種事也是很講求時機的，
\0
等時機到了再拜託你囉，n\0。"
"1013","( 촀\0哎呀，你改變心意了嗎？
\0(
(촀\0呵呵呵，
\0我還真以為你要跟我交換呢。
\0
你這傢伙真是難以捉摸n"
"1014","(촀\0n\0，
\0抱歉，
\0(
(%촀\0我想要的是
\0
\0喔……\0\0('촀\0所以
\0我不能收下這個。
\0
(촀\0等你拿到我想要的食材後，
\0
(""촀\0我們再來交換吧，n\0。"
"1015","(촀\0Thank you，n\0！
\0(
(%촀\0這樣我就能完成
\0
我構想的料理了。\0\0($촀\0這個
\0(
就給你吧，n\0。"
"1016","(9촀\0另外再跟你說一件
\0
我珍藏的情報吧。\0\0()촀\0那可是能神奇地
\0
將料理變好吃n\0\0
\0(
(6촀\0如魔法般的提示喔。"
"1021","($촀\0你知道蛤蜊巧達湯嗎？
\0(
(촀\0那是使用貝類高湯製作，
\0
味道層次豐富的湯品喔。\0\0()촀\0一般來說，這是道使用蛤蜊製作的料理，
\0
但要是在其中另外加入\0帆立貝\0￿，
\0(
(%촀\0就能享受到更富層次的美味喔，n\0。"
"1022","($촀\0你知道蛤蜊巧達湯嗎？
\0(
(촀\0那是使用貝類高湯製作，
\0
味道層次豐富的湯品喔。\0\0()촀\0一般來說，這是道使用蛤蜊製作的料理，
\0
但要是在其中另外加入\0某種雙殼貝類\0￿，
\0(
(%촀\0就能享受到更富層次的美味喔，n\0。"
"1023","(촀\0說到南瓜派的主要食材，
\0
就會想到南瓜吧。
\0(
($촀\0如果是你，你會選擇什麼顏色的南瓜呢？\0\0(%촀\0我的話，會使用\0所有種類的南瓜\0￿喔。
\0(
()촀\0這樣一來，就能讓料理的顏色和味道
\0
變得更加豐富有深度。"
"1024","(촀\0說到南瓜派的主要食材，
\0
就會想到南瓜吧。
\0(
($촀\0如果是你，你會選擇什麼顏色的南瓜呢？\0\0(%촀\0我的話，會使用\0各種顏色的南瓜\0￿喔。
\0(
()촀\0只要加上其他顏色的南瓜，
\0
就能讓味道和口感更上一層樓。"
"1025","(촀\0焗烤這種料理，
\0不管加入什麼
\0
都能做得很好吃n\0\0\0\0(:촀\0要是在裡面加入\0首長黃道蟹\0￿，
\0(
(%촀\0整道料理就會搖身一變，
\0
成為有著海鮮香氣的奢華極品喔，n\0。"
"1026","(촀\0焗烤這種料理，
\0不管加入什麼
\0
都能做得很好吃n\0\0\0\0(:촀\0要是在裡面加入\0某種螃蟹\0￿，
\0
(%촀\0整道料理就會搖身一變，
\0
成為有著海鮮香氣的奢華極品喔，n\0。"
"1027","(촀\0有著濃郁奶油及香草香氣的法式煎魚排，
\0
是一種不管使用什麼魚來製作，
\0
都會很美味的最棒料理喔。\0\0()촀\0順帶一提，要是使用\0條石鯛\0￿來製作，
\0
就能做出一道有著魚類鮮味，
\0(
(%촀\0怎麼吃都吃不膩的特別料理喔。"
"1028","(촀\0有著濃郁奶油及香草香氣的法式煎魚排，
\0
是一種不管使用什麼魚來製作，
\0
都會很美味的最棒料理喔。\0\0()촀\0順帶一提，要是使用被稱為「岩岸王者」，
\0
\0身上有條紋的魚類\0￿來製作，
\0(
(%촀\0就能做出怎麼吃都吃不膩的特別料理喔。"
"1041","<"
"1041_01","(:촀\0從n\0那
\0
交換來的食材n\0\0
\0(
(""촀\0真的相當新鮮，太棒了！"
"1041_02","(""촀\0n\0，
\0
謝謝你
\0剛剛將食材讓給我！
\0(
(%촀\0多虧有你，我才能完成我的料理喔。"
"1042","<"
"1042_01","(&촀\0n\0，
\0
派對會場狀況如何啊？
\0(
(4촀\0我也好想趕快去跟大家會合啊～n\0。"
"1042_02","(촀\0呼～
\0做料理真的好難啊。
\0(
(촀\0尤其是一邊想著製作步驟，
\0
一邊縮短製作時間n"
"1042_03","(7촀\0一邊想像著大家享用料理的情景，
\0
一邊製作料理n\0\0
\0
(%촀\0就會有種時間過得很快的感覺喔。"
"1061","<"
"1061_01","(""촀\0Sorryn\0\0
\0(
(촀\0因為今天是感恩節，
\0
所以我正忙著做料理n"
"1061_02","(%촀\0n\0上
\0
正在過感恩節喔。
\0(
(""촀\0請你務必要好好享受一番！n\0。"
"1061_03","(촀\0呃n\0\0
\0
接著要放入那個嗎n\0\0
\0
(촀\0啊，
\0抱歉n\0\0\0\0(%촀\0我現在
\0沒有空跟你聊天，n\0。"
"2004","n\0，
\0
($촀\0你有好好享受感恩節嗎？\0\0(2촀\0能夠看見大家的笑容，
\0
我感覺超幸福的喔，n\0。"
"2005","(촀\0感恩節派對
\0真是開心啊～！\0\0()촀\0經過這次感恩節，讓我深思每天的糧食
有多麼地珍貴，並再一次打從心底感謝
這座島所賜予的恩惠，n\0。"
"2006","(%촀\0經過這一天，
\0
我終於察覺到了一件事情。\0\0(9촀\0我開始做料理的理由……
\0(
(6촀\0就是為了看見大家的笑容啊。"
"2007","(촀\0我在這次的派對中，不僅品嚐了佳餚，
\0
還順帶磨練了廚藝，
\0
(%촀\0真的從中學習到了很多喔。\0\0(9촀\0n\0，
\0你聽好囉。
\0(
決定料理是否美味的調味料，
\0(
(6촀\0就是那為了對方著想的心喔，n\0。"
"2008","(촀\0n\0，
\0
感恩節派對
\0終於結束了呢～\0\0(1촀\0擺滿餐桌的美味佳餚n\0\0
\0
眾人那耀眼的笑容n\0\0
\0(
(%촀\0真是一段如夢似幻的時光啊，n\0。"
"2009","(촀\0廣場的派對自助餐上端出的料理，
\0(
(%촀\0每一道都很好吃，真是太棒了。\0\0(1촀\0要是每天
\0都能享用
\0
那種美食那就好了n\0\0n\0。"
"2010","(9촀\0真不愧是一流主廚\0
\0((6촀\0富藍\0￿，
\0
(7촀\0他端出的美味料理，
\0(
炒熱了今天派對的氣氛喔。\0\0(촀\0我也因此拓展了對廚藝的見識，
\0
(%촀\0真是令人難忘的一天啊，n\0。"
