"label","text"
"020","(촀\0n\0，你看。
\0
掛在那天花板上的是皮納塔。
\0(
(5촀\0那是我們做的喔！"
"021","()촀\0皮納塔裡面裝著
\0
()촀\0大家要送給你的禮物喔。
\0
用這個把皮納塔敲開吧。"
"022","(%촀\0你準備好了之後，
\0
跟我說一聲吧，n\0。"
"023","(촀\0OK，
\0
那就來到皮納塔旁邊吧n"
"024","()촀\0當我說出「START！」時，
\0
()촀\0n\0就要
\0努力按\0\0￿喔！\0\0(:촀\0那麼要開始囉n\0\0
\0(
(촀\0Readyn\0\0START！"
"025","(촀\0Good Job，n\0！
\0(
(1촀\0你揮舞棒子的動作有如疾風迅雷n\0\0
\0
如果我被那樣敲的話n\0\0\0\0(촀\0啊，
\0抱歉n\0\0
\0((%촀\0期待已久的禮物
\0
是\0生日紙杯蛋糕\0￿喔！"
"026","(촀\0Great！
\0
n\0，
\0太厲害了！\0\0(9촀\0那力道強勁又Speedy的Attackn\0\0
\0
(촀\0呵呵，
\0你是只要鎖定了獵物，
\0
就不會輕易讓對方逃跑的類型呢，n\0。\0\0(%촀\0對了，裡面裝的是\0生日紙杯蛋糕\0￿喔！"
"027","(촀\0Marvelous！
\0
n\0！
\0真厲害！\0\0(촀\0Perfect！
\0你揮棒時掌握了
精神、技術、體力三者的平衡呢。\0\0(%촀\0對了，
\0禮物就是……
\0
\0生日紙杯蛋糕\0￿喔！"
"028","($촀\0來，
\0n\0。
\0
這是為了你特別準備的\0生日紙杯蛋糕\0￿，
\0
別客氣，收下吧。"
"029","(9촀\0如果太多的話，
\0
希望你能分給其他人。
\0(
(6촀\0將你的Happy也分享出去……"
"030","(촀\0對耶，
\0我怎麼這麼傻n\0\0
\0
($촀\0你的持有物品已經滿了吧？
\0
那我把這些也一起送去你家吧。"
"031","( 촀\0哎呀，
\0你的持有物品滿了呢。
\0(
($촀\0沒問題n\0\0
不用擔心，
\0我會把這些送去你家的喔。"
"032","()촀\0n\0\0好了，
\0
()촀\0這些就是我們送給你的
\0
驚喜禮物喔，n\0。\0\0(7촀\0只有一點點也好，
\0
如果你能記得今天的事，
\0
那我們辦這場Party就值得了。\0\0(%촀\0接下來是Free time，
\0(
請你盡情享受吧。"
"033","( 촀\0哎呀，
\0已經這個時間啦n\0\0
\0
(7촀\0快樂的時間過得真快～\0\0(""촀\0希望明年也能和你一起
\0
慶祝Birthday，
\0n\0。"
"035","(촀\0咦？
\0你要去哪裡呢？
\0
n\0？
\0
(7촀\0你還沒敲開皮納塔喔，n\0。"
"036","(4촀\0n\0，
\0
先把皮納塔敲開吧，n\0。\0\0(7촀\0那個皮納塔n\0\0
是我們
\0特地為你準備的喔n"
"037","(촀\0n\0，
\0
Party還沒結束喔～！n\0。"
"100","(:촀\0好了，n\0……
\0(
按下\0\0￿
\0吹熄蠟燭上的火光吧！n\0。"
"101","($촀\0等你做好心理準備，
\0
就到蛋糕前按下\0\0￿吧！n\0。"
"102","(9촀\0來吧，
\0朝著蠟燭按下\0\0￿，
\0
呼出你的Breath。
\0(
(촀\0Let's Party Time！n\0。"
"103","(촀\0看到你開心的樣子，
\0
我也覺得很Happy呢n\0\0\0\0(촀\0當你失落的時候，
\0
我也會變得Bluen\0\0\0\0(%촀\0所以說，
\0
我以後也會繼續祈求，
\0
希望你能笑著度過每一天，n\0。"
"104","(9촀\0希望你未來一年
\0
能夠幸福快樂n\0\0
\0
(6촀\0這就是我的願望喔，n\0。"
"105","(촀\0Happy Birthday！
\0(
(촀\0你今年非常努力，
\0
在各方面的表現都相當亮眼呢，n\0。
(9촀\0希望你以後也能繼續
\0(
(6촀\0用溫暖的愛照耀我們n"
"106","(9촀\0你敲打皮納塔時，
\0臉上的表情n\0\0
\0
(6촀\0真的十分美麗喔，n\0。"
"107","(7촀\0n\0專心敲打
\0
皮納塔的樣子，
\0
(%촀\0一定連惡魔都能嚇跑呢。"
