"label","text"
"108","( 촀\0咦n\0\0？n\0，
\0(
(촀\0明明今晚就是萬聖節了，
\0
而你身上卻沒有\0糖果\0￿嗎？\0\0(7촀\0在萬聖節的夜晚這樣子在外走動，
\0
似乎有點太過疏於防備了n\0\0
\0(
(%촀\0我分一些我的給你，
\0你就拿去吧。"
"109","($촀\0下次請你務必要做好裝扮再來找我喔。
\0(
(촀\0這樣我就會送你\0糖果\0￿
\0
當作禮物，n\0。"
"150","(9촀\0萬聖節真是一種神奇的魔法，
\0
就算被嚇或是被惡作劇，
\0(
(6촀\0萬聖節也能讓大家露出笑容n"
"151","(9촀\0為了能隨時迎接來的人，
\0(
(%촀\0我得時常保持好
\0
外觀儀容才行呢，n\0。"
"152","(1촀\0就算身上有糖果，
\0
卻刻意不交出糖果而被惡作劇，
\0
這樣好像也不壞n"
"153","()촀\0雖然萬聖節的顏色有很多種，
\0
但最為人所知的還是橘色呢。\0\0(7촀\0我本來單純覺得
\0
這是指南瓜的顏色，
\0((%촀\0然而這當中，
其實含有收穫的意涵喔，n\0。"
"200","\0

\0(촀\0出﹑
\0出現啦～～～！！
	\0\0\0(+촀\0\0d南﹑
\0\0南瓜王\0￿n\0\0
\0
如果想要\0糖果\0￿的話，請收下這個n"
"201","(+촀\0請別對我惡作劇n\0\0
\0(
(촀\0咦？
\0難道你n\0\0
\0
(&촀\0這不是n\0嗎！\0\0(촀\0啊～
\0嚇死我了n\0\0
\0(
(촀\0我還以為是本尊，
\0嚇到發出
\0
丟人的怪聲呢，n\0。"
"201_01","(+촀\0請別對我惡作劇n\0\0
\0(
(촀\0咦？
\0雖然看起來很像，
\0
(&촀\0但你不是\0南瓜王\0￿呢。\0\0(촀\0啊～
\0嚇死我了n\0\0
\0(
(촀\0我還以為是本尊，
\0
嚇到發出丟人的怪聲呢，n\0。\0\0(""촀\0初次見面，我是n
\0，
\0(
($촀\0你是n\0對吧？
\0
(촀\0那麼往後也請多多指教囉！"
"202","(촀\0啊n\0\0你的包包好像滿了n\0\0
\0
(촀\0在整理好之前，這個就先放我這，
\0
所以請別對我惡作劇喔n"
