"label","text"
"052_03","(촀\0哎呀哎呀n\0\0
\0
你拿著那麼大的行李，
\0看起來似乎很難移動呢。
\0(
話說回來，
\0($촀\0那裡面裝了些什麼啊？"
"052_03_a","是禮物喔！"
"052_03_b","聖誕快樂！"
"053","<"
"053_01","(촀\0什麼！？
\0
這是真正的聖誕老人要送我的！？
\0(
(촀\0n\0，謝謝你！
(8촀\0你正為了炒熱
\0
n\0的聖誕節氣氛
\0
而努力著對吧n"
"053_02","(촀\0咦！？
\0真正的聖誕老人送我的！？
\0(
(7촀\0呵呵呵，
\0居然能從你那
\0
收到這種驚喜n\0\0\0\0(%촀\0我懂了，
\0是n\0
在幕後默默地扶持
\0
n\0的聖誕節吧，n\0。"
"054","<"
"054_01","(촀\0聖誕快樂！
\0
n\0！\0\0(9촀\0這就是聖誕老人
\0
($촀\0要送我的禮物嗎？
\0
(촀\0謝謝你特地送過來！n\0。"
"054_02","(촀\0聖誕快樂！
\0
n\0！\0\0(:촀\0難道你代替聖誕老人
\0
替我將禮物送來了嗎？
\0
(촀\0做得好啊！n\0。"
"055","<"
"055_01","(촀\0這樣的話，
\0請你收下這個。
\0(
($촀\0這是我的一點心意喔。"
"055_02","(#촀\0背著這麼大的行李真是辛苦你了。
\0(
(""촀\0請收下我這表示感謝的回禮吧。"
"056","<"
"056_01","(7촀\0呵呵呵，
\0多虧了你，
\0
感覺我今晚能迎接
\0
一個美好的平安夜喔n"
"056_02","(촀\0今天多虧了你，
\0
我才能有個快樂的聖誕節。
\0(
(""촀\0也幫我向聖誕老人打聲招呼吧。"
"057","(촀\0話雖如此，但是你的包包
\0
好像已經滿了n\0\0
\0(
(""촀\0等你整理好再來跟我說一聲吧，n\0。"
"058","( 촀\0啊，
\0你是想來拿剛剛的禮物吧？
\0(
(""촀\0OK，
\0我馬上拿出來。"
"059","($촀\0今天真的很謝謝你！
\0(
(%촀\0幫我向聖誕老人打聲招呼吧，
\0
就說我度過了一個快樂的聖誕節。"
"100","<"
"100_01","(4촀\0既然遇上難得的平安夜，
\0
作為我們之間友情的證明，
\0
讓我們來交換禮物吧？n\0。"
"100_01_a","來交換禮物吧！"
"100_01_b","現在先不要"
"100_02","(촀\0呵呵呵，
\0可不只有聖誕老人
\0
會在平安夜當天
\0
準備禮物喔，n\0。\0\0(9촀\0n\0，
\0(
(4촀\0要不要和n
\0聖誕老人
\0
交換禮物啊？"
"100_02_a","來交換禮物吧！"
"100_02_b","待會再說吧"
"100_03","(1촀\0我很憧憬
\0在平安夜當天
\0
和重要的人
\0交換禮物喔n\0\0\0\0(4촀\0那個n\0\0n\0，
\0
如果你方便的話，
\0
你願意和我交換禮物嗎？"
"100_03_a","來交換禮物吧！"
"100_03_b","抱歉，現在不太方便"
"110","<"
"110_01","(%촀\0OK！
\0
如果你改變心意的話，再跟我說一聲吧。
\0(
(4촀\0我隨時
\0都歡迎你喔n"
"110_02","(촀\0呵呵呵，
\0就算不是現在也行喔。
\0(
(""촀\0等你準備好之後，
\0
我們再來交換禮物吧，n\0。"
"111","( 촀\0咦？
\0(
(7촀\0我還以為你一定會
\0
和我交換禮物呢n"
"112","(촀\0哎呀n\0\0
\0
(7촀\0你還沒
\0準備好禮物嗎？\0\0()촀\0順帶一提，送禮給別人時，
\0
要是能做好包裝，收禮的人會很開心的。\0\0($촀\0我先送幾張\0包裝紙\0￿
\0給你試用吧。
\0(
(""촀\0有需要時請你務必用用看，n\0。"
"113","(%촀\0因為送禮時
\0心意也會一併被傳遞出去，
\0(
(:촀\0所以我想只要花工夫在包裝上n\0\0
(6촀\0你的心意就能成功傳達給對方喔。"
"114","(촀\0不過n\0\0你好像已經拿不動了。
\0
(\0촀\0等你整理好
\0包包後，
\0
(&촀\0再來我這裡一趟，好嗎？n\0。"
"115","(촀\0呵呵呵，
\0你是想來拿剛剛
\0
沒能交給你的\0包裝紙\0￿嗎？"
"150","<"
"150_01","(촀\0哇～
\0好開心啊～！
\0(
(&촀\0裡面到底裝了什麼呢？
\0
(:촀\0趕緊打開來看看吧n"
"150_02","(촀\0Thank you，n\0！
\0(
(:촀\0這個重量n\0\0
\0到底會是什麼呢？
\0
(촀\0趕緊來
\0確認內容物吧。"
"150_03","(7촀\0真是開心到讓人忍不住露出笑容啊～
\0(
(%촀\0難得收到禮物，
\0趕緊打開來看看吧。
\0
(촀\0禮物，Open！"
"151","(촀\0這個是n\0\0
這不是\0聖誕樹幹蛋糕\0￿嗎！\0\0(촀\0不只應景，還很時髦呢！
\0(
(%촀\0真不愧是n\0。"
"152","( 촀\0哎呀，
\0這個是n\0\0
\0
}\0\0吧。\0\0(7촀\0其實我很喜歡這個，
\0房間的室內裝潢
\0
也有用這個來做裝飾喔。
\0(
(""촀\0n\0，
\0謝謝你。"
"153","(촀\0哎呀，這個是n\0\0
\0
我還在想好像在哪看過，
\0(
(%촀\0這不是跟我身上穿的衣服一樣嗎！\0\0()촀\0其實這是我很喜歡的衣服，
\0(
這下子我就能輪流換穿了。
\0(
(""촀\0n\0，
\0謝謝你。"
"153_01","(촀\0哎呀，這個是n\0\0
\0
我還在想好像在哪看過，
\0(
(%촀\0這不是跟我戴的一樣嗎！\0\0()촀\0其實我很喜歡這東西，
\0(
這下子我就能輪流戴了。
\0(
(""촀\0n\0，
\0謝謝你。"
"153_02","(촀\0哎呀，這個是n\0\0
\0
我還在想好像在哪看過，
\0(
(%촀\0這不是跟我身上那個東西一樣嗎！\0\0()촀\0其實這是我很喜歡的物品，
\0(
這下子我就能輪流佩戴了。
\0(
(""촀\0n\0，
\0謝謝你。"
"154","( 촀\0哎呀，
\0這個是n\0\0
}\0\0嗎？
\0(
($촀\0這東西跟你的是一對的吧？\0\0(2촀\0能收到n\0喜歡的衣服
\0
是我的榮幸，
\0((촀\0讓我們一起來享受
穿著成對服裝的樂趣吧！"
"154_01","( 촀\0哎呀，
\0這個是n\0\0
}\0\0嗎？
\0(
($촀\0這東西跟你的是一對的吧？\0\0(2촀\0能收到n\0愛用的東西
\0
是我的榮幸，
\0((촀\0讓我們一起來享受
做成對穿搭的樂趣吧！"
"154_02","( 촀\0哎呀，
\0這個是n\0\0
}\0\0嗎？
\0(
($촀\0這東西跟你的是一對的吧？\0\0(2촀\0要是我和你佩戴同樣的東西，
\0
看起來不就像是一對戀人嗎～"
"155","<"
"155_01","(촀\0咦，這個n\0\0
\0
不是}\0\0嗎？\0\0(7촀\0我真的
\0可以收下
\0
這麼高級的東西嗎？"
"155_02","(촀\0什麼n\0\0這個是，
\0
是}\0\0嗎！？\0\0(촀\0n\0，
\0
謝謝你送我這麼棒的禮物！
\0(
(촀\0我會把它當成你好好珍惜的。"
"156","<"
"156_01","(촀\0咦，
\0難道說n\0\0
是}\0\0！
\0(
(%촀\0我一直
\0都很想要這個呢！"
"156_02","( 촀\0啊，這個是n\0\0
}\0\0吧。
\0(
(6촀\0我會把它當成你好好珍惜的。"
"157","<"
"157_01","($촀\0哦～
\0是}\0\0啊。
\0(
(7촀\0我不討厭
\0這種的喔。"
"157_02","($촀\0這不是}\0\0嗎？
\0(
(촀\0謝謝你，
\0我會珍惜地使用的。"
"158","(7촀\0我不能收下這Money啦～
\0(
(8촀\0如果你能用這鈴錢買禮物給我，
\0
我會更高興的說n\0\0\0\0(""촀\0不過還是謝謝你！
\0(
(9촀\0你的溫柔已經好好地
\0(
(6촀\0傳達給我了喔，n\0。"
"159","(&촀\0這個難道是垃圾嗎？
\0(
(촀\0n\0，
\0
這個玩笑也太過分了吧n\0\0\0\0(%촀\0禮物代表了送禮者的心意，
\0(
(촀\0我會期待你下次送出
\0
飽含心意的禮物的，n\0。"
"161","<"
"161_01","(촀\0哦～
\0是}\0\0啊。
\0
這樣聖誕節氣氛就越發濃厚了。
\0(
(촀\0謝謝你送我這麼應景的禮物！"
"161_02","(촀\0哇，
\0是}\0\0！
\0(
(2촀\0這種東西能讓人找回童心，
\0
偶爾玩玩也不錯呢，n\0。"
"162","(촀\0哦～
\0是}\0\0啊！
\0(
(:촀\0\0咦n\0\0不過我好像
\0\0￿
\0在哪看過這個東西n\0\0\0￿\0\0('촀\0不對n\0\0沒事。
\0(
(촀\0嗯，
\0我很高興能收到這個喔。
\0(
(""촀\0n\0，
\0謝謝你！"
"200","<"
"200_01","(9촀\0那麼
\0接下來輪到我啦。
\0
(6촀\0n\0，
\0
聖誕快樂！"
"200_02","(9촀\0那麼
\0接下來輪到我啦。
\0
(8촀\0這是我為了你準備的禮物，
\0(
請你收下吧，n\0。"
"201","<"
"201_01","(촀\0多虧了你，我才能度過一個
\0
令人難忘的平安夜n\0\0
\0(
(""촀\0Thank you，
\0n\0！"
"201_02","(촀\0多虧了和你交換禮物，
\0
我才能有一個如此難忘的平安夜。
\0(
(""촀\0Thank you，
\0n\0！"
"250","<"
"250_01","(촀\0不僅拿到了聖誕老人的禮物，
\0
還收到了你送的禮物，
\0
(%촀\0這個平安夜還真是豪華啊。"
"250_02","(2촀\0今年的聖誕節收到了
\0
好多禮物，
\0
感覺真的好滿足喔，n\0。"
"250_03","(7촀\0我從聖誕老人還有你那
\0
收到了好多禮物，
\0
(%촀\0從明天開始，我得努力生活才行呢！"
"251","<"
"251_01","(촀\0能和n\0
\0
順利交換禮物，
\0
(%촀\0我今天真的很幸運呢，n\0。"
"251_02","(6촀\0我向平安夜發誓n\0\0
\0(
(9촀\0我會好好珍惜
\0你送我的禮物。"
"251_03","(8촀\0如果你能好好珍惜
\0
我送你的禮物那就好了。
\0(
(6촀\0因為那是我特地為你挑選的……"
"300","<"
"300_01","(5촀\0n\0上現在是平安夜。
\0(
(촀\0你可要好好體驗過這股氛圍後
\0
(""촀\0再回去喔，n\0。"
"300_02","($촀\0居然會有客人挑平安夜來訪。
\0
(촀\0呵呵呵，
\0如你所見，
\0
n\0正處於銀白世界中喔。\0\0要注意保暖身體，
\0
(""촀\0千萬別著涼了喔，n\0。"
"300_03","(""촀\0歡迎你！
\0(
(2촀\0居然會挑平安夜來訪，
\0
讓人有種命中注定的感覺呢n"
"301","<"
"301_01","(촀\0聖誕快樂！
\0(
($촀\0來，
\0待在n
\0的房間裡
\0
悠哉地取暖吧，n\0。"
"301_02","($촀\0歡迎來到
\0n
\0的房間。
\0
(9촀\0今天是平安夜，
\0(
(6촀\0願奇蹟能降臨在你身上……"
"301_03","(""촀\0n\0，
\0謝謝你。
\0(
(9촀\0謝謝你挑平安夜
\0(
(6촀\0這特別的日子來見我……"
"302","<"
"302_01","(5촀\0n\0上現在是平安夜。
\0(
(촀\0你可要好好體驗過這股氛圍後
\0
(""촀\0再回去喔，n\0。"
"302_02","($촀\0是選在平安夜來訪的客人呢。
\0(
(촀\0如你所見，n\0
\0
現在天氣很好，感覺很舒適喔，n\0。"
"302_03","(""촀\0歡迎你！
\0(
(2촀\0居然會挑平安夜來訪，
\0
讓人有種命中注定的感覺呢n"
"303","<"
"303_01","(촀\0聖誕快樂！
\0(
($촀\0來，
\0待在n
\0的房間裡
\0
悠哉地乘涼吧，n\0。"
"303_02","($촀\0歡迎來到
\0n
\0的房間。
\0
(9촀\0今天是平安夜，
\0(
(6촀\0願奇蹟能降臨在你身上……"
"303_03","(""촀\0n\0，
\0謝謝你。
\0(
(9촀\0謝謝你挑平安夜
\0(
(6촀\0這特別的日子來見我……"
