"label","text"
"039","(
촀\0Z\0年的最後一小時，
\0
我該怎麼過呢n\0\0\0\0(촀\0呵呵，
\0如果是跟你在一起的話，
\0
那一定很Special唷，n\0。"
"040","(촀\0在這房間裡度過的Z\0年，
\0
也要在今天結束了呀n\0\0
\0(
(%촀\0一想到這就有點感傷呢，n\0。"
"046","(9촀\0新年已經近在眼前n\0\0
\0
就算待在房間裡也讓人很緊張呢n\0\0\0\0(%촀\0乾脆趁現在
做一下發聲練習吧，n\0。\0\0
\0(촀\0\0哈、
\0(촀\0哈、
\0(촀\0哈～～！！\0d"
"047","(촀\0我認為遠離喧囂，
\0
靜靜地度過這時刻
\0
也是跨年的一種方法喔，n\0。"
"048","(%촀\0根據經驗法則，
\0
跨年方式會影響到新的一年喔。
\0(
(9촀\0看來明年會是個好年呢n\0\0\0\0($촀\0n\0\0你問為什麼？
\0(
(6촀\0因為有你陪在我身邊呀，n\0。"
"054","(%촀\0n\0，
\0
我們明年也要創造許多開心的回憶唷！
\0
(7촀\0n\0\0啊，
\0我是不是太早說了？"
"055","(9촀\0再一下下就到了n\0\0
\0(
(%촀\0讓我們兩個人一起見證
\0
新年的開始吧！n\0。"
"056","(2촀\0沒想到我居然能夠
\0
和n\0一起跨年，
\0
今年的好兆頭來得真快～n\0。\0\0(촀\0n\0\0n\0，
\0
可別聽我這麼說完，
\0
就跑去別的地方唷！"
"057","(:촀\0你準備好了嗎？n\0。
x"
"058","(9촀\0我們已經無法回頭了，n\0。
x"
"060","(%촀\0終於Start了呢，
\0
n\0與我的
\0(
(6촀\0Special Z\0年n\0\0n\0。"
"061","($촀\0n\0，你看！
\0(
n\0的天空中
\0
盛開著許多壯麗的花朵喔。\0\0(%촀\0真是符合
\0Z\0年的開場呢，n\0。"
"062","(촀\0和你一起跨年
\0
就是我Z\0年的第一個回憶喔！n\0。\0\0(%촀\0希望今年也能像這樣
\0
一點一點累積我們的回憶。
\0
(""촀\0請多指教囉！
\0n\0！"
"063","(1촀\0希望n\0
\0
今年也能被滿滿的愛圍繞n\0\0
\0(
(6촀\0這是我不變的願望喔，n\0。"
"065","($촀\0煙火很美呢n\0\0
\0(
(%촀\0我想沉浸在跨年的餘韻裡，
\0
同時述說今年的目標，n\0。\0\0()촀\0對了，為了促進我們之間的感情發展，
()촀\0以後要盡量陪伴彼此n\0\0你覺得怎麼樣？"
"066","(촀\0雖然至今為止的一切
\0　
並沒有被Reset，
\0
但光是新年這兩個字就讓人覺得神清氣爽呢。"
"067","(
촀\0今年要許什麼樣的願望呢n\0\0
\0
希望會是個
\0不輸給去年的好年～n\0。"
"068","($촀\0今年會認識怎麼樣的人呢？
\0
(%촀\0有句話說，
\0
「人會在邂逅與離別的循環中成長。」\0\0(9촀\0希望今年也可以受幸運眷顧，
\0(
(6촀\0就像我們宿命般的邂逅一樣，n\0。"
"070","(촀\0煙火的聲音正在告知所有人
\0
Z\0年開始了呢n\0\0
\0(
(1촀\0我想一定很美～\0\0($촀\0你不去看沒關係嗎？
\0
(%촀\0不用在意我，
\0
你也快點去看一下吧，n\0。"
"071","(촀\0歡迎來到Z\0年！n\0。
"
"072","(9촀\0今年我要突破名為理性的束縛，
\0(
(촀\0赤裸裸地展現
\0
毫無遮掩的n
\0～！n\0。"
"073","(4촀\0希望今年也可以
\0
和你一起度過許多時光n\0\0\0\0(9촀\0光是有你陪伴身邊，
\0(
(6촀\0我就能繼續努力喔，n\0。"
"075","(9촀\0新年倒數n\0\0
\0
那是n\0居民
團結一心的
\0特別時刻n\0\0\0\0(%촀\0所以我沒有要睡覺喔，
\0(
(6촀\0僅限今晚n\0\0n\0。"
"076","(4촀\0那麼精彩的煙火
\0
會讓人興奮到不想睡呢n\0\0n\0。\0\0(촀\0今晚要徹夜不眠！
\0哈哈～！"
"077","(7촀\0因為跨年夜很特別，
\0
總覺得
\0睡著的話有點可惜呢n\0\0\0\0(8촀\0我想再稍微沉浸在
這難得的餘韻裡，
\0
你願意伴我一起嗎？n\0。"
"078","(%촀\0因為那瞬間太過短暫，
\0
所以會讓人忍不住懷疑
\0
「真的過年了嗎？」n\0。\0\0(촀\0不過你放心！
\0
(9촀\0在你眼前的是如假包換的
\0(
(촀\0Z\0年的New‧n
\0！"
