"label","text"
"102_03","($촀\0우리 처음 만나는 거지이?
\0(
(촀\0나는 n
\02이\0라고 해～\0\0()촀\0여기 사는 s\0촀2이가
이사 오래서 
\0여기 살게 됐거드은～\0\0(\0촀\0네 이름은n\0\0
\0
(%촀\0n\02이\0구나아\0\0(촀\0너랑도 친해지고 싶다아
\0
앞으로 얘기 많이많이 하자, n\0～!"
"104","(""촀\0안녀엉～ 
\0만나서 반가워어
\0
난 
\0n
\02이\0라고 해～(,촀\0\0\0(\0촀\0이 n \0에 사는 s\0촀2이가
초대해줘서어 
\0(촀\0이사 왔어～(,촀\0\0\0(+촀\0지금은 감기 때문에 못 놀지만
\0
얼른 나을 수 있게 힘낼 거니까
\0
(\0촀\0다 나으면 (촀\0놀자아, n\0!"
"111","(촀\0만나서 반가워어!
\0(
난 n
\02이\0라고 해!\0\0()촀\0이 n \0에 사는 애가
\0
여기로 이사 오라구 해서 왔는데에
\0
(촀\0걔는 이제 
\0여기 안 사나 봐아～\0\0(\0촀\0그래도 널 만났으니깐
\0
(%촀\0이사 오길 잘한 거 같아～
\0(
(""촀\0에헤헤,
\0 친하게 지내자아! n\0!"
"112","( 촀\0처음 보는 사람이다아!
\0
(촀\0난 n
\02이\0라고 해!\0\0(\0촀\0넌n\0\0
\0
(%촀\0n\02이\0구나아\0\0()촀\0이 n \0에 사는 애가 놀러왔다가
\0
나한테 여기 이사 오래서 왔는데에
\0
(촀\0걔는 이제 다른 데 사나 봐아n\0\0\0\0(\0촀\0그래도 
\0n\0하고
친구가 됐으니깐 
\0외롭지 않을 거 같아～!
\0(
(촀\0친하게 지내자아! n\0!"
"114","(""촀\0와아～ 
\0어서 와～
\0(
너하고는n\0\0 처음 보는 거 같네에
\0(
넌 n\02이\0라고 하는구나아(,촀\0\0\0(\0촀\0난 n
\02이\0라고 해～
\0(
이 n \0에 사는 애 추천으로오
\0
이사 오게 됐어～(,촀\0\0\0(촀\0지금은 감기 때문에
\0
집에서 쉬어야 할 거 같아
\0
(\0촀\0다 나으면 놀자아, n\0!(촀"
"201","(촀\0안녕, 
\0어서 와아～!
\0(
만나서 반가워어～
\0(
난 
\0n
\02이\0라고 해～\0\0()촀\0이 n \0의 \0캠핑장\0￿에 놀러온 날
s\0촀2이\0랑 만났다가
\0
이사 오게 됐어～\0\0(촀\0얼른 
\0다른 사람들이랑도 친해지고 싶으니깐
\0
너도 많이
\0 도와주라아～ n\0!"
"202","<"
"202_01","(""촀\0만나서 반가워어～
\0(
나 n
\02이\0라고 해～!
\0(
(촀\0잘 부탁해!\0\0(\0촀\0여기 \0캠핑장\0￿에 놀러왔다가
\0
s\0촀2이\0랑 친해져서
\0
(촀\0그냥 여기로 이사 왔어～\0\0(촀\0n\02아야!
\0(
(%촀\0앞으로 
\0이 n \0에 대해서
\0
많이 가르쳐주라아～! n\0!"
"202_02","(촀\0
\0처음 보는 사람이다아～!
\0(
(촀\0난 
\0n
\02이\0야～!
\0(
(""촀\0잘 부탁해～!\0\0(\0촀\0\0캠핑장\0￿에서 만난 s\0촀하고
친해졌는데에 
\0(2촀\0걔가 이사 오라고 그래서
\0
진짜로 이사 온 거야아～!\0\0(촀\0너랑도 친해지고 싶다아～!
\0
앞으로 이것저것 많이 하면서
\0
같이 놀자아! n\0!"
"202_03","( 촀\0우리 처음 보는 거지이?
\0(
(촀\0난 n
\02이\0라고 해～!
\0(
(""촀\0잘 부탁해～\0\0()촀\0여기 \0캠핑장\0￿에서
\0 친해진
s\0촀2이가 이사 오래서어
\0
이 n \0에 살게 됐어～\0\0(촀\0n\02아야～
\0(
앞으로 많이많이 놀고
\0
많이많이 친해지자아～! n\0!"
"204","(""촀\0안녀엉～ 
\0반가워어n\0\0
\0(
난 n
\02이\0라고 해～(,촀\0\0\0()촀\0여기 \0캠핑장\0￿에서 만난
\0
s\0촀2이가 여기 살라고
\0
추천해줘서 이사 왔어～(,촀\0\0\0(촀\0지금은 감기 기운이 있어서
\0
옮길지도 모르니까 오늘은 못 놀지만
\0(\0촀\0
다 나으면 많이 놀자아～ n\0!(촀"
"211","(촀\0안녀엉～ 
\0어서 와～!
\0(
(\0촀\0너는 ($촀\0처음 보는 거 같다아
\0(
난 
\0n
\02이\0라고 해～\0\0()촀\0저번에 이 n \0 \0캠핑장\0￿에 놀러왔었는데에
\0
여기 사는 애가 이사 오지 않겠냐고 그래서
\0
오게 됐어～\0\0(촀\0캠핑하러 왔을 때부터 
\0이 n \0이
넘 좋았는데 
\0살게 돼서 기뻐어!
\0(
앞으로 잘 부탁해～! n\0!"
"212","(촀\0
\0반가워어～!
\0(
(촀\0난 n
\02이\0라고 해!
\0(
친하게 지내자아～\0\0(\0촀\0여기 \0캠핑장\0￿에 놀러왔다가
\0
이 n \0 애랑
\0 친해졌는데 걔가 여기 살라고
그래서
\0 이사 왔어～\0\0(촀\0캠핑 왔을 때부터
\0
n!\02이가 넘 좋았는데에
\0
(촀\0여기 살게 되다니 꿈만 같아～! n\0!"
"214","안녕～ 
\0어서 와아～
\0(,촀\0
\02
(\0촀\0우리 (&촀\0
\0처음 보는 거n\0\0 맞지이?\0\0(\0촀\0난 
\0n
\02이\0라고 해～
\0(
(\0촀\0여기 \0캠핑장\0￿에서
\0\0 \0￿이 n \0 애랑 친해져서어
이사 오게 됐어～(,촀\0
\0
(촀\0오늘은 감기 때문에
\0
집에서 쉬려구우～
\0(
($촀\0다 나으면 놀자아, n\0!"
"301","(촀\0안녀엉～!
\0 반가워～!
\0(
(""촀\0난 n
\02이\0라고 해～!\0\0()촀\0저번에 여기 \0캠핑장\0￿에 놀러왔었는데에
\0
s\0촀2이가 여기 살라고
그래서 
\0이사 왔어～!\0\0(8촀\0아직 정리가 다 안 끝나서
\0
오늘은 못 놀지만
\0
(5촀\0내일부터 
\0신나게 놀 거야아! n\0!"
"302","<"
"302_01","(""촀\0우후후, 
\0반가워어!
\0(
난 n
\02이\0라고 해～!\0\0()촀\0이 n \0 \0캠핑장\0￿에 왔다가
\0
s\0촀하고 친구가 됐는데
\0
걔가 여기서 살지 않겠냐고 했거든n\0\0\0\0(촀\0그래서 
\0여기로 이사 왔지이～!
\0(촀\0
\0
(촀\0이웃들도 다 친절하고 좋은 사람들이라
\0
이 n \0에 오길 잘한 거 같아! n\0!"
"302_02","(촀\0앗, 
\0처음 보는 얼굴이네에!
\0(
(\0촀\0난 
\0n
\02이\0라고 해～
\0(
(""촀\0잘 부탁해～\0\0(\0촀\0이 n \0에 캠핑하러 왔다가
\0
s\0촀2이가 
\0여기서
살지 않겠냐고 그래서
\0 이사 왔어～\0\0(%촀\0넌 n\02이\0지?
\0(
(촀\0앞으로 얘기도 많이 하고
\0
사이좋게 지내자! n\0!"
"302_03","( 촀\0
\0앗, 
\0처음 보는 얼굴이네에?
\02
(촀\0만나서 반가워～!
\0(
(촀\0n
\02이\0라고 해～!\0\0(\0촀\0이 n \0에 캠핑하러 왔다가
\0
s\0촀하고 친해져서
\0
이사 왔어～!\0\0(%촀\0이제 
\0나도 여기 사니깐
\0
지나가다 보면
\0 ($촀\0자주 말 걸어줘어, n\0!"
"304","와아～
\0 어서 와～(,촀\0n\0\0
\0<
(&촀\0넌n\0\0 처음 보는 얼굴이네에?
\0(
(촀\0난 n
\02이\0야～ 
\0잘 부탁해\0\0(\0촀\0\0캠핑장\0￿에서
\0 s\0촀하고
\0
얘기하다가
\0 이 n \0에 이사 오게 됐어～(,촀\0\0\0(\0촀\0지금은 감기 때문에
\0
('촀\0집에서 쉬는 중이야아
\0(
(""촀\0다 나으면 놀자아～ n\0!"
"311","(촀\0와～ 
\0처음 보는 사람이다아!
\0(
(촀\0난 
\0n
\02이\0라고 해～
\0(
사이좋게 지내자아!\0\0(\0촀\0여기 \0캠핑장\0￿에 놀러왔을 때
\0
이 n \0에 사는 애랑 얘기하다가
\0
(""촀\0여기 이사 오게 됐거드은～\0\0('촀\0걔는 이제 여기 안 사는 것 같지만
\0
(\0촀\0앞으로 새 친구들을 사귈 생각을 하니깐
\0
(촀\0넘넘 기대되고 신나아～ n\0!
\0(촀"
"312","(촀\0와아～!
\0 만나서 반가워어!
\0(
난 
\0n
\02이\0라고 해～!
\0(
앞으로 잘 부탁해～\0\0(%촀\0\0캠핑장\0￿에 왔을 때
\0 알게 된 애가
\0
여기서 살지 않겠냐고 해서
\0
($촀\0지금은 
\0이 n \0에 살고 있어～\0\0(\0촀\0걔는 이제 여기 안 산대서 아쉽지만
\0
n\0 너가 있으면
\0
(촀\0즐거울 거 같아서 다행이야아～! n\0!
\0(촀"
"314","(촀\0안녕～
\0 어서 와아～
\0(
n
\0의 집에 온 걸 환영해～(,촀\0
\0P
n\0\0(&촀\0우리 처음 보는 거지이?\0\0(\0촀\0이 n \0에서 캠핑하러 왔을 때
\0
어떤 애가 나한테 말을 걸어줬거드은(,촀\0
\0(
덕분에 
\0여기 살게 됐어～\0\0(+촀\0지금은 감기 때문에
\0
집에서 쉬고 있지만
\0
(\0촀\0다 나으면 많이많이 놀자아, (촀\0n\0!"
"401","(촀\0너, 
\0이 n \0 주민이야아?
\0(
난 s촀에서
\0
이사 온 (""촀\0n
\02이\0야아～\0\0(4촀\0에헤헤, 
\0사실은 말야아～
\0
나 전에도 이 n \0에 산 적 있다아～!\0\0(1촀\0이삿짐 정리가 끝나면
\0
추억 많은 n!\02을를
\0
천천히 둘러봐야지이～!\0\0(촀\0n\02아야!
\0(
앞으로 잘 부탁할게에～ n\0～"
"402","(촀\0얏호～ 
\0너랑 처음 만났네에?
\0(
난 
\0n
\02이\0야아!
\0(
s촀에서 이사 왔어～!\0\0()촀\0이 n \0엔 전에도 산 적이 있는데에
\0(
내가 없는 동안 달라진 데가 있어서
\0
(%촀\0산책만 다녀도 재밌더라구우～\0\0(촀\0n\02아야!
\0(
(촀\0이제부턴 우리 함께
\0
이 n \0에서 재밌게 지내자아～! n\0!"
"404","안녕, 반가워어～
\0(
(""촀\0난 
\0n
\02이\0야아～
\0(
s촀에 살다 왔어～\0\0(\0촀\0나 말야아, 
\0이 n \0에 산 적이 있는데에
\0
(+촀\0반가운 n!\02을를 보니까아
\0
마음이 놓였는지 감기에 걸렸지 뭐야아n\0\0
에(,촀\0

\0취이～
	\0
\0
(7촀\0에헤헤, 
\0미안～
\02
(\0촀\0감기 다 나으면 많이많이 놀자아! n\0!"
"411","(촀\0만나서 반가워어～
\0(
(촀\0난 n
\02이\0야아!
\0(
s촀에 살다 왔어～\0\0(\0촀\0어디 갈지도 안 정하고 
\0비행기를 탔더니
\0
이 n \0에 도착한 거야아～
\0(
(6촀\0후후후, 
\0나 모험가 같지이?\0\0(%촀\0그치만 
\0이 n \0에 오길 잘한 거 같애!
\0(
(촀\0왜냐면 n\02이\0라는
\0
멋진 친구가 생겼으니까아～\0\0(촀\0이제부턴 같은 n \0 식구네에!
\0(
많이많이 놀고
\0
많이많이 얘기하자아! n\0!"
"412","<"
"412_01","(촀\0앗, 
\0처음 보는 애다아!
\0(
(촀\0난 s촀에서 온
\0
n
\02이\0라고 해～\0\0(%촀\0넌 n\02이\0구나아～
\0(
응! ((촀\0
\0똑똑히 기억했지롱!
\0(
(""촀\0앞으로 사이좋게 지내자아～! n\0!"
"412_02","너 혹시 이 n \0에 사는
\0
(&촀\0n\02이\0니이?\0\0(촀\0만나서 반가워어～
\0(
(촀\0난 s촀에서 온
\0
n
\02이\0야아～\0\0(7촀\0드디어 너랑
\0
제대로 인사를 나눴네에～
\02
(""촀\0에헤헤, 
\0앞으로 잘 부탁해～! n\0!
\0(촀"
"412_03","( 촀\0어?
\0( 너하곤 처음 보는 거 같은데에?
\0(
(촀\0난 
\0n
\02이\0야아～!
\0(
(\0촀\0s촀에 살다 왔어!\0\0(7촀\0갈 데도 안 정하고 있다가
\0
n!\0행 비행기가 보여서
\0
그냥
\0 타 버렸지 뭐야아～\0\0(4촀\0너한테 이끌린 걸지도 몰라아～
\0(
(\0촀\0n\02아야!
\0
(촀\0앞으로 잘 부탁할게에～ n\0～"
"414","(촀\0안녕～ 반가워어～
\0(
난 
\0s촀에서
\0
이사 온n\0\0\0\0
\0(촀\0에, 
\0(,촀\0
\0

\0\0에취이～!!\0d
	\0\0\0(7촀\0에헤헤, 
\0n
\02이\0야아～
\02
(\0촀\0넌 n\02이\0구나아!
\0(
잘 부탁할게에～\0\0(촀\0지금은 살짝 감기에 걸렸는데에
\0
다 나으면 많이많이 놀자아～!
\0(
($촀\0약속이다아～? n\0?"
"421",""
"422",""
"424",""
"501","n\0\0(&촀\0너, 
\0누구니이?
\0
(촀\0
\0혹시 
\0이번에 이사 왔다고
\0
소문이 자자한 n\0?!\0\0(촀\0우와아～ 
\0반가워어!
\0(
난 n
\02이\0라고 해～\0\0(7촀\0에헤헤, 
\0사실은 나도
\0
오늘 막 이사 온 참이야아～
\0(
(""촀\0앞으로 잘 부탁할게에～ n\0～"
"502","<"
"502_01","(;촀\0화제의 인물! n\0!
\0
발～견!\0\0(촀\0너 
\0n!\0에
\0
이사 왔지이～?\0\0(""촀\0안녕, 반가워어～
\0(
내 이름은 n
\02이\0야아～
\0(
(촀\0친하게 지내자아! n\0!
\0(촀"
"502_02","(촀\0앗～!
\0( 너 
\0혹시
\0
n\0?!\0\0(촀\0벌써 섬 안에 소문이 쫙 났다구우～
\0(
새로 이사 온 애가 있다구 말야아～\0\0(""촀\0난 n
\02이\0야아!
\0(
(촀\0앞으로 n!\0에서
\0
같이 재밌게 지내자아～ n\0!"
"502_03","안녕, 반가워어～!
\0(
(""촀\0난 n
\02이\0라고 해～\0\0(촀\0넌 
\0오늘 막 이사 온
\0
n\0 맞지이～?\0\0(4촀\0에헤헤, 
\0왠지 너랑은
\0
맘이 잘 맞을 거 같애～
\02
(%촀\0많이많이 얘기하자아～ n\0～"
"504","
P(,촀\0에헤헤, (7촀\0지금 감기에 걸려서어～n\0\0
\0
너랑은 처음 만난 거 같은데에?
\0(
(\0촀\0난 n
\02이\0야아～
\0(촀\0 잘 부탁해～
(%촀\0감기 다 나으면
\0
많이많이 얘기하자아～(촀\0 n\0～"
"511","<"
"511_01","앗!(!촀\0
\0 바, 
\0반가워어～!
\0(
(\0촀\0난 
\0n
\02이\0라고 해!
\0(
($촀\0오늘 막 이사 온 참이야아～\0\0()촀\0이삿짐 정리가 아직이라아
\0
오늘은 못 놀지만
\0
(""촀\0낼부턴 맘껏 놀러 와아～ n\0!"
"511_02","($촀\0넌 누구니이?
\0<
(4촀\0이사 온 지 얼마 안 됐는데에
\0
찾아와줘서 왠지 기쁘다아～\0\0(촀\0난 n
\02이\0라고 해～!
\0(
n\02아야,
\0
앞으로 나랑 사이좋게 지내자아! n\0!"
"512","<"
"512_01","안녕～ 
\0(&촀\0우리 처음 만난 사이지이?
\0(
(\0촀\0난 
\0n
\02이\0라고 해!
\0(
($촀\0넌 이름이 뭐니이～?\0\0(\0촀\0n\02이\0구나아～
\0(
(5촀\0좋아～ 
\0똑똑히 기억했어!\0\0(\0촀\0나 
\0아직 이사 온 지 얼마 안 돼서어
\0
이 n \0에 대해 많이 잘 모르니까아
\0
(""촀\0이것저것 알려줘어～! n\0!"
"512_02","(촀\0너 혹시 이 n \0에 사는
\0
n\02이\0니이?\0\0(촀\0반가워어～!
\0(
난 요번에 막 이사 온
\0
n
\02이\0야아～\0\0(7촀\0아직 제대로 인사도
\0
못 해서 미안해～
\0(
(\0촀\0앞으로 (촀\0잘 부탁할게에～ n\0～"
"513","어?
\0( (촀\0너랑 처음 보는구나아!
\0<
(5촀\0난 n
\0!
\0(
이 n \0엔 이제 완전 적응했어～\0\0(촀\0n\02이\0랑
\0
좀처럼 만날 기회가 없었는데에
\0
드디어 인사 나눴네에～\0\0(촀\0이제부터 같이
\0
n!\02을를
\0
근사한 n \0으로 만들어 가자아～ n\0!"
"514","안녕, 반가워어n\0\0!
\0(
난 
\0n
\02이\0야아～\0\0
\0(촀\0에, 
\0(에, 
\0((,촀\0
\0

\0\0에취이～!!\0d
	\0\0\0(+촀\0기껏 이렇게 만났는데에
\0
나 감기에 걸리고 말았어～ 미안～\0\0(촀\0너한테 옮기면 안 되니까아
\0
다 나으면 다시 놀러와줄래～?
\0(
(\0촀\0그땐 많～이많이 얘기하자아! n\0!"
