"label","text"
"012_02","(촀\0와아～ 
\0n\02아야!
\0(
이 n \0에선 처음 만나네에～
\0(
(6촀\0오늘은 내가 이 n \0에 놀러n\0\0\0\0(\0촀\0온 게 아니라아～
\0<
(;촀\0짜잔! 나 이 n \0에 살지롱～!
\0<
(촀\0우후훗, 
\0깜짝 놀랐지이～?!\0\0(\0촀\0s\0촀n
\0한테 초대받고서
\0
이사 오기로 마음먹었어～\0\0(7촀\0이 n \0에 대해 아직
\0
모르는 게 많으니까아
\0
(""촀\0앞으로 이것저것 알려줘어～ n\0～"
"013","앗～ 
\0n\02아야～!
\0(
오랜만이다아～
\0(
나 n
\02이\0야아～\0\0(;촀\0내가 여기 있어서 깜짝 놀랐니이?
\0<
(촀\0너랑 s촀에서
\0
마지막으로 봤으니까아～\0\0(4촀\0사실 s\0촀n
\0 덕분에
\0
지금 이 n \0에 살고 있다구우～\0\0(\0촀\0너하고도 드디어 인사 나눴네에!
\0
(""촀\0앞으로 잘 부탁할게에～ n\0～"
"014","
\0(촀\0에, 
\0(에, 
\0((,촀\0
\0

\0\0에취이～!!\0d
	\0\0\0(+촀\0안녕～ 
\0n\02아야!
\0(
s\0촀n
\0한테 초대받고
\0
나 
\0이 n \0으로 이사 왔어～(,촀\0\0\0(촀\0지금은 살짝 감기에 걸려서어
\0
놀기 힘들지만
\0
다 나으면 많이많이 놀자아! n\0!(촀"
"021","앗～ 
\0n\02아야!
\0(
(;촀\0나 
\0오늘부터 이 n \0에 살기로 했다아～!
\0(
에헤헤～ 
\0깜짝 놀랐지이?\0\0(
촀\0실은 이 n \0 주민한테 초대받았는데에
\0
걔는 내가 오기 전에
\0
다른 데로 
\0떠났더라구우～\0\0(4촀\0그치만 
\0이 n \0엔 니가 있으니까아
\0
하나도 외롭지 않아～
\0(
(""촀\0앞으로 쭉～ 친하게 지내자아～ n\0～"
"022","반가워어～! 
\0(""촀\0난 n
\02이\0야아～
\0
(촀\0농담이구우～
\0(
전에 s촀에서 봤지이?\0\0(7촀\0실은 나 지금
n!\0에 산다아～
\0<\0\0(
촀\0이 n \0 주민한테 초대받고서
\0
이사 오기로 마음먹었는데에
\0
날짜가 엇갈려서 걘 벌써 여길 떠났대～\0\0(촀\0쪼금 섭섭하지만
\0
이 n \0엔 니가 있으니까아
\0
(촀\0걱정 없다구우～! n\0!
\0(촀"
"024","앗～ 
\0n\0 맞지이～?
\0(
(&촀\0혹시 나
\0 기억나니이?
\0(
(\0촀\0s촀섬에서 만났잖아～(,촀\0\0\0(촀\0이 n \0 주민 말을 듣고 이사 왔는데에
\0
걘 벌써 여길
\0 떠났다나 봐아～
\0(
넘 아쉬워어～n\0\0\0\0(+촀\0지금은 감기도 걸렸구우
\0
너랑 얘기하긴 힘들지마안
\0
(""촀\0빨리 나을 테니깐 기다려줘어～ n\0!"
"101","<"
"101_01","(촀\0앗, 
\0n\02아야～!
\0(
(촀\0저번엔 정말 고마웠어!
\0(
이사도 잘 끝냈다구우～\0\0(5촀\0오늘부터 나도
n!\0 식구로서
같이 최선을 다할게에～\0\0(촀\0n\0\0근데 
\0우선
\0
이삿짐 정리부터 해야겠다아～ n\0～"
"101_02","(""촀\0에헤헤～ 
\0n\02아야!
\0(
니 말을 듣고서
\0
바로 이사 왔지롱～\0\0(촀\0이렇게 근사한 n \0에 살 수 있다니이
\0
너가 오라고 해준 덕분이야아!
\0
정말 고마워어～!\0\0(8촀\0오늘 안에 짐 정리를 끝낼 테니까아
\0
내일부턴 많이많이 놀자아～
\0<
(촀\0앞으로 잘 부탁할게에～ n\0!
\0(촀"
"101_03","(촀\0n\02아야, 
\0어서 와아～
\0(
(""촀\0바로 놀러와줬구나아?\0\0(촀\0오늘은 짐 정리만 하다
\0
하루가 다 갈 거 같애n\0\0
\0
내일 다시 와줄 수 있을까아?\0\0(촀\0같은 n \0에 사니까아
\0
이제부턴 매일매일 놀 수 있다구우～
\0(
신난다아～! n\0～!"
"102","<"
"102_01","(촀\0n\02아야!
\0(
(\0촀\0저번에 불러줘서 고마워어～
\0(
(%촀\0이사도 잘 끝났다구우!\0\0(촀\0너가 n!\02을를
\0
괜히 추천한 게 아니더라아～
\0
넘 좋은 곳이야아!\0\0(촀\0나 있지이, 
\0그 n \0에서 널 만나서
\0
넘 다행이야아～ n\0～"
"102_02","(촀\0안녕～!
\0( n\02아야!
\0(
그 n \0에서 약속한 대로
\0
이리 이사 왔다구우～\0\0(\0촀\0이렇게 근사한 n \0에 초대받다니이
\0
(촀\0난 정말 운이 좋다아!
\0F
(""촀\0전～부 니 덕분이야아～\0\0(촀\0앞으론 매일매일
\0
많～이많이 놀구
\0
많～이많이 얘기하자아～ n\0!"
"102_03","(촀\0앗, 
\0n\02아야!
\0(
나 저번에 그 n \0에서 만난
\0
n
\02이\0야아～ n\0～\0\0(7촀\0너가 오라고 해준 게 넘 기뻐서어
\0
곧장 여기로 이사 왔다아～!\0\0(촀\0이삿짐 정리도 다 끝났으니까아
이제부턴 언제든지 놀 수 있어～ n\0!"
"103","(""촀\0얏호～!
\0( n\02아야!
\0(
나 이사 잘 끝냈다아～!\0\0(\0촀\0n\0\0( 촀\0어?
\0<
(촀\0설마 까먹은 건 아니겠지이?!
\0(
나라구우～ n
\02이\0야아～!\0\0('촀\0아이참～ 
\0그때 그 n \0에서 너가 불러줘서어
\0
내가 지금 여기에 있는 거잖아!\0\0(9촀\0좋아, 그럼 
\0제대로 인사해야지이～
\0
(\0촀\0n\02아야,
\0
(!촀\0
\0앞으로
\0 잘 부탁할게에! n\0!(\0촀"
"104","앗～ ($촀\0n\02아야～?
\0(
(\0촀\0그 n \0에서 너한테 초대받고서
이리로 이사를 왔는데에
\0( 어쩐지n\0\0(촀\0\0\0
\0에, 
\0(에, 
\0((,촀\0
\0

\0\0에취이～!!\0d
	\0\0\0(+촀\0감기까지 같이
\0
따라온 모양이야아～\0\0(8촀\0얼른 낫도록 기운 낼 테니까아
\0
건강해지면 또 놀러 오기다아?
\0(
(\0촀\0담에 많이많이 놀자아～! n\0!"
"201","<"
"201_01","(촀\0앗, 
\0n\02아야～!
\0(
(촀\0저번엔 정말 고마웠어!
\0(
이사도 잘 끝냈다구우～\0\0(5촀\0오늘부터 나도
n!\0 식구로서
같이 최선을 다할게에～\0\0(촀\0n\0\0근데 
\0우선
\0
이삿짐 정리부터 해야겠다아～ n\0～"
"201_02","(""촀\0에헤헤～ 
\0n\02아야!
\0(
니 말을 듣고서
\0
바로 이사 왔지롱～\0\0(촀\0이렇게 근사한 n \0에 살 수 있다니이
\0
너가 오라고 해준 덕분이야아!
\0
정말 고마워어～!\0\0(8촀\0오늘 안에 짐 정리를 끝낼 테니까아
\0
내일부턴 많이많이 놀자아～
\0<
(촀\0앞으로 잘 부탁할게에～ n\0!
\0(촀"
"201_03","(촀\0n\02아야, 
\0어서 와아～
\0(
(""촀\0바로 놀러와줬구나아?\0\0(촀\0오늘은 짐 정리만 하다
\0
하루가 다 갈 거 같애n\0\0
\0
내일 다시 와줄 수 있을까아?\0\0(촀\0같은 n \0에 사니까아
\0
이제부턴 매일매일 놀 수 있다구우～
\0(
신난다아～! n\0～!"
"202","<"
"202_01","(촀\0n\02아야!
\0(
(\0촀\0\0캠핑장\0￿에서 만났을 땐 고마웠어～
\0(
(%촀\0이사도 잘 끝났다구우!\0\0(촀\0너가 n!\02을를
\0
괜히 추천한 게 아니더라아～
\0
넘 좋은 곳이야아!\0\0(촀\0나 있지이, 
\0이 n \0에 이사 와서
\0
넘 다행인 거 같애～ n\0～"
"202_02","(촀\0안녕～!
\0( n\02아야!
\0(
\0캠핑장\0￿에서 너랑 약속한 대로
\0
이리 이사 왔다구우～\0\0(\0촀\0이렇게 근사한 n \0에 초대받다니이
\0
(촀\0난 정말 운이 좋다아!
\0F
(""촀\0전～부 니 덕분이야아～\0\0(촀\0앞으론 매일매일
\0
많～이많이 놀구
\0
많～이많이 얘기하자아～ n\0!"
"202_03","(촀\0앗, 
\0n\02아야!
\0(
나 저번에 \0캠핑장\0￿에서 만난
\0
n
\02이\0야아～\0\0(7촀\0너가 불러준 바로 다음 날에
\0
곧장 여기로 이사 왔지이～\0\0(촀\0이삿짐 정리도 다 끝났으니까아
이제부턴 언제든지 놀 수 있다구우～"
"203","(""촀\0얏호～!
\0( n\02아야!
\0(
이사 잘 끝났다구우～\0\0(\0촀\0n\0\0( 촀\0어?
\0<
(촀\0설마 까먹은 건 아니겠지이?!
\0(
나라구우～ n
\02이\0야아～!\0\0('촀\0아이참～ 
\0그때 \0캠핑장\0￿에서 너가 불러줘서어
\0
내가 지금 여기에 있는 거잖아!\0\0(9촀\0좋아, 그럼 
\0제대로 인사해야지이～
\0
(\0촀\0n\02아야,
\0
(!촀\0
\0앞으로
\0 잘 부탁할게에!(\0촀"
"204","앗～ ($촀\0n\02아야～?
\0(
(\0촀\0\0캠핑장\0￿에서 너한테 초대받고서
이리로 이사를 왔는데에
\0( 어쩐지n\0\0(촀\0\0\0
\0에, 
\0(에, 
\0((,촀\0
\0

\0\0에취이～!!\0d
	\0\0\0(+촀\0감기까지 같이
\0
따라온 모양이야아～\0\0(8촀\0얼른 낫도록 기운 낼 테니까아
\0
건강해지면 또 놀러 오기다아?
\0(
(\0촀\0담에 많이많이 놀자아～! n\0!"
"211","<"
"211_01","(촀\0아～ 
\0n\02아야
\0(
(촀\0내가 이 n \0에 있어서 깜짝 놀랐지이?
\0(
(촀\0나 
\0오늘부터 여기 살게 됐어～\0\0()촀\0사실 여기 \0캠핑장\0￿에 왔다가
\0
s\0촀2을를 만났는데
\0
걔가 여기로
\0 이사 오라고 그러지 뭐야아～\0\0(2촀\0이 n \0에는 너도 사니깐
\0
재밌을 것 같더라구우n\0\0
\0(
(촀\0앞으로 잘 부탁해～! n\0!
\0(촀"
"211_02","(촀\0안녀엉～!
\0(
나 저번에 이 n \0에 캠핑하러 왔던
\0
(""촀\0n
\02이\0야아～!\0\0()촀\0저번에 이 n \0에 사는
\0
s\0촀2을를 만났는데에
\0
어쩌다 보니 이사 오게 됐어～\0\0(촀\0앞으로는 나도
\0
n!\0 식구야!
\0(
친하게 지내자아～ n\0!"
"212","<"
"212_01","처음 보는 얼굴이네에～

\0(""촀\0난 n
\02이\0라고 해～!
\0
(촀\0장난이야～
\0( n\02아야!\0\0(;촀\0내가 n!\0에 있어서
\0
깜짝 놀랐지이～?
\0(
(\0촀\0사실 이제 이 n \0에 살아～\0\0저번에 
\0이 n \0 \0캠핑장\0￿에서
(촀\0s\0촀2을를 만났는데에
\0
여기로 이사 오라고 추천받았거드은～!
\0(촀\0\0\0(촀\0이제는 우리 같이
\0
n!\02을를 더 멋진 곳으로
\0
만들어 나가자아～ n\0!"
"212_02","(촀\0와아～ 
\0n\02아야!
\0(
나 저번에 캠핑하러 왔던
n
\02이\0야아～
\0( 기억나～?\0\0(;촀\0사실 나 이 n \0으로 이사 왔어～!
\0<
(촀\0우후후, 
\0깜짝 놀랐지이～?!\0\0(\0촀\0그때 \0캠핑장\0￿에서 만난
\0
s\0촀2이가 이사 오라고
\0
꼬드겼거드은～\0\0(7촀\0아직 이 n \0에 대해
\0
모르는 게 많으니깐
\0
(""촀\0앞으로 많이 도와주라아～! n\0!"
"213","아～ 
\0n\02아야～!
\0(
(촀\0오랜만이네에～
\0(
나 
\0n
\02이\0야아～\0\0(4촀\0사실 저번에 여기 \0캠핑장\0￿에 왔다가
\0
s\0촀 추천으로 이사 와서
\0
지금은 이 n \0에 살고 있어～\0\0(\0촀\0이렇게 만나니깐 넘 좋다아
\0
(""촀\0앞으로 잘 부탁해～ n\0!"
"214","
\0(촀\0에, 
\0(에n\0\0 
\0((,촀\0
\0

\0\0엣취이이!!\0d
	\0\0\0(\0촀\0어, 
\0n\02이\0잖아～
\0(
나 n
\02이\0야아～!
\0(
(촀\0사실 지금은 
\0이 n \0에 살아～\0\0(%촀\0저번에 
\0여기 \0캠핑장\0￿에서
\0
s\0촀하고 얘기하다가

\0이사 오게 됐거드은～(,촀\0\0\0(촀\0감기에 걸리는 바람에
\0
지금 당장은 못 놀지만
\0
(\0촀\0다 나으면 많이많이 놀자아, n\0!(촀"
"221","(촀\0아～! 
\0n\02아야!
\0(
(\0촀\0나야아, 
\0n
\0～!
\0(
사실 
\0(촀\0나 오늘 이사 왔어～!
\0(촀\0\0\0(
촀\0저번에 캠핑하러 왔을 때
\0
이 n \0에 사는 애가 이사 오랬는데
\0
내가 오니깐 
\0걔는 이사 갔다지 뭐야아～\0\0(4촀\0그래도 
\0이 n \0에는 너가 있으니까
\0
외롭지 않을 거 같아～
\0(
(""촀\0앞으로 친하게 지내자아～ n\0!"
"222","안녀엉, 
\0(""촀\0난 n
\02이\0야아～
\0
(\0촀\0넌 이름이 뭐니이～? 
\0(촀\0n\0\0장난이야!
\0(
n\02아야!\0\0나 
\0($촀\0지금은 여기 살아～
\0(
(%촀\0캠핑하러 왔을 때
\0
이 n \0 애가 이사 오라고 했거드은!\0\0(촀\0근데 
\0걔는 이제 여기 안 산대n\0\0
\0(
(\0촀\0쪼금 서운하지만
\0 (촀\0너가 있으니까
기운이 나아～ n\0!
\0(촀"
"224","어～ 
\0n\02이\0다아～!(,촀\0
\0<
(\0촀\0나 누군지 
\0($촀\0기억나～?
\0(
(촀\0캠핑하러 왔던
\0 n
\02이\0야아～\0\0()촀\0그때 \0캠핑장\0￿에서 어떤 애가
\0
이 n \0에 이사 오라고 해서 왔는데
\0
('촀\0걔는 이제 다른 데 사나 봐아～(,촀\0\0\0(+촀\0너랑 얼른 놀고 싶은데
\0
감기부터 나아야 할 거 같아～
\0(
(9촀\0쫌만 기다려줘어! n\0!"
"301","<"
"301_01","(촀\0어, n\02아야!
\0(
n
\0네 집에
\0 온 걸 환영해～
\0(
(""촀\0앞으로 잘 부탁할게에～!\0\0(촀\0\0캠핑장\0￿에서 고마웠어～!
\0(
그때 
\0너가 이 n \0에 이사 오라고 해줘서
\0
지금 이렇게 여기 있는 거야아～\0\0(%촀\0얼른 
\0n!\02을를
\0
탐험하고 싶은데에 
\0(촀\0오늘 안에
\0
정리가 다 안 끝날 거 같아～ n\0!"
"301_02","(촀\0와아～ 
\0n\02아야!
\0(
어서 와아～!
\0(
너가 오길 
\0기다리고 있었어～\0\0(\0촀\0고맙다고 인사하고 싶었거드은!
\0(
()촀\0\0캠핑장\0￿에 놀러온 나한테
\0
이 n \0에 살지 않겠냐고 
\0물어봐줬잖아～\0\0(촀\0넘넘 고마워어～!
\0(
(촀\0너 덕분에 나도 이제 이 n \0 식구가 됐어!
\0(
(""촀\0앞으로 친하게 지내자아～ n\0!"
"301_03","(촀\0우와아～ 
\0n\02아야!
\0(
n
\0의 집에 어서 와아～!
\0(
너가 와줄 줄 알았어～\0\0()촀\0저번에 \0캠핑장\0￿에서 
\0너가 나한테
이 n \0에 살라고
\0 그래서
\0
(촀\0진짜 이사 왔다아～!\0\0(촀\0이제부터는
\0 맨날 너랑
\0
놀 수 있어서 넘 기뻐어～!
\0
(촀\0근데 청소부터 해야겠지이n\0\0? n\0?"
"302","<"
"302_01","안녀엉～ 
\0n\02아야!
\0(
($촀\0나 누군지 기억나아～?
\0(
(촀\0이 n \0에 사는 n
\02이\0야!
\0(촀\0\0\0()촀\0저번에 내가 \0캠핑장\0￿에 놀러온 날
\0
너가 그랬잖아～
\0(
(;촀\0여기로
\0 이사 오라구우～!\0\0(2촀\0그래서 
\0진짜로
\0 이사 왔어～
\0(
(촀\0에헤헤, 
\0앞으로 친하게 지내자아! n\0!"
"302_02","(촀\0n\02아야!
\0(
(촀\0나야, 
\0n
\0～!
\0(
다시 만나서 넘 반가워어\0\0(%촀\0저번에 
\0\0캠핑장\0￿에서
\0 너가 나한테
이 n \0에 이사 오라는 말을 안 했더라면
\0
('촀\0난 지금 여기 없었을지도 몰라아\0\0(4촀\0너랑 더 많이많이 친해지고 싶으니깐
\0
앞으로 얘기 많이 나누자아
\0(
(""촀\0언제든지 말 걸어줘어～! n\0!"
"302_03","(촀\0야호～!
\0 n\02아야～
\0(
나 저번에 \0캠핑장\0￿에 
\0놀러왔던
n
\02이\0야아～\0\0(1촀\0그때 너가
\0 나한테
이 n \0에 이사 오라고
\0 말해줬잖아
\0(
(2촀\0넘 기뻐서
\0 진짜로 이사 왔어～
\0(
(촀\0이제는 언제든지 볼 수 있고
\0
언제든지 놀 수 있어～
\0(
(촀\0그니까 많이많이 불러줘어! n\0!
\0(촀"
"303","(촀\0아～ 
\0n\02아야!
\0(
(\0촀\0드디어 만났다아～!
\0
(&촀\0나 
\0잊어버린 거 아니지이?\0\0(촀\0\0캠핑장\0￿에서 만났을 때
\0
너가 나한테 이 n \0에 이사 오라고 했잖아～
\0
나 n
\02이\0야아～!\0\0(8촀\0너가 하도 안 보여서
\0
n \0을 잘못 찾아온 줄 알고
\0
걱정했다구우～\0\0(촀\0무사히 만나서 다행이야아～
\0(
(9촀\0이제는 
\0지나가다가 날 보면
\0
꼭꼭 말 걸어줘어! n\0!(촀"
"304","(+촀\0으음～n\0\0
\0(
너 
\0n\0 맞지이?\0\0(\0촀\0나 
\0n
\02이\0야아～(,촀\0
\0<
(\0촀\0\0캠핑장\0￿에서 너가 말 걸어줘서
\0
이 n \0으로 이사 왔어～\0\0(촀\0지금은 감기에 걸렸지만
\0
(\0촀\0다 나으면 같이 놀자～
\0(
(촀\0약속이야아～! n\0!"
"311","<"
"311_01","(촀\0안녀엉～
\0 n\02아야!
\0(
나 \0캠핑장\0￿에 왔던\0 \0￿n
\02이\0야아!
\0(
(촀\0내가 이사 와서 놀랐지이?\0\0()촀\0실은 s\0촀2이가
\0
이 n \0에 살라고 그래서어
\0
(""촀\0이사 오게 됐어～\0\0(\0촀\0얼른
\0 방 정리 끝내고
\0 (촀\0n \0 이웃들한테
\0
인사하러 가야지이～! n\0!"
"311_02","n\0, 
\0어서 와아～
\0(
(촀\0나 
\0n
\02이\0야아～
\0(
저번에 \0캠핑장\0￿에서 봤던 거 기억하지이?\0\0(\0촀\0사실 그때
\0
(7촀\0s\0촀2이가
\0
여기로 이사 오라고
\0 그랬거드은～\0\0(촀\0그래서 
\0나도 오늘부터
\0
n!\0에 살게 됐어～
\0(
친하게 지내자아～ n\0!"
"312","<"
"312_01","(촀\0야호오～!
\0 n\02아야!
\0(
나 캠핑하러 왔던 n
\02이\0야아～
\0(
(;촀\0이제
\0 이 n \0에 살지롱～!\0\0()촀\0저번에 왔을 때 
\0\0캠핑장\0￿에서
\0
s\0촀하고 얘기하다가
\0
(2촀\0걔가 이사 오라고 해서 왔다아～!\0\0(%촀\0이제
\0 우리는
\0 같은 n \0 이웃이야아～
\0(
(촀\0에헤헤, 
\0친하게 지내자아! n\0!"
"312_02","(촀\0앗～ 
\0n\02아야!
\0(
(촀\0나 저번에 \0캠핑장\0￿에 왔던
\0
n
\02이\0야아～\0\0(7촀\0그때 어떤 사람이 나한테
\0
이 n \0에 살라고 그래서
\0 이사 왔어
\0<
(촀\0우후후, 
\0(;촀\0그게 누구게에～?\0\0바로바로 (촀\0
\0s\0촀～!
\0(
(촀\0걔 덕분에
\0 여기 있는 거라구우～!
\0(
아무튼 
\0앞으로 친하게 지내자! n\0!"
"313","(촀\0안녀엉～ n\02아야～
\0(
나
\0 n
\02이\0야!
\0(
되게 오랜만이다아～\0\0($촀\0저번에
\0 \0캠핑장\0￿에서 만났지이～
\0(
(%촀\0그때 
\0s\0촀2이가
여기 살지 않겠냐고 해서
\0 이사 왔어～\0\0(촀\0이젠 
\0n!\0에
완전히 
\0적응했다구우～\0\0(촀\0너랑 드디어 인사 나눠서 넘 기뻐～!
\0
앞으로 얘기도 더 많이 하고
\0
친하게 지내자아～! n\0!"
"314","(+촀\0어n\0\0
\0(
너 혹시 n\0 맞아?
\0(
나 
\0캠핑하러 왔던 n
\02이\0야아!(,촀\0\0\0()촀\0그때 s\0촀2이가
\0
이사 오라구(\0촀\0 그래서어
\0
(촀\0지금은 여기 살고 있어～n\0\0(,촀\0\0\0(촀\0에헤헤,
\0 감기 때문에
\0
오늘은 못 놀겠다아～
\0(
(촀\0너한테 옮으면 안 되잖아～ n\0!"
"321","(촀\0안녀엉～
\0 n\02아야!
\0(
나 n
\02이\0야아!
\0(
오늘부터 
\0이 n \0에서 살게 됐어～!\0\0()촀\0저번에 \0캠핑장\0￿에 왔을 때
\0
어떤 애가 나한테 여기 살라고 해서
\0
(%촀\0이사 온 거야아～\0\0(\0촀\0너랑 천천히 얘기하고 싶은데
\0
(촀\0지금은 방 정리부터 해야 될 것 같아n\0\0
\02
((촀\0오늘 안에 꼭 끝내야지이～! n\0!"
"322","만나서 반가워어～ 
\0(""촀\0
난 n
\02이\0라고 해～
\0
(촀\0n\0\0장난이야아～
\0( n\02아야!\0\0(7촀\0사실 나 
\0지금은
n!\0에 살아～!
\0<\0\0(촀\0저번에 
\0\0캠핑장\0￿에 놀러왔을 때
어떤 애가 이사 얘기를 해서어
\0
오게 됐어～!\0\0(\0촀\0걔는 이제 다른 데로 떠났지마안
\0
(촀\0이 n \0에는 너가 있으니깐 외롭지 않아～!
\0(
(촀\0앞으로 잘 부탁해～ n\0～
\0(촀"
"324","(+촀\0으음～n\0\0
\0(
혹시
\0 n\0 맞아～?
\0(
나
\0 n
\02이\0야아～(,촀\0\0\0내가(&촀\0 \0캠핑장\0￿에 놀러왔던 날 기억나～?
\0(
(\0촀\0그날 어떤 애가 여기 살라고 해서
\0
이 n \0에 이사 왔어～n\0\0(,촀\0\0\0(촀\0에헤헤, 
\0미안～
\0(
지금은 감기 때문에 못 놀지만
\0
다 나으면 또 불러주라아～ n\0!"
"401","(촀\0와아～ n\02이\0다아!
\0(
바로 놀러 와줬구나아～\0\0(7촀\0에헤헤, 
\0나 오늘부터
\0
다시 n!\0에서
\0
살기로 했다구우～\0\0(촀\0얼른 너랑 놀고 싶지만
\0
짐 정리하는 데 시간이 걸려서
\0
(촀\0오늘은 힘들 거 같애～\0\0(촀\0낼도 놀러 와주면 좋겠다아!
\0(
(4촀\0앞으로도 나랑
\0
사이좋게 지내자아～ n\0～"
"402","(촀\0얏호～ 
\0n\02아야!
\0(
(촀\0s촀에 온 적 있지이～?
\0(
나 
\0n
\02이\0야아～\0\0(\0촀\0이번에 
\0n!\02으\0로
\0
(""촀\0이사 왔다구우～\0\0(7촀\0실은 나 말야아, 
\0
전에도 이 n \0에
\0 산 적 있다아～!\0\0(촀\0에헤헤, 
\0이제부턴
\0
너랑 같은 n \0에서 지내겠네에～
\0(
넘 기쁘다아～! n\0!"
"404","(촀\0안녕～ 
\0n\02아야～
\0(
s촀섬에서
\0
말 걸어줘서 고마워어～\0\0(\0촀\0너랑 얘기하다 보니까아 
\0왠지
\0
n!\0섬이 그립더n\0\0(촀\0\0\0
\0에, 
\0(에, 
\0((,촀\0
\0

\0\0에취이～!!\0d
	\0\0\0(7촀\0에헤헤, 
\0미안해～
\0(
이 n \0이 그립더라구우!
\0
그래서 다시 돌아왔지이～(,촀\0\0\0(촀\0지금은 살짝 감기에 걸렸지만
\0
다 나으면 예전처럼 다시
\0
같이 재밌게 놀자아! (촀\0n\0!"
