"label","text"
"020","(촀\0Je crains de t'avoir un peu survendu
mes talents de danseuse. 
\0(( 촀\0Tu dois
mourir d'impatience de m'admirer.\0\0(3촀\0Eh bien voisn\0\0 comme une danseuse
d'éliten\0\0(0촀\0 se repose.
\0 C'est une phase
capitale, n\0 !"
"021","(;촀\0Tout le monde se lève pour carnaval,
n\0 ! 
\0(촀\0Le jour où le peuple danse sur n\0 !\0\0(촀\0Je suis 2\0n\0 qui se lève avec les poules,
\0 mais qu'y puis-je,

\0(촀\0mon corps EXIGE de danser !"
"022","($촀\0Sens-tu la fièvre de carnaval dans
l'air ? 
\0Et moin\0\0(5촀\0 je suis prête à me
lancer dans les festivités !\0\0(촀\0Je n'ai plus qu'à attendre le moment
parfait pourn\0\0 émerger. 
\0(촀\0Et illuminer
l'île entière par mon talent !"
"023","(촀\0L'énergie qui se dégage des
célébrants insulaires carnavalesques
est tout à fait spectaculairen\0\0\0\0(1촀\0J'étais autrefois capable de danser
24 heures d'affiléen\0\0
\0 (!촀\0Et j'en suis
encore capable !
\0 (2촀\0Avec des pausesn"
"026","(촀\0Oh !
\0 Je ne peux m'empêcher de
remarquer que tu sembles posséder
2\0}\0\0n\0\0\0\0($촀\0Serais-tu disposé2\0e à me l'échanger
contre une de mes possessionsn\0\0
2\0}\0 ?"
"026_a","Échangeons gaiement !"
"026_b","Ça ne m'intéresse pas."
"027","(4촀\0Pardonne-moi d'être indiscrète,
\0 mais
j'ai remarqué que tu possédais
2\0}\0\0.\0\0(&촀\0Je serais absolument ra-
\0vie si tu
acceptais de me l'échanger contre
2\0}\0."
"027_a","Échangeons gaiement !"
"027_b","Ça ne m'intéresse pas."
"028","(촀\0Oh, splendide !
\0( (%촀\0Procédons à
l'échange sans plus tarder."
"029","(촀\0Fabuleux !
\0((%촀\0 Je suis prête à procéder
au trocn"
"030","(촀\0Oh, tu es mon héro2sïne de carnaval !
\0
(촀\0Je suis presque aussi extatique que
lorsque je danse !"
"031","(촀\0Pour une fois, se faire plumer a du
bon ! 
\0Merci de tout cœur !
\0(\0촀\0(""촀\0 Je serais
ravie de refaire affaire avec toi."
"032","(촀\0Oh.
\02 (""촀\0Eh bien si tu changes d'avis,
\0
reviens vite me prévenir,
\0 veux-tu,
\0
mon chou ?"
"033","(촀\0Je vois. 
\0Très bien.
\0 (촀\0Je ne m'abaisserai
pas à te supplier,
\0 mais si tu changes
d'avis, préviens-moi, n\0."
"034","( 촀\0Oh !
\0 Veux-tu vraiment échanger \0Z\0\0\0￿ de tes \0}\0Ȁ\0￿n\0\0\0\0... contre \0Z\0\0\0￿ de mes \0}\0ȁ\0￿ ?"
"034_a","Absolument !"
"034_b","En fait, non."
