"label","text"
"052","(1촀\0Ah !
\0 L'odeur sucrée des bonbons
donne à notre île des airs de
confiserie géante.\0\0(촀\0Je ne sais pas ce que je préfère,
\0
le goût des friandises, ou leur odeur
entêtante, n\0n"
"053","()촀\0Maintenant que la nuit est tombée,
\0
la magie d'Halloween peut enfin
éclater dans toute sa splendeur.
(%촀\0Ce qui hier encore aurait été glauque
devient magnifique,
\0 les haillons se
parent de mille charmesn\0\0 J'adore !"
"100","(""촀\0Joyeux Halloween !
\0( (촀\0Quelle joie de te
voir,
\0 n\0."
"101","Oh, n\0 !
\0 (촀\0Tu as oublié quelque chose, 2(mon grandma grande ?"
"102","($촀\0Tu veux un bonbon,
\0 c'est ça ?
\0(
(촀\0Moi je veux bien, mais tu n'es pas
déguisé2\0e.\0\0(\0촀\0Alors oui, tu auras des bonbonsn\0\0(""촀\0
lorsque tu reviendras grimé2\0e comme
il se doit, n\0.
(1촀\0C'est-à-dire dans un costume
\0effrayant\0￿ !"
"103","( 촀\0Oh ?
\0 Tu veux encore un bonbon ?
\0(
(촀\0Mais je viens de t'en donner !\0\0(\0촀\0Reviens un peu plus tard.
\0 (6촀\0Trop de
bonbons,
\0 ça pourrait te faire mal
à l'estomac, n\0."
"104","(촀\0Je sais pourquoi tu es là.
\0( (6촀\0Pour que je
te donne un \0bonbon\0￿,
\0 pas vrai ?
\0(
(촀\0Eh bien, 2 monsieurmadame est servi2\0e !
\0((촀"
"105","(촀\0Tu ne pouvais pas résister à l'appel
des \0bonbons \0￿?
\0( Heureusement que je
suis là !"
"106_01","(""촀\0Et n'hésite pas à revenir s'il t'en faut
encore davantage, n\0 !"
"106_02","(""촀\0Profite bien de la soirée, n\0 !"
"107","(촀\0Oh nonn\0\0 tes poches sont pleines.
\0(
Tu n'as pas de place pour mes
friandises.\0\0(\0촀\0Remédie à ce problème,
\0 ($촀\0et reviens
me voir, n\0."
"108","Attends voirn\0\0(촀\0 Tu n'as réellement pas
le moindre petit \0bonbon \0￿?
\0
(촀\0\0KPauvre petit2\0e,
\0 2ilelle devait être affamé2\0e.\0d\0\0(9촀\0Exceptionnellement,
\0 et même si tu
ne portes pas le costume effrayant
règlementaire pour Halloweenn\0\0\0\0Je vais t'offrir un \02\0ā촃bonbon\0￿.\0\0Tu devrais te dépêcher de remettre
son dû à \0Jacqu'O \0￿!"
"109","(촀\0La prochaine fois, je veux te voir en
costume !
\0( (촀\0Et là,
\0 tu auras mérité les
\0bonbons\0￿ que je t'offrirai."
"150","(촀\0Ne va pas croire que j'ai peur de
sortir.
\0(촀\0 C'est juste que j'aime qu'on
vienne me réclamer des bonbons !\0\0(1촀\0Mais je me demande quand même
quelles joies réserve la nuit, n\0."
"151","(촀\0J'ai décidé de moi aussi me déguiser
pour Halloween.
\0( (촀\0Je suis comment ?
\0(
Merveilleuse, n\0 ?"
"152","(촀\0J'ai eu le nez fin de faire le plein
de bonbons en prévision de cette
nuit !\0\0(\0촀\0Quand on reste chez soi pour
Halloween,
\0 on peut s'attendre à une
foule de visiteurs, n\0."
"153","(&촀\0Par curiosité,
\0 est-ce que tu es au
service de \0Jacqu'O\0￿ ce soir ?\0\0()촀\0Peu importe,
\0 l'important est que tu
saches que ce soir,
\0 le bonbon est roi.

\0(%촀\0Tout le reste n'est que détail !"
"200","(촀\0Oh, non ! \0
\0Jacqu'O \0￿?!
\0( (촀\0Tu veux mes
\0bonbons \0￿? 
\0Prends-les,
\0 mais par pitié,
\0
ne me joue pas de tour !"
"201","Voilà pour toi, \0Jacqu'O\0￿.
\0 (6촀\0Ou devrais-je
plutôt diren\0\0 n\0 ?\0\0(촀\0Oh,
\0 j'ai vu clair dès le début,
\0 mais
ton costume est tellement réussi
\0(촀\0 que
tu mérites bien ton \0bonbon\0￿."
"201_01","(3촀\0Voilà pour toi.
\0 Mais ne te méprends
pas, je sais que tu n'es pas \0Jacqu'O\0￿.
\0
(%촀\0Désolée, mais tu es démasqué2\0e.\0\0(촀\0Voyons qui nous joue des toursn\0\0
\0 (촀\0Oh ! 
\0On ne se connaît pas, je me trompe ? 
\0Dans ce casn\0\0(""촀\0\0\0Enchantée, je m'appelle n
\0.\0\0(촀\0Il me tarde de faire plus ample connaissance !\0\0La prochaine fois, je ne saurais que
trop te conseiller de laisser le
costume de \0Jacqu'O\0￿ au placard."
"202","(촀\0Avec tout mon respect,
\0 
\0M. \0Jacqu'O\0￿,
\0
tes poches sont pleines ?
\0( (촀\0J'aurais
cru qu'elles seraient magiques.\0\0(촀\0Oh !
\0 Désolée d'avoir cru ça !
\0((\0촀\0 (8촀\0Mais
ce n'est pas vraiment ma faute si
tu n'as pas de place, n\0n"
