"label","text"
"010","(촀\0Un instantn\0\0 est-ce qu'on s'est déjà
2.rencontrésrencontrées ?
\0 (촀\0C'est bien ce qui me
semblait !\0\0(""촀\0Je suis n
\0,
\0
et aujourd'hui,
\0 je fête mon
anniversaire !\0\0(촀\0J'ai déjà eu mon lot de surprises,
\0
mais je ne m'attendais pas à faire
de nouvelles rencontres !"
"011","($촀\0Oh,
\0 est-ce que tu l'aurais oublié
chez toi ?"
"014","(촀\0J'adore son emballage ! 
\0(촀\0Je me
demande bien ce qu'il renfermen"
"015","(촀\0Tu l'as emballé dans un papier très
chic. 
\0(6촀\0J'espère que tu ne m'en veux
pas si je le déchiren"
"016","(1촀\0C'est le moment que je préfère !

\0Celui où le suspense est à son
comble ! 
\0(!촀\0Allez,
\0 c'est parti !"
"017","(촀\0Oh, n\0 !
\0 Ce petit gâteau
est véritablement à croquer !\0\0(촀\0Et c'est bien le sort que je compte
lui réserver,
\0(촀\0 ha ha !"
"018","(촀\0Oohn\0\0 voilà qui est gênantn\0\0\0\0('촀\0J'imagine que tu ne pouvais pas
te douter que je possède déjà
2\0}\0\0.
(2촀\0Enfin,
\0 c'est l'intention qui compte.
\0
Et quand on aime,
\0 on ne compte
pas !"
"019","(촀\0Oh là là !
\0 Est-ce que c'est bien
2\0}\0\0 ?!\0\0(촀\0C'est exactement ce que je porte
en ce moment même !\0\0(촀\0Enfin,
\0 voyons les choses du bon
côté :
\0 tu connais plutôt bien mes
goûts !"
"019_01","(촀\0Tiens, c'est drôle !
\0 C'est justement
2\0}\0\0(촀\0 que je porte en ce moment !\0\0(촀\0Je vais réfléchir à un moyen de
porter les deux en même temps !
\0
Merci beaucoup,
\0 mon chou !"
"019_02","(촀\0Oh, 
\0c'est moi qui vois double ou
bien j'ai exactement 2&촀le mêmela même\0 }\0\0 ?\0\0(2촀\0Je vois que tu as parfaitement bien
cerné mes goûts raffinés.
\02 ($촀\0Je suis ravie de l'ajouter à ma collection !"
"020","(촀\02\02\0}\0\0 !\0\0(촀\0Hé mais attends une minuten\0\0
2촀Bil m'a l'air étrangement familierHelle m'a l'air étrangement familière\0n\0\0\0\0(9촀\0Dis-moi,
\0 n\0,
\0 où es-tu 2allé
allée chercher l'inspiration pour composer cette tenue ?"
"020_01","(촀\0Tiens, c'est drôlen\0\0 2촀Ce
Cette\0 charmant2촀\0e\0 }\0\0 me rappelle quelque chosen\0\0\0\0( 촀\0Oh, 
\0mais ça ne serait pas 2촀lela\0 même
que 2*촀le tienla tienne\0, n\0 ?\0\0()촀\0Nous ne pouvons pas porter la même
chose en public,
\0 ce serait une faute
de goût, 
\0(촀\0mais merci beaucoup !"
"020_02","(촀\0Tiens, c'est drôlen\0\0 2촀Ce
Cette\0 charmant2촀\0e\0 }\0\0 me rappelle quelque chosen\0\0\0\0( 촀\0Oh, 
\0mais ça ne serait pas 2촀lela\0 même
que 2*촀le tienla tienne\0, n\0 ?\0\0()촀\0Nous ne pouvons pas porter la même
chose en public,
\0 ce serait une faute
de goût, 
\0(촀\0mais merci beaucoup !"
"021","(촀\0Je n'en crois pas mes yeux ?
\0
Tu tiens vraiment à m'offrir 2\0}\0\0 ?!\0\0(촀\0Je ne sais pas si je mérite une telle
générosité,
\0 mais sache que ça me
fait extrêmement plaisir !"
"022","(촀\0Attends,
\0 es-tu 2sûrsûre qu'il n'y a pas
erreur ?
\0 Tu tiens vraiment à m'offrir
2\0}\0\0 ?
(2촀\0Je ne sais pas si je mérite un tel
cadeau,
\0 mais je te fais la promesse
d'en prendre le plus grand soin !"
"023","(촀\02\02\0}\0\0 !
\0
J'aime beaucoup,
\0 merci !"
"024","(촀\0Quelle plaisante surprise !
\0
(촀\02\02\0}\0\0 est toujours 2,촀appréciéappréciée\0."
"025","(촀\02\02\0}\0\0 !\0\0(촀\0Quel merveilleux cadeau."
"026","(촀\0Oh,
\0 n\0 !
\0 Comme c'est gentil à toi de m'offrir 2\0}\0\0."
"027","(촀\0Oh, fichtre alorsn\0\0\0\0('촀\0Je suis navrée,
\0 mais je ne peux pas
accepter ceci.
\0 Offrir des clochettes,
\0
ça ne se fait pasn"
"028","(촀\0Est-ce que c'est une plaisanterie ?\0\0(9촀\0S'il y a quelque chose qui a besoin
d'aller au recyclage,
\0 ici,
\0(	촀\0 c'est ton
sens de l'humour !"
"029","(촀\0Ça alors !
\0 On ne voit pas ça tous
les jours ! 
\0(&촀\0Est-ce réellement des
navets que tu m'offres là ?
(촀\0J'ai bien peur de ne pas trop être à
l'aise avec tout ce qui touche aux
placements financiersn\0\0
(&촀\0M'en voudrais-tu si je me contente
de les cuisiner ?"
"030","(촀\02\02\0}\0\0 !\0\0(촀\0Merci, n\0.
\0 Je suis sûre que ce sera un délice."
"031","(촀\0Ça alorsn\0\0
\0 C'est ce que je pense ?
\0
(촀\0Un plan 2
de d'⁠\0}\0\0\0￿ ?\0\0(촀\0C'est trop gentil,
\0 mon choun\0\0
\0 (촀\0Et
j'imagine que tu y tiens beaucoupn\0\0
\0
Non, ('촀\0je ne peux pas accepter.
(촀\0Ta présence me suffit, je ne pourrais
pas rêver plus beau cadeau.
\0 Je te
rends ça, n\0."
"048","(6촀\0Je sais que je ne suis pas censée
offrir de cadeau en retour,
\0 mais
que veux-tun\0\0
(""촀\0Je me sens d'une humeur
particulièrement généreuse !\0\0(촀\0J'espère que de ton côté,
\0 tu te sens
d'humeur à recevoir 2\0}\0 !"
"049","(촀\0On dit bienn\0\0 « Plaisir d'offrir, joie
de recevoir »,
\0 n'est-ce pas ?\0\0(촀\0Eh bien laisse-moi mettre ce dicton
à l'épreuve en t'offrant 2\0}\0 !\0\0(촀\0Ça me fait plaisir !"
"050","(4촀\0Le cadeau que tu m'as offert m'a
vraiment fait plaisir, tu saisn\0\0
\0
(촀\0Je tenais à ce que tu le saches !"
"051","(4촀\0Merci d'avoir contribué à rendre ce
jour si spécial.
\0(촀\0 Je suis vraiment
heureuse de t'avoir comme 2amiamie !"
"052","(4촀\0Je tenais à te remercier une nouvelle
fois pour ton cadeaun\0\0
\0(촀\0 Il m'a
vraiment fait plaisir !"
"054","(1촀\0Ça me fait toujours un peu bizarre
quand je découvre que je partage la
date d'anniversaire d'une célébritén\0\0
(5촀\0Et je n'ose même pas imaginer ce
qu'elle se dit en retour, n\0 !"
"055","(3촀\0J'ai déjà commencé à prendre des
notes pour préparer ma prochaine
fête d'anniversaire, n\0.\0\0(6촀\0Je serai plus vieille d'un an,
\0 alors il
faudra que cette fête soit à mon
image :
\0(촀\0 encore plus somptueuse !"
"056","(%촀\0Je prends toujours quelques instants
pendant mon anniversaire pour écrire
mon but pour l'année à venir.
(1촀\0J'ai lu dans un magazine que c'était
un moyen efficace pour se donner
les moyens d'y parvenir.
(4촀\0L'an dernier,
\0 mon but était d'écrire
mon but avec régularité.
\0(5촀\0 On dirait
que ça a fonctionné, n\0 !"
"057","(촀\0Je trouve ça fou de voir que chacun
ici est venu pour moin\0\0 (4촀\0Comment
pourrais-je tous vous remercier ?"
"058","(9촀\0Cette année,
\0 je me suis fait la
promesse de ne pas verser
de larmes de joien\0\0\0\0(촀\0Et je compte bien tenir parole,
n\0 !"
"060","(2촀\0Tu sais,
\0 j'attends toujours de savoir
ce qu'une certaine personne a
apporté pour mon anniversairen"
"060_a","(\0촀\0Tiens, voilà !"
"060_b","(\0촀\0Hum..."
"061","(9촀\0Je n'ai plus l'âge pour tourner autour
du pot, alors parlons sans détour :
\0
(&촀\0as-tu un cadeau pour moi ?"
"061_a","Oui !"
"061_b","Non..."
"062","(촀\0Tu sais,
\0 cette petite fête frise la
perfection, pour l'instant.\0\0(2촀\0Il ne lui manque plus qu'un petit
quelque chosen\0\0
\0(4촀\0 comme un cadeau
de ta part."
"062_a","Et le voilà !"
"062_b","(\0촀\0C'est ballot..."
"064","(&촀\0Tu t'en vas déjà ?
\0 (2촀\0Eh bien,
\0 merci
d'être 2
passépassée pour me remettre ton
cadeau,
\0 je l'apprécie beaucoup."
"065","(촀\0Oh,
\0 il est déjà temps pour toi
de partir ?\0\0(2촀\0Merci beaucoup pour ta visite et
pour ton cadeau ! 
\0Et à bientôt,
\0
j'espère !"
"066","(4촀\0Toutes les bonnes choses ont une
fin,
\0 n'est-ce pas ? 
\0Je suis contente
que tu aies pu passer,
\0 en tout cas.
(2촀\0Et je ne te remercierai jamais assez
pour ce cadeau que tu m'as offert !
\0
(""촀\0Il me plaît vraiment beaucoup !"
"067","(&촀\0Oh,
\0 tu t'en vas déjà ? 
\0(촀\0J'imagine que
tu as beaucoup à faire,
\0 aujourd'hui.
\0(촀\0
En tout cas,
\0 merci d'être 2
passépassée !"
"068","(촀\0Hé !
\0 N'espère pas filer en douce
avant que j'aie eu la chance de te
remercier d'être 2
passépassée !\0\0(촀\0Merci !
\0 J'apprécie que tu aies trouvé
le temps de venir.
\0(촀\0 J'espère qu'on
aura vite l'occasion de se revoir !"
"069","(촀\0Oh,
\0 tu dois déjà nous quitter ?
\0
(""촀\0Merci d'être 2
passépassée, en tout cas.
\0
Ça m'a fait plaisir de te voir !"
"071","(촀\0Oh ! 
\02\0n\0 !
\0 Tu ne devineras jamais ! 
\0(4촀\0Non seulement je vis désormais sur cette îlen\0\0\0\0(촀\0Mais en plus, aujourd'hui, c'est mon
anniversaire, n\0 !\0\0(%촀\0Il faut que l'on célèbre ça !
\0( (촀\0Tu es à
la fois mon cadeau surprise,
\0 et mon
invité2\0e d'honneur !"
"072","(촀\0Ça alors, n\0 !
\0 Quelle bonne surprise !
\0 (촀\0Je ne m'y attendais pas du tout !\0\0Vois-tu,(""촀\0 je vis désormais sur cette île
et,
\0 crois-le ou non, 
\0(촀\0il y a aujourd'hui
une petite fête en mon honneur.
(촀\0C'est mon anniversaire,
\0 après tout !
\02
(4촀\0Me ferais-tu le plaisir de le célébrer
en notre compagnie ?"
"073","(""촀\0Tiens,
\0 mais quelle agréable surprise !
\0(
(촀\0Bienvenue à ma fête d'anniversaire !\0\0(4촀\0Ne sois pas timide,
\0 tout le monde
est convié à venir s'amuser avec
nous !"
"080","(촀\0Je suis ravie de t'avoir à mes côtésn\0\0
et tu as même apporté un cadeau !
\0
(촀\0Tu es un amour !
(\0촀\0J'ai quelque chose pour toi, moi
aussi, 
\0(촀\0mais tu as les poches pleines.
\0(
(촀\0Je ne veux pas te surcharger !
()촀\0Si tu arrives à faire un peu de place
avant de quitter l'île, (촀\0passe me voir,
n\0."
"081","(촀\0Oh, tu es revenu2\0e !
\0( ()촀\0Chose promise,
chose duen\0\0 \0\0(""촀\0Tu vas pouvoir rentrer chez toi avec
2\0}\0 !\0\0(촀\0J'espère que tu ne seras pas trop
chargé2\0e pour le retour."
"100","(""촀\0Tiens, n\0 !
\0
J'ai une anecdote insolite à
te racontern\0\0\0\0(&촀\0Savais-tu 2
que qu'⁠s촀 et moi partagions la même date d'anniversaire ?
\0 (촀\0C'est fou, non ?!\0\0(촀\0Du coup,
\0 on a décidé de voir les
choses en grand et d'organiser une
double fête !
(촀\0Mais qu'est-ce que je vois làn\0\0
Serait-ce un cadeau pour moi ?"
"100_a","Bien vu !"
"100_b","(\0촀\0Où ça ?"
