"label","text"
"214","()촀\0Je ne pensais pas qu'une simple
dispute pouvait donner autant
de souci à s촁n\0\0
(촀\0Je vais aller m'excuser en portant
son cadeau, 
\0(촀\0j'espère que ça suffira
à le rassurer."
"215","(촀\0Notre dispute a dû faire
de la peine à s촁,

\0pour qu'il m'offre ça.
(4촀\0Je suis aussi responsable que lui,
\0
alors ça me gênen\0\0(촀\0 Je vais aller le
voir pour m'excuser à mon tour."
"216","Les excuses 2
de d'⁠s촁
(%촀\0doivent être sincères,
\0 pour
qu'il m'ait envoyé çan\0\0
(8촀\0Mais en fait, c'est un peu ma faute
si on s'est disputés !
\0(촀\0 Je vais rester
comme ça et aller m'excuser."
"300","(촀\0En tout cas, c'est vraiment gentil
de la part 2
de d'⁠s촁,
n\0."
"301","(%촀\0Je suis touchée par le cadeau
2
de d'⁠s촁,
\0 je sais que
ses excuses sont sincères.
(8촀\0Je suis aussi coupable qu'elle,
en réalité, 
\0(촀\0alors je vais aller la voir
pour me réconcilier avec elle !"
"302","('촀\0s촁 ne devrait pas
penser qu'elle est la seule
à devoir s'excusern\0\0
(%촀\0Moi aussi j'ai dit des choses que
je n'aurais pas dû dire.
\0(9촀\0 C'est à mon
tour d'aller m'excuser, maintenant."
"303","(촀\0Je me sens coupable de ne
pas être allée m'excuser avant
s촁n\0\0
(\0촀\0Je vais vite y aller,
\0(%촀\0 j'ai hâte
de mettre cette dispute derrière
nous, n\0."
"304","()촀\0Pour m'offrir ça, s촁
doit vraiment être désolée.\0\0(촀\0Je vais aller m'excuser à mon
tour, 
\0j'ai hâte que nous soyons
réconciliées."
"305","(;촀\0Je n'aurais jamais imaginé(촀\0 recevoir
un cadeau d'excuses de la part
2
de d'⁠s촁n\0\0
(\0촀\0Je me sens coupable qu'il ait dû
se donner tout ce mal,
\0(촀\0 alors je vais
aller m'excuser à mon tour."
"306","()촀\0Je n'aurais pas cru qu'une
petite dispute puisse mettre
s촁 dans cet étatn\0\0
(촀\0Je pensais qu'il avait le cœur plus
solide que ça, avec tout le sport
qu'il faitn\0\0
(2촀\0Pardon, je ne devrais pas plaisanter.
\0
(%촀\0Je vais aller le voir pour m'excuser
à mon tour."
"307","(;촀\0Je ne pensais pas qu'il était du
genre à s'en faire pour une simple
dispute !\0\0(촀\0Ça me chagrine qu'il se soit senti
obligé de m'envoyer un cadeau
pour s'excusern\0\0
(%촀\0Bon, j'irai voir s촁
en personne,
\0 (촀\0nous devrions
pouvoir nous réconcilier !"
"308","(촀\0C'est vraiment gentil de sa part de
s'excuser,
\0(촀\0 mais j'ai dit des choses
que je regrette, moi aussi.
(%촀\0Bon,
\0 c'est décidé,(촀\0 j'irai voir
s촁 pour m'excuser à
mon tour !"
