"label","text"
"102","()촀\0J'ai souvent vu des lucanes sur le
tronc des arbres.\0\0(촀\0J'espère vraiment que tu en
trouveras un pour moi."
"103","()촀\0Les cigales aiment se poser sur des
troncs d'arbres pour chanter.\0\0(&촀\0Tu penses toujours pouvoir en
attraper une pour moi ?"
"105","()촀\0Les papillons virevoltent autour de
certaines fleurs, n\0.\0\0(촀\0À ton filet, et bonne chasse."
"106","()촀\02\0n\0, tu trouveras des
libellules à peu près... n'importe où.\0\0(촀\0Je te fais confiance pour m'en
rapporter une."
"107","()촀\0Si tu vois un insecte posé sur une
fleur, tu as certainement trouvé ce
que je te demande.\0\0(촀\0Dans ce cas, attrape-le et viens me
le montrer, d'accord ?"
"108","()촀\0Je connais des insectes qui aiment
se balader sur des souches d'arbres.\0\0(촀\0Ce serait super,
\0 si tu pouvais m'en
trouver un."
"111","()촀\0Je veux juste un poisson d'eau
douce, (촀\0rien de plus compliqué."
"112","()촀\0Lance ta ligne dans la mer 
\0et vois si
tu peux pêcher(촀\0
\0 un poisson pour moi,
d'accord ?"
"201","(4촀\0Si par chance, tu pouvais attraper 2\0}촀, ce serait chouette.\0\0(%촀\0Je crois qu'on en trouve sur les
troncs d'arbres."
"202","(4촀\0Tu as dit que tu attraperais 2\0
}촀n\0\0\0\0(%촀\0Si tu vas te promener dans l'herbe,
tu devrais en trouver.(촀"
"203","(4촀\0J'aimerais tant que tu attrapes
2\0}촀n\0\0\0\0()촀\02촀Ils
Elles\0 volettent un peu partout, mais
pas trop loin des fleurs, d'habitude."
"204","(4촀\02\02\0}촀, c'est tout ce que je te demande.\0\0()촀\0J'en vois régulièrement dans les
environs, (촀\0mais dès que je sors mon
filet, 2촀ils
elles\0 filent comme le vent."
"205","(4촀\0Je me demandais si ton offre tenait
toujours. Tu devais attraper 2\0
}촀n\0\0\0\0()촀\0L'autre jour, il y en avait 2촀unune\0 sur
une fleur. (%촀\0J'ai failli ne pas 2촀lela\0 voirn"
"206","(4촀\0Tu m'as dit que tu attraperais 2\0}촀 pour moin\0\0\0\0(%촀\0Il paraît qu'il y en a sur les souches."
"207","(4촀\02\02\0}촀 que tu devais me rapporter, ça tient toujours ?\0\0()촀\0J'ai entendu dire qu'on en trouve
sur les plagesn"
"211","(4촀\0Tu devais pêcher 2\0}촀 pour moin\0\0\0\0()촀\0J'en ai déjà vu dans des rivières."
"212","(4촀\0Merci encore pour ton aide !
2\02\0}촀 aime vivre dans les lacs."
"213","(촀\0Tu vas vraiment pêcher 2\0}촀 pour moi ?\0\0(
촀\0Si ça peut t'aider, il y en aurait dans
les estuairesn"
"214","(4촀\0J'espère que tu vas réussir à pêcher
2\0}촀n\0\0\0\0()촀\0La dernière fois, j'en ai vu nager
(;촀\0près de la plage."
