"label","text"
"423","(촀\0Wauw!
\0 n	\0 moet wel mudjevol zijn!
\0 Ze laten nu niemand toe, n\0.\0\0(촀\0Zo gaan die dingen.
\0 Maar ik moet
wel zeggen dat ik het echt heel
jammer vindn"
"424","(촀\0Heeft er soms een bouwexplosie plaatsgevonden op n	\0?\0\0('촀\0Ze zeiden dat er geen enkel stukje
grond te koop was.\0\0(촀\0Ik snap het wel. 
\0Iedereen wil
natuurlijk op zo'n toffe plek wonen.
\0
Ach, jammer de bammer."
"504","(%촀\0Fijne plek heb je hier, toffe
omgeving.
\0( (6촀\0En iedereen is echt
reuzeaardig, joh."
"504_a","Blijf gewoon!"
"504_b","Ja, fijn, hè?"
"505","( 촀\0Hier komen wonen, 
\0bedoel je? 
\0Zo zo,
jij bent niet van half werk, zie ik!\0\0(촀\0Wel verleidelijk.
\0 Maar verhuizen is zo
gruwelijk vervelend.
\0 Hmmn\0\0 Wat is
nou wijsheid?\0\0(촀\0Ik ben bang dat ik je aardige aanbod
voorlopig moet afslaan.
\0 Ik wil deze plek eerst beter leren kennen.\0\0(%촀\0Nodig me nog eens uit, dan kunnen
we het er echt over hebben. Oké?"
"506","(1촀\0Ik heb allemaal ideeën opgedaan om
thuis mee aan de slag te gaan.
\0 Dit is
zo'n inspirerende plek.\0\0(촀\0
\0Weet je 
\0wie het hier he-le-maal tof
zou vinden, n\0?
\0 De drummer van mijn oude band.\0\0(촀\0Hmmn\0\0
\0 Ik heb al een tijdje niet meer
van hem gehoord.
\0 Wat zou hij aan
het doen zijn?"
"507","(%촀\0Mijn tijd op n\0n\0\0
\0 (7촀\0Ik zal het nooit vergeten.
\0( (촀\0Deze plek is echt tof, n\0."
"507_a","Blijf dan gewoon!"
"507_b","Leuk om te horen..."
"508","(6촀\0O, ik zou wel willenn\0\0
\0 Mijn handen
jeuken om mijn boeltje te pakken en
hiernaartoe te komen, n\0.\0\0(8촀\0Maar dan denk ik aan al mijn 
bloemen thuisn\0\0
\0(촀\0 maar ik kan nieuwe
bloemen plantenn\0\0\0\0(촀\0Maar ik móét kiezen.
\0( Geef me wat tijd
en nodig me nog eens uit. Dan kan ik
vast wel een keuze maken."
"509","(1촀\0Ik ben een ietsepietsie jaloers.
\0( (:촀\0Niet
veel eilanden zijn zo cool,
\0 (촀\0dus zorg
dat je ervan geniet, n\0!"
