"label","text"
"201_01","($촀\0Hé, n\0!
\0( (%촀\0Sorry dat ik je heb laten wachten.\0\0(촀\0Echt tof van je dat je me hier hebt
uitgenodigd.
\0 Bedankt, n\0!"
"201_02","(%촀\0Hé, bedankt voor de uitnodiging! 
\0Ik
ben hier zo snel als ik kon naartoe
gekomen.\0\0Hoe dan ook, kanonnen! 
\0((촀\0Deze plek is
echt top, n\0!"
"201_03","($촀\0Hé, hoestie?
\0( (촀\0Bedankt dat je me hier
naartoe gesleept hebt, joh. 
\0Wat een
toffe plek!\0\0(%촀\0Als jij niks had gezegd, 
\0had ik nooit
van dit paradijsje afgeweten, n\0!"
"202","<"
"202_01","($촀\0Hé, woon je hier?
\0 2\0s\0촀 had me gevraagd even aan te waaien, dusn\0\0\0\0($촀\0n\0\0hier ben ik, n\0!"
"202_02","(촀\0Wauw, joh! 
\02\0s\0촀 bleef maar zeggen dat dit zo'n toffe plek was.
\0( (%촀\0En nu zie ik waarom!"
"202_03","(%촀\0Je kent s\0촀, toch?
\0 2촀HijZe\0 heeft me hier uitgenodigd, n\0.\0\0(촀\0En blij toe, joh! 
\0Het is hier echt
he-le-maal geweldig, n\0."
"301","<"
"301_01","(%촀\0Kamperen isn\0\0
\0 soort van oké.
\0 Zo op z'n tijd kan het best tof zijn, n\0n\0\0\0\0(촀\0's Nachts naar de sterrenhemel
staren is chill,
\0( (촀\0maar kampeerbedden
liggen voor geen meter, weet jen"
"301_02","()촀\0Ik wilde eigenlijk een gruwelijk
griezelverhaal vertellen, 
\0maar ik kon
er geen een bedenken.\0\0(촀\0Dus ik mijn telefoon erbij pakken om
het internet af te speuren voor iets
engsn\0\0\0\0(+촀\0Enorme fout!
\0 Ik weet niet of ik ooit
nog durf te slapen, n\0."
"301_03","(촀\0Zo in de buitenlucht 
\0smaakt je hap
altijd beter.
\0 Vraag me niet waarom,
n\0.\0\0()촀\0Ooit toen ik klein was, 
\0hadden mijn
ouders een restje 촀 meegenomen bij het kamperen.\0\0(6촀\0Ik zweer je dat ik nooit zoiets lekkers
heb gegeten.
\0((촀\0 Alles smaakt beter als
je het opwarmt boven een kampvuur!"
"301_04","()촀\0Voor mij draait kamperen om zingen
rondom een kampvuur.
\0( (2촀\0Zo heb ik mijn
rockersschreeuw kunnen oefenen.\0\0(촀\0Anderen keken me soms wel gek aan,
\0
maar dat boeide me voor geen meter,
n\0."
"301_05","(촀\0Tijdens mijn reizen ontmoet ik altijd
zoveel toffe lui. 
\0Leuk om hun
verhalen te horen, n\0.\0\0(3촀\0En ik heb weer een heel nieuw
publiek voor mijn eigen oude grapjes
en verhalen, 
\0haaa-haha!"
"302","<"
"302_01","(%촀\0Kamperen isn\0\0
\0 soort van oké.
\0 Zo op z'n tijd kan het best tof zijn, n\0n\0\0\0\0(촀\0's Nachts naar de sterrenhemel
staren is chill,
\0( (촀\0maar kampeerbedden
liggen voor geen meter, weet jen"
"302_02","()촀\0Ik wilde eigenlijk een gruwelijk
griezelverhaal vertellen, 
\0maar ik kon
er geen een bedenken.\0\0(촀\0Dus ik mijn telefoon erbij pakken om
het internet af te speuren voor iets
engsn\0\0\0\0(+촀\0Enorme fout!
\0 Ik weet niet of ik ooit
nog durf te slapen, n\0."
"302_03","(촀\0Zo in de buitenlucht 
\0smaakt je hap
altijd beter.
\0 Vraag me niet waarom,
n\0.\0\0()촀\0Ooit toen ik klein was, 
\0hadden mijn
ouders een restje 촀 meegenomen bij het kamperen.\0\0(6촀\0Ik zweer je dat ik nooit zoiets lekkers
heb gegeten.
\0((촀\0 Alles smaakt beter als
je het opwarmt boven een kampvuur!"
"401","<"
"401_01","( 촀\0Weet je, 
\0ik was al een tijdje aan het
overwegen om te verhuizen,
\0 maar ik
wist gewoon nog niet waarnaartoe.\0\0(1촀\0Ik wilde een plek met uitzicht over de
zee, 
\0een perkje om wat bloemen te
plantenn\0\0\0\0(촀\0Dus, eh,
\0 hier is he-le-maal top, n\0."
"401_02","(6촀\0Ik kan maar beter gaan inpakken, hè?\0\0(촀\0Ja, dit wordt tof!
\0 Een nieuw leven
op een nieuwe plekn\0\0
\0( Kom maar op,
(촀\0n\0, n\0!"
"401_03","(촀\0Wauw! 
\0Ik sta echt te springen. 
\0Dit wordt he-le-maal te gek, joh, n\0!\0\0(&촀\0Jij woont hier al een poosje, toch?
\0(
Kun je me misschien rondleiden als
ik hier gesetteld ben?"
"402","<"
"402_01","(1촀\0Ik had behoefte aan iets nieuws, 
\0en toen kwam s\0촀 ineens met een topplan.\0\0(촀\0Drie keer raden!
\0( (촀\0Ik ga op n\0 wonen! 
\0Dit wordt he-le-maal top, n\0!"
"402_02","(촀\02\0s\0촀 blijft maar zeggen dat ik hier moet komen wonen, n\0n\0\0(촀\0\0\0Maar ik ben nog een beetje in dubio.
\0
Iedereen is hier tof, dat is wel zon\0\0(촀\0\0\0Ik heb mijn spullen al ingepakt.
\0 En
dit eiland heeft echt een topnaamn\0\0
\0(
(%촀\0Ik ben gek als ik het niet zou doen."
"402_03","Yo, n\0!
\0( (&촀\0Jij en s\0촀 zijn maatjes, toch?\0\0()촀\02\0s\0촀 blijft er maar op hameren dat ik naar n\0 moet verhuizen.\0\0(촀\0Misschien doe ik het wel. 
\0Jullie
beiden zijn sowieso hartstikke tof,
n\0."
"403","<"
"403_01","( 촀\0O ja, dat moest ik je nog vertellen:
\0(
(촀\0we worden buren!\0\0()촀\0Weet je, 
\0ik zocht al tijden naar een
goede stek. 
\0En n\0 leek me echt iets voor mij.(촀\0\0\0Ik heb er zin in, 
\0(촀\0maar zou alleen
willen dat al die verhuisdozen
zichzelf zouden vullen, n\0!"
"403_02","(%촀\0Hé, heb je even?
\0( Hou je vast:
\0 (촀\0ik ga
hiernaartoe verhuizen, n\0!\0\0(6촀\0Ja, 
\0n\0 heeft me voor zich gewonnen. 
\0Het was eigenlijk
liefden\0\0
\0 op het eerste gezicht.\0\0(촀\0Ik kan niet wachten, joh. 
\0Als ik hier
eenmaal woon, laat je me alle toffe
plekken wel zien, hè?!"
"403_03","(9촀\0Hé, ik ga een sprong in het diepe
nemen.
\0 Kun je het al raden?
\0( (촀\0Ik ga op n\0 wonen!\0\0(%촀\0Net de knoop doorgehakt. 
\0Ik heb er
lang over nagedachtn\0\0 
\0(촀\0Maar ik kijk
ernaar uit buren te worden!\0\0(촀\0Als er te harde muziek ook mijn
stulpje komt,
\0 kun je schriftelijk een
klacht indienen.
\0( (촀\0Haaa-haha"
"501_01","(1촀\0Dit eiland is he-le-maal fantastisch.
\0
Hier wonen is vast het einden\0\0(촀\0\0\0(8촀\0Wat kun je nog te wensen over
hebben
\0 als je n\0 je thuis mag noemen, n\0n"
"501_01_a","Kom dan hier wonen!"
"501_01_b","Goed verhaal..."
"501_02","(9촀\0Deze kampeerreisjes duren altijd veel
te kort.
\0( (촀\0Dan ken je iedereen een
beetje 
\0en dan moet je weer gaan.\0\0(촀\0Echt jammer, joh.
\0( ('촀\0Ik zou willen dat
ik hier voor altijd kon blijven, n\0."
"501_02_a","Blijf dan gewoon, joh!"
"501_02_b","Goede terugreis!"
"501_03","(촀\0Hoe meer ik van n\0 zie, 
\0hoe meer ik er zou willen blijven, n\0.\0\0(%촀\0Ik overweeg serieus om hier wortel
te schieten.
\0( (&촀\0Zeg eh,
\0 is deze plek half
zo leuk als hij lijkt?"
"501_03_a","Jazeker! Blijf gewoon!"
"501_03_b","Het kan slechter..."
"502_01","(6촀\0Nou, 
\0in ieder geval bedankt voor de
toffe tijd.
\0 Ik ga maar eens mijn
spullen inpakken.
(%촀\0Hou je taai
\0 en tot ooit, n\0."
"502_02","(%촀\0Dank je! 
\0Een beetje staan kniezen
helpt ook voor geen meter.
\0( (촀\0En thuis
heb ik ook toffe buren, n\0!"
"502_03","(촀\0Ja, 
\0dat dacht ik al.
\0( (%촀\0Soms lijkt iets tof
\0
omdat het weer eens wat anders isn\0\0
\0
niet omdat het tof is.\0\0(촀\0Ach, kop op!
\0( (촀\0Met jou hier is het vast
maar een kwestie van tijd voordat dit
eiland écht tof wordt, n\0."
"601_01","(촀\0Joh, jullie hebben hier bendes toffe
dingen.
\0( (%촀\0Is n\0 soms een soort doe-het-zelfparadijs?\0\0(1촀\0Als ik hier zou wonen, 
\0zou ik met
zoveel maffe ideeën komen, n\0n"
"601_01_a","Je bent van harte welkom!"
"601_01_b","Leuk om te horen."
"601_02","()촀\0Ik ben echt he-le-maal gek op al
die spullen in de typische n	\0-stijl.
\0 Echt tof.\0\0(%촀\0Je vindt niet vaak plekken met zo'n
chille sfeer.
\0( (촀\0Hier wonen is vast
ontzettend gaaf, n\0!"
"601_02_a","Ontdek het zelf!"
"601_02_b","Ja, het is best gaaf..."
"601_03","()촀\0Meestal boeien dat soort dingen me
voor geen meter, 
\0maar de spullen op
n	\0 zijn fantastisch.\0\0(1촀\0Ik vraag me ook af wat ik hier zelf
zou kunnen maken, n\0n"
"601_03_a","Kom er zelf achter!"
"601_03_b","Ja, goed spul..."
"602_01","(촀\0Nou!
\0( Ik heb zoveel ideeën nu,
\0 ($촀\0dat ik
me maar beter snel naar huis kan
haasten om ze uit te werkenn"
"602_02","(촀\0Nou, ik twijfel er geen seconde aan.
\0(
Hoe dan ook, ik moet er zo weer
vandoor.\0\0(%촀\0Mocht je ooit mijn kant op komen,
\0
dan zou ik je graag weer zien, n\0!"
"602_03","(촀\0Dat kan niet anders!
\0( Weet je, 
\0ik voel
me zo geïnspireerd dat ik thuis gelijk
aan de slag ga.\0\0(%촀\0Dag en nacht hameren en boren
totdat de buren komen klagen: 
\0(5촀\0ik kijk
er nu al naar uit, n\0."
