"label","text"
"101","(\0촀\0Vaya, vaya, ¿a quién tenemos aquí?
\0
($촀\0Soy \0Ladino\0￿, me dedico a la venta
de objetos.
(&촀\0¿Tú eres? ¿2\0n\0?
\0
(%촀\0Me gusta.
\0 Transmite fuerza e
inteligencia.
(촀\0Tú y yo vamos a llevarnos bien,
lo noto.
\0 Es un placer conocerte.\0\0(9촀\0Por cierto, ¿puedo contar contigo
para un proyecto?"
"102_01","Eh,
\0 me alegra volver a ver
tu careto por aquí.
\0 ($촀\0¿Cómo
estás,
\0 n\0?\0\0(7촀\0Tu última compra fue todo un acierto.
Tenía a muchos otros clientes
interesados en esa gran obra."
"102_02","(촀\0¡Anda,
\0 n\0!
\0
(촀\0¡Cuánto tiempo sin verte!"
"103","(1촀\0Voy a ser totalmente franco contigo.
\0
Me encanta n\0.\0\0(촀\0Hay que ver lo bien que os lo habéis
montado aquí.
\0 (%촀\0Y tenéis una gran
afición por el arten"
"104","(촀\0¡2\0n\0!
\0 Justo la persona que necesitaba.
\0 Verás,
\0 he estado pensandon"
"105","(촀\0Está claro que en n\0 hay una gran demanda de arte,
\0 y yo tengo mucho que ofrecer.\0\0(촀\0Pero no puedo venderle a cualquiera
las piezas que con tanto esfuerzo
he ido adquiriendo.
\0
Tiene que ser alguien de confianza.
\0
Alguien a quien sienta tan cercano
como si fuese de mi familian\0\0(촀\0\0\0Contigo tengo esa sensación.
\0 
Y como,
\0 además,
\0 tienes buen gusto
para el arten\0\0
(촀\0¡quiero que esa persona seas tú!"
"105_01","(촀\0¡Es2ea es mi prim2oa!
\0 Sabía que contigo no podía equivocarme."
"105_02","(촀\0Eso me ha dolidon\0\0
\0 ¿Cómo que
humo?
\0 Lo mío es un negocio muy
serio y puedo demostrarlo."
"105_03","(%촀\0Tengo un barco anclado en la \0costa
norte\0￿ y ya casi le he tapado todos
los agujeros. (Es una larga historia.)
(\0촀\0Vente y te enseño lo que tengo
allí a la venta.
\0 (3촀\0¡No te arrepentirás!"
"105_a","¡Cuenta conmigo!"
"105_b","No me vendas humo..."
"106","El caso es quen\0\0
\0 ( 촀\0Oye,
\0 parece que
tienes compañía,
\0 ('촀\0y yo puedo esperar.\0\0(7촀\0Mejor hablamos cuando tengamos
más privacidad,
\0 ¿de acuerdo?"
"107","(6촀\0Oye,
\0 quisiera darte a conocer
una gran idea que he tenido.
\0
¡Puede dar beneficios!\0\0('촀\0Pero veo que tienes compañía y no
quiero distraerte.
\0 Mejor hablamos a
solas en otro momento,
\0 ¿te parece?"
"160","Corrígeme si me equivoco,
\0 (&촀\0pero no
eres de aquí,
\0 ¿verdad?
\0 ('촁\0(촀\0¡Pues vaya
coincidencia!
\0 Porque yo tampoco.\0\0(촀\0Siento no tener nada para venderte
ahora.
\0 Pero no te preocupes;
\0 ($촀\0sé que
nos volveremos a ver."
"161","<"
"161_01","(6촀\0¿Estás de visita?
\0 Es increíble el
ambiente de este lugar.
\0 Como una
obra de arte en sí mismon\0\0
\0 (촀\0¡Je, je!"
"161_02","(2촀\0Normalmente te haría una oferta que
no podrías resistirn\0\0
\0 Pero ahora no
tengo nada que vender.\0\0(\0촀\0(5촀\0La próxima vez tendré alguna pieza
de incalculable valor,
\0 ¡y te la dejaré
al mejor precio imaginable!"
"161_03","¿Ya has estado en el \0museo\0￿ de
la isla?
\0 (촀\0Puedo asegurarte que
es digno de versen\0\0
\0(촀\0 por fuera.\0\0(7촀\0Porque tengo tantos clientes
que aún no he podido verlo por
dentro.
\0 Me debo a mi negocio."
