"label","text"
"007","(촀\0Mira con calma todo lo que quieras.
\0
Tenemos obras maestras de los más
afamados artistas.
Y muebles de gran calidad para
tu cuarto.\0\0($촀\0Si tienes cualquier duda,
\0 solo
tienes que preguntarme."
"008","(%촀\0¡Qué buen ojo tienes, amig2oa!
\0
Eso es de lo másn\0\0\0\0( 촀\0Ah,
\0 perdón,
\0 que no nos hemos
presentado.
\0 (촀\0¡Bienvenid2oa a bordo
del \0Navío Ambulante de Ladino\0￿!"
"009","($촀\0Me llamo \0Ladino\0￿ y soy vendedor.
\0
(&촀\0Y tú debes de sern\0\0
\0 (%촀\0n\0,
\0 ¿verdad?\0\0(촀\0Bonito nombre.
\0 Refleja fuerza
e inteligencia.
\0 Presiento que vamos
a ser colegas.
(촀\0No,
\0 perdón.
\0 Más que colegas,
\0
¡seremos como de la familia!\0\0(\0촀\0Pues nada,
\0 n\0,
\0 (촀\0¡es un placer conocerte!"
"009_01","(촀\0
\0No, espera. 
\0¡Sí que nos hemos
presentado! (%촀\0
\0 Ahora lo recuerdon\0\0
\0 Ya
hemos hecho negocios, ¿verdad?\0\0(5촀\0Sí, soy yo, ¡\0Ladino\0￿! 
\0Y tú erasn\0\0
\0
($촀\0¡2\0n\0, por supuesto!
\0 Es todo un placer volver a verte."
"010","(""촀\0Vayamos al grano.
\0 ()촀\0En el \0Navío
Ambulante de Ladino\0￿ solo
vendemos lo mejor de lo mejor.
\0
¿Y puede haber algo que supere
a una obra del arte universal o un
exclusivo mueble de coleccionista?\0\0(6촀\0Como podrás imaginar,
\0 no puedo
desprenderme de estos objetos
tan exclusivos así por las bravas.
De manera que
\0 debo limitar tus
adquisiciones a \0una obra de arte
por día\0￿.\0\0¿Pero sabes qué?
\0 (%촀\0Como somos tan
amigos,
\0 te haré unn\0\0
\0 ((촀\0¡descuento
especial!\0\0(7촀\0Y,
\0 además,
\0 te dejaré que compres
todos los muebles que quieras."
"011","(촀\0¡Vaya,
\0 pero si es n\0!
\0
(촀\0¡Cuánto tiempo!"
"012","(1촀\0Voy a ser totalmente franco contigo.
\0
Me encanta n\0.\0\0(촀\0Además,
\0 en n\0 hay una gran demanda de arte y yo tengo mucho que ofrecer.\0\0(촀\0Pero no puedo venderle a cualquiera
las piezas que con tanto esfuerzo
he ido adquiriendo.
\0
Tiene que ser alguien de confianza.
\0
Alguien a quien sienta tan cercano
como si fuese de mi familian\0\0(촀\0\0\0Contigo tengo esa sensación.
\0 
Y como,
\0 además,
\0 tienes buen gusto
para el arten\0\0
(촀\0¡quiero que esa persona seas tú!"
"013","(""촀\0Vayamos al grano.
\0 ()촀\0En el \0Navío
Ambulante de Ladino\0￿ solo
vendemos lo mejor de lo mejor.
\0
¿Y puede haber algo que supere
a una obra del arte universal o un
exclusivo mueble de coleccionista?\0\0(6촀\0Como podrás imaginar,
\0 no puedo
desprenderme de estos objetos
tan exclusivos así por las bravas.
De manera que
\0 debo limitar tus
adquisiciones a \0una obra de arte
por día\0￿.\0\0¿Pero sabes qué?
\0 (%촀\0Como somos tan
amigos,
\0 te haré unn\0\0
\0 ((촀\0¡descuento
especial!\0\0(7촀\0Y,
\0 además,
\0 te dejaré que compres
todos los muebles que quieras."
"014","(촀\0Pues eso es todo.
\0 Y ahora,
\0 ¿qué
te parece si hablamos de la obra
que estabas mirando?"
"021","Anda,
\0 si es mi prim2oa favorit2oa.
\0
(촀\0¡Bienvenid2oa de nuevo a bordo
del \0Navío Ambulante de Ladino\0￿!"
"022","()촀\0¡Mira todo lo que quieras!
\0 Tengo
novedades de todos los rincones
del mundo,
\0 ¡y a muy buen precio!\0\0Solo puedes comprar \0una obra de
arte por día\0￿,
\0 (3촀\0¡así que piensa bien
qué quieres llevarte!"
"023","(7촀\0No sé por qué será,
\0 pero hoy hay
una gran demanda de arte y se nos
están agotando las existencias.
¡Date prisa,
\0 que me las quitan
de las manos!"
"024","Es una lástima,
\0 pero acabo
de vender la última obra de arte
que me quedaba.
(6촀\0De todos modos,
\0 todavía me quedan
algunos muebles.
\0 ¡Échales un ojo!"
"051","(촀\0¡No te arrepentirás!(촀\0
Z"
"052","(촀\0Vuelve cuando gustes.(촀\0
Z"
"053","Graciasn\0\0(촀\0
Z"
"101","(3촀\0No te voy a engañar:
\0 me han hecho
un montón de ofertas por 2촀eseesa\0
}\0\0.\0\0(촀\0Pero no 2촀lola\0 quise vender porque
quería 2.촀dejártelodejártela\0 a ti por solo
Z\0.
\0 (촀\0Qué majo soy,
\0 ¿verdad?"
"101_a","(%촀\0¡Trato hecho!"
"101_b","Examinar de cerca"
"101_c","('촀\0No, gracias"
"102","(촀\0Tú sabes de arte.
\0 No lo niegues:
¿a que percibes la maestría de 2촀eseesa\0 }\0\0?\0\0(9촀\0Y la belleza no es algo que se pueda
comprar.
\0 Bueno,
\0 sí podrías,
\0 como
obra de arte.
\0 (촀\0¡Incluso deberías!
\0
Te cuento algo que sin duda
te animará.\0\0(3촀\0Con mi descuento especial,
\0 puede
ser 2촀tuyotuya\0 por solo Z\0.
\0
(촀\0¡Una ganga!"
"102_a","(%촀\0¡Trato hecho!"
"102_b","Examinar de cerca"
"102_c","('촀\0No, gracias"
"103","(1촀\0Sí,
\0 yo mismo me quedo embobado
mirando 2촀eseesa\0 }\0\0.\0\0('촀\0La verdad es que quisiera 2*촀venderlovenderla\0,
\0
porque su belleza me distrae
de mi trabajo.\0\0(9촀\0Mira,
\0 no me lo pienso más,
\0 2촀lola\0 pongo
ya mismo en oferta,
\0 (3촀\0aquí en
n\0.\0\0(%촀\0No quiero cargar más con 2촀élella\0n\0\0
\0
Z\0 de nada,
\0 ¡y para ti!
\0
(촀\0Venga,
\0 ayuda a tu amigo."
"103_a","(%촀\0¡Trato hecho!"
"103_b","Examinar de cerca"
"103_c","('촀\0No, gracias"
"104","(&촀\0Así que te estás planteando adquirir
2\0}\0\0,
\0 ¿eh?\0\0(7촀\0¿Pues sabes qué?
\0 De todas las que
tengo aquí,
\0 esta es mi pieza favorita.\0\0No quiero venderla,
\0 pero si te hace
ilusiónn\0\0
\0 y por ser tún\0\0\0\0(3촀\0Venga,
\0 te voy a aplicar el descuento
especial y el descuento de n\0n\0\0\0\0Y te quito también los gastos
de gestión y envío.\0\0(%촀\0Buenon\0\0
\0 pues el precio se reduce
tanto que se queda en Z\0.
\0
(촀\0Lo que son las ofertas,
\0 ¿eh?"
"104_a","(%촀\0¡Trato hecho!"
"104_b","Examinar de cerca"
"104_c","('촀\0No, gracias"
"105","( 촀\0¿Te has quedado colgad2oa de esa
pieza?
\0 Como amante del arte que
soy,
\0 sé lo que se siente.
(7촀\0¿Y sabes qué me digo en esos 
casos?
\0 Sigue el dictado de tu
corazónn\0\0
\0 y de las ofertas.\0\0(\0촀\0Piénsalo. Por solo Z\0, (촀\0¡tod2촀oa\0
2\0}\0\0 para ti!"
"105_a","(%촀\0¡Trato hecho!"
"105_b","Examinar de cerca"
"105_c","('촀\0No, gracias"
"106","(7촀\0¿No quieres comprar la que
probablemente es la más exquisita
pieza que haya tenido jamás?
Pues sí,
\0 se trata de 2촀esteesta\0 }\0\0.\0\0('촀\0Podría vendértelo por lo que
realmente vale (que es mucho),
\0 pero
si lo hiciese,
\0 no seríamos amigos.
((촀\0¡Y tú eres mi amig2oa del alma!\0\0(3촀\0Así que,
\0 aplicando mi descuento
especial,
\0 te lo dejo por Z\0.
\0
(촀\0¡Está regalad2촀oa\0!"
"106_a","(%촀\0¡Trato hecho!"
"106_b","Examinar de cerca"
"106_c","('촀\0No, gracias"
"107","(&촀\0¿Admirando los detalles?
\0 Normal.
\0
Porque es una obra muy,
\0 pero que
muyn\0\0
\0 detallada.
(%촀\0Además de brillante,
\0 sublime
y magistral.
\0 (\0촀\0¿Y sabes lo mejor
de todo?
Todos esos excelsos atributos
pueden ser tuyos (촀\0¡por solo
Z\0!"
"107_a","¡Compro!"
"107_b","No sé yo..."
"108","(촀\0Entiendo,
\0 entiendo.
\0 Te sientes
abrumad2oa ante semejante
oportunidad.
\0 Tómate tu tiempo."
"109","(7촀\0Claro,
\0 no es algo que se pueda
decidir de repente.
\0 Piénsatelo bien.
\0
Yo sigo aquí para lo que necesites."
"110","(촀\0Peron\0\0
\0 es que no tienes suficientes
bayas.\0\0(촀\0A ver,
\0 si fuese por mí,
\0 te lo regalaría.
\0
Pero tengo que mantener mi negocio
a flote.
\0 Lo entiendes,
\0 ¿verdad?"
"111","(촀\0¡Excelente!
\0 Ya verás que no te
arrepientes.
\0 A ver esas bayasn"
"112","(%촀\0Perfecto,
\0 están todas.\0\0(촀\0¡Y enhorabuena,
\0 porque ahora
eres propietari2oa de 2\0}\0\0!"
"113","(촀\0Es un placer hacer negocios contigo,
\0
prim2oa.
\0 Mañana mismo te enviamos
a casa tu nueva adquisición."
"120","(촀\0No te preocupes.
\0 En cuanto podamos
te enviaremos tu nueva adquisición.\0\0(6촀\0Para que sea todo más rápido,
\0 haré
el envío sin seguro, que con todo ese
papeleo se pierde mucho tiempo.\0\0(촀\0Qué belleza,
\0 ¿verdad?
\0 ¿Quieres
contemplar tu obra de arte
durante el tiempo que siga aquí?"
"120_a","Con mucho gusto"
"120_b","No hace falta"
"121","Sublime,
\0 ¿a que sí?
\0 ()촀\0Le acabo de
vender a s\0촀 
2촀esteesta\0 }\0\0.\0\0(\0촀\0(&촀\0¿Quieres 2촀
verlo
verla\0 más de cerca antes
de que se 2촀lola\0 envíe?"
"121_a","Con mucho gusto"
"121_b","No hace falta"
"122","Qué }\0\0 tan 2촀
bello
bella\0,
\0 ¿eh?
\0\0\0()촀\0Pues me 2촀lola\0 ha comprado s\0촀,
\0 que se vino desde s촀.\0\0(\0촀\0(&촀\0¿Quieres ver más de cerca esta
pieza,
\0 antes de que se la envíe?"
"122_a","Con mucho gusto"
"122_b","No hace falta"
"123","(3촀\0Es difícil resistirse a la fascinación
de est2촀ea\0 }\0\0,
\0 ¿verdad?(촀\0\0\0(\0촀\0Pero es política de la empresa no
vender más de una pieza por día
a un mismo cliente.
(7촀\0¡Lo cual no quita que puedas
mirar todo lo que quieras!"
"123_a","¡Echaré un ojo!"
"123_b","Ahora no, gracias"
"124","(3촀\0Es asombroso cómo 2촀eseesa\0 }\0\0 cautiva de inmediato la atención,
\0 ¿verdad?(촀\0\0\0(9촀\0Pero nuestra política de \0una obra
de arte por día\0￿ se mantiene aunque
hayas comprado en otro puerto.\0\0(7촀\0Eso sí,
\0 puedes mirar todo lo que
quieras,
\0 ¿eh?"
"124_a","¡Echaré un ojo!"
"124_b","Ahora no, gracias"
"125","(1촀\0Una mirada fugaz,
\0 y de pronto
sientes que conoces al artista
de toda la vida.
Voy a echar de menos su presencia
cuando falte."
"126","(촀\0¡Adelante!
\0 Mira todo lo que quieras,
\0
también otros objetos,
\0 y cualquier
duda que tengas,
\0 pregunta."
"131","(1촀\0El encanto y la elegancia propios de
2\0촀 plasmados en 2\0}\0\0n\0\0\0\0(3촀\0En principio debería venderl2촀oa\0 por lo
que vale,
\0 pero como hoy ya he hecho
negocio con 2\0n촀n\0\0
(촀\0Te 2촀lola\0 dejo por Z\0.
\0
¿Qué te parece?"
"131_a","(%촀\0¡Trato hecho!"
"131_b","('촀\0Me parece que no"
"132","(6촀\0No puedes dejar de mirar est2촀ea\0 }\0\0, ¿eh?\0\0(촀\0Es como un buen disco de 촀 que escuchas sin parar y nunca te cansa.\0\0(%촀\0Como el aire de n\0 me pone
de buen humor,
\0 te 2촀lola\0 dejo porn\0\0 (촀\0
¡Z\0!"
"132_a","(%촀\0¡Trato hecho!"
"132_b","('촀\0Me parece que no"
"133","(%촀\02\02\0}\0\0
te sigue llamando la atención,
\0 según parece.\0\0(\0촀\0Pues mi oferta sigue en pie.
\0 (촀\0
¡Por Z\0 de nada
puede ser 2촀tuyotuya\0!"
"133_a","(%촀\0¡Trato hecho!"
"133_b","('촀\0Me parece que no"
"134","()촀\0Si quieres comprar lo que más se
lleva en n\0,
\0 nada como
2\0}\0\0.\0\0(3촀\0Mira,
\0 normalmente solo aplico mi
descuento especial a las obras
de arten\0\0
(촀\0Pero por tratarse de ti, te lo haré
también en este caso.\0\0(촀\0¡Y se quedaría en solo Z\0!
\0 Ofertón,
\0 ¿eh?"
"134_a","(%촀\0¡Trato hecho!"
"134_b","('촀\0Me parece que no"
"135","(촀\0¡¿Cómo?!
\0 Bueno,
\0 pues tú mism2oa.
\0
(촀\0Pero ten en cuenta que una oferta
así no se encuentra todos los días."
"136","(촀\0Peron\0\0
\0 es que no tienes suficientes
bayas.\0\0(촀\0A ver,
\0 si fuese por mí,
\0 te l2촀oa\0 regalaría.
\0
Pero tengo que mantener mi negocio
a flote.
\0 Lo entiendes,
\0 ¿verdad?"
"137","(촀\0¡Ah!
\0 Así me gusn\0\0
\0 (촀\0Peron\0\0
\0
un momento.
\0 ¡Si no te cabe nada
más en los bolsillos,
\0 prim2oa!\0\0(촀\0Nada,
\0 ve tranquil2oa a hacerte
un hueco,
\0 que yo te espero
con esta magnífica oferta."
"138","(촀\0¡Sí,
\0 excelente decisión!
\0 Y ahora,
\0
trae para acá esas bayasn"
"139","(%촀\0Perfecto,
\0 Z\0 contantes y sonantes.
\0 (촀\0¡Me encanta hacer negocios contigo!"
"201","()촀\0Gracias por subir a bordo.
\0 Mira todo
lo que quieras y consúltame
cualquier cosa que necesites."
"202","(6촀\0Sabes que eres una persona con
instinto para las gangas,
\0 ¿no?\0\0(촀\0No veas cuántos clientes se van con
las manos vacías porque no saben
reconocer las buenas ofertas.\0\0(촀\0Pero tú las reconoces al instante.
\0
Sabía que no me equivocaba
contigo,
\0 prim2oa."
"203","(촀\0Sé que tienes muchísimas ganas
de poner ya esa pieza en casa,
\0 pero
debes tener paciencia.\0\0(%촀\0La empaquetaremos con todo
cuidado y te la enviamos lo antes
posible.
\0
(7촀\0Mientras tanto,
\0 ¿por qué no
le sigues echando un ojo
a nuestro gran catálogo?"
"204","()촀\0Los objetos valiosos requieren un
transporte muy cuidadoso.\0\0Pero esos costes adicionales
siempre los incluyo en el precio
final de venta.\0\0(촀\0A ver,
\0 no ibas a querer ahorrarte
unas bayas y que te llegue el objeto
todo escacharrado,
\0 digo yo."
"205","(%촀\0Al adquirir una obra de arte,
\0 lo más
importante es la primera impresión,
\0
lo que te dice el instinto.
\0 ¿A que sí?\0\0(3촀\0A veces eso te lleva a decidirte por
cosas que no tenías previstasn\0\0
\0
(촀\0¡pero ahí está la magia del asunto!"
"206","(촀\0Deja que te diga una cosa:
\0 el negocio
del arte no es nada fácil.
\0 Está lleno
de tensiones e incertidumbres.\0\0(촀\0El otro día,
\0 por ejemplo,
\0 vino
uno exigiendo que le devolviera
las bayas.\0\0Decía que yo le había vendido
una falsificación.
\0 ¿Te lo puedes
creer?
\0 (No me contestes.)\0\0('촀\0La confianza es fundamental en
los negocios,
\0 y cometer fraudes
solo perjudicaría mi reputación.\0\0(9촀\0Además,
\0 yo no acepto reclamaciones.
\0
(3촀\0Para eso hay otro departamento,
\0
y no me sé el númeron\0\0\0\0(촀\0Y,
\0 por último,
\0 antes de cada venta
siempre dejo claro que no acepto
devoluciones.
\0
(촀\0No sé qué es lo que no entendió
ese cliente.
\0 (;촀\0¡No es culpa mía si no
saben lo que compran!"
"207","(촀\0¡Qué día!
\0 He vendido todas las obras
de arte que tenía.
\0 Si querías algo,
\0
tendrías que haber venido antes.\0\0(7촀\0Pero no te desanimes.
\0 Me quedan
excelentes piezas de mobiliario,
¡también a excelentes precios!"
"208","(촀\0Hoy me quitaban las obras de arte
de las manos.
\0 Hasta las piezas más
insignificantes se han vendido.\0\0(7촀\0Así que ya sabes:
\0 si buscas obras
de arte,
\0 no puedes tomártelo
con parsimonia."
"209","(9촀\0Por favor,
\0 no toques los objetos.
\0
Mirar sí,
\0 todo lo que quieras.
\0 Sobre
todo si ves algo que te interese.\0\0De todos modosn\0\0
\0(6촀\0 procura mirar
a una distancia prudencial."
"211","<"
"211_01","(1촀\0Al principio me dedicaba a vender
muebles.
\0 Con lo del arte empecé
mucho después.(촀\0\0\0Luego me dediqué solo a las obras
de arten\0\0
\0 pero es importante volver
a las raíces,
\0 ¿no te parece?\0\0()촀\0Así que ahora vendo las dos cosas.\0\0Y lo cierto es que vendiendo en un
sector también adquieres experiencia para el otro."
"211_02","(1촀\0Me encanta ese brillo en los ojos
que tienen los clientes cuando
encuentran algo que les gusta.\0\0(%촀\0Solo por eso vale la pena este negocio.\0\0(2촀\0A ver,
\0 no me entiendas mal.
\0
Las bayas son también muy importantes."
"212","<"
"212_01","(3촀\0No te podrías creer el interés que
hay por el arte y los muebles.
\0
¡Hasta a mí me sorprende!\0\0(%촀\0Si ves algo que te guste,
\0 ¡a por ello!
\0
(촀\0Siempre estaré dispuesto a hacerte
grandes descuentos."
"212_02","(촀\0Cuando llevas en este negocio tanto
tiempo como yo,
\0 empiezas a darte
cuenta de algunas cosas.(촀\0\0\0Como por ejemplo,
\0 qué va buscando
tu cliente
\0 y qué idea tiene
de lo que es una buena oferta.\0\0(%촀\0Mientras sepas tener felices
a tus clientes,
\0 (촀\0¡tu negocio
estará asegurado!"
"221","<"
"221_01","(&촀\0¿Te has pegado semejante paseo
solo para venir a comprarme algo?\0\0(4촀\0Es un honor,
\0 peron\0\0 me temo que
ya no me queda nada que ofrecer."
"221_02","(%촀\0No te preocupes.
\0 ¡La próxima
vez que vaya a n	\0,
\0
(촀\0llevaré mi mejor mercadería!"
"222","<"
"222_01","(촀\0Menudo paseo te has dado,
\0 prim2oa.
\0
Recuerda que las gangas de hoy
puede que ya no estén mañanan\0\0
($촀\0¡Así que no las dejes escapar!"
"222_02","(촀\0Si ves algo que te gusta,
\0 solo
tienes que decírmelo.\0\0(촀\0Te haré un buen descuento para
que puedas llevarte un bonito
recuerdo de n\0."
