"label","text"
"104_01","(\0촀\0n\0\0それはそうと　オマエ、
\0
(촀\0ふだんから　そんなに　\0\0
にもつ荷物をガッツリ
\0\0も持ち\0\0はこ運んで　スゲーなぁ！\0\0(촀\0\0\0せいかつ生活の\0\0すべ全てが　\0\0きん筋トレってカンジで、
\0
カンシンしたぞー！\0\0(촀\0\0とたけけ\0￿ライブと　オマエの\0\0きん筋トレの
サポートのために、
\0\0\0
にもつ荷物が\0\0かる軽そうに\0\0み見えた\0\0とき時は
\0\0なに何か\0\0ふか負荷のかかるもの　\0\0さ差し\0\0い入れするからな！"
"104_02","(촀\0とりあえず　\0\0
きょう今日のところは
\0
コレでも　\0\0も持ってってくれ！"
"105","()촀\0かざれば　\0\0しま島おこしになるし
\0
\0\0も持ち\0\0はこ運べば　\0\0きん筋トレになる、
\0
\0\0ばんのう万能}\0\0だぞー！(촀\0\0\0(촀\0オマエの　\0\0もくてき目的におうじて
\0
\0\0す好きに　\0\0つか使ってくれー！　n\0(촀"
"111","(촀\0どうだ、
\0n\0！
\0
(\0촀\0\0とたけけ\0￿ライブの\0\0
てつだ手伝いと
\0　\0\0きん筋トレは
\0
(촀\0\0\0じゅんちょう順調に　いってるかー！"
"112","(\0촀\0n\0\0(촀\0その　\0\0
にもつ荷物の\0\0やま山を　\0\0み見るかぎり、
\0
\0\0すく少なくとも　\0\0きん筋トレは\0\0じゅんちょう順調そうだな！\0\0(6촀\0\0とたけけ\0￿ライブと　オマエの\0\0きん筋トレの
サポートのために、
\0\0\0
にもつ荷物が\0\0かる軽そうに\0\0み見えた\0\0とき時は
\0\0なに何か　\0\0ふか負荷のかかるものを　\0\0さ差し\0\0い入れするぞ！\0\0(촀\0まっ、
\0\0\0たの楽しみにしててくれよなー！　n\0(촀"
"113_01","n\0\0
\0(촀\0
\0おお、
\0そうだ！
\0
(촀\0\0\0いま今　ちょうど　いい\0\0もの物があるから、
\0
コレを　\0\0も持ってってくれー！"
"113_02","n\0\0
\0(촀\0
\0おお、
\0そうだ！
\0
(촀\0\0\0いま今　ちょうど　いい\0\0もの物があるから、
\0
コレも　オマエにやるよー！"
"114_01","()촀\0かざれば　\0\0しま島おこしになるし
\0
\0\0も持ち\0\0はこ運べば　\0\0きん筋トレになる、
\0
\0\0ばんのう万能}\0\0だぞー！(촀\0\0\0(촀\0オマエの　\0\0もくてき目的におうじて
\0
\0\0す好きに　\0\0つか使ってくれー！　n\0(촀"
"114_02","()촀\0オイラの　\0\0きん筋トレ\0\0
なかま仲間が
\0
わざわざ\0\0おく送ってくれた
\0
}\0\0なんだー！(촀\0\0\0(7촀\0ウチで　いい\0\0お置き\0\0
ばしょ場所が　\0\0おも思いつかなくて、
\0
とりあえず　\0\0きん筋トレのために
\0
\0\0も持ち\0\0ある歩いてたんだけどさn\0\0\0\0(촀\0オマエなら
\0　\0\0しま島のどこか　いい\0\0
ばしょ場所を
\0\0おも思いつくかもしれないし、
\0
\0\0す好きに　\0\0つか使ってくれー！　n"
"114_03","()촀\0かざれば　\0\0しま島おこしになるし
\0
\0\0も持ち\0\0はこ運べば　\0\0きん筋トレになる、
\0\0\0
さいきょう最強の
}\0\0の　レシピだ！(촀\0\0\0(""촀\0ぜひ、
\0\0\0つく作って　\0\0
やくだ役立ててくれー！　n"
