"label","text"
"206","(촀\0わn\0\0\0\0わる悪いけど、
\0
これ\0\0いじょう以上はムリだぞー！　n"
"207","(6촀\0へへっ、
\0オマエがここまで
ガッツがあるとは
\0　\0\0おも思わなかったよ
\0(
(촀\0じゃあ　(촀\0Z\0で
\0　どうだ？！(촀\0　n"
"207_a","\0\0か買ったー！"
"207_b","いらない！"
"208","(촀\0よっしゃー！
\0(
ようやく
\0　こうしょう\0\0せいりつ成立だな！"
"209","( 촀\0でも　オイラn\0\0
\0
(촀\0チョーシに\0\0の乗って
\0
ねだん　\0\0さ下げすぎたかもn\0\0、n"
"210","(촀\0ざんねんだなn\0\0
\0(
(\0촀\0でも、
\0オマエと\0\0
たたか戦えて
\0
(촀\0\0\0たの楽しかったよ！
\0　n"
"300","(촀\0えっ？！
\0　\0\0か買ってくれるのか？
\0
(\0촀\0じゃあさ、
\0}\0\0を
\0
(&촀\0Zで　どうかな？　n"
"300_a","\0\0か買っちゃう！"
"300_b","それは　いらないなぁ"
"301","(촀\0おっし！
\0　\0\0き決まりだな！！"
"302","(촀\0これで　ようやく、
\0
\0\0へや部屋の\0\0なか中で
\0　\0\0おも思いっきり
\0
キントレできる\0\0き気がするよ！　n"
"303","(촀\0え？
\0(　(9촀\0それじゃあn\0\0
\0(
(\0촀\0}\0\0を
\0
Zで
\0　(&촀\0どうだ？　n"
"303_a","\0\0か買っちゃう！"
"303_b","それも　いらないなぁ"
"304","(촀\0これもダメかー！
\0<　(9촀\0じゃあn\0\0
\0(
(\0촀\0}\0\0を
\0
Zで
\0　(&촀\0どうだ？　n"
"304_a","\0\0か買っちゃう！"
"304_b","(\0촁\0\0\0ほか他にないの？"
"305","(촀\0えーっ？
\0<
(9촀\0\0\0つぎ次で
\0ラストだからなー！\0\0(\0촀\0}\0\0を
\0
Zで
\0　(&촀\0どうだ？　n"
"305_a","\0\0か買っちゃう！"
"305_b","ごめんなさい"
"306","(촀\0まあ、
\0なんだかんだ\0\0い言っても
\0
キントレに\0\0つか使えそうな　\0\0き気がするから
\0
(촀\0\0\0て手もとに　おいとくか！　n"
"400","(촀\0そうだなn\0\0
\0(
(\0촀\0Zで
\0　(&촀\0どうだ？　n"
"400_a","\0\0か買います"
"400_b","(\0촁\0\0\0やす安くならない？"
"401","(촀\0よし、
\0\0\0き決まりだ！(촀"
"402","(""촀\0\0\0たす助かったぞ、
\0n\0！
\0(
\0これで　\0\0
あたら新しい
キントレマシンをn\0\0　n\0\0￿"
"403","(6촀\0しょーがないなぁn\0\0
\0
(\0촀\0じゃあ、
\0(&촀\0Zで　どうだ？　n"
"403_a","\0\0か買います"
"403_b","まだ\0\0たか高いなぁ"
"404","(촀\0えっ、
\0そうなのかn\0\0
\0
(9촀\0じゃあ、
\0((&촀\0Zだったら
\0
どうだ？　n"
"404_a","\0\0か買います"
"404_b","もう\0\0ひとこえ一声！"
"405","(촀\0そ、
\0そんなぁー！
\0<
(:촀\0じゃあ\0\0おも思い\0\0き切って
\0(、(&촀\0Z\0で　どうだ！
\0(
(촀\0これ\0\0いじょう以上は
\0　ムリだぞー！　n"
"405_a","\0\0か買ったー！"
"405_b","ごめんなさい"
"406","(촀\0えーい、
\0\0\0も持ってけ　ドロボー！
\0(
(;촀\0ってな！
\0((촀"
"407","(7촀\0たははn\0\0
\0(
チョーシに\0\0の乗って
\0
ねだん　\0\0さ下げすぎたかもn\0\0、n"
"408","(촀\0けっきょく　\0\0か買わないのかー？！
\0<
(7촀\0ま、
\0\0\0ほか他をあたるから、
\0
いいけどなー！　n"
"409","(촀\0う～んn\0\0
\0
(촀\0わりぃけど、
\0これ\0\0いじょう以上はムリだぞー！
\0(
(촀\0またこんど、よろしくな！　n"
"410","(촀\0う～んn\0\0
\0
(촀\0これで、いっぱいいっぱい　なんだ！
\0(
(촀\0またこんど、よろしくな！　n"
"411","(촀\0う～んn\0\0
\0
(촀\0さすがに　これ\0\0いじょう以上はムリだー！
\0(
(촀\0またこんど、よろしくな！　n"
