"label","text"
"016","(촀\0而且，
\0\0健健\0￿又制作了
\0
新的婚礼家具！
\0(
(촀\0我家亲爱的真的很优秀对不对？\0\0(\0촀\0家具已经添加到\0“活动”标签\0￿中了，
\0
你一定要选来用哦！
\0
(촀\0肯定可以搭建出更棒的场景的！"
"016_pl","(촀\0而且，
\0\0健健\0￿又制作了
\0
新的婚礼家具！
\0(
(촀\0我家亲爱的真的很优秀对不对？\0\0(\0촀\0家具已经添加到\0“活动”标签\0￿中了，
\0
你一定要选来用哦！
\0
(촀\0肯定可以搭建出更棒的场景的！"
"017","(촀\0n\0！
\0
()촀\0今天也想麻烦你为我们搭建场景，
\0
不过在此之前，有件事想跟你商量一下。\0\0(
촀\0难得有这么好一间摄影棚，
\0
不过只有我们在使用它，
\0
难免感觉
\0有些暴殄天物呢n\0\0\0\0(\0촀\0不如我们举办一场盛大的\0婚宴风派对\0￿，
\0
(촀\0邀请n""\0上的大家
\0
一起来参加怎么样？\0\0(\0촀\0我觉得这是一个不错的主意n\0\0
\0
(&촀\0n\0你怎么认为呢？"
"017_a","(%촀\0感觉会很有趣！"
"017_b","(%촀\0可以试试"
"018","(촀\0(촃\0真的吗？
\0谢谢！
\0
촅촇($촀\0太好了呢，亲爱的！\0\0촆초(촀\0(\0촃\0n\0你
\0
需要做的就是
\0
像往常一样搭建场景。\0\0(%촀\0我们会负责
\0邀请
n""\0上的伙伴的事宜。\0\0(\0촀\0不过，
\0哪位客人的位置
\0要安排在哪里，
\0
($촀\0这件事情可以交给
n\0你吗？\0\0(\0촀\0可以通过在\0“居民”\0￿标签中
\0
(촀\0选择显示的人名，
\0像摆放家具一样
(""촀\0来安排叫来参加派对的客人哦。"
"019","(촀\0场景准备完毕后
\0
派对就可以开始了！\0\0(\0촀\0想要开始派对时
\0
(%촀\0就来告诉我一声吧，
\0
(촀\0也可以直接按\0键\0￿哦！"
"020","(촀\0你好，n\0。
\0
之前的派对
\0真是太开心了！
\0(
($촀\0真的非常感谢你！"
"020_01","(촀\0嘻嘻，
\0看到今天的摄影棚
氛围和之前有所不同，
\0
($촀\0你是不是惊讶了一下？\0\0(9촀\0是这样的，
\0(%촀\0至今为止都是麻烦你
打造出可爱风格的场景n\0\0\0\0(촀\0不过从今天起，
\0我希望能够在
\0
(\0촀\0风格不同的场景中拍摄照片！"
"020_02","我就长话短说了，
\0可以麻烦你像往常一样
\0
($촀\0搭建场景吗？"
"021","(%촀\0一直以来使用在
场景中的婚礼家具，
\0
(;촀\0其实是有改造颜色款的！(\0촀\0\0\0()촀\0同一款家具经过改造后
\0
给人的感觉会大不相同，
\0
(촀\0可以增添不少变化呢。\0\0(\0촀\0今天可以拜托你使用
改造颜色的婚礼家具
\0($촀\0来打造出
焕然一新的场景吗？\0\0()촀\0想要在摄影棚使用改造家具，
\0
(촀\0只要将光标对准想要改造的家具，
\0
然后按\0\0￿就可以了哦。\0\0(\0촀\0其余的步骤
\0
(%촀\0和之前都是一样的。\0\0(촀\0那我就赶紧来说说
\0
(9촀\0今天想要拜托你搭建的主题n"
"022","(촀\0谢谢你今天也能过来！
\0(
(\0촀\0我就长话短说了，
\0可以麻烦你像往常一样
($촀\0搭建场景吗？"
"022_02","(%촀\0今天想要拜托你搭建的主题是n"
"023","还能拜托你
\0
(&촀\0帮忙搭建场景吗？\0\0(\0촀\0不过今天已经无法准备谢礼了，
\0
(촀\0如果你不介意，还请你帮忙。"
"023_a","(%촀\0帮忙！"
"023_b","('촀\0算了"
"024","(%촀\0也好。
\0(
(촀\0如果你愿意的话，明天再拜托你。"
"024_01","(%촀\0也好。
\0(
(촀\0真的很谢谢你一直以来愿意帮忙。"
"025","(촀\0谢谢你！
\0我好高兴！
\0(
(\0촀\0这次想要拜托你的(9촀\0主题是n"
"025_01","(촀\0谢谢你！
\0我好高兴！\0\0(%촀\0和之前一样，
\0
要用\0粉红色\0￿和\0白色\0￿
\0
(촀\0来营造出\0可爱\0￿的感觉哦。\0\0(\0촀\0搭建完成后，在拍摄前
\0
($촀\0和我说一声吧～"
"026","()촀\0要使用颜色和氛围都和我设想的主题
\0
符合的家具来搭建场景哦！
\0
(\0촀\0还有，
\0($촀\0像往常一样，拍摄也麻烦你了。"
"027","(촀\0虽然有些舍不得n\0\0
\0(\0촀\0不过为了下一次拍摄，
\0
这次搭建的场景
\0
(촀\0我就先收拾起来了。"
"030","(촀\0家具好像已经摆放好了！
\0
(\0촀\0拍摄场景
\0(&촀\0算是完成了吗？"
"030_a","(%촀\0顺利完成！"
"030_b","('촀\0还没有"
"031_01","(촀\0完成了呀！
\0谢谢你！\0\0(\0촀\0其实，
\0
我还有一个请求n\0\0
\0
(&촀\0可以拜托你接着为我们照相吗？\0\0(\0촀\0在这间摄影棚中按\0\0￿
就可以启动照相机软件，
\0
(촀\0然后按\0键\0￿来拍就可以了哦。\0\0还有，
\0要是n\0你自己
被照到照片中的话，
\0
(%촀\0只要按\0键\0￿就可以切换显示了。\0\0(7촀\0虽然不应该提这么多要求，不过还是拜托了！
\0
(촀\0构图和光线的调整也交给你啦！"
"031_02","(촀\0摆放好家具后，
\0
接下来可以麻烦你帮我们照相吗？\0\0(\0촀\0在这间摄影棚中按\0\0￿
就可以启动照相机软件，
\0
(촀\0然后按\0键\0￿来拍就可以了哦。\0\0(""촀\0拜托你了！
\0
(촀\0构图和光线的调整也交给你啦！"
"032","好的，
\0(촀\0拜托你了。"
"033","(촀\0好像拍好了呢！
\0
(\0촀\0我想看一下照片，
\0
(&촀\0可以吗？\0\0(\0촀\0你要是拍了好几张的话，
\0
(%촀\0我只要看最后拍的那1张就好。"
"033_a","(%촀\0给！"
"033_b","('촀\0重新拍"
"034","(촀\0谢谢你！
\0
(\0촀\0赶快让我来看一下n"
"036_01","(%촀\0拍摄场景搭建好后，
\0
按\0\0￿启动照相机软件，
\0
然后按\0键\0￿拍摄照片！"
"036_02","如果镜头中会拍到
n\0你自己的话，
\0
(%촀\0可以按\0键\0￿切换显示。"
"036_03","(%촀\0照片拍摄的构图和打光
\0
就交给n\0你了！
\0(
(촀\0那就拜托啦！"
"037_01","(촀\0搭建场景
\0可以按\0\0￿进行！
\0
由此开始摆放家具吧。"
"037_02","(\0촀\0除了我家亲爱的
制作的婚礼家具之外，
\0
(촀\0如果还有其他合适的家具，也可以摆上哦。"
"037_03","如果想在摄影棚中使用改造家具，
\0
(촀\0就将光标移到想改造的家具上，
\0
然后按\0\0￿。"
"038_01","今天
\0(촀\0想请你搭建
\0
举行仪式的小教堂一般的
\0拍摄场景！"
"038_02","今天
\0(촀\0想请你搭建
\0
婚宴派对现场一般的
\0拍摄场景！"
"038_03","(1촀\0说到婚宴派对，
\0
就会想到装饰豪华的会场里，
\0
摆满桌面的美味佳肴n\0\0\0\0(촀\0还有，结婚蛋糕
也是不可或缺的！
\0
(촀\0我想办一场让大家都开心的派对。"
"038_04","(촀\0主色调使用
\0白色\0￿和\0粉红色\0￿这类可爱的颜色n\0\0
\0
($촀\0总之，我想要\0可爱\0￿的感觉！"
"038_05","(촀\0希望你以\0棕色\0￿或者\0米色\0￿、\0黑色\0￿为基调，
\0
布置出高雅沉稳的($촀\0\0时髦\0￿感。"
"038_06","(촀\0我想在以\0绿色\0￿、\0黄色\0￿或\0棕色\0￿
\0
这类温和自然的颜色为主的
\0
($촀\0\0花园\0￿风格场景中拍摄！"
"041","(
촀\0嗯n\0\0
\0
和我想象的
\0
有点不同n\0\0
(촀\0不过，你愿意帮忙，
我还是很高兴的！
\0(
谢谢你！"
"042","(촀\0谢谢你为我们搭建这么独具匠心的场景！
\0(
(\0촀\0多亏如此，我们才拍得出称心的照片！\0\0(9촀\0不过一定要说的话n"
"043","(촀\0哎呀！
\0这场景布置得也太巧妙了！
\0(
(%촀\0完全符合我的心意！\0\0(촀\0能在如此巧夺天工的场景中
\0
和我家亲爱的一起照相，
\0这也太幸福了吧！
\0
(촀\0真的太感谢你了！
\0(촀"
"044","(
촀\0我是这样想的n\0\0
\0
这个布置，作为婚礼的场景
\0
可能有些低调了呢。\0\0(\0촀\0要是能\0多摆放些家具\0￿，
\0
(촀\0把空间装饰得奢华些就再好不过啦！"
"045","(
촀\0虽然摆放了不少家具，
\0
但是颜色和我想象中的全然不同，
\0
整个场景的色调少了统一感。\0\0(\0촀\0要是能多摆一些颜色符合我设想的家具，
\0
(%촀\0多多使用\0统一色彩\0￿，
\0
(촀\0我想这样一定能打造出更好看的场景的！"
"046","(
촀\0好像没摆什么
\0
符合这次主题的家具呀。
\0
('촀\0感觉场景的氛围
\0和主题并不一致。\0\0(\0촀\0你可以摆上一些符合这次主题的家具，
\0
(촀\0或者试着把\0健健\0￿制作的婚礼家具
\0
改换成与主题相符的\0改造颜色\0￿！"
"050","( 촀\0对了对了，
\0要给你谢礼才行！
\0
(촀\0这是\0健健\0￿做的
\0
}\0\0哦！"
"051","(촀\0n\0\0哎呀？
\0
你的随身物品好像已经满了。(\0촀\0
\0(
(촀\0那这个就等会儿
\0送到你家去吧。"
"052","还有，这个也请你收下！
\0(
(촀\0这是\0爱的结晶\0￿。"
"053","收集\0爱的结晶\0￿，
\0
(""촀\0可以兑换你喜欢的婚礼家具！
\0
(촀\0想兑换的时候
\0就和\0健健\0￿说吧。"
"054","(%촀\0随身物品已经满了呢。
\0
(촀\0这个也待会儿送到你家去好了。"
"055","(촀\0对了对了，
\0要给你谢礼才行！
\0
请收下\0爱的结晶\0￿！"
"056","(촀\0谢谢你！
\0
多亏有你，拍出了很棒的照片！"
"057","(4촀\0其实呀，
\0不止这些，
\0
我还想在更多不同的场景中
\0
拍摄很多很多的照片。\0\0(촀\0你愿意的话，明天可以再来吗？
\0
(\0촀\0整个6月我们都会借用这个摄影棚，
\0
($촀\0拜托你了哦。"
"058","(촀\0谢谢！
\0
多亏有你，我拍到了很棒的照片！
\0
($촀\0要是你愿意的话，
\0希望你明天也能再来。"
"059","我放进你的随身物品中了哦。"
"060","这个也
\0放进你的随身物品中哦。"
"070","现在可以(&촀\0开始派对了吗？"
"070_a","(%촀\0OK！"
"070_b","('촀\0还不行"
"071","(촀\0好！
\0
那就赶紧
\0开始吧！"
"072","(촀\0也决定一下请到派对来的客人们
\0
各自的位置哦。
\0
可以从\0“居民”\0￿标签中选择。"
"073","( 촀\0哎呀！
\0你还叫了客人来呀？
\0(
(촀\0既然来都来了，
\0
不如我们再办一次派对吧！\0\0(\0촀\0你要是想开派对了，
\0
($촀\0就按\0键\0￿吧～"
"074","(촀\0派对开始时，
\0
(\0촀\0记得让\0健健\0￿($촀\0从床上下来哦。"
"080","(촀\0大家好～！"
"081","(4촀\0非常感谢各位
\0
($촀\0百忙之中抽空前来！"
"082","(촀\0今天是我家亲爱的和我的婚礼～
\0
(9촀\0说是这么说n\0\0
\0
(2촀\0其实是婚礼主题的派对啦。\0\0(촀\0看到这么多宾客
\0
为了我们二人聚集在这里，
\0
(촀\0我感到非常开心！
\0(촀\0\0\0(%촀\0客套话我就不多说啦，
\0
(\0촀\0总之，希望大家今天
\0
($촀\0能够玩得尽兴！"
"083","那么，各位n\0\0
\0
(촀\0拉炮都准备好了吗？"
"084","(:촀\0那么，要开始了哦～！
\0(
(촀\0一～二～三！"
"085","(촀\0今天要大家一起
\0
尽情享受～！"
"090","要结束派对吗？"
"090_a","(%촀\0结束"
"090_b","('촀\0还要继续"
"091","(촀\0啊！
\0等一下！
\0
n\0！(\0촀\0\0\0要是n\0你打算回去的话，
\0
(%촀\0那我想差不多也该
让派对散场了n\0\0\0\0(9촀\0你打算怎么做呢？
\0(
(&촀\0要结束派对吗？"
"091_a","(%촀\0结束"
"091_b","('촀\0还要继续"
"092","(촀\0是个既热闹又开心的派对呢！
\0
(\0촀\0能办成这么成功的派对，
\0
(촀\0我真的好幸福哦！\0\0(%촀\0想要结束派对的时候
\0
(촀\0就过来跟我说吧。\0\0(\0촀\0希望n\0你也能
\0
($촀\0充分感受派对的快乐！"
"093","(촀\0对哦，
\0时间也差不多刚好，
\0
该散席啦。"
"094","(촀\0对吧！
\0
难得开一次派对，
\0
再继续享受一会儿吧！"
"100","真是一场十分精彩的派对呢！
\0(
(촀\0n\0，谢谢你！
\0(촀"
"101","那个n\0\0
\0
(촀\0其实我们精心准备了一份
\0
(\0촀\0礼物给你哦。"
"102_01","(촀\0快收下吧！
\0(
(%촀\0其中凝聚了我家亲爱的和我之间的爱n\0\0
\0
(촀\0是\0莉咏和健兆的彩绘碟\0￿哦！
\0(촀"
"102_02","(%촀\0其中凝聚了我家亲爱的和我之间的爱n\0\0
\0
(촀\0是\0莉咏和健兆的彩绘碟\0￿哦！
\0(촀\0\0\0(\0촀\0不过你的随身物品好像满了，
\0
($촀\0之后我会把它寄到你家去的～"
"103","(2촀\0希望能够把我家亲爱的和我两人的幸福
\0
也分一些给大家n\0\0
\0(

N0>N1(촂\0对吧！
N1>N0亲爱的！"
"104","(:촀\0没错！
\0只要有了它，
\0
(촀\0就一定能像我和\0莉咏\0￿一样
\0
幸福美满的！"
"105","(촀\0是呢！
\0一定是这样！
\0(
毕竟我们之间的爱的力量是无穷无尽的！"
"106","
N1>N2也十分感谢\0巴猎\0￿你
\0
N2>N0
(촂\0(촃\0愿意把摄影棚借给我们！\0\0(\0촂\0(\0촃\0随后我们也会赠送\0巴猎\0￿你
\0
(%촀\0我家亲爱的和我的彩绘碟的，
\0
(촂\0(촃\0你就放心好啦！"
"107","(%촀\0是、
\0是吗n\0\0那谢谢了。
\0
\0要我收下这东西，
\0我也很困扰啊n\0\0
\0
(촀\0该拿它怎么办呢n\0\0\0￿"
"108","(촀\0整个6月，
\0我们都打算
在这里拍摄照片，
\0
($촀\0希望你明天也可以来哦～"
"109","(촀\06月也已经结束了，
\0
我们今天就要回去啦。
\0(
(\0촀\0虽然很不舍，
\0(촀\0不过是时候道别了。"
"110","那么，n\0，
\0
(촀\0真的非常感谢你帮了我们这么多忙！"
"chic","(촀\0我想在\0时髦\0￿风的场景中
\0
拍照片！\0\0(촀\0以\0棕色\0￿或\0米色\0￿、\0黑色\0￿为基调，
\0
($촀\0高雅而沉稳的感觉，拜托你了！"
"cute","(촀\0我想在\0可爱\0￿风的场景中
\0
拍照片！\0\0(촀\0以\0白色\0￿和\0粉红色\0￿为主色调，
\0
($촀\0总之希望能表现出可爱的感觉！"
"garden","(촀\0我想在自然满溢的
\0\0花园\0￿风场景中
\0
拍照片！\0\0(촀\0是以\0绿色\0￿、\0黄色\0￿或\0棕色\0￿
\0
($촀\0这类温和自然的颜色
为主的风格哦。"
