"label","text"
"100","(8촀\0もし\0\0よ良かったら　なんだけど、
\0
その　}\0\0、
\0
\0\0う売っていただけないかしら？　n"
"100_a","(\0촁\0いくらで？"
"100_b","ごめんね"
"101","(촀\0いいのね？！
\0(
(
촀\0それじゃn\0\0
\0<
(&촀\0Zで　いかが？　n"
"101_a","それでいいよ"
"101_b","あきらめて"
"102","(촀\0まあ　\0\0うれ嬉しい！
\0
(촀\0この\0\0きゅうてんかい急展開、
\0\0\0ゆめ夢みたいだわ！"
"103","(촀\0そうn\0\0
\0
(\0촀\0\0\0ざんねん残念だけど、\0\0
しかた仕方ないわね
\0
(촀\0\0\0
かんが考えてくれて　ありがとう、n"
"104","(촀\0n\0、
\0
\0\0ほんとう本当にありがとう！
\0
(""촀\0\0\0いえ家に\0\0かえ帰ったら　じっくり\0\0み見てみるわ、n"
"105","(촀\0まぁn\0\0そうよね
\0
(\0촀\0\0\0
かんが考えてくれて　ありがとう\0\0('촀\0あきらめきれないから、
\0(촀\0もう\0\0すこ少しねばって
\0
\0\0さが探してみることにするわ、n"
"105_a","(\0촁\0そんなに\0\0ほ欲しいの？"
"105_b","ごめんね"
"106","(촀\0やっぱり、ダメよね
\0
(\0촀\0ムリ\0\0い言って　ごめんなさい\0\0(%촀\0ほかも　あたってみるから、
\0(촀\0アタシのことは
\0\0き気にしなくて\0\0だいじょうぶ大丈夫よ、n"
"107","(촀\0いくら\0\0さが探しても　\0\0み見つからないから、
\0
(촀\0つい　ムキになっちゃってn\0\0、n"
"107_a","(\0촁\0いくらで\0\0か買う？"
"107_b","また\0\0
こんど今度ね"
"108","(7촀\0\0\0き気にしないで、
\0
アタシが　\0\0しゅうちゃく執着し\0\0す過ぎなのよ\0\0(\0촀\0\0\0ほんとう本当に　\0\0ひつよう必要なのかどうか
\0
(촀\0\0\0
いちど一度　ゆっくり\0\0
かんが考えてみるわ、n"
"109","(촀\0あらっ、もしかして　\0\0う売ってくれるの？！"
"110","(촀\0そうねぇn\0\0それじゃn\0\0
\0(
( 촀\0Zで　どうかしら？　n"
"110_a","それでいいよ"
"110_b","あきらめて"
"111","(촀\0わぁ、いいのね？！
\0
(촀\0\0\0
きょう今日は　なんてステキな\0\0ひ日なの！"
"112","(촀\0やっぱり　ダメかn\0\0
\0
(\0촀\0くやしいけど、\0\0
しかた仕方ないわね\0\0(촀\0ご\0\0えん縁が\0\0な無かったってことで、
\0
もう　あきらめることにするわ
\0
(%촀\0アタシも　オトナにならなくちゃ！　n"
"113","(촀\0ありがとう、\0\0かんしゃ感謝してるわ！
\0
(%촀\0\0\0たいせつ大切にするわね、n"
"114","(
촀\0そうね、
\0え～っとn\0\0
\0
(%촀\0\0\0き決めたわ！　
\0ここは\0\0おも思い\0\0き切ってn\0\0
\0
( 촀\0Zで　いかが？　n"
"114_a","それでいいよ"
"114_b","あきらめて"
"115","(촀\0あら、\0\0うれ嬉しい！
\0
ついに　\0\0ねんがん念願かなうのね！"
"116","(촀\0あら　\0\0ざんねん残念n\0\0
\0
('촀\0でも、
\0\0\0いま今のアタシは　これが\0\0げんかい限界なの
\0
(\0촀\0\0\0こんかい今回は　キッパリあきらめるわ、n"
"117","(촀\0こんなに　\0\0
しあわ幸せな\0\0きも気持ち、
\0\0\0ひさ久しぶりだわ！
\0
(촀\0\0\0ほんとう本当に　ありがとう！　n"
"118","(촀\0いいのよ！
\0
\0\0
よろこ喜びが　\0\0すこ少し\0\0さき先に\0\0の延びた　だけだもの\0\0(%촀\0アタシも　いつか\0\0
かなら必ず
\0
(""촀\0マイ・}\0\0を
\0
\0\0て手に\0\0い入れて　みせるわ！　n"
"200","(8촀\0\0\0
きゅう急なお\0\0ねが願いで　\0\0もう申し\0\0わけ訳ないんだけど、
\0
もし\0\0よ良かったら　それ、
\0
\0\0か買い\0\0と取らせて　もらえないかしら？　n"
"200_a","(\0촁\0いくらで？"
"200_b","ごめんね"
"201","(촀\0いいのね？！
\0(
(
촀\0それじゃn\0\0
\0<
(&촀\0Zで　いかが？　n"
"201_a","それでいいよ"
"201_b","ごめんなさい"
"202","(촀\0そうn\0\0、
\0\0\0ざんねん残念だわ
\0
(\0촀\0でも、
\0アナタにとっても　\0\0
だいじ大事なものだったのね\0\0(%촀\0アタシのことは　\0\0だいじょうぶ大丈夫よ
\0
(""촀\0ほかを　あたってみるわ！　n"
"203","(촀\0いいの？！
\0
(촀\0\0\0
きょう今日は　なんてステキな\0\0ひ日なのかしら！"
"204","(촀\0やっぱり　そうよねn\0\0
\0
(\0촀\0ムリ\0\0い言って　ごめんなさい
\0
(촀\0もう\0\0すこ少し　がんばって\0\0さが探してみるわ、n"
"205","(촀\0n\0、
\0ありがとう！
\0
\0\0たいせつ大切に　\0\0つか使わせてもらうわね、n"
"300","(
촀\0そうねn\0\0
\0
(1촀\0Zで　どうかしら？　n"
"300_a","いいよ"
"300_b","ムリです"
"301","(촀\0ありがとう！
\0
アナタに\0\0そうだん相談して　\0\0よ良かったわ！"
"302","(촀\0やっぱり　そうよねn\0\0
\0
(\0촀\0\0\0
はなし話を\0\0き聞いてくれて　(촀\0ありがとう、n"
"303","(촀\0うふふ！
\0
\0\0たいせつ大切に　\0\0つか使わせてもらうわね！　n"
"304","(촀\0\0\0じつ実は\0\0いま今、
\0アタシのお\0\0
さいふ財布には
\0
Zしか　\0\0はい入ってないのよねn\0\0
\0(
( 촀\0これで　\0\0う売ってもらえないかしら？　n"
"304_a","オッケー"
"304_b","うーん、ごめん！"
"305","(촀\0まぁ、いいの？！
\0
(촀\0n\0、ありがとう！"
"306","(촀\0やっぱり　ダメよねn\0\0
\0
(\0촀\0こういう\0\0とき時のために
\0
(촀\0\0\0
ふだん普段から　\0\0ちょきん貯金しとかなきゃね、n"
"307","(촀\0こんなに\0\0うれ嬉しいことって　\0\0ひさ久しぶりだわ！
\0
\0\0たいせつ大切にするわね！　n"
"400","(
촀\0それじゃn\0\0
\0
( 촀\0Zで　いかが？　n"
"400_a","いいよ"
"400_b","それはちょっと"
"401","(촀\0ありがとう！
\0
とっても\0\0うれ嬉しいわ！"
"402","(촀\0あら　\0\0ざんねん残念n\0\0
\0
(촀\0だけど、
\0\0\0ほ欲しいものが
\0\0かんたん簡単に\0\0て手に\0\0はい入るのも
\0　\0\0
あじけ味気ないわね\0\0(\0촀\0すぐに　あきらめずに、
\0
(촀\0もう\0\0すこ少し　\0\0さが探してみることにするわ、n"
"403","(촀\0n\0が
\0
\0\0も持っててくれて
\0
\0\0ほんとう本当に　ラッキーだったわ！　n"
"404","(촀\0ちょっと　\0\0い言いにくいんだけど、
\0
アタシ\0\0いま今、Zしか　\0\0も持ってないの
\0
( 촀\0これじゃ　ダメよね？　n"
"404_a","いいよ！"
"404_b","それはちょっと"
"405","(;촀\0いいの？！
\0
(촀\0n\0、ありがとう！
\0
(촀\0\0\0き聞いてみて　\0\0よ良かったわ"
"406","(촀\0やっぱり　そうよねn\0\0
\0
(\0촀\0これからは　いざという\0\0とき時のために、
\0
(촀\0\0\0
ふだん普段のムダづかいを　\0\0ひか控えなくちゃ、n"
"407","(%촀\0アナタのおかげで、
\0\0\0たす助かっちゃったわ！
\0
(촀\0\0\0
だいじ大事に　\0\0つか使うわね！　n"
