"label","text"
"004_a","(\0촁\0こんなのどう？"
"004_b","\0\0いま今のままでいい"
"005","(촀\0うーん、
\0そうよねぇ\0\0(\0촀\0アタシも　ずっと\0\0
かんが考えてるんだけど、
\0
(촀\0なかなか　ピンとくるのが
\0\0おも思い\0\0う浮かばないのよn\0\0、n"
"006","(촀\0あら、そう？
\0
たしかに、\0\0いま今のあいさつに
\0
(%촀\0\0\0
あいちゃく愛着も　あるものね！\0\0(""촀\0うふふ、
\0そうと\0\0き決まれば
このまま　\0\0
だいじ大事に\0\0つか使いましょ！\0\0(촀\0n\0の
\0\0
しょうじき正直な\0\0きも気持ちが\0\0き聞けて
\0　\0\0よ良かったわ、n"
"007","(8촀\0せっかくなら、
\0\0\0
せかい世界にひとつだけの
あいさつを　\0\0
かんが考えたいんだけど
\0
(촀\0なかなか　\0\0おも思いつかないのよね、n"
"008","(촀\0あらそう？
\0　でも、たしかに　アタシも
\0
n\0「ご　き　げ　ん　い　か　が　？」n\0\0いじょう以上の
(7촀\0あいさつって　
\0\0\0おも思いつかないのよね\0\0(%촀\0やっぱり　アタシたちにとっては、
\0
(""촀\0これがベストなのかもしれないわね、n"
"100","(촀\0\0\0おし教えてちょうだい、n"
"101","(촀\0うふふ、それじゃ　いくわよn\0\0
\0
(""촀\0n\0ご　き　げ　ん　い　か　が　？n
\0
(2촀\0n\0\0どうかしら？　n"
"101_a","いいじゃん"
"101_b","まちがえた"
"102","(&촀\0「n\0ご　き　げ　ん　い　か　が　？n」n\0\0？
\0
($촀\0あら？
\0　やっぱり
\0\0いま今のままが　いいってコトかしら？　n"
"102_a","うん"
"102_b","まちがえた"
"103","($촀\0あら、ごめんなさい
\0
もう\0\0
いちど一度　\0\0おし教えてくれるかしら？　n"
"104","( 촀\0あら、
\0どんなのにしようか　\0\0なや悩んじゃう？
\0(
(촀\0あせらないで　ゆっくり\0\0
かんが考えて！
\0(
ほら、
\0(""촀\0もう\0\0いっかい一回やってみましょう？　n"
"200","(""촀\0n\0ご　き　げ　ん　い　か　が　？n
\0
(촀\0なんて、ステキな\0\0ひび響きなの！"
"201","(""촀\0n\0ご　き　げ　ん　い　か　が　？n
\0
(촀\0うふふ　
\0いいじゃない、これ！"
"202","(2촀\0n\0との　あいさつは
\0
これでキマリだわ！　n"
"203","(%촀\0とっておきの　ふたりのあいさつね！
\0
(촀\0アナタのこと
\0
とても\0\0
みぢか身近に\0\0かん感じるわ！　n"
"204","(%촀\0ふたりだけの　あいさつ、
\0
(촀\0とっても　ワクワクするわ！　n"
"300","(촀\0それじゃ、
\0\0\0いま今まで\0\0どお通り、
\0
(""촀\0「n\0ご　き　げ　ん　い　か　が　？n」を
\0
\0\0つか使っていきましょ！　n"
"301","(촀\0うふふ、
\0n\0は
\0
\0\0いま今のあいさつが　お\0\0き気に\0\0い入りだったのね\0\0(""촀\0これからも　このあいさつを
\0
\0\0
だいじ大事に　\0\0つか使っていきましょう！　n"
"302","(%촀\0「n\0ご　き　げ　ん　い　か　が　？n」も、
\0
(""촀\0n\0との
\0
\0\0
だいじ大事な\0\0おも思い\0\0で出の　あいさつだものね
\0
(촀\0\0\0へん変なこと\0\0き聞いて　\0\0わる悪かったわ
\0
(촀\0このまま　\0\0
だいじ大事に
\0\0つか使っていきましょ、n"
