"label","text"
"100_a","\0\0か買います"
"100_b","やめとく"
"101","(촀\0アナタったら、なんて\0\0やさ優しいの！"
"102","(%촀\0その　}\0\0も
\0
(촀\0アナタにもらわれて
\0\0
よろこ喜んでると\0\0おも思うわ、n"
"103","(
촀\0う～んn\0\0
\0それなら
\0(
(;촀\0タダでいいから\0\0ひ引き\0\0と取って　くださる？
\0(
(촀\0もらってもらえるだけで、\0\0たす助かるのよ"
"104","(""촀\0もし、アナタさえ\0\0よ良かったら、
\0
その　}\0\0を
\0
(촀\0\0\0つか使ってもらえると　\0\0うれ嬉しいわ、n"
"105","(촀\0あら、そうn\0\0
\0
(\0촀\0それじゃあ、
\0ほかの\0\0ひと人にも
(촀\0\0\0き聞いてみることに　するわね、n"
"200","(""촀\0うふふ、
\0\0\0たす助かるわ
\0
じゃあ、
\0Zで　どう？　n"
"200_a","\0\0たか高すぎるよ"
"200_b","\0\0か買います"
"200_c","いらないなぁ"
"201","(촀\0あら、n\0ったら
\0
(촀\0\0\0こう交しょうが　お\0\0じょうず上手ね
\0
じゃあ、Zでいかが？　n"
"201_a","もらいます！"
"201_b","まだ\0\0か買えないよ"
"202","(촀\0ありがとう、
\0
アナタの\0\0けつだん決断に　\0\0かんしゃ感謝だわ"
"203","(%촀\0その　}\0\0も
\0
(2촀\0アナタが\0\0つか使ってくれたら
\0
きっと　\0\0
よろこ喜ぶと\0\0おも思うわ、n"
"204","(촀\0あら、そうn\0\0　\0\0ざんねん残念だわ
\0
(\0촀\0また　\0\0き気が\0\0む向いたら　(촀\0よろしくね、n"
"205","(
촀\0そうねぇn\0\0、
\0
(&촀\0Zなら　どうかしら？　n"
"205_a","もらいます！"
"205_b","もう\0\0すこ少しまけて"
"206","(촀\0ごめんなさいね
\0
('촀\0これ\0\0いじょう以上は　\0\0むり無理だわn\0\0、n"
"207","(7촀\0まさか、n\0が
ここまで\0\0
てごわ手強いなんて　\0\0そうていがい想定外だわn\0\0
\0
(\0촀\0じゃあ、
\0Z\0なら　(&촀\0どう？　n"
"207_a","\0\0か買ったー！"
"207_b","やめときます"
"208","(촀\0ありがとう
\0
どうなることかと　\0\0おも思ったわ"
"209","(7촀\0n\0には
\0
かなわないわね、n"
"210","(촀\0そうn\0\0　(\0촀\0それじゃあ、
\0
また\0\0なに何か　\0\0
きかい機会があれば
\0
(촀\0\0\0こえ声をかけるわね、n"
"300","(촀\0ほんと、
\0\0\0たす助かるわ！\0\0(\0촀\0じゃあ　さっそくだけど、
\0
(촀\0}\0\0を
\0
($촀\0Zで　\0\0か買わない？　n"
"300_a","\0\0か買います"
"300_b","それは　いらないなぁ"
"301","(촀\0まぁ、アナタって　\0\0
はなし話がわかるのね！"
"302","(%촀\0n\0のおかげで
\0
\0\0へや部屋が　\0\0すこ少しスッキリするわ
\0
($촀\0どうも　ありがとう、n"
"303","(%촀\0それじゃあ、
\0
}\0\0を
\0
(&촀\0Zで　いかがかしら？　n"
"303_a","\0\0か買います"
"303_b","それも　いらないなぁ"
"304","(
촀\0それなら、そうねn\0\0(\0촀\0
\0
(\0촀\0}\0\0を
\0
(&촀\0Zで　どうかしら？　n"
"304_a","\0\0か買います"
"304_b","それも　いらないなぁ"
"305","(8촀\0え～っと、
\0これが\0\0
さいご最後の\0\0しな品なんだけど、
\0
(\0촀\0}\0\0を
\0
(&촀\0Zで　どう？　n"
"305_a","\0\0か買います"
"305_b","ごめんなさい"
"306","(촀\0あら、そうなのねn\0\0
\0
(\0촀\0じゃあ　ほかの\0\0ひと人にも
\0
(촀\0\0\0き聞いてみることに　するわね、n"
"400","(촀\0あら、\0\0たす助かるわ！
\0
(\0촀\0それじゃあ、
\0
(&촀\0Zで　どうかしら？　n"
"400_a","\0\0か買います"
"400_b","(\0촁\0まけてよ"
"401","(촀\0どうも　ありがとう！
\0(
アナタの\0\0けつだん決断は　きっと\0\0ただ正しいわよ！"
"402","(촀\0うふふ、
\0
これで　ムダにならずにすんだし
\0
(6촀\0へそくりも　\0\0でき出来ちゃったわn\0\0、n"
"403","(
촀\0じゃあn\0\0
\0
(&촀\0Zなら　どうかしら？　n"
"403_a","\0\0か買います"
"403_b","(\0촁\0もっと！"
"404","(
촀\0そうねぇn\0\0
\0
(&촀\0Zで　いかが？　n"
"404_a","\0\0か買います"
"404_b","(\0촀\0もう\0\0ひとこえ一声！"
"405","(
촀\0う～んn\0\0
\0
(\0촀\0じゃあ、\0\0
さいご最後の\0\0ねさ値下げよ？
\0
(&촀\0Z\0で　どうかしら？　n"
"405_a","\0\0か買ったー！"
"405_b","ごめんなさい"
"406","(촀\0うふふ、ありがとう！
\0
\0\0ねさ値下げしたかいが　あったわ！"
"407","(1촀\0こういう　\0\0こう交しょうのやりとりも、
\0
(촀\0なんだか　\0\0おもしろ面白いものね、n"
"408","(촀\0そう、\0\0ざんねん残念だわn\0\0
\0
(\0촀\0でも　ほかの\0\0ひと人にも　\0\0き聞いてみるから、
\0
(촀\0\0\0き気にしないでちょうだいね、n"
"409","(8촀\0ごめんなさいねn\0\0
\0
('촀\0これ\0\0いじょう以上は　\0\0さ下げられないのよ
\0
(\0촀\0また　\0\0
きかい機会があれば
\0　(촀\0ヨロシクね！　n"
"410","(촀\0\0\0もう申し\0\0わけ訳ないけど、
\0
('촀\0これが　アタシの\0\0せいいっぱい精一杯なのよね
\0
(촀\0\0\0こんかい今回はスパッと　あきらめるわ、n"
"411","(촀\0ごめんなさいね
\0
('촀\0これが　アタシの\0\0げんかい限界だわn\0\0
\0
(\0촀\0また\0\0
きかい機会があれば
\0　(촀\0\0\0こえ声をかけるわね、n"
