"label","text"
"011","(촀\0
\0Well, if it isn't n\0!
\0(
(촀\0It's been a while!"
"012","(1촀\0You know, I gotta be real honest.
\0
I kinda think I'm fallin' for
n\0.\0\0(촀\0I mean, n\0 wants art,

\0and I got art to sell. 
\0(Might be
something to this.\0\0(촀\0But I couldn't sell to just anybody.
\0
I'd need someone I could trust.
\0
Completely. 
\0As if they were familyn\0\0(촀\0\0\0And since we're basically cousinsn\0\0
And because I know you've got an
eye for qualityn\0\0
\0 (촀\0I want it to be you!"
"013","(""촀\0So here's the pitch. 
\0Ready?
\0 ()촀\0At
\0Jolly Redd's Treasure Trawler\0￿,
we sell only the finest.\0\0(촀\0And there's nothing finer than fine
art and rare furniture, 
\0am I right?\0\0(촀\0Of course, I can't let all these fine
things just walk out the door. 
\0I gotta
limit you to \0one piece of art per day\0￿.\0\0(%촀\0But tell you whatn\0\0
\0 Have I mentioned
the Cousin's Discount yet?
\0 ((촀\0
\0'Cause
you're gettin' it!\0\0(7촀\0Plus, I'll let you buy all the furniture
you want, no questions asked."
"014","(촀\0So yeah, that about covers it. 
\0Now
how about we talk about what you
were lookin' at."
"021","(촀\0
\0Well, if it isn't my favorite cousin.
\0
Glad to have you back aboard
\0Jolly Redd's Treasure Trawler\0￿!"
"022","()촀\0Oh, store policy—I know it, you know
it. 
\0We have a limit of \0one art piece
per customer per day\0￿.
\0 (3촀\0Choose wisely!"
"023","(7촀\0We've had a run on art today and
stock is dwindling. You'd better act
fast before it's all gone!"
"024","Unfortunately, my last piece of art
JUST walked off the boat.
\0 (6촀\0I still have
some furniture though. 
\0Take a look!"
"051","(촀\0You won't regret it!(촀\0
<"
"052","(촀\0Come again!(촀\0
<"
"053","n\0\0Thanks.(촀\0
<"
"101","(3촀\0I won't lie. 
\0An awful lot of folks have
been asking me about buyin' that
}\0\0 there.\0\0(촀\0But maybe the price scared 'em off,
son\0\0
\0(촀\0I'll sell it to ya for Z\0.
\0
Deal of the n\0. 
\0You in?"
"101_a","(%촀\0You got a deal!"
"101_b","I want a closer look."
"101_c","('촀\0No, thanks."
"102","(촀\0
\0Wow, you really know your art. 
\0You
can just FEEL the aura on that
}\0\0, huh?\0\0(9촀\0I mean, you couldn't buy that kind
of aura!
\0 (촀\0
\0Well, YOU could. 
\0And should!
\0
Let me help you out.\0\0(3촀\0With my Cousin's Discount, you can
have it for only Z\0.
\0( (촀\0Normally
I'd charge 10 times as much!"
"102_a","(%촀\0You got a deal!"
"102_b","I want a closer look."
"102_c","('촀\0No, thanks."
"103","(1촀\0Y'know, I catch myself staring at that
}\0\0 a lot.\0\0('촀\0Honestly, I just wish someone would
buy it so I could get more work done.\0\0(9촀\0I really shouldn'tn\0\0
\0(3촀\0but I'm gonna add
the 2\0n\0 Discount on
top of the Cousin's Discount.\0\0(%촀\0That'll bring the price aaaall the way
down ton\0\0Z\0.
\0( (촀\0Come on, help
a cousin out!"
"103_a","(%촀\0You got a deal!"
"103_b","I want a closer look."
"103_c","('촀\0No, thanks."
"104","(&촀\0So you think you want 2\0
}\0\0, huh?\0\0(7촀\0Believe it or not, that's actually my
favorite piece in here. 
\0I really don't
wanna sell it, butn\0\0it's you.\0\0(3촀\0OK, on top of the Cousin's Discount
and 2\0n\0 Discountn\0\0
I'll waive shipping too.\0\0(%촀\0That drags the price down to a mere
Z\0.
\0( (촀\0Whaddaya say?"
"104_a","(%촀\0You got a deal!"
"104_b","I want a closer look."
"104_c","('촀\0No, thanks."
"105","( 촀\0Can't get that one out of your mind?
\0
I know just what that's like.
\0( (7촀\0But I say
why get it out of your mind at all?\0\0(\0촀\0My offer's still good, y'know. 
\0For
only Z\0,
\0 (촀\0this magnificent
}\0\0 is yours!"
"105_a","(%촀\0You got a deal!"
"105_b","I want a closer look."
"105_c","('촀\0No, thanks."
"106","(7촀\0Wanna buy maybe the finest piece
I've ever had in stock? 
\0Well, this
}\0\0 is it.\0\0('촀\0I could charge you what it's worth,
but I'm not gonna do that to you.
\0(
((촀\0We're cousins, after all!\0\0(3촀\0So with the Cousin's Discount, 
\0I'm
practically going to give it away for
only Z\0.
\0( (촀\0How's that sound?"
"106_a","(%촀\0You got a deal!"
"106_b","I want a closer look."
"106_c","('촀\0No, thanks."
"107","(&촀\0Admiring the detail? 
\0Can't blame
you. 
\0It's extremelyn\0\0detailed.
\0
(%촀\0Brilliant stuff.\0\0(\0촀\0And the best part? 
\0All that detail
could be yours for (촀\0just Z\0!"
"107_a","Sold!"
"107_b","I don't know..."
"108","(촀\0I understand, I understand. 
\0It's a lot
to take in all at once. 
\0No rush."
"109","(7촀\0I get it—it's a big decision. 
\0Take
your time and look around some
more. 
\0I'll be here."
"110","(촀\0Butn\0\0you don't have enough Bells.
\0(
(촀\0Look, I love hagglin', but I still gotta
keep my shop afloat, y'know?"
"111","(촀\0Ha! 
\0You are NOT gonna regret this.
\0
I'll just take those Bells from youn"
"112","(%촀\0Yep, it's all there.
\0( (촀\0Congratulations!
\0
You are now the proud owner of
2\0}\0\0!"
"113","(촀\0Been a pleasure doin' business with
you, cousin! 
\0I'll get your art packed
up and shipped out tomorrow."
"120","(촀\0Don't worry, we'll get that shipped
out to you as quick as we can.\0\0(6촀\0I'm even gonna skip shipping
insurance. 
\0All the paperwork just
slows things down, y'know?\0\0(촀\0Sure is a beauty, isn't it? 
\0Did
you wanna get a closer look
while it's still here?"
"120_a","Yes, please!"
"120_b","No, that's fine."
"121","Gorgeous, huh?
\0 ()촀\0I actually just
sold this }\0\0
to s\0촀.\0\0(\0촀\0Hey, (&촀\0how'd you like to get a closer
look before I gotta box it up?"
"121_a","Yes, please!"
"121_b","No, that's fine."
"122","Beautiful, eh?
\0 ()촀\02\0s\0촀
from s촀 bought that
}\0\0.\0\0(\0촀\0I'm gonna have to box it up pretty
soon.
\0 (&촀\0You wanna get a closer look
before I do?"
"122_a","Yes, please!"
"122_b","No, that's fine."
"123","(3촀\0It's really hard to resist that
}\0\0, isn't it?(촀\0\0\0But store policy is one art purchase
per customer per day.
\0 (7촀\0You can look
all you want though!"
"123_a","I'll take a look!"
"123_b","No, thanks."
"124","(3촀\0It's just amazing how easily that
}\0\0 draws
the eye, isn't it?(촀\0\0\0(9촀\0But our policy is one art purchase
per customer per day, 
\0even if you
bought at another anchorage.\0\0(7촀\0Of course, there's no harm in
lookin', is there?"
"124_a","I'll take a look!"
"124_b","No, thanks."
"125","(1촀\0One glance and suddenly it's like
you've known the artist for years.
\0
Gonna be sad to see this one go."
"126","(촀\0No problem at all! 
\0Please take a look
at the rest of our stock, and let me
know if you have any questions."
"131","(1촀\0The charm and elegance of the very
finest 촀, wrapped up into
2\0}\0\0n\0\0\0\0(3촀\0Much as I wanna charge ya full price,
I had a real tasty n촀 earlier,
son\0\0
\0 (촀\0How about Z\0?"
"131_a","(%촀\0It's a deal!"
"131_b","('촀\0No, thanks."
"132","(6촀\0Like the best 촀 albums,
it's impossible to get enough of
2\0}\0\0.\0\0(%촀\0Tell ya what—and this is just 'cause
it's my favorite n\0 weather out
theren\0\0
\0 (촀\0Yours for Z\0!"
"132_a","(%촀\0It's a deal!"
"132_b","('촀\0No, thanks."
"133","(%촀\0So you still got your eyes on 2\0
}\0\0, huh?\0\0(\0촀\0Y'know, my offer still stands.
\0 (촀\0All
yours for a mere Z\0!"
"133_a","(%촀\0It's a deal!"
"133_b","('촀\0No, thanks."
"134","()촀\0If you wanted to buy this n\0's
hottest style, 
\0look no further than
2\0}\0\0.\0\0(3촀\0OK, 
\0usually I would only give out the
Cousin's Discount for art, but watch
thisn\0\0
\0 (촀\0Yours for only Z\0!"
"134_a","(%촀\0It's a deal!"
"134_b","('촀\0No, thanks."
"135","(촀\0Really?! 
\0Well, it's your decision.
\0
(촀\0These kinds of deals don't come
around every day though!"
"136","(촀\0Butn\0\0you don't have enough Bells.
\0(
(촀\0Look, I love hagglin', but I still gotta
keep my shop afloat, y'know?"
"137","(촀\0Ha! 
\0That's what I wannan\0\0 (촀\0Wait a
minute. 
\0You don't have any room in
your pockets, cousin!\0\0(촀\0Look, a bargain like this may never
come around again. 
\0Go clear some
space so we can seal the deal!"
"138","(촀\0Yes! 
\0That's the right choice.
\0 I'll just
get those Bells from youn"
"139","(%촀\0Yep, Z\0! It's all there.
\0(
(촀\0Been a real pleasure doin'
business with ya!"
"201","()촀\0Thank you so much for comin'
aboard. 
\0Take a look around and let
me know if you have questions."
"202","(6촀\0You've got a real instinct for deals,
you know that?\0\0(촀\0I've lost count of how many folks
come on board, then walk off in tears
when they can't get a deal they like.\0\0(촀\0But you? 
\0You know when to pounce.
\0
I knew I was right about you, cousin."
"203","(촀\0I know how much you wanna get that
art home, but you gotta be patient.\0\0(%촀\0We'll box it up real carefully and get
it to you quick as we can.
\0( (7촀\0Meanwhile,
why not have another look around?"
"204","()촀\0Art this delicate's gotta be handled
with care, which is why my prices
always include the cost of shipping.\0\0(촀\0What's with the look? 
\0You didn't
think shipping was free, didja?"
"205","(%촀\0Buying art is all about love at
first sight and going with your
gut, don'tcha think?\0\0(3촀\0And yeah, sometimes that means you
end up with something you weren't
expectin',
\0( (촀\0but that's the magic of it!"
"206","(촀\0Let me tell ya, selling art is a
tough business.\0\0(촀\0The other day someone came aboard,
accused me of selling 'em a fake, and
wanted a refund. 
\0Can you believe it?\0\0('촀\0Alright, so firstly, word of mouth is
everything in this business. 
\0That
kind of talk could sink me!\0\0(9촀\0Secondly, we don't take complaints
here.
\0 (3촀\0Those're for our complaints
department, 
\0whose number I forgetn\0\0\0\0(촀\0And thirdly, it clearly states on the
delivery slip that all sales are final.
\0
No refunds.\0\0(촀\0So I don't know what their problem
was.
\0 (;촀\0
\0I mean, how was it 
\0MY
\0 fault they
didn't know what they were buyin'?"
"207","(촀\0What a day! 
\0I sold every piece of art
I brought with me. 
\0Should've gotten
here earlier if you wanted some.\0\0(7촀\0But don't let that get you down.
\0
I've still got some rare furniture
I'd be happy to cut a deal on!"
"208","(촀\0The art's been flying off the shelves
today. 
\0I'm down to my last piece, and
even that's been drawin' interest.\0\0(7촀\0What I'm getting at is you should act
fast if you came here lookin' to buy
yourself some art."
"209","(9촀\0No touching the art, please. 
\0But if
you see somethin' you're interested
in, feel free to take a closer look.\0\0(2촀\0Just, you know,
\0 keep the closeness
of that look within reasonn"
"211","<"
"211_01","(1촀\0I actually started out selling
furniture. 
\0I didn't get into dealin'
art until much later.(촀\0\0\0Then I just sold art for a while, butn\0\0
It's important to remember where
you came from, y'know?\0\0()촀\0Now I'm selling both. 
\0I gotta say, it's
amazing just how much selling one
teaches you about selling the other."
"211_02","(1촀\0I love seeing a customer's eyes light
up when they see somethin' they
want. 
\0Makes it all worth it.\0\0(2촀\0But don't get me wrong, 
\0the Bells
are pretty nice too."
"212","<"
"212_01","(3촀\0You wouldn't believe how much
interest there is in this stuff. 
\0It
even surprises me sometimes!\0\0(%촀\0If you see something that's callin'
out to you, jump on it.
\0 (촀\0I'm always
ready to cut a deal."
"212_02","(촀\0When you've been at this as long
as I have, you start to figure out
a few things.(촀\0\0\0Such as knowin' exactly what your
customer wants and what a good
deal looks like to them.\0\0(%촀\0If you give customers a deal good
enough to make 'em think they're
happy,
\0 (촀\0they'll keep you in business!"
"221","<"
"221_01","(&촀\0You came all the way here just to buy
from me?
\0( (4촀\0Wown\0\0 It's a shame I'm all
out of discounts to give ya!"
"221_02","(%촀\0Just you wait. 
\0Next time I come
to n	\0,
\0 (촀\0I'm bringin'
my top-shelf deals!"
"222","<"
"222_01","(촀\0You're a long way from home, cousin.
\0
Remember, deals today are gone
tomorrow, so don't wait!"
"222_02","(촀\0Let me know if you see somethin'
you like, and I'll cut you a deal on a
nice n\0 souvenir."
