"label","text"
"009","(촀\0n \0에서 얻을 수 있는 목재를 모아서
\0
기～다란 \0높이뛰기 장대\0￿로 가공하면
\0(
(""촀\0장대높이뛰기로 강을 건널 수 있을 겁니다!\0\0(%촀\0화석을 발굴하는 데 필요한
\0삽\0￿ 제작법과 함께
\0
(\0촀\0DIY 레시피를 보내드렸으니\0\0(촀\0시간 되실 때 
\0강 너머로
\0화석\0￿을 찾으러 가보시길 바랍니다!"
"010","n\0\0(촀\0아이쿠!
\02
(2촀\0인사만 드리려고 했는데
\0
무심코 주절주절 이야기를 늘어놓았군요!\0\0(9촀\0어쨌든 
\0박물관 건설 허가를 받으려면
\0
앞으로 \0Z\0\0￿종류의 전시품이 더 필요하니까
\0
(촀\0적극적인 기증을 부탁드리겠습니다!"
"011_01","()촀\0제가 이 섬에 \0박물관\0￿을 건설하기 위해
\0
건설 신청에 필요한 \0곤충\0￿・\0물고기\0￿・\0화석\0￿을
기증받고 있었습니다만n\0\0\0\0(촀\0주민 여러분들의 협조로
\0
바로 오늘, 
\0\0박물관 \0￿건설을 허가받기 위한
준비가 마무리되었습니다!"
"011_02","()촀\0그래서 이 섬에 \0박물관\0￿을 건설하기 위해
\0
건설 신청에 필요한 \0곤충\0￿・\0물고기\0￿・\0화석\0￿을
기증받기 시작했습니다만n\0\0\0\0(촀\0주민 여러분들의 뜨거운 성원에 힘입어
\0
제가 이주한 첫날에 
\0\0박물관 \0￿건설을
허가받기 위한 준비가 마무리되었습니다!"
"012","(촀\0내일 바로 공사가 시작되기 때문에
\0
이 텐트는 철거할 예정입니다!\0\0(촀\0박물관이 완성된 후에도
\0
n!\0의 이웃으로서
부디 잘 부탁드립니다!"
"013","n\0\0
\0(촀\0
\0오호! 
\0깜빡했군요!
\0
(%촀\0전시품 기증에 협조를 구하기 위해
\0
드릴 것이 있습니다!(촀\0\0\0(촀\0n\0님이 편하실 때
\0
확인해주시면 감사하겠습니다!
(촀\0스마트폰에 데이터를 보내드리겠습니다n"
"014","()촀\0지금 보내드린 것은
\0
강을 뛰어넘을 수 있게 도와주는
\0높이뛰기 장대\0￿와n\0\0\0\0(%촀\0무언가를 파내거나 묻을 때
필요한 
\0\0삽\0￿의 DIY 레시피입니다!(촀\0\0\0(촀\0섬을 탐색하실 때나
\0
평범한 일상을 보내실 때
\0
도움이 된다면 기쁘겠습니다!"
"015","(촀\0어라n\0\0?
\0
처음 뵙는 분이시군요n\0\0\0\0(촀\0
\0오호!
\0
(촀\0혹시 당신이 새로 이주하신
n\0님이십니까?!\0\0(촀\0반갑습니다!
\0
(촀\0저는 
\0이 n \0의 생태계를 조사하기 위해서
이주해온 \0
\0부엉\0￿이라고 합니다!\0\0(:촀\0방금 
\0조사하기 위해서n\0\0라고 말씀드렸습니다만
\0
(%촀\0사실 저는 
\0이 n \0에 \0박물관\0￿을 세워서
\0
(""촀\0영주할 결심으로 왔습니다!"
"021","(%촀\0당신은 n\0님이시군요!(촀\0
\0
앞으로 잘 부탁드립니다!\0\0(:촀\0조사하기 위해 왔다n\0\0
\0고 말씀드렸습니다만
\0
(%촀\0저는 
\0이 n \0에 \0박물관\0￿을 세워서
\0
(""촀\0영주할 결심으로 왔습니다!"
"022","(촀\0앞으로 
\0새로운 종류의
곤충이나 물고기를 발견하시게 되거든
\0
꼭 저에게 가져다주십시오!\0\0(촀\0박물관이 완성되는 그날이 오면
\0
잊지 않고 
\0전시하겠습니다!"
"023","(촀\0참고로 제 계획을 말씀드리자면
\0
곤충과 물고기는 물론이고
\0
\0화석 \0￿전시에도 (5촀\0힘을 쏟을 생각입니다!"
"024","(촀\0그래서 말입니다!\0\0(%촀\0제가 
\0화석 발굴에 도움이 될 만한 것을
보내드리고 있으니 (촀\0n\0님도
받아주시면 감사하겠습니다!\0\0(\0촀\0n\0님의 스마트폰에
데이터를 보내드리겠습니다n"
"025","()촀\0지금 보내드린 것은
\0
강을 뛰어넘을 수 있게 도와주는
\0높이뛰기 장대\0￿와n\0\0\0\0(%촀\0화석을 파내기 위해 필요한
\0삽\0￿의 DIY 레시피입니다!(촀\0\0\0(촀\0\0화석\0￿을 찾을 때
\0
도움이 된다면 기쁘겠습니다!"
"026","(%촀\0화석의 감정이나 기증은
언제든 환영입니다!
\0
발견하시면 꼭 가져다주십시오!"
"031","(촀\0
\0오호, 
\0n\0님!
\0
(촀\0놀라운 타이밍에
말을 걸어주셨습니다!\0\0(%촀\0마침 
\0n\0님에게
드릴 것이 있다는 생각을
하던 참이었거든요!(촀\0\0\0(촀\0n\0님의 스마트폰에
데이터를 보내드리겠습니다n"
"051","(촀\0n\0님!
\0
드릴 말씀이 있습니다!
\0(\0촀\0\0\0드디어 이 n!\0에서도
\0
(촀\0화석이 발견됐습니다!"
"052_01","()촀\0이제 화석 감정이나 기증품 접수도
\0
본격적으로 진행할 예정이오니
\0
(촀\0앞으로도 많은 도움을 부탁드립니다!"
"052_02","()촀\0현재 신청 절차를 밟고 있는 관계로
\0
새로운 기증품 접수는
잠시 중단 중입니다만n\0\0\0\0(촀\0화석 감정이라면 언제든 환영이오니
\0
($촀\0부담 없이 가져오셔도 됩니다!"
"052_03","(촀\0게다가
\0 드디어 박물관 건설 신청에
\0
필요한 기증품 개수도 채웠습니다!\0\0()촀\0현재 신청 절차를 밟고 있는 관계로
\0
새로운 기증품 접수는
잠시 중단 중입니다만n\0\0\0\0(촀\0화석 감정이라면 언제든 환영이오니
\0
($촀\0부담 없이 가져오셔도 됩니다!"
"101","(촀\0방문해주셔서
\0
진심으로 감사드립니다!"
"102","(:촀\0기증하실 물건을 가져오셨거나
\0
(\0촀\0제가 도와드릴 일이 있다면
\0
(촀\0언제든지 말씀해주세요!"
"102_a","기증할래"
"102_b","오케이～!"
"103","(:촀\0기증하실 물건을 가져오셨거나
\0
(\0촀\0제가 도와드릴 일이 있다면
\0
(촀\0언제든지 말씀해주세요!"
"103_a","기증할래"
"103_b","화석 감정"
"103_c","오케이～!"
"111","(촀\0이제 박물관 개관까지 필요한 전시품은

\0(""촀\0앞으로 \0Z\0\0￿종류 남았습니다!\0\0(%촀\0앞으로도 계속해서 박물관 개관을 위해
(촀\0협력을 부탁드리겠습니다!"
"112","(7촀\0별 대접은 못 해드리지만
\0
(\0촀\0편하게 둘러보세요!"
"112_01","(%촀\0박물관 개관을 위해
\0
\0Z\0\0￿종류의
\0(:촀\0 전시품을 더 모집하고 있습니다!
\0
(""촀\0협력을 부탁드립니다!"
"112_02","(7촀\0여러모로 준비하느라 정신이 없어서
\0
제대로 된 대접은 못 해드리지만
\0
(\0촀\0편하게 둘러보세요!"
"112_03","()촀\0내일은 공사 때문에 자리를 비울 예정이니
\0
미감정 상태의 화석을 가지고 계시다면
오늘 중으로 감정을 맡겨주세요!(촀"
"151_01","
\0(촀\0\0오호!\0d
	\0\0\0(9촀\0이건 틀림없는n\0\0
(촀\0\0화석\0￿ 아닙니까!\0\0(촀\0이야～n\0\0
역시 제 직감이 맞았군요!
\0
((촀\0
\0이 n \0에는 있다!
\0( (촀\0그렇게 느꼈거든요～!\0\0(촀\0어이쿠!
\0
(%촀\0일단은 
\0감정부터 해보겠습니다n"
"151_02","
\0(촀\0\0오호!\0d
	\0\0\0(9촀\0이건 틀림없는n\0\0
(촀\0\0화석\0￿ 아닙니까!\0\0(촀\0이야～n\0\0
역시 제 직감이 맞았군요!
\0
((촀\0
\0이 n \0에는 있다!
\0((촀\0 그렇게 느꼈거든요～!\0\0(촀\0어이쿠!
\0
(%촀\0일단은 
\0감정부터 해보겠습니다n\0\0\0\0(&촀\0응?
\0 그런데n\0\0
\0
(
촀\0왜 정체가 이렇게 확실하죠?
\0(
마치
\0 제가 감정한 것처럼n\0\0\0\0(촀\0뭐, 
\0지금 중요한 건
\0
화석이라는 역사적 발견이지
\0
(촀\0이런 건 아무것도 아니지만 말입니다!"
"151_03","(
촀\0그건 그렇고n"
"152","(4촀\0그건 그렇고 정말 멋지군요n\0\0
(:촀\0박물관이 정식으로 개장하면
\0
(촀\0기증도 고려해주시길 부탁드립니다!"
"153","(촀\0그건 그렇고 아름답고
\0
훌륭한 화석이군요n\0\0
\0\0\0(4촀\0이 }\0\02이가
있다면 박물관 개관까지
\0 크게 한 걸음
다가갈 수 있을 것 같습니다만n\0\0\0\0(:촀\0어떠십니까?
\0(
이 화석을 
\0제게 (&촀\0기증해주시지 않겠습니까?"
"153_a","기증할래!"
"153_b","가지고 갈래"
"154","(촀\0그건 그렇고 정말
\0
아름답고 훌륭한 화석이군요n\0\0
\0\0\0(촀\0게다가 
\0놀랍게도!
\0
()촀\0이제 전시품 \01\0￿종류만 더 있으면
\0
박물관 건설 신청을 할 수 있습니다!\0\0(4촀\0이 }\0\02이가
말 그대로 
\0박물관을 열기 위한
열쇠가 
\0되는 것이나 다름없지요n\0\0\0\0(:촀\0어떠십니까!
\0(
이 화석으로 저와 함께
(&촀\0박물관의 문을 열지 않으시겠습니까?!"
"154_a","기증할래!"
"154_b","가지고 갈래"
"155_01","( 촀\0아, 
\0그리고n\0\0
\0
(%촀\0이번에 가져오신 화석도
\0 그렇습니다만n"
"155_02","( 촀\0아, 
\0그리고n\0\0
\0
(%촀\0이번에 가져오신 화석은
\0
이미 감정을 마친 것이었지만n"
"156","(:촀\0막 발굴해 낸 화석은
(%촀\0저를 비롯한 전문가의 \0감정\0￿을 거치기 전까진
\0
('촀\0정체를 알 수 없습니다!\0\0(\0촀\0앞으로 
\0정체불명의 화석을 가져오시면
\0
(%촀\0언제든지 감정해드릴 테니n\0\0\0\0(촀\0기증 여부와는 
\0상관없이
\0
편하게 감정을 의뢰해주세요!"
"161","아, 
\0그 밖에도 기증하실 물건을
갖고 계시다면 
\0(&촀\0받을 수 있을까요?"
"161_a","여기 있어!"
"161_b","다음에"
"162","(촀\0네!
\0
언제든지 편하게 찾아주세요!"
"191","n\0\0
\0(&촀\0
\0응?
\0
(
촀\0잠깐,
\0 어디 보자n\0\0\0\0(촀\0오오～! 
\0해냈습니다!
\0
절차에 필요한 전시품이 다 모였습니다!"
"191_01","(촀\0이야～!
\0
설마 
\0이 섬에 온 첫날에 박물관을
건설하겠다는 저의 목표가 실현될 줄이야!\0\0(촀\0정말이지, 
\0n!\0 여러분의
열정에 두 날개 두 발 다 들었습니다!\0\0(촀\0이 정도면 
\0박물관 건설을
신청할 수 있습니다!\0\0(촀\0아앗n\0\0! 
\0
이렇게 됐으니 서둘러서
\0
박물관의 건설 준비를 시작해야겠군요!\0\0(촀\0n\0님,
\0
($촀\0진심으로 감사드립니다!"
"191_02","(촀\0이 정도면 
\0박물관 건설을
신청할 수 있습니다!\0\0(촀\0아앗n\0\0! 
\0
이렇게 됐으니 서둘러서
\0
박물관의 건설 준비를 시작해야겠군요!\0\0(촀\0n\0님,
\0
($촀\0진심으로 감사드립니다!"
"192","()촀\0현재 
\0박물관 건설 준비로 인해
\0
새 기증품 접수는 잠시 중단 중입니다만n\0\0\0\0(촀\0화석 감정을 원하신다면
언제든 환영입니다!"
"192_a","화석 감정"
"192_b","괜찮아"
"193","()촀\0현재 
\0박물관 건설 준비로 인해
\0
새 기증품 접수는 잠시 중단 중입니다만n\0\0\0\0(:촀\0화석은 계속해서 찾고 있으니까
\0
(촀\0발견하면 꼭 알려주시기 바랍니다!"
"194","()촀\0현재 
\0박물관 건설 준비로 인해
\0
새 기증품 접수는 잠시 중단 중입니다만n\0\0\0\0(촀\0화석 감정을 원하신다면
언제든 환영입니다!"
"194_a","화석을 찾았어!"
"194_b","알았어～!"
"195","(촀\0오호～!
\0
그게 정말이십니까?!
\0
(;촀\0그럼 
\0그 화석은 지금 어디에n\0\0?!"
"196","( 촀\0앗n\0\0
\0
(촀\0가져오신 게 아니었군요n\0\0\0\0(촀\0죄송합니다, 
\0제가 마음이 앞선 나머지
\0
재촉한 꼴이 되고 말았네요\0\0(9촀\0저기, 
\0다음에 가져오시면
\0
(7촀\0꼭 알려주시기를 부탁드립니다!"
"199_01","(촀\0그건 그렇고 
\0드릴 말씀이 있습니다
n\0님!(\0촀\0\0\0드디어 박물관 건설 신청에 필요한
(""촀\0기증품 개수를 채웠습니다!\0\0()촀\0현재 
\0신청 절차를 진행 중인 관계로
\0
새로운 기증품 접수는
잠시 중단 중입니다만n\0\0\0\0(촀\0박물관이 개장하면
\0
다시 많은 도움을 부탁드립니다!"
"201","(촀\0n!\0에 오신 걸
환영합니다!
\0 ()촀\0여기는 n \0의 박물관 건설을
목표로
\0 주변 생태계를 조사하는 곳입니다!\0\0(7촀\0어수선해서 죄송하지만
\0
(촀\0편하게 둘러보세요!"
"202","(%촀\0언젠가 이 n \0에 박물관이 개관하면
\0
(촀\0다시 한번 방문해주세요!"
