"label","text"
"Fossil_00186","(촀\0\0디메트로돈\0￿은 말이죠,
\0(
(%촀\0공룡 시대보다 조금 앞선 시대에 등장했던
대형 도마뱀입니다!
()촀\0등에 달린 커다란 돛 모양의 기관으로
\0
도마뱀치고는 체온을
\0
(촀\0자유자재로 조절할 수 있었다고 하네요!
(촀\0그러고 보니n\0\0
\0 (%촀\0디메트로돈 시대에
\0
공룡과 포유류의 선조가 갈라졌는데
\0
(;촀\0디메트로돈은 포유류에 속했다고 하지요n\0\0
(%촀\0이것을 알아서 그런지
\0
신기하게도 공룡보다는 조금 더
\0
(촀\0친근하게 느껴지는 것 같군요!"
"Fossil_00188","(촀\0\0이구아노돈\0￿은
\0(
(%촀\0창처럼 생긴 발톱이 특징적인
\0
중형 초식 공룡입니다!\0\0(9촀\0발견되었을 당시, 이빨 형태 때문에
\0
(\0촀\0커다란 이구아나였을 것으로 추측되어
\0
(촀\0이런 이름이 붙게 됐지요!\0\0(%촀\0기본적으로는 네발로 걷지만
\0
(9촀\0식사를 할 때나 위급할 때에는
\0
(촀\0두 발로도 보행이 가능했다네요!\0\0(촀\0발톱으로 육식 공룡의 공격을 
\0막았다고 하니
\0(
(촀\0초식 공룡치고는 
\0움직임이 비교적
\0
날렵한 공룡이 아니었을까요?!
\0(\0촀"
"Fossil_00189","(촀\0\0이구아노돈\0￿은
\0(
(%촀\0창처럼 생긴 발톱이 특징적인
\0
중형 초식 공룡입니다!\0\0(9촀\0발견되었을 당시, 이빨 형태 때문에
\0
(\0촀\0커다란 이구아나였을 것으로 추측되어
\0
(촀\0이런 이름이 붙게 됐지요!\0\0(%촀\0기본적으로는 네발로 걷지만
\0
(9촀\0식사를 할 때나 위급할 때에는
\0
(촀\0두 발로도 보행이 가능했다네요!\0\0(촀\0발톱으로 육식 공룡의 공격을 
\0막았다고 하니
\0(
(촀\0초식 공룡치고는 
\0움직임이 비교적
\0
날렵한 공룡이 아니었을까요?!
\0(\0촀"
"Fossil_00190","(촀\0\0이구아노돈\0￿은
\0(
(%촀\0창처럼 생긴 발톱이 특징적인
\0
중형 초식 공룡입니다!\0\0(9촀\0발견되었을 당시, 이빨 형태 때문에
\0
(\0촀\0커다란 이구아나였을 것으로 추측되어
\0
(촀\0이런 이름이 붙게 됐지요!\0\0(%촀\0기본적으로는 네발로 걷지만
\0
(9촀\0식사를 할 때나 위급할 때에는
\0
(촀\0두 발로도 보행이 가능했다네요!\0\0(촀\0발톱으로 육식 공룡의 공격을 
\0막았다고 하니
\0(
(촀\0초식 공룡치고는 
\0움직임이 비교적
\0
날렵한 공룡이 아니었을까요?!
\0(\0촀"
"Fossil_00192","(촀\0\0오프탈모사우루스\0￿는
\0(
(\0촀\0공룡 시대의 가장 초기에 등장했습니다!\0\0(%촀\0참고로 공룡이 아니라
\0
어룡이라는 바다에 살던 파충류지요n\0\0\0\0(\0촀\0매력 포인트는
\0
(촀\0돌고래처럼 생긴 몸과 커다란 눈동자입니다!(촀\0\0\0(%촀\0이 눈 덕분에 시력이 좋아서
\0
(촀\0어두운 곳에서도
\0
사냥 하나는 뚝딱이었다고 하네요!
\0(\0촀"
"Fossil_00193","(촀\0\0오프탈모사우루스\0￿는
\0(
(\0촀\0공룡 시대의 가장 초기에 등장했습니다!\0\0(%촀\0참고로 공룡이 아니라
\0
어룡이라는 바다에 살던 파충류지요n\0\0\0\0(\0촀\0매력 포인트는
\0
(촀\0돌고래처럼 생긴 몸과 커다란 눈동자입니다!(촀\0\0\0(%촀\0이 눈 덕분에 시력이 좋아서
\0
(촀\0어두운 곳에서도
\0
사냥 하나는 뚝딱이었다고 하네요!
\0(\0촀"
"Fossil_00195","(촀\0\0매머드\0￿는
\0(
(%촀\0거대한 엄니와 긴 털을 가진
\0
코끼리와 비슷하게 생긴 동물입니다!\0\0( 촀\0하지만 비슷하다고는 해도
\0
('촀\0코끼리의 직계 조상은 아닙니다!\0\0(촀\0게다가 
\0\0매머드\0￿는
\0
종류가 꽤 다양해서요n\0\0\0\0()촀\0지금의 코끼리보다 작은 것부터
\0
5m를 넘는 것까지
\0
(9촀\0다양한 크기의 종이 존재했습니다!\0\0(\0촀\0멸종된 동물 중에서는
비교적 최근까지 살아 있었기 때문에
\0
(촀\0빙하 속에서 발견된 적도 있지요!\0\0(%촀\0한참 먼 옛날의 생물이란 점에는
변함이 없습니다만n\0\0
\0
(촀\0왠지 친근하게 느껴지네요!(\0촀"
"Fossil_00196","(촀\0\0매머드\0￿는
\0(
(%촀\0거대한 엄니와 긴 털을 가진
\0
코끼리와 비슷하게 생긴 동물입니다!\0\0( 촀\0하지만 비슷하다고는 해도
\0
('촀\0코끼리의 직계 조상은 아닙니다!\0\0(촀\0게다가 
\0\0매머드\0￿는
\0
종류가 꽤 다양해서요n\0\0\0\0()촀\0지금의 코끼리보다 작은 것부터
\0
5m를 넘는 것까지
\0
(9촀\0다양한 크기의 종이 존재했습니다!\0\0(\0촀\0멸종된 동물 중에서는
비교적 최근까지 살아 있었기 때문에
\0
(촀\0빙하 속에서 발견된 적도 있지요!\0\0(%촀\0한참 먼 옛날의 생물이란 점에는
변함이 없습니다만n\0\0
\0
(촀\0왠지 친근하게 느껴지네요!(\0촀"
"Fossil_00198","(촀\0\0파키케팔로사우루스\0￿는
\0(
(%촀\0공룡 시대의 마지막까지 생존했던
\0
공룡이라고 알려져 있습니다!\0\0()촀\0동그란 머리가 특징인데
\0
머리의 뼈 두께가 무려
\0
(촀\030cm나 되었다고 하는군요!\0\0(촀\0딱히 얼굴이 큰 것도 아니었으니
\0
(촀\0아마도 그만큼
\0
뇌는 작았을 테지요n"
"Fossil_00199","(촀\0\0파키케팔로사우루스\0￿는
\0(
(%촀\0공룡 시대의 마지막까지 생존했던
\0
공룡이라고 알려져 있습니다!\0\0()촀\0동그란 머리가 특징인데
\0
머리의 뼈 두께가 무려
\0
(촀\030cm나 되었다고 하는군요!\0\0(촀\0딱히 얼굴이 큰 것도 아니었으니
\0
(촀\0아마도 그만큼
\0
뇌는 작았을 테지요n"
"Fossil_00200","(촀\0\0파키케팔로사우루스\0￿는
\0(
(%촀\0공룡 시대의 마지막까지 생존했던
\0
공룡이라고 알려져 있습니다!\0\0()촀\0동그란 머리가 특징인데
\0
머리의 뼈 두께가 무려
\0
(촀\030cm나 되었다고 하는군요!\0\0(촀\0딱히 얼굴이 큰 것도 아니었으니
\0
(촀\0아마도 그만큼
\0
뇌는 작았을 테지요n"
"Fossil_00202","(촀\0\0파라사우롤로푸스\0￿는
\0(
(%촀\0공룡 시대의 후기에 등장했습니다!\0\0()촀\0머리의 볏은 
\01m나 되는 텅 빈 뼈인데
\0
(\0촀\0그곳을 울려서 소리를 냈다고 합니다!\0\0(촀\0울음소리가 어땠을지 상상만 해도
\0
가슴이 두근거리는군요!"
"Fossil_00203","(촀\0\0파라사우롤로푸스\0￿는
\0(
(%촀\0공룡 시대의 후기에 등장했습니다!\0\0()촀\0머리의 볏은 
\01m나 되는 텅 빈 뼈인데
\0
(\0촀\0그곳을 울려서 소리를 냈다고 합니다!\0\0(촀\0울음소리가 어땠을지 상상만 해도
\0
가슴이 두근거리는군요!"
"Fossil_00204","(촀\0\0파라사우롤로푸스\0￿는
\0(
(%촀\0공룡 시대의 후기에 등장했습니다!\0\0()촀\0머리의 볏은 
\01m나 되는 텅 빈 뼈인데
\0
(\0촀\0그곳을 울려서 소리를 냈다고 합니다!\0\0(촀\0울음소리가 어땠을지 상상만 해도
\0
가슴이 두근거리는군요!"
"Fossil_00206","(촀\0\0프테라노돈\0￿은
\0(
(%촀\0공룡 시대의 마지막에 등장했던 익룡입니다!\0\0(촀\0하늘을 날 수 있지만
\0(\0촀\0 사실은
\0
(;촀\0새가 아니라 파충류지요!(\0촀\0\0\0(촀\0날개를 펼치면 
\0소형 비행기 정도의
크기가 된다고 하는데요n\0\0
\0
(촀\0몸무게는 
\020kg도 되지 않았다네요!
(9촀\0똑같이 날개를 가진 자로서
\0
(#촀\0그 금욕적인 모습에 고개가 숙여집니다n"
"Fossil_00207","(촀\0\0프테라노돈\0￿은
\0(
(%촀\0공룡 시대의 마지막에 등장했던 익룡입니다!\0\0(촀\0하늘을 날 수 있지만
\0(\0촀\0 사실은
\0
(;촀\0새가 아니라 파충류지요!(\0촀\0\0\0(촀\0날개를 펼치면 
\0소형 비행기 정도의
크기가 된다고 하는데요n\0\0
\0
(촀\0몸무게는 
\020kg도 되지 않았다네요!
(9촀\0똑같이 날개를 가진 자로서
\0
(#촀\0그 금욕적인 모습에 고개가 숙여집니다n"
"Fossil_00208","(촀\0\0프테라노돈\0￿은
\0(
(%촀\0공룡 시대의 마지막에 등장했던 익룡입니다!\0\0(촀\0하늘을 날 수 있지만
\0(\0촀\0 사실은
\0
(;촀\0새가 아니라 파충류지요!(\0촀\0\0\0(촀\0날개를 펼치면 
\0소형 비행기 정도의
크기가 된다고 하는데요n\0\0
\0
(촀\0몸무게는 
\020kg도 되지 않았다네요!
(9촀\0똑같이 날개를 가진 자로서
\0
(#촀\0그 금욕적인 모습에 고개가 숙여집니다n"
"Fossil_00210","(촀\0\0데이노니쿠스\0￿는 말이죠, 
\0((%촀\0공룡 시대의
마지막에 등장했던 
\0소형 육식 공룡입니다!\0\0()촀\0공룡임에는 틀림없지만
\0
뼈의 형태가 새와 같은 특징을 갖고 있었고
\0(
(촀\0앞발은 깃털로 덮여 있었다고 하네요n\0\0
(촀\0
\0'새의 조상은 
\0공룡에서 진화했다'는
\0
(\0촀\0가설을 뒷받침하는 공룡으로
\0
(촀\0현재도 연구가 계속 진행 중입니다!
(%촀\0저도 새에 속하는 자로서
\0
(;촀\0눈을 뗄 수 없는 존재로군요!
\0(\0촀"
"Fossil_00211","(촀\0\0데이노니쿠스\0￿는 말이죠, 
\0((%촀\0공룡 시대의
마지막에 등장했던 
\0소형 육식 공룡입니다!\0\0()촀\0공룡임에는 틀림없지만
\0
뼈의 형태가 새와 같은 특징을 갖고 있었고
\0(
(촀\0앞발은 깃털로 덮여 있었다고 하네요n\0\0
(촀\0
\0'새의 조상은 
\0공룡에서 진화했다'는
\0
(\0촀\0가설을 뒷받침하는 공룡으로
\0
(촀\0현재도 연구가 계속 진행 중입니다!
(%촀\0저도 새에 속하는 자로서
\0
(;촀\0눈을 뗄 수 없는 존재로군요!
\0(\0촀"
"Fossil_00213","(촀\0\0스밀로돈\0￿은
\0(
(%촀\0검치 호랑이라고도 불리며
\0 길고 거대한
송곳니를 가진
\0 고양이과 동물입니다!
()촀\0그 날카로운 이빨은 어른이 되면
\0
20cm 이상이나 되었다고 하네요!
\0
(촀\0\0K히익～～～\0d\0\0(촀\01만 년 전에 멸종되었는데
\0
그 원인은 식량 부족입니다n\0\0\0\0(9촀\0아마도 그들의 먹이였던 \0매머드\0￿가
\0
(촀\0기후 변화로 인해 멸종한 것이

\0원인으로 보여집니다n"
"Fossil_00214","(촀\0\0스밀로돈\0￿은
\0(
(%촀\0검치 호랑이라고도 불리며
\0 길고 거대한
송곳니를 가진
\0 고양이과 동물입니다!
()촀\0그 날카로운 이빨은 어른이 되면
\0
20cm 이상이나 되었다고 하네요!
\0
(촀\0\0K히익～～～\0d\0\0(촀\01만 년 전에 멸종되었는데
\0
그 원인은 식량 부족입니다n\0\0\0\0(9촀\0아마도 그들의 먹이였던 \0매머드\0￿가
\0
(촀\0기후 변화로 인해 멸종한 것이

\0원인으로 보여집니다n"
"Fossil_00216","(촀\0\0디플로도쿠스\0￿는
\0(
(%촀\0현재까지 발견된 공룡들 중에서
\0
가장 큰 덩치를 자랑하는 초식 공룡입니다!
()촀\0비슷한 크기의 대형 공룡 중에서도
\0
유달리 꼬리가 긴 편이어서
\0
(촀\0채찍처럼 휘둘러 적을 쫓아냈다고 하네요!
(:촀\0하긴, 
\0머리에서 꼬리 끝까지
\0
(촀\020m도 넘었다고 하니까요n\0\0
\0
(촀\0그 밖에도 많은 것을 쓰러뜨렸을 겁니다!"
"Fossil_00217","(촀\0\0디플로도쿠스\0￿는
\0(
(%촀\0현재까지 발견된 공룡들 중에서
\0
가장 큰 덩치를 자랑하는 초식 공룡입니다!
()촀\0비슷한 크기의 대형 공룡 중에서도
\0
유달리 꼬리가 긴 편이어서
\0
(촀\0채찍처럼 휘둘러 적을 쫓아냈다고 하네요!
(:촀\0하긴, 
\0머리에서 꼬리 끝까지
\0
(촀\020m도 넘었다고 하니까요n\0\0
\0
(촀\0그 밖에도 많은 것을 쓰러뜨렸을 겁니다!"
"Fossil_00218","(촀\0\0디플로도쿠스\0￿는
\0(
(%촀\0현재까지 발견된 공룡들 중에서
\0
가장 큰 덩치를 자랑하는 초식 공룡입니다!
()촀\0비슷한 크기의 대형 공룡 중에서도
\0
유달리 꼬리가 긴 편이어서
\0
(촀\0채찍처럼 휘둘러 적을 쫓아냈다고 하네요!
(:촀\0하긴, 
\0머리에서 꼬리 끝까지
\0
(촀\020m도 넘었다고 하니까요n\0\0
\0
(촀\0그 밖에도 많은 것을 쓰러뜨렸을 겁니다!"
"Fossil_00219","(촀\0\0디플로도쿠스\0￿는
\0(
(%촀\0현재까지 발견된 공룡들 중에서
\0
가장 큰 덩치를 자랑하는 초식 공룡입니다!
()촀\0비슷한 크기의 대형 공룡 중에서도
\0
유달리 꼬리가 긴 편이어서
\0
(촀\0채찍처럼 휘둘러 적을 쫓아냈다고 하네요!
(:촀\0하긴, 
\0머리에서 꼬리 끝까지
\0
(촀\020m도 넘었다고 하니까요n\0\0
\0
(촀\0그 밖에도 많은 것을 쓰러뜨렸을 겁니다!"
"Fossil_00220","(촀\0\0디플로도쿠스\0￿는
\0(
(%촀\0현재까지 발견된 공룡들 중에서
\0
가장 큰 덩치를 자랑하는 초식 공룡입니다!
()촀\0비슷한 크기의 대형 공룡 중에서도
\0
유달리 꼬리가 긴 편이어서
\0
(촀\0채찍처럼 휘둘러 적을 쫓아냈다고 하네요!
(:촀\0하긴, 
\0머리에서 꼬리 끝까지
\0
(촀\020m도 넘었다고 하니까요n\0\0
\0
(촀\0그 밖에도 많은 것을 쓰러뜨렸을 겁니다!"
"Fossil_00222","(촀\0\0스피노사우루스\0￿는
\0(
(%촀\0그 유명한 
\0티렉스에 필적하는
크기를 가진
\0 육식 공룡입니다!\0\0()촀\0현재의 악어처럼 물가에 살면서
\0
(9촀\0상어나 가오리 등을 먹고 살았지요n\0\0\0\0(+촀\0주식이 상어라니n\0\0
\0
(촀\0이 이야기만 들어도 
\0새삼스럽게
\0
그 포악함을 실감하게 되네요!"
"Fossil_00223","(촀\0\0스피노사우루스\0￿는
\0(
(%촀\0그 유명한 
\0티렉스에 필적하는
크기를 가진
\0 육식 공룡입니다!\0\0()촀\0현재의 악어처럼 물가에 살면서
\0
(9촀\0상어나 가오리 등을 먹고 살았지요n\0\0\0\0(+촀\0주식이 상어라니n\0\0
\0
(촀\0이 이야기만 들어도 
\0새삼스럽게
\0
그 포악함을 실감하게 되네요!"
"Fossil_00224","(촀\0\0스피노사우루스\0￿는
\0(
(%촀\0그 유명한 
\0티렉스에 필적하는
크기를 가진
\0 육식 공룡입니다!\0\0()촀\0현재의 악어처럼 물가에 살면서
\0
(9촀\0상어나 가오리 등을 먹고 살았지요n\0\0\0\0(+촀\0주식이 상어라니n\0\0
\0
(촀\0이 이야기만 들어도 
\0새삼스럽게
\0
그 포악함을 실감하게 되네요!"
"Fossil_00226","(촀\0\0스테고사우루스\0￿는
\0(
(%촀\0공룡 시대의 중기에 등장했습니다!\0\0()촀\0등에 있는 마름모 모양의 골판이 특징인데
\0
이것은 뼈로 만들어져 있지요n\0\0\0\0(%촀\0대체로 코끼리의 귀처럼
\0
체온을 낮추기 위해 사용했다고 합니다!\0\0(촀\0멋있을 뿐만 아니라
기능도 겸비하고 있다니(촀\0
\0
굉장하네요!"
"Fossil_00227","(촀\0\0스테고사우루스\0￿는
\0(
(%촀\0공룡 시대의 중기에 등장했습니다!\0\0()촀\0등에 있는 마름모 모양의 골판이 특징인데
\0
이것은 뼈로 만들어져 있지요n\0\0\0\0(%촀\0대체로 코끼리의 귀처럼
\0
체온을 낮추기 위해 사용했다고 합니다!\0\0(촀\0멋있을 뿐만 아니라
기능도 겸비하고 있다니(촀\0
\0
굉장하네요!"
"Fossil_00228","(촀\0\0스테고사우루스\0￿는
\0(
(%촀\0공룡 시대의 중기에 등장했습니다!\0\0()촀\0등에 있는 마름모 모양의 골판이 특징인데
\0
이것은 뼈로 만들어져 있지요n\0\0\0\0(%촀\0대체로 코끼리의 귀처럼
\0
체온을 낮추기 위해 사용했다고 합니다!\0\0(촀\0멋있을 뿐만 아니라
기능도 겸비하고 있다니(촀\0
\0
굉장하네요!"
"Fossil_00234","(촀\0\0후타바사우루스\0￿는
\0(
(%촀\0공룡 시대의 끝 무렵에 등장했습니다!\0\0()촀\0바다에 사는 파충류에 속하는 수장룡으로
\0
목이 아주 길어서
\0
(촀\0그 길이가 7m나 됐다고 하네요!\0\0(촀\0몸은 거북처럼 생겼고
\0
4개의 발에 지느러미가 달려 있습니다!\0\0()촀\0\0후타바사우루스\0￿의 이름은
\0
화석이 발견된 
\0일본의 백악기 후기 지층군,
\0
(촀\0후타바층군에서 따왔다고 하네요!
(\0촀\0상어 이빨 화석이 주변에서 함께 발견됐고
\0
몇 군데에는 
\0(+촀\0상어 치흔도 있었는데요n\0\0\0\0(촀\0상어의 공격을 받고 죽어서 
\0화석이 됐거나
\0
(촀\0죽은 사체를 상어가 뜯어먹고 
\0남은 부분이
\0
화석이 되었을 거라 
\0(%촀\0추측하고 있습니다!"
"Fossil_00235","(촀\0\0후타바사우루스\0￿는
\0(
(%촀\0공룡 시대의 끝 무렵에 등장했습니다!\0\0()촀\0바다에 사는 파충류에 속하는 수장룡으로
\0
목이 아주 길어서
\0
(촀\0그 길이가 7m나 됐다고 하네요!\0\0(촀\0몸은 거북처럼 생겼고
\0
4개의 발에 지느러미가 달려 있습니다!\0\0()촀\0\0후타바사우루스\0￿의 이름은
\0
화석이 발견된 
\0일본의 백악기 후기 지층군,
\0
(촀\0후타바층군에서 따왔다고 하네요!
(\0촀\0상어 이빨 화석이 주변에서 함께 발견됐고
\0
몇 군데에는 
\0(+촀\0상어 치흔도 있었는데요n\0\0\0\0(촀\0상어의 공격을 받고 죽어서 
\0화석이 됐거나
\0
(촀\0죽은 사체를 상어가 뜯어먹고 
\0남은 부분이
\0
화석이 되었을 거라 
\0(%촀\0추측하고 있습니다!"
"Fossil_00236","(촀\0\0후타바사우루스\0￿는
\0(
(%촀\0공룡 시대의 끝 무렵에 등장했습니다!\0\0()촀\0바다에 사는 파충류에 속하는 수장룡으로
\0
목이 아주 길어서
\0
(촀\0그 길이가 7m나 됐다고 하네요!\0\0(촀\0몸은 거북처럼 생겼고
\0
4개의 발에 지느러미가 달려 있습니다!\0\0()촀\0\0후타바사우루스\0￿의 이름은
\0
화석이 발견된 
\0일본의 백악기 후기 지층군,
\0
(촀\0후타바층군에서 따왔다고 하네요!
(\0촀\0상어 이빨 화석이 주변에서 함께 발견됐고
\0
몇 군데에는 
\0(+촀\0상어 치흔도 있었는데요n\0\0\0\0(촀\0상어의 공격을 받고 죽어서 
\0화석이 됐거나
\0
(촀\0죽은 사체를 상어가 뜯어먹고 
\0남은 부분이
\0
화석이 되었을 거라 
\0(%촀\0추측하고 있습니다!"
"Fossil_00238","(촀\0\0티렉스\0￿는
\0(
(%촀\0공룡 시대의 최후까지 살아 있었던
\0
가장 큰 육식 공룡입니다!
()촀\0거대한 턱과 날카로운 이빨로 
\0먹잇감을
물어뜯는,
\0(촀\0 이른바 생태계의 정점!!
\0<
(9촀\0이런 이미지가 있는데요n\0\0
(촀\0체중이 많이 나가서 
\0빨리 달리지
못했다
\0는 설도 있습니다～\0\0(\0촀\0만약 습격을 당한다 해도
\0
(촀\0의외로 도망칠 수 있을지도 모르지요n\0\0
\0(
\0K(+촀\0쫓기고 싶지는 않습니다만n\0\0\0d"
"Fossil_00239","(촀\0\0티렉스\0￿는
\0(
(%촀\0공룡 시대의 최후까지 살아 있었던
\0
가장 큰 육식 공룡입니다!
()촀\0거대한 턱과 날카로운 이빨로 
\0먹잇감을
물어뜯는,
\0(촀\0 이른바 생태계의 정점!!
\0<
(9촀\0이런 이미지가 있는데요n\0\0
(촀\0체중이 많이 나가서 
\0빨리 달리지
못했다
\0는 설도 있습니다～\0\0(\0촀\0만약 습격을 당한다 해도
\0
(촀\0의외로 도망칠 수 있을지도 모르지요n\0\0
\0(
\0K(+촀\0쫓기고 싶지는 않습니다만n\0\0\0d"
"Fossil_00240","(촀\0\0티렉스\0￿는
\0(
(%촀\0공룡 시대의 최후까지 살아 있었던
\0
가장 큰 육식 공룡입니다!
()촀\0거대한 턱과 날카로운 이빨로 
\0먹잇감을
물어뜯는,
\0(촀\0 이른바 생태계의 정점!!
\0<
(9촀\0이런 이미지가 있는데요n\0\0
(촀\0체중이 많이 나가서 
\0빨리 달리지
못했다
\0는 설도 있습니다～\0\0(\0촀\0만약 습격을 당한다 해도
\0
(촀\0의외로 도망칠 수 있을지도 모르지요n\0\0
\0(
\0K(+촀\0쫓기고 싶지는 않습니다만n\0\0\0d"
