"label","text"
"302","(;촀\0오호～ 
\0정말이십니까!
\0(
(촀\0이번엔 어떤 미술품인가요?
\0
(촀\0두근두근!"
"304","(촀\0모처럼 가지고 오셨는데
이런 말씀 드리기가 죄송하지만
\0
(\0촀\0이건 돌려드리겠습니다n"
"306","(4촀\0이 }\0\02을를
\0
기증해주시면 
\0미술품 전용 전시실을
\0
증설할 수가 있는데요n\0\0\0\0(:촀\0어떠십니까?
\0(
이 미술품을 
\0(&촀\0제게 맡겨주시지 않겠습니까?"
"306_a","기증할래!"
"306_b","가지고 갈래"
"307","(4촀\0이 }\0\02을를
\0
기증해주시면 미술품 전용 전시실을
\0
증설할 수가 있는데요n\0\0\0\0(:촀\0어떠십니까?
\0(
이 미술품을 
\0이번에야말로 제게
\0
(&촀\0맡겨주시지 않겠습니까?"
"307_a","어쩔 수 없지"
"307_b","싫어!"
"308","(촀\0그러시겠죠n\0\0
이런 멋진 미술품을 쉽게
\0
남에게 주고 싶지는 않으실 테니까요n\0\0\0\0(%촀\0하지만 
\0보여주신 것만으로도
\0
(촀\0정말 감사합니다!
\0(
(\0촀\0그럼 이건 돌려드리겠습니다!"
"309","()촀\0앞으로도 미술품을 갖게 되시면
\0
제게 보여주시면 감사하겠습니다!(\0촀\0
\0(
($촀\0잘 부탁드립니다!"
"310","(촀\0오호! 
\0정말이십니까?!
\0(
(%촀\0그럼 
\0감사히 받겠습니다!"
"311","(촀\0이제 박물관 증설을
\0
신청할 수 있습니다!\0\0(촀\0아앗n\0\0!
\0
이렇게 됐으니 서둘러서
\0
공사 준비를 해야겠군요!\0\0(촀\0n\0님,
\0
($촀\0진심으로 감사드립니다!"
"401","(촀\0드디어 오늘
\0
미술품 전시실이 완성됐습니다!(촀"
"402","(촀\0여러분의 성원에 힘입어
\0
드디어 미술품 전시실이 완성됐습니다!(촀"
"403","(촀\0이게 전부 
\0n\0님께서
기증해주신 덕분입니다!
\0(
(촀\0다시 한번 
\0감사하다는 말씀을 드립니다!"
"404","(%촀\0미술품 전시실로 가시려면
\0
계단 위에 있는 입구로 들어가시면 됩니다!
\0
(촀\0그럼 자유롭게 둘러보세요!"
"405","( 촀\0아, 
\0그리고!
\0
(촀\0미술품도 포함해서 
\0모든 전시실의
전시품이 전부 다 모였습니다!\0\0(\0촀\0그래서 이제 새로운 기증품은
받지 않기로 했습니다만n\0\0\0\0(%촀\0궁금한 걸 알려드리는 서비스는
계속할 예정이니
\0
($촀\0언제든지 '\0이게 뭐야?\0￿' 
\0하고 물어봐주세요!\0\0(\0촀\0그럼 저희 박물관의 컬렉션을
\0
(촀\0둘러보시기 바랍니다!"
"406","( 촀\0아, 
\0그리고!
\0
(\0촀\0박물관 증설 전까지는 
\0새로운 기증품을
받지 않고 있었습니다만n\0\0\0\0(%촀\0미술품 전시를 위해
\0
기증품 접수를 다시 받기로 했으니
\0
($촀\0부디 많은 협조 부탁드립니다!"
"407","( 촀\0그러고 보니, 
\0박물관이 개관한 후로
\0
(\0촀\0n\0님과 만나는 건
\0
(촀\0처음인 것 같군요!\0\0(\0촀\0간단히 설명을 드리자면n\0\0\0\0()촀\0좌우와 지하, 
\02층에 있는 각각의 입구는
\0
지금까지 기증된 컬렉션의
(촀\0전시실로 
\0이어집니다!\0\0(%촀\0이번에 증설한 미술품 전시실은
\0
계단 위 2층에 있는 입구로
\0
(촀\0들어가시면 됩니다!"
