"label","text"
"Insect_00618","\0(촀\0곰매미\0￿는 
\0(%촀\0몸집이 크고 검기 때문에
\0
그렇게 불리게 되었다고 합니다!\0\0(9촀\0막 날개가 돋기 시작한 \0곰매미\0￿는
\0
등에 
\0노란색의 털이 있지만
\0
('촀\0며칠이 지나면 사라진다네요!\0\0(
촀\0그러니까 
\0털이 나 있는 모습은
\0
아주 
\0잠깐만 볼 수 있는 셈입니다n\0\0\0\0(촀\0근데 털이 난 매미를 
\0누가 보고 싶어하죠?
\0
전 상상만 해도 
\0온몸의 털이 쭈뼛 서네요n\0\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00619","\0(촀\0거미\0￿는 
\0엉덩이에서 실을 뽑고 엮어서
\0
(\0촀\0먹이를 잡기로 유명합니다만
\0(
(%촀\0거미줄을 만들지 않는 종도 반이나 됩니다\0\0(9촀\0대부분의 \0거미\0￿는 육식성이고
\0
()촀\0자신과 거의 비슷한 크기,
\0 개중에는
몇 배나 큰 동물을 먹는다고 하네요n\0\0\0\0(촀\0\0거미\0￿보다 훨씬 큰 몸으로 태어나서
\0
뼛속 깊이 다행이라고 생각합니다n\0\0
\0
　　　　　　　　　　　　　　(+촀\0\0K아아, 
\0무서워라n\0\0\0d"
"Insect_00620","\0(촀\0아그리아스나비\0￿는 
\0((%촀\0세계에서 가장
아름답기로 유명한 나비입니다!\0\0(
촀\0일반적으로 
\0나비는 암컷보다 수컷이
\0
화려한 색을 띠고 있지만
\0
(""촀\0이 나비는 
\0암컷도 무척 아름답습니다!\0\0(%촀\0수집가들 사이에서 인기가 많은데
\0
(촀\0나는 속도가 워낙 빨라서
\0
잡기가 
\0무척 어렵다고 하네요!\0\0(촀\0여담입니다만 
\0꽃꿀이 아니라
\0 썩은 과일이나
\0
인간의 배설물을 좋아한다고 합니다n\0\0
\0
　　　　　　　　　　  　　　(+촀\0\0K왜 하필 
\0그런 걸n\0\0\0d"
"Insect_00621","\0(촀\0참매미\0￿는 
\0맴맴하고 우는데
(%촀\0이 소리가 매미 이름의 유래라고 하죠!
\0
(촀\0정말 단순하게 지었네요!\0\0(\0촀\0오전에 주로 울며
\0
\0()촀\0 다른 매미보다
\0
날개 길이에 비해
\0 짧은 몸이 특징입니다\0\0(촀\0그건 그렇고 
\0엉덩이 쪽의 줄무늬랑
\0
등에 있는 초록색 반점n\0\0\0\0(촀\0저는 
\0보기만 해도
\0
왠지 등골이 오싹해집니다n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00622","\0(촀\0도롱이벌레\0￿는 
\0주머니나방의 유충입니다!
\02
(%촀\0나뭇잎 같은 곳에 주머니가 만들어져 있는데
\0
이것이 
\0생각보다 단단하답니다!\0\0(9촀\0수컷은 성충이 되면 나방이 됩니다만
\0
(:촀\0암컷은 평생 주머니 속에서 살죠\0\0(
촀\0매달려 있는 모습이 
\0약간 귀엽기도 하지만
\0(
(촀\0그래 봤자 곤충의 유충일 뿐n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00623","\0(촀\0꿀벌\0￿ 하면 
\0역시 벌꿀이 생각나지요!
\02
(9촀\0하지만 
\0이 벌꿀이라는 것은
\0
('촀\0단순한 꽃꿀이 
\0아닙니다!\0\0\0()촀\0꿀벌\0￿들이 
\0채집한 꽃꿀을
\0
벌집 안에 가져가서 가공한 것이
\0
우리가 아는 벌꿀이죠!\0\0\0(
촀\0꿀벌\0￿들의 
\0수고를 거쳐 탄생한
\0
노력의 결정체
\0라고나 할까요?
(촀\0앗n\0\0\0\0(촀\0기껏 맛있게 먹고 있는 벌꿀인데
\0(
괜히 깊게 생각하지 말아야겠네요n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00624","\0(촀\0사슴벌레\0￿는 
\0(%촀\0머리 부분에
\0 귀처럼
툭 튀어나온 부분이 있는 것이 특징입니다!\0\0\0(%촀\0사슴벌레\0￿는 온몸에 매우 가는
\0
황금빛 잔털이 나 있고
\0
(""촀\0암컷이 수컷보다 색이 더 진하다고 합니다!\0\0(9촀\0아주 힘이 센 곤충이라서
\0
(촀\0손가락을 물리면 
\0꽤 아프지요n\0\0
\0(
　　　　　　　　　　　　　　(+촀\0\0K아아, 
\0무서워라n\0\0\0d"
"Insect_00625","\0(촀\0노랑나비\0￿는 
\0노란색 날개가
\0
가장 큰 특징이라고 할 수 있지요!
\0\0\0()촀\0\0노랑나비\0￿의 수컷은
\0 전부 노란색이지만
\0
암컷은 
\0흰색인 개체도 존재합니다!\0\0(%촀\0나비가 되기 전 애벌레일 때는
\0
클로버나 
\0완두콩 등
\0
(9촀\0콩 종류의 식물을 
\0선호한다고 하네요\0\0(촀\0네잎클로버를 찾다 보면
\0
가까이에 유충이 있을지도 모릅니다!
\0(
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00626","\0(촀\0배추흰나비\0￿는 
\0아시다시피
흰 날개를 가진,
\0 밭이나 들판에서
쉽게 볼 수 있는 나비입니다!\0\0(%촀\0검은 반점이 있는 
\0하얀 나비인데
\0
배추 같은 작물을 먹고 살기 때문에
\0
(""촀\0\0배추흰나비\0￿라는 이름이 
\0붙었습니다!\0\0(9촀\0유충일 때는 초록색이며, 배추를
\0
(촀\0잎맥만 남기고 
\0전부 먹어 치운다고 하지요n\0\0
\0(
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00627","\0(촀\0몰포나비\0￿는 
\0숲의 보물이라고도 불릴 만큼
\0
선명한 파란색을 띠고 있는
아름다운 나비입니다!\0\0('촀\0사실 이 색은 색소가 아니라
\0
()촀\0여러 층으로 쌓인 
\0투명한 인분으로 인해
\0
빛이 난반사하며 만들어진 것입니다!\0\0(9촀\0하지만 
\0아무리 아름답다 한들
\0
(촀\0곤충은 곤충이지요n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00628","\0(%촀\0지네\0￿는 
\0발이 많이 달린 것으로 유명한데
\0(
('촀\0최대 170쌍이나 
\0달린 종도 있다고 합니다!\0\0(촀\0생긴 것처럼 
\0독을 가지고 있는 곤충이라서
\0
(촀\0한번 물리면 크게 붓습니다n\0\0
\02
(%촀\0혹시라도 마주치게 되면 
\0조심하세요!\0\0(:촀\0육식성이라 
\0무엇이든 덮치고 보니까
\0(
('촀\0키울 생각은 
\0하지 않는 게 좋습니다!\0\0(촀\0바퀴벌레도 먹는다고 합니다만
\0
저는 
\0사양하고 싶네요n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00630","\0(촀\0긴수염대벌레\0￿는 
\0나뭇가지와 똑 닮았습니다!
\02
(%촀\0이름처럼 
\0긴 수염을 닮기도 했는데
\0
(촀\0위험에 처하면 
\0몸을 단단하게 만듭니다!\0\0()촀\0\0긴수염대벌레\0￿의 알은 
\0마치 식물의 씨처럼
\0
새한테 잡아먹혀도 소화되지 않고
\0
(:촀\0그대로 배설된다고 하네요!\0\0(촀\0종에 따라서는 
\060cm를 넘는 빅 사이즈의
\0
\0긴수염대벌레\0￿도 있다고 합니다n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00631","\0(%촀\0뮤엘러리사슴벌레\0￿는 
\0초록색이 기본이지만
\0
각도에 따라 무지개색 광택을 띠는
\0
(촀\0가장 아름다운 사슴벌레로 유명합니다!\0\0(\0촀\0커다란 턱을 가지고 있는데
\0
('촀\0몸은 그렇게까지 크지 않고
\0
()촀\0정신없이 
\0다투듯이 싸웁니다!\0\0(9촀\0무지개색으로 빛나는 건 
\0등으로도 충분한데
\0
(촀\0배 쪽에도 
\0광택이 난다네요!
\0(
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00632","\0(촀\0톱사슴벌레\0￿의 수컷은
\0(
(%촀\0이름처럼 
\0큰턱의 안쪽에
\0
톱처럼 뾰족뾰족한 이가 나 있습니다!\0\0(1촀\0이 큰턱은 
\0양팔로 껴안듯
\0
안쪽으로 굽어 있는 게 특징이죠!\0\0(촀\0여기에 물리면
\0
상당히 아프니까 
\0조심하세요n\0\0
\0
　　　　　　　　　　　　　　(+촀\0\0K아아, 
\0무서워라n\0\0\0d"
"Insect_00633","(촀\0\0벼룩\0￿은 
\0참 성가신 곤충이죠
\02
(촀\0동물이나 사람의 피를 빨아 먹는데
\0
(촀\0이게 
\0어찌나 가려운지n\0\0!\0\0('촀\0모기는 
\0산란기 암컷만 피를 빨지만
\0
(촀\0\0벼룩\0￿은 
\0피를 주식으로 삼기 때문에
\0
암수 모두 
\0덤벼들어서 골치가 아픕니다\0\0(:촀\0몸의 50배 이상 되는 경이로운 점프력으로
\0
(촀\0목표물에 철썩 들러붙곤 하죠
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00634","\0(%촀\0땅강아지\0￿는 
\0엄밀히 따지면
\0
메뚜기 종류입니다\0\0()촀\0앞발은 두더지처럼 발달했고 
\0머리는 유선형,
\0
몸에는 빼곡하게 털이 나 있는 등
\0(
(촀\0구멍을 파기에 적합한 형태를 갖추고 있지요
(\0촀\0하지만 의외로 헤엄도 잘 치고
\0
(:촀\0날개가 있어서 날 수도 있기 때문에
\0(
('촀\0흙 속에서만 활동한다고는 할 수 없습니다
(9촀\0그런 \0땅강아지\0￿가 뭘 먹나 궁금하실 텐데
\0(
(촀\0가장 좋아하는 건 
\0장수풍뎅이 유충이라네요
\0(
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00635","\0(촀\0장수잠자리\0￿는 
\0커다란 초록색 눈에
\0
(%촀\0노랑과 검정 줄무늬가 
\0특징입니다!\0\0()촀\0유충에서 
\0성충이 될 때까지는
\0
약 5년이 걸리지요n\0\0\0\0(촀\0육식성 곤충이라서 
\0(촀\0한 마리 정도라면
\0
말벌도 거뜬히 먹어 버린다고 합니다!
\0(
　　　　　　　　　　　　　　(+촀\0\0K아아, 
\0무서워라n\0\0\0d"
"Insect_00636","\0(촀\0왕나비\0￿는 
\0(%촀\0무리를 지어서
수천 킬로를 여행하는 나비입니다!\0\0()촀\0여행을 하는 곤충은 
\0여럿 있지만
\0
갔다가 돌아오는 곤충은
\0
(""촀\0\0왕나비\0￿가 유일하다고 하네요!\0\0(%촀\0수천만 마리 단위로 대이동을 하며,
\0
(9촀\0겨울을 보내는 남쪽 삼림 지대에서는
\0
(촀\0나무에 빼곡히 붙은 모습을 볼 수 있다네요\0\0(촀\0으윽, 
\0상상만 해도 현기증이n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00637","\0(촀\0왕사슴벌레\0￿는 
\0()촀\0과거에 애호가들 사이에서
\0
검은 다이아몬드라고 불리며
\0
고가에 거래되던 때도 있었습니다!\0\0(촀\0겁이 많은 데다가 야행성이라
\0
(%촀\0해가 떠 있는 낮에는
\0
거의 나무 틈에 숨어 있다고 하네요!\0\0(
촀\0
\0평소에는 온화한 성격이지만
\0
(촀\0화가 나면 엄청 
\0무서운 거 아닌지n\0\0
\0<
   　　　 　　\0K(촀\0애초에
\0 곤충이 온화하단 건 안 믿지만n\0\0\0d"
"Insect_00638","\0(촀\0황금사슴벌레\0￿는
\0
(%촀\0뭐니 뭐니 해도 황금색으로 빛나는
몸통이 가장 큰 특징이죠!\0\0()촀\0몸의 색깔은 
\0습하면 검어지고
\0
건조해지면 황금색이 됩니다!\0\0(9촀\0생김새도 금속 같아서
\0
(촀\0물리면 
\0상당히 아플 것 같네요n\0\0
\0
　　　　　　　　　　　　　　(+촀\0\0K아아, 
\0무서워라n\0\0\0d"
"Insect_00639","\0(촀\0보석풍뎅이\0￿는
\0
숲속의 보물이라고 불립니다\0\0(%촀\0보석이라는 이름에 걸맞게
\0
(1촀\0이 곤충의 몸통은 
\0주변 풍경이
비칠 정도로 
\0빛을 발하고 있죠\0\0(9촀\0애호가들 사이에서는 
\0고가에 거래됩니다만
\0(
(촀\0보석은 보석, 
\0곤충은 곤충이지요n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00640","\0(촀\0전갈\0￿은 
\0새우의 친척이라 생각하기 쉽지만
\0
(%촀\0굳이 따지자면 
\0거미와 더 가깝답니다!\0\0(촀\0전갈 하면 무서운 이미지가 있지만
\0
()촀\0개중에는 
\0성격이 얌전하고
\0
독성이 약한 종도 
\0존재하지요!\0\0(촀\0하지만 
\0꼬리를 치켜들고 위협하는 모습은
\0
(촀\0보기만 해도
\0 식은땀이n\0\0
\0
　　　　　　　　　　　　　　(+촀\0\0K으으, 
\0무서워라n\0\0\0d"
"Insect_00641","\0(촀\0매미 허물\0￿은
\0
(%촀\0매미의 유충이 성충이 되기 위해서
\0
탈피한 뒤에 남은 껍데기입니다!\0\0()촀\0허물의 형태를 보면
\0
어떤 종의 매미가 탈피했는지
\0
어느 정도는 알 수 있죠!\0\0(촀\0허물을 사용한 
\0한방약도 있다는데
\0
(촀\0저는 
\0거저 준대도 사양하겠어요
\0(
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00642","\0(촀\0방울벌레\0￿는 
\0가을을 대표하는 곤충입니다!
\0
(%촀\0울음소리가 아름다워서 
\0옛날에는
\0
바구니 등에 넣어 두고 
\0감상을 하기도 했죠!\0\0(촀\0링～ 링～ 울리는 소리는 사실
울음소리가 아니라
\0 ()촀\0커다란 날개를 비빌 때
나는 소리라고 합니다\0\0(9촀\0곤충은 보통 4개의 날개가 있습니다만
\0
\0방울벌레\0￿는 성충이 되면 
\0
(촀\0뒷날개가 떨어져서
\0 2장만 남는다고 하네요!\0\0(촀\0어딘가에 
\0날개가 굴러다니고 있을 거라
\0
생각하니 
\0마음이 영 편치가 않네요n\0\0
\0(
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00643","\0(촀\0벌\0￿은 
\0기본적으로 집단생활을 하며
\0
(%촀\0부모가 
\0자식을 돌보기 때문에
\0
사회적 곤충이라고 불립니다\0\0(:촀\0종에 따라서 집의 형태는 다르지만
\0
()촀\0안쪽은 거의 대부분
\0
허니콤이라 불리는
\0 육각형 구조이지요\0\0(촀\0수많은 벌들이 
\0집에 드나드는 모습n\0\0
\0
(촀\0상상만 해도 
\0오싹하군요n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00644","\0(%촀\0방아깨비\0￿의 수컷은
\0
날아갈 때 딱딱딱하는 소리를 내기 때문에
\0(
(촀\0따닥깨비라는 별명이 있기도 합니다!\0\0(\0촀\0또, 손으로 잡으면
(촀\0역한 냄새가 나는 
\0갈색 액체를
\0
(촀\0입으로 토해 내기도 하지요\0\0(촀\0그 액체가 
\0피는 아니라고 합니다만
\0
처음 보고는 
\0간이 떨어지는 줄 알았습니다n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00645","\0(촀\0비단벌레\0￿는 
\0초록색 광택에
\0
빨간 라인이 반짝거리는
\0
(%촀\0무척 아름다운 곤충입니다!\0\0()촀\0이 곤충이 가진 
\0금속 광택의 날개는
\0
유달리 곱고 아름다워서
\0
(:촀\0공예품 재료로도 
\0사용되었다고 하지요\0\0(촀\0확실히 
\0예쁘긴 합니다만
\0
(촀\0저에게는 그저 
\0곤충일 뿐n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00646","\0(%촀\0타란툴라\0￿는 
\0독을 가진 거대한 거미입니다!
\0
(9촀\0못돼 보이는 외모이지만
\0
(촀\0실제로는 
\0대부분 얌전하다네요
()촀\010개로 보이는 다리 중에 
\08개만 다리고
\0
(\0촀\02개는 더듬이다리라 불리는 감각기관으로
\0
(
촀\0이른바 
\0촉각과 비슷한 역할을 합니다!\0\0(9촀\0그나저나 
\0거대한 \0타란툴라\0￿는
\0
(촀\0새를 잡아먹는 일도 
\0있다고 하네요n\0\0
 　　　　　　　　　　　(+촀\0\0K히이이익, 
\0너무 무서워n\0\0\0d"
"Insect_00647","(촀\0\0무당벌레\0￿는 
\0화려한 몸 색깔이
\0
(%촀\0무당의 옷과 닮았다 하여 
\0붙은 이름입니다!\0\0(촀\0\0무당벌레\0￿와 관련된 징크스 중에
\0
외출했을 때 
\0\0무당벌레\0￿가 몸에 앉으면
\0
행운이 찾아온다는 
\0이야기가 있지요!
(촀\0뭐, 
\0제아무리 귀엽게 생겼어도
\0
(촀\0날개를 펼치면 어딜 보나 곤충이지만요n\0\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00648","\0(촀\0섬풀무치\0￿는
\0
(%촀\0넓은 풀숲에서 자주 볼 수 있는
\0
큼지막한 메뚜기의 한 종류입니다!
()촀\0보통은 초록색입니다만
\0
밀도가 높은 곳에서 자란 개체는 갈색이며
\0
(:촀\0비교적 
\0성격이 거친 것이 특징입니다!\0\0(촀\0가끔 대규모로 몰려와서 농작물에
\0
해를 입히는 건 거의 갈색 \0섬풀무치\0￿죠n\0\0
\0
    　     　　　 (촀\0\0K메뚜기나 이 녀석이나 
\0하나같이 참n\0\0\0d"
"Insect_00649","\0(촀\0애매미\0￿는 
\0몸이 홀쭉한 소형 매미로
\0
(%촀\0여름 끝자락부터 가을에 걸쳐 
\0웁니다!\0\0(\0촀\0울음소리는 다른 매미와 다르게
\0
()촀\0제대로 된 
\0노래를 부르듯이
멜로디컬한 것이 특징입니다!\0\0(
촀\0한 마리가 울기 시작하면
\0
금세 대합창을 하기도 하지요n\0\0\0\0(촀\0그 이야기는 즉 
\0(촀\0상당수의 곤충이
\0
근처에 있다는 뜻이 되겠군요?
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00650","\0(%촀\0바이올린벌레\0￿는 
\0몸의 형태가
\0
바이올린과 많이 닮았기 때문에
\0
(촀\0그렇게 불리게 되었다고 합니다!\0\0()촀\0버섯의 한 종류인
\0
구멍장이버섯을 좋아하기 때문에
\0
그 버섯 근처에서 
\0발견되는 일이 많습니다!\0\0(:촀\0그나저나 이 바이올린벌레는
\0
('촀\0우아한 이름과는 달리
\0
(촀\0실은
\0 독을 가지고 있는 곤충입니다n\0\0\0\0(촀\0위험을 감지하면 
\0엉덩이에서 독이 든
냄새 나는 액체를 분사한다고 하네요n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00651","\0(%촀\0소라게\0￿는 
\0새우와 게의 친척인데요
\0(
(촀\0고둥을 등에 진 모습이
\0 무척 독특하죠\0\0('촀\0등에 진 고둥은 
\0직접 만드는 게 아니라
\0
(\0촀\0죽은 고둥이 남긴 껍데기를
\0 가져오는 겁니다\0\0()촀\0몸의 성장에 맞는 껍데기를 찾아
\0
여기저기 이사를 다니는 거죠\0\0(9촀\0자기 몸에
\0 꼭 맞는 껍데기를
\0
(%촀\0바로바로 찾기가 쉽지 않다 보니\0\0(촀\0소라게는 항상 주택난에 시달린다고 하네요
\0(
(촀\0굉장히 
\0현실적인 고민이군요n\0\0
\0
　　　　 　　 (+촀\0\0K그건 둘째 치고 
\0배 부분이 기분 나빠n\0\0\0d"
"Insect_00652","(9촀\0\0아틀라스나방\0￿은 
\0세계에서 가장 큰 나방으로
\0(
(%촀\0포식자를 견제하기 위해
\0
날개가 독사의 머리 모양을 하고 있지요
(:촀\0성충이 되면 입이 퇴화해서
\0
먹이를 전혀 먹을 수 없기 때문에
\0
(촀\0길어야 2주밖에 살지 못한다고 합니다!
(촀\0그런 소리를 들으면 좀 가엽기도 합니다만
\0
이 생김새와 크기를 생각하면n\0\0
\0
　　　　　　　  　          　(+촀\0\0K아무튼 
\0기분 나빠n\0\0\0d"
"Insect_00653","\0(%촀\0코끼리장수풍뎅이\0￿는 
\0세계에서 가장
\0
무거운 장수풍뎅이라고 합니다!\0\0(촀\0성격은 아주 얌전해서
\0
('촀\0싸우는 일이 거의 없습니다!\0\0(\0촀\0이름에 걸맞게 
\0머리 부분의 뿔은
\0
(:촀\0코끼리의 코처럼 보이네요!\0\0()촀\0등에는 벨벳 조직의 황갈색 털이 있는데
\0
다 덮여 있으면 수컷, 아니면 암컷입니다!\0\0(촀\0사실 저는 
\0곤충 중에서도
\0
(촀\0털이 난 곤충을 
\0특히 끔찍하게 싫어해서n\0\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_03477","\0(%촀\0청띠제비나비\0￿는
\0
(촀\0날개에 있는 파란색 줄무늬가 아름다운
\0
호랑나비과의 나비입니다!\0\0(
촀\0암수의 모양이 
\0다른 나비가 많은데
\0
\0청띠제비나비\0￿는
\0 (\0촀\0암수가 똑같이 생겼습니다!\0\0(촀\0유충일 때 
\0파리가 기생하기도 해서
\0
(촀\0무사히 성충이 될 확률은 
\03% 정도라네요n\0\0
\02
　　　　　　　　　　　 　(+촀\0\0K여러모로 기분 나빠n\0\0\0d"
"Insect_03478","\0(촀\0왕얼룩나비\0￿는 
\0(%촀\0흑백 반점 무늬 날개로
\0
살랑살랑 우아하게 날아다니는
\0
(\0촀\0비교적 대형 사이즈의 나비입니다!\0\0(촀\0유충은
\0 흑백 줄무늬에 빨간 반점이 있고
\0
머리와 꼬리에
\0 독살스런
\0 검은 뿔이 있는데
\0
(촀\0번데기가 되면 금색으로 변합니다\0\0(촀\0하지만 아무리 금색이 된다 해도
\0
번데기는 번데기죠n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_03479","\0(촀\0왕오색나비\0￿는 
\0(%촀\0반짝거리는
아름다운 보라색 날개를 가진 나비입니다!\0\0('촀\0암컷의 날개는 보라색이 아니지만
\0
(\0촀\0수컷보다 
\0몸집이 커서
\0
(촀\0날아가는 모습이 박력 넘치지요!\0\0(9촀\0성질이 세고 
\0체격도 좋아서
\0
()촀\0날 때도 
\0하늘하늘 날지 않고
\0
소리가 들릴 정도로 
\0힘차게 날갯짓을 합니다\0\0(:촀\0유충의 얼굴이 귀여워서 
\0인기라지만
(촀\0그래 봤자 저를 속일 순 없습니다!
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_03480","\0(%촀\0풍이\0￿는 
\0꽃무지의 일종입니다!
\02
(촀\0보라금풍뎅이로 착각하는 사람도 많죠\0\0()촀\0등이 편평하고
\0 네모 머리를 가진 게 풍이고
\0
몸, 머리 모두
\0 둥근 게 보라금풍뎅이입니다!
\02
(\0촀\0풍이는 이파리는 먹지 않고
\0('촀\0 수액만 먹죠\0\0(:촀\0잘 관찰해보면 
\0두 곤충의 유충에는
\0
(촀\0희미하게 털이 나 있습니다n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_03482","\0(%촀\0기라파톱사슴벌레\0￿는
\0
12cm가 넘는 개체가 있을 정도로
\0
(""촀\0세계에서 가장 큰 사슴벌레입니다!\0\0(촀\0기라파는 라틴어로 기린인데
\0
()촀\0긴 턱이 마치 기린의 목처럼 생겼다고 해서
\0
붙은 이름입니다!\0\0(:촀\0큰턱 안에 난 이빨은 
\0(촀\0다른 사슴벌레의 뿔을
잘라낼 수 있을 만큼 
\0날카롭다고 하네요n\0\0
\0
　　　　　　　 　　　　(+촀\0\0K으윽, 
\0너무 무섭습니다n\0\0\0d"
"Insect_03483","\0(촀\0인면노린재\0￿는 
\0등의 무늬가
\0
(%촀\0사람의 얼굴을 닮았다고 해서
\0
붙여진 이름입니다!\0\0()촀\0성충은 
\0빨간색, 주황색, 노란색 등등
\0
다양한 색체 변이가 일어나는데
\0 (
촀\0날개 끝이
검은색이라서 머리카락처럼 보이죠n\0\0\0\0(:촀\0사실 제 눈에는 
\0아무리 봐도n\0\0
\0
(촀\0수염 난 아저씨로밖에 안 보입니다만n\0\0
\0
　　　　　　　　　　　　  (+촀\0\0K아무튼
\0 기분 나빠n\0\0\0d"
"Insect_03484","\0(촀\0마다가스카르비단제비나방\0￿은
\0
(%촀\0세계에서 가장 아름다운 나방이라
\0 불립니다\0\0(
촀\0나방이라는 곤충의 대부분은
\0 야행성이지만
\0
\0(:촀\0마다가스카르비단제비나방\0￿은
\0
낮에 활동합니다!\0\0(촀\0그냥
\0 나비라고 불러도 되지 않을까요?
\0(
(촀\0제 입장에선
\0 그게 그거지만요n\0\0
\0(
　　　　　　　　       　　　(+촀\0\0K으으, 
\0둘 다 싫어n\0\0\0d"
"Insect_03485","\0(촀\0유포루스바구미\0￿는 
\0(%촀\0파란색, 초록색 등
아주 예쁜 색을 가진 
\0바구미입니다!\0\0(1촀\0물감으로 
\0그린 듯 반짝이는 몸은
\0
(촀\0마치 살아 있는 보석 같지요!\0\0(:촀\0그래 봤자 
\0곤충일 뿐
\0(
('촀\0저는 
\0만지고 싶지 않습니다만n\0\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_03487","\0(촀\0루리하늘소\0￿는 
\0(%촀\0매우 아름다운
하늘색 몸을 가진 
\0하늘소입니다!\0\0(촀\0애호가들 사이에서 
\0인기가 많지만
\0
(:촀\0죽으면 몸이 빨갛게 변하기 때문에
\0
('촀\0표본으로 만들기는 
\0어렵다고 합니다!\0\0(9촀\0그나저나n\0\0
\0 (:촀\0굵은 더듬이를 잘 보면 말이죠
\0
(촀\0검은 털이 북슬북슬n\0\0
\0(
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_05157","\0(%촀\0물장군\0￿은 
\0물속에서 생활하며
\0
(%촀\0개구리나 
\0커다란 물고기 등도
먹어 치우는 
\0육식 곤충입니다!\0\0(9촀\0커다란 앞발을 잘 사용해서
\0
(촀\0뱀도 사냥할 정도로 
\0거칠기 때문에
\0
(:촀\0물속의 깡패라고도 불립니다!\0\0(촀\0생김새만 보면 
\0방심하게 되지만
\0
(촀\0한번 찔리면 
\0아주아주 아프다고 하네요n\0\0
\0(
  　　　　　　　　　　　　　　(+촀\0\0K아아, 
\0무서워n\0\0\0d"
"Insect_05339","\0(촀\0실잠자리\0￿는 
\0이름 그대로
\0
(%촀\0실처럼 가느다란 몸이 특징인 
\0잠자리입니다!\0\0(\0촀\0몸은 선명한 파란색이며
\0
(촀\0무려 
\0겨울을 나는 곤충이랍니다!(촀\0\0\0()촀\0때문에 
\0잠자리를 보기 힘든
\0 계절에도
\0
(촀\0채집이 
\0가능하죠\0\0(촀\0저로서는 
\0뭐하러 힘들게
\0
일 년 내내 날아다니나 
\0싶지만요n\0\0
\0
         　  　　　　 (촀\0\0K민폐도 이런 민폐가 없다구요n\0\0\0d"
