"label","text"
"DiveFish_02841","\0(촀\0불가사리\0￿는 
\0별 모양으로 뻗은 팔이 특징인데요
\0
(%촀\0팔에 달린 수많은 발을 이용해 이동하거나
\0
(:촀\0조개의 입을 벌려서 
\0잡아먹는다고 합니다
\0(\0촀\0\0\0()촀\0적에게 팔을 붙잡히면 
\0팔을 잘라 도망치는데
\0
(9촀\0재생 능력이 뛰어나서 다시 자라납니다\0\0(촀\0개중에는 입을 통해 꺼낸 위장을 
\0
먹이에 덮어서
\0 직접 소화시키는
\0
(촀\0별난 식사 방법을 취하는 종류도 있다고 하네요"
"DiveFish_02842","\0(촀\0해삼\0￿은
\0 성게나 불가사리와 비슷하게
\0
('촀\0심장도 뇌도 존재하지 않지만
\0
몸에 가시나 껍데기가 없고 (\0촀\0부드럽습니다\0\0(9촀\0어떤 종은 적이 습격하려고 하면 
\0
(촀\0엉덩이에서 끈적끈적한 실 같은 것을 뿜어내서
\0
적이 얽혀들게 만들어 (촀\0움직임을 봉쇄한다네요\0\0(촀\0개중에는 내장을 토해낸 후에
\0
적이 내장을 먹는 사이에
\0
(촀\0목숨을 걸고 도망가는 \0해삼\0￿도 있다고 합니다\0\0(\0촀\0내장은 
\01～3개월 정도면 재생되어
\0
(촀\0원래대로 돌아온다고 하는군요n"
"DiveFish_02843","\0(촀\0갯민숭달팽이\0￿는 고둥의 친척인데요
\0
()촀\0껍데기는 퇴화했거나, 
\0작아졌거나,
\0
혹은 체내에 매몰되어 보이지 않습니다\0\0(촀\0색깔과 형태, 모양, 크기가 다양해서
아름다운 사진을 연출하기 쉽기 때문에
\0
다이버들에게 인기가 많습니다만\0\0(:촀\0종류에 따라 
\0특정한 먹이밖에 먹지 않기 때문에
\0
('촀\0기르는 건 상당히 힘들다고 합니다n"
"DiveFish_02844","\0(촀\0납작벌레\0￿는 이름 그대로
\0
납작한 해양 생물입니다\0\0(%촀\0갯민숭달팽이처럼 
\0아름다운 모습을 한
종류도 있지만, 
\0사실 둘은 전혀 다른 종입니다\0\0(촀\0납작벌레 중엔 독을 가진 종류도 있는데
\0
이 독은 복어의 독과 성분이 같은
\0
('촀\0강한 독이기 때문에 주의가 필요합니다\0\0(9촀\0\0납작벌레\0￿는 보기와는 다르게 사납고,
\0
(촀\0납작한 몸으로
\0 조개 껍데기의 틈에 들어가서
\0
조갯살을 먹기도 하는 모양입니다n\0\0(촀"
"DiveFish_02845","\0(촀\0갯가재\0￿는 
\0새우의 사촌처럼 보이지만,
\0
(%촀\0분류상으로는 다른 종으로, 
\0먼 친척뻘입니다\0\0(\0촀\0낫처럼 생긴 커다란 앞다리가 있고,
\0
(:촀\0가시가 달린 갑옷을 두르고 있는 듯한
\0
우락부락한 생김새를 하고 있습니다\0\0(%촀\0잡은 먹이를 제2가슴다리로 내려치는
\0
'갯가재 펀치'는 무척 강력해서 
\0게의 등껍질도
간단히 (;촀\0
\0부숴 버릴 정도라고 하네요(9촀"
"DiveFish_02846","\0(촀\0북쪽분홍새우\0￿는 
\0그 맛이 달아서
(%촀\0'단새우'라고 불리기도 합니다
\0
북방 해역의 깊은 바닷속에 사는 새우지요\0\0('촀\0태어나서 3년 정도는 암수 구분이 없고
\0
(9촀\04～5년째에는 전부 수컷이 되었다가\0\0(7촀\0교미 후에는 5～6년을 암컷으로 살아가는
\0
신기한 생태를 가지고 있습니다(\0촀"
"DiveFish_02847","(촀\0새우라고 하면 
\0\0(%촀\0보리새우\0￿를 떠올리는 사람도
적지 않은, 
\0(촀\0
\0그야말로 새우의 대표 주자입니다!
\0
\0
(촀\0익히면 빨갛게 색이 변해서
\0 정말 아름답지요\0\0()촀\0연안에 주로 서식하며, 
\0낮에는 모래 속에
숨어 있다가
\0 밤이 되면 활동을 시작해서
\0
(촀\0해조류와 조개, 
\0동물의 사체 등을 먹습니다\0\0(촀\0\0보리새우\0￿들은 다른 새우와 달리
\0
체내에 알을 품지 않고 바다에 방출하기 때문에
\0
(9촀\0산란하는 알의 수는 많지만,\0\0('촀\0대부분은 다른 동물의 먹이가 되기 때문에
\0
살아남는 것은 극소수라고 하네요"
"DiveFish_02848","\0(촀\0닭새우\0￿는 
\0대형 새우의 대표 주자입니다\0\0()촀\0닭새우처럼 허리가 굽고 
\0
수염이 길게 자랄 때까지 장수하기를 바라며 
\0
(촀\0불로장생의 상징으로 여겨지기도 하지요\0\0(\0촀\0얕은 바다 바위틈에 사는 \0닭새우\0￿의 천적은
문어인데요,
\0 (촀\0몸을 지키기 위해 
\0문어의 천적인
곰치 주변에 숨어 있기도 한다는 모양입니다n"
"DiveFish_02849","\0(촀\0바닷가재\0￿는 
\0'랍스터', '오마르'라고도 불리는데,
\0
(%촀\0커다란 집게발을 가진 가재의 친척입니다
\0
(촀\0고급 요리 재료로도 많이 알려져 있지요\0\0(9촀\0일반 가재에 비하면 크기도 굉장히 크고
\0
(\0촀\0수명도 100년 이상이라고 합니다\0\0(:촀\0\0바닷가재\0￿는 아주 공격적이기 때문에
\0
('촀\0잡은 후에는 바로 집게발을 묶어서
고정해야 한답니다"
"DiveFish_02850","\0(촀\0대게\0￿는 
\0깊은 바다에 사는 겨울철 진미입니다
\0
(%촀\0짙은 붉은색을 띠는 갑각은 
\0열을 가하면
밝고 선명한 빨간색으로 변하지요\0\0(촀\0수명은 20년 정도이고
\0
탈피를 반복하며 성장하는데, 
\0(:촀\0다리가 떨어져도
다음 탈피 후에 다시 자란다고 합니다\0\0(\0촀\0암컷은 수컷의 반 정도 사이즈인데,
\0
(촀\0몸체가 찐빵만하다고 하여 
\0일부 지역에서는
\0
'빵게'라고 부르기도 한다네요!"
"DiveFish_02852","\0(촀\0왕게\0￿는 
\0대게와 혼동하기 쉽지만
\0
(%촀\0사실은 소라게의 친척으로, 전혀 다른 종입니다\0\0(\0촀\0다리는 언뜻 보면 집게발까지 8개인 것 같지만,
\0
(9촀\0껍데기 안에 2개의 작은 다리가 있기 때문에
\0
전부 합쳐 10개라고 하네요\0\0()촀\0다리를 다 펴면 길이는 1미터 이상,
\0
(\0촀\0굵은 다리 안에는 빈틈없이 살이 차 있기 때문에
\0
(촀\0먹는 보람이 있는 생물입니다!"
"DiveFish_02853","\0(촀\0키다리게\0￿는 
\0긴 다리가 특징으로,
\0
()촀\0특히 수컷은
\0 다리를 다 펴면 3미터를
넘는 경우도 있는 
\0세계 최대급 게랍니다\0\0(:촀\0깊은 바다 밑에서 약 1000만년 이상을
\0
(%촀\0변함없는 모습으로 살아왔다고 전해지는
\0
살아있는 화석이라고도 하지요\0\0(\0촀\0멋진 생김새를 자랑하는 \0키다리게\0￿입니다만,
\0
(8촀\0다른 게에 비하면 맛은 그다지n\0\0
\0
　　　　　　　　　　\0※개인적인 감상입니다\0￿"
"DiveFish_02854","\0(촀\0문어\0￿가 갖고 있는 8개의 다리는 사실 팔이고,
\0
커다란 머리 역시 몸인 데다가,
\0 진짜 머리는
팔과 몸 사이에 있는 
\0(촀\0아주 신기한 동물입니다\0\0()촀\0부드러운 팔로 게나 새우, 조개 등을
칭칭 휘감아서 잡아먹곤 하지요\0\0(1촀\0습격을 받으면 검은 먹물을 뿜어서 
\0그 틈에
사라지거나, 
\0주위 색에 맞춰서 자신의 몸 색을
바꾸기도 하죠n\0\0
\0 (:촀\0연막술 같은 거라고나 할까요"
"DiveFish_02855","()촀\0구멍 밖으로 몸을 내민 모습이 
\0정원에서
바람에 이리저리 흔들리는 풀의 모습과 닮아
\0
\0(촀\0가든일\0￿이라는 이름이 붙었습니다\0\0(%촀\0무리를 지어 얕은 바다 밑 모래에 보금자리를
만들고, 
\0모래에서 머리만 내밀어
\0
조류를 타고 오는 플랑크톤을 먹습니다\0\0(:촀\0매우 겁이 많아서 
\0위험을 감지하면
\0
(촀\0재빠르게 구멍 속으로 숨어 버린다고 하네요!"
"DiveFish_02856","\0(촀\0앵무조개\0￿는 겉모습 때문에
\0
암모나이트의 자손으로 오해받기 십상인데요,\0\0('촀\0앵무조개류는 
\0암모나이트류보다
\0
1억년 이상 먼저 탄생했답니다\0\0(%촀\0앵무조개류에서 파생된 암모나이트류는
\0
크게 번성했지만
\0 (촀\0공룡과 함께 멸종했습니다\0\0()촀\0한편으로 \0앵무조개\0￿는
\0 거의 진화하지 않고
지금 현재도 
\0남태평양과 오스트레일리아 연안에
서식하고 있지요\0\0(%촀\0큰 분류에서는 오징어와 문어의 친척입니다만
\0
\0앵무조개\0￿는 60～90개에 달하는 촉수로
\0
(9촀\0어패류의 사체 등을 먹는다고 하네요"
"DiveFish_02857","(촀\0\0투구게\0￿는 
\0공룡 시대부터 거의 모습을
바꾸지 않은, 
\0(촀\0
\0이른바 살아 있는 화석입니다
\0<
(7촀\0'살아 있는 화석'이
\0 의외로 참 많지요\0K\0\0\0d(\0촀\0게라는 이름이 붙어 있습니다만
\0
(9촀\0분류상으로는 거미나 전갈에 가까운 생물입니다\0\0(\0촀\0갯벌에 주로 서식하는데요,
\0
(촀\0연안 지역의 간척, 
\0매립으로 인하여
\0
매년 수가 격감하고 있답니다n"
"DiveFish_02858","\0자이언트 이소포드\0￿는 
\0심해에 살며
\0
최대 50센티에 달하는
\0
(촀\0세계 최대급 공벌레의 친척입니다
\0(\0촀\0\0\0생긴 건 험악하지만 이상하게 웃음이 나지요
\0
()촀\0땅딸막하고 둥글둥글한 체격이지만
\0
의외로 재빠르게 헤엄칠 수 있답니다\0\0(:촀\0식욕이 왕성하고, 
\0해저에 가라앉은
생물의 사체를 먹는 습성 때문에
\0
(9촀\0바다의 청소부라고도 불립니다\0\0
\0(+촀\0
\0\0K50센티라니n\0\0 
\0으으, 기분나빠n\0\0\0d"
"DiveFish_06920","\0(촀\0반딧불오징어\0￿는 
\0몸길이가 6센티미터 정도 되는
\0
작은 오징어입니다\0\0(%촀\0평소에는 심해에 서식하고 있는데
\0
산란을 위해 해안가로 올라오곤 하지요\0\0()촀\0몸에 발광기관이 있어서
\0
푸르게 빛나는 것이 특징입니다
\0
(9촀\0이렇게 빛을 내는 데에는 이유가 있는데요n\0\0\0\0(1촀\0적을 위협하거나 
\0현혹하기도 하고
\0
동료들과의 의사소통이나
\0 먹이를 유인하는 데에
\0
(:촀\0빛을 이용하고 있다고 합니다"
"DiveFish_07191","\0꽃게\0￿는
\0 맛이 좋고 영양소도 풍부해서
\0
(촀\0오래 전부터 식용으로 각광을 받아왔습니다\0\0()촀\0뒷다리 끝이 오리발처럼 생겨서
\0
바닷속에서 재빠르게
\0 헤엄칠 수 있지요\0\0(촀\0\0꽃게\0￿라는 이름은 사실
\0 꽃이 아니라
\0
(%촀\0꼬챙이를 의미하던 옛말 '곶'이
\0
변형된 것인데요,\0\0(촀\0양옆으로
\0 뾰족 튀어나온 등딱지를 생각하면
\0
(""촀\0절묘한 이름이라고 할 수 있겠습니다!"
"DiveFish_07203","\0(촀\0흡혈오징어\0￿는
\0 발견 당시에 다리가 8개라서
\0
문어의 일종이라고 여겨졌는데요,\0\0(%촀\0그 후 
\0보이지 않는 곳에
\0
다리 2개가 더 있었던 것이 밝혀져
\0
( 촀\0오징어였구나! 
\0하고 알게 된 것이죠(\0촀\0\0\0그래서 직역하면
\0
(촀\0'지옥의 흡혈귀 오징어'
\0
(9촀\0n\0\0라는 의미의 학명을 갖게 되었습니다만,\0\0()촀\0연구를 계속한 결과,
\0
오징어와 문어가 분화하기 이전의
\0
조상에 가까운 생물이라는 것이 밝혀졌습니다\0\0(촀\0결국 오징어도 문어도 아니었던 것이죠n\0\0
\0
(\0촀\0참고로 
\0겉모습 때문에
\0 (%촀\0지옥이니 흡혈귀니
\0
무시무시한 이름이 붙었습니다만, \0\0실제로는n\0\0
\0 ()촀\0플랑크톤의 사체나 해초, 진흙 등, 
\0
이른바 '바다눈'을 경단 모양으로 모아서 먹는
\0
(촀\0아주 얌전한 생물이랍니다"
"DiveFish_07214","\0대왕거거\0￿는 
\0따뜻한 바다의
산호초에 서식하는
\0 (촀\0세계 최대급의 조개입니다\0\0(:촀\0큰 것은 껍데기의 가로 폭이 2미터를 넘고,
\0
무게는 300킬로그램에 달하며
\0
(\0촀\0수명도 100년 이상 된다고 하지요\0\0(%촀\0해수를 여과해서 플랑크톤을 먹기도 하고
\0
()촀\0주산텔라라는 조류와
\0 공생 관계를 맺어서\0\0(9촀\0이것이 광합성하여 만들어 내는 당분이나
\0
단백질을 나눠 먹고 성장한다고 합니다\0\0(촀\0위를 보고 껍데기를 반쯤 벌리고 있으면
\0
알아서 영양분이 공급된다니
\0
(7촀\0이것 참, 부러울 따름입니다!"
"DiveFish_07228","(촀\0겉모습이 조금 그로테스크한 \0멍게\0￿는
\0
('촀\0조개나 해삼의 친척도 아니고
\0
하물며 식물도 아닙니다\0\0(9촀\0피낭동물이라고 하는,
\0
(촀\0플랑크톤을 여과해서 먹는 생물이지요\0\0(%촀\0유생기에 아주 잠깐 동안만
\0
올챙이 같은 모습으로 헤엄을 치는데요,\0\0()촀\0나중에는 바닷속에 있는 바위 등에 붙어서
\0
전혀 이동하지 않게 됩니다\0\0(촀\0\0멍게\0￿는 그 독특한 맛과 향 때문에
\0
호불호가 많이 갈리는 식품입니다만,\0\0(\0촀\0좋아하는 사람은
\0
()촀\0그 풍미와 
\0쓴맛, 
\0신맛, 
\0단맛, 
\0짠맛을
(촀\0한 번에 느낄 수 있는 점이 좋다고 하더군요\0\0(9촀\0솔직히 말하면 저는
\0
(촀\0무슨 맛으로 먹는지 모르겠지만요n"
"DiveFish_07245","\0(촀\0보름달물해파리\0￿는 전 세계에서 흔히 발견되며
\0
(%촀\0우리나라 연안에서도 많이 보이는 해파리입니다
\0
(\0촀\0촉수에 독이 있어서 
\0(9촀\0만지면 조금 찌릿하지요\0\0(촀\0둥실둥실 떠다니는 모습은
평화롭게 느껴지기까지 합니다만
\0
(:촀\0바다의 영양 과다나
\0 해수온의 변화로\0\0(촀\0대량 발생하는 경우도 종종 있어서
\0
어민들에게 피해를 끼치기도 한다는군요
\0(촀"
"DiveFish_07252","\0(촀\0우무문어\0￿는 심해에 서식하는
\0
몸길이 20센티 정도의 작은 문어입니다\0\0()촀\0보통 문어와는 다르게 아주 납작하고
\0
다리가 8개이긴 하지만
\0 다리 사이에 막이 있어서
\0
낙하산 같은 모습을 하고 있습니다\0\0('촀\0\0우무문어\0￿는 물을 분사해서 헤엄치지 않고
\0
해파리처럼 둥실둥실 유영하다가, 
\0(촀\0귀처럼 생긴
지느러미를 파닥파닥 움직여 방향을 조정합니다\0\0(촀\0이 오묘한 귀여움이 
\0인기의 비결이겠지요"
"DiveFish_07267","\0(촀\0연필성게\0￿는 인도양에서 서태평양의
산호초에 서식하는
\0
(%촀\0크기가 6～7센티 정도 되는 성게입니다\0\0(9촀\0성게는 가시가 트레이드 마크이지만,
\0
()촀\0\0연필성게\0￿는 가시가 연필처럼 두껍고
\0
('촀\0끄트머리도 뾰족하지가 않습니다\0\0(촀\0보통 생각하는 성게보다 뭐랄까n\0\0
\0
(\0촀\0무게감이 있고
\0(촀\0 든든한 느낌이 드네요!"
"DiveFish_07278","(촀\0오래 전부터 식용으로 이용되어 온 \0수랑\0￿은
\0
(%촀\0따뜻한 바다에 널리 분포하는 고둥의 일종으로
\0
수심이 얕은 모래나 진흙 바닥에 서식합니다\0\0(9촀\0크기는 세로로 6～7센티미터 정도이며
\0
(%촀\0주로 죽은 물고기 등의
\0
부패한 고기를 먹는 바다의 청소부랍니다!(촀"
"DiveFish_07303","\0(촀\0바다돼지\0￿로 말할 것 같으면,
\0
(%촀\0수심 1000～6000미터의 해저에 서식하는
\0
심해성 해삼의 일종입니다\0\0()촀\0몸길이는 5～10센티미터이며, 
\010여 개의 
다리를 이용해 바닷속을 걸어다니면서
\0
(9촀\0진흙 속에 있는 먹이를 찾아다닙니다\0\0(촀\0기괴하지만 귀여워!
\0(라고 생각하는 사람도
\0
(9촀\0있다고들 합니다만n\0\0
\0
(촀\0저는 도저히 
\0좋아할 수가 없더군요"
"DiveFish_07308","\0(촀\0던지니스크랩\0￿은 말이죠,
\0
(%촀\0대짜은행게라는 이름도 갖고 있습니다\0\0()촀\0이름 그대로 
\0등딱지가
\0
은행잎을 닮은 부채꼴인 것이 특징이지요\0\0(\0촀\0북아메리카 대륙 서해안에 주로 서식하며,
\0
(촀\0식용으로 가장 인기가 좋은 게라고 하네요!"
"DiveFish_07318","\0(촀\0해로동혈\0￿로 말할 것 같으면,
\0
(%촀\0'비너스의 꽃바구니'라고도 불리는
\0
원통 모양의 해면동물입니다\0\0()촀\0이산화규소라고 하는 유리질이
\0
그물눈 구조의 골격을 이루고,
\0
(촀\0유리 섬유로 된 섬세한 바구니를 형성하지요\0\0(\0촀\0이것 참,
\0
(촀\0홀딱 반할 만큼 아름답지 않습니까～
\0((촀"
"DiveFish_07411","\0지중해담치\0￿는
\0 대단히 번식력이 강해서
\0
(촀\0지금은 전 세계에 서식하고 있습니다만\0\0()촀\0원산지는 지중해로, 
\0유럽 바깥에서는
\0
외래종으로 취급되고 있습니다\0\0(%촀\0모르긴 몰라도, 
\0전 세계적으로 가장 많이 먹는
\0
(""촀\0조개라고 해도 과언이 아닐 겁니다!"
