"label","text"
"Fish_02229","(촀\0\0메기\0￿는 
\0(%촀\0비늘이 없어서
몸이 미끌미끌한 
\0야행성 물고기입니다\0\0(9촀\0육식성에 심지어 대식가라서
\0
()촀\0자신의 몸집만한 먹이도
\0
커다란 입으로 한입에 꿀꺽 삼켜 버리죠\0\0(9촀\0잡은 먹이를 놓치지 않기 위해서
\0
(촀\0수백 개나 되는 이빨이 모두
\0
안쪽을 향해 있다고 하네요n"
"Fish_02231","(촀\0\0가물치\0￿는 수질이 탁한 곳에서도 잘 살고
\0
()촀\0공기 호흡까지 하는
\0
생명력 강한 
\0(촀\0물고기입니다
()촀\0특징이나 겉모습, 무늬까지
\0
아주 야성미가 넘치네요～!\0\0( 촀\0아, 
\0그런데 추위를 타기 때문에
\0
(\0촀\0겨울이면 진흙 속에서 겨울잠을 잔답니다!(\0촀\0\0\0(:촀\0여름에 너무 날뛰어서 기운이 빠진 걸까요n\0\0
\0
(7촀\0왠지 귀여운 면모가 있는 물고기네요"
"Fish_02232","(9촀\0\0블루길\0￿은 
\0(:촀\0낚시꾼들에게는
눈엣가시인 물고기입니다\0\0()촀\0적응력이 뛰어나고 식욕도 왕성해서
\0
(촀\0어디서든 토종 물고기들을 먹어 버리거든요\0\0(촀\0개중에는 
\0\0블루길\0￿ 외에
다른 물고기가 잡히지 않게 된
\0
낚시터도 있다고 할 정도라네요n\0\0\0\0(9촀\0뭐, 
\0얼굴을 보면
\0(촀\0
본인에게 악의는 없는 것 같지만요n"
"Fish_02233","(촀\0\0옐로우퍼치\0￿는
\0 (%촀\0크기는 작아도
\0
(""촀\0생김새가 굉장히 멋진 물고기입니다!\0\0(1촀\0삐죽삐죽한 등지느러미!
\0(
줄무늬 몸통!
\0( 오렌지색 배지느러미!
\0(
(촀\0
\0뭐 하나 빠짐없이 완벽하죠!
(:촀\0저도 팬으로서
\0
(%촀\0되도록
\0 자연에서 살아가는 모습을
\0
(촀\0눈에 담고 싶습니다만n\0\0\0\0(촀\0옐로우퍼치는
\0 한겨울에 활동을 하죠
\02
　　　　　　　　　  (+촀\0\0K으으～ 
\0추운 건 좀n\0\0\0d"
"Fish_02234","(촀\0\0큰입배스\0￿는 
\0(%촀\0힘이 무척 세서
\0
스포츠 낚시로 인기가 높은 물고기입니다\0\0(:촀\0어떤 나라에서는
\0 이 물고기만 전문으로 잡는
(촀\0배스 프로라는 직업이
\0 있을 정도죠\0\0(9촀\0한편 
\0()촀\0생태계를 해치는 외래종이기 때문에
\0
박멸해야 한다는 의견도 있어서
\0
(촀\0여러모로 복잡한 문제가 얽힌 물고기랍니다"
"Fish_02235","(촀\0\0강꼬치고기\0￿는 
\0(%촀\0연어의 친척 중에서도
\0
몸집이 매우 커지는 물고기로 유명합니다!\0\0(촀\0몸길이가 1.3m를 넘는
개체도 있다고 하네요n\0\0\0\0(:촀\0오리 부리처럼 생긴 커다란 입으로
\0
()촀\0어류뿐 아니라
\0 작은 포유류나 물새까지
잡아먹는
\0 육식성 물고기인데요n\0\0
(촀\0물속에서 마주치면
\0
(촀\0엄청 무서울 것 같네요"
"Fish_02236","(촀\0\0빙어\0￿ 하면
\0(%촀\0 꽁꽁 언 강이나 연못에서 하는
\0
얼음낚시로 유명하죠!\0\0(1촀\0얼음에 동그랗게 구멍을 뚫어서
\0
낚싯줄을 드리우고
\0 그저 기다리는 겁니다n\0\0\0\0(*촀\0저는 추위에 약해서
\0 안 하지만요n"
"Fish_02237","(촀\0\0은어 \0￿하면 초여름의 대명사죠!
\0(
(9촀\0이걸 먹어야 비로소 여름이 실감 난다는
\0
(\0촀\0사람들도 있을 정도입니다\0\0()촀\0은어는 강에서 태어나 바다로 나간 후
\0
다 자라면 태어난 강으로 돌아오는데요\0\0(:촀\0돌아오는 타이밍은
\0
강의 수온에 따라 달라집니다\0\0(%촀\0수온이 낮은 해는 고기잡이도 늦어지니까
\0
(촀\0'은어가 잡혀야 여름이 온다'
\0라는 말도
\0
틀린 말은 아니겠네요!"
"Fish_02238","(촀\0\0산천어\0￿는
\0 (%촀\0연어의 친척으로
\0
파란 물방울무늬가 특징입니다\0\0(9촀\0이 물방울무늬는 
\0(:촀\0성장하면서 점점
사라진다고 하는데요, 
\0(부위에 따라
(촀\0그대로 남아 있는 경우도 있죠n\0\0
(촀\0산천어의 변덕스러운 패션 센스 덕에
\0
연구자들은 혼란을 겪는답니다"
"Fish_02239","(%촀\0\0열목어\0￿는
\0( 쉽게 말해
(촀\0커다란 곤들매기입니다!(촀\0\0\0( 촀\0너무 성의 없는 설명 같지만
\0
(9촀\0이들의 세계에서는 다른 개체보다
\0
('촀\0크게 자라기가 보통 어려운 일이 아닙니다!\0\0()촀\0이들은 자신의 영역에서
\0
먹이를 사냥하는 습성이 있기 때문에
\0
(:촀\0영역 싸움이 일상화되어 있죠!\0\0(%촀\0즉 \0열목어\0￿는
\0
(촀\0동족 간의 수많은 싸움에서 승리한
\0
엘리트 중의 엘리트라고 할 수 있습니다!"
"Fish_02241","(촀\0\0일본연어\0￿는 
\0(%촀\0아주 천천히 성장하는
\0
장수 물고기로,
\0 15년은 거뜬히 삽니다\0\0(촀\0오래 사는 만큼 몸집도 커서
\0
(;촀\02m가 넘는 개체도 발견되었다죠!(\0촀\0\0\0(촀\0곰을 삼켰다는
\0 전설이 있을 정도니
\02
(촀\0어쩌면 더 큰 개체가
\0 세상 어딘가에
존재할지도 모르겠네요!"
"Fish_02242","(촀\0\0연어\0￿는 말이죠n\0\0
\0(
(:촀\0사실 흰살 생선입니다!\0\0(\0촀\0우리가 알고 있는 그 선홍빛 속살은
\0
()촀\0새우 같은 갑각류를
\0 즐겨 먹다 보니
그 영향을 받은 거죠\0\0(1촀\0새우가 아닌 먹이를 주식으로 삼았다면
\0
다른 색이 되었을지도 모르겠네요n"
"Fish_02243","(촀\0\0왕연어\0￿는 이름에 걸맞게
\0
(%촀\0연어의 친척 중 가장 큰 몸집을 자랑합니다!\0\0(촀\0최대 1.5m까지 자란다고 하네요!
\02
()촀\0개중에는 40kg을 넘는 개체도 있다고 하니
\0
왕연어라는 이름이 아깝지가 않네요\0\0(9촀\0참고로 무게 때문에
\0
(촀\0그물로는 대량으로
\0 잡을 수 없다고 합니다\0\0(\0촀\0낚시를 할 때도
조금만 방심했다간
\0
(6촀\0낚시꾼이 힘에서 밀릴지도 몰라요!
\0(촀"
"Fish_02244","(촀\0\0참게\0￿는
\0 참게과에 속하는 작은 게로
(%촀\0집게발에는 해초 같은 털이
\0 나 있습니다!\0\0()촀\0바다에서 태어나서
\0
성장하면 강으로 올라오고
\0(
(촀\0산란기가 되면
\0 다시 바다로 돌아갑니다\0\0(촀\0맛이 좋기로 유명해서
\0 가을철
중국요리의 단골 재료이기도 하지요!"
"Fish_02245","(촀\0\0구피\0￿는
\0(%촀\0 감상용으로 사랑받는
화려한 색을 가진 열대어입니다\0\0()촀\0개체마다 색과 지느러미 모양이 다르다는
\0
몹시 희귀한 특성을 지니고 있죠\0\0(촀\0본인들은 각자의 색과 모양에 대해
\0
어떻게 생각하는지n\0\0
\0
(:촀\0한번 인터뷰해보고 싶네요"
"Fish_02246","(촀\0\0닥터피시 \0￿하면
\0
(%촀\0사람 피부의 오래된 각질을 먹는 치료로
\0
유명한 물고기인데요n\0\0\0\0(촀\0사실 이 요법은
\0( 수천 년 전부터
존재했다는 기록이 있다고 하네요n\0\0\0\0()촀\0곤충이나 미생물이 주식인 그들에게
\0
각질은
\0 마치 고기 같은
푸짐한 식사라고 합니다\0\0(%촀\037도 정도의 뜨거운 물에서도
활발하게 활동할 수 있다고 하니
\0
(촀\0온천에서도 활약할 수 있겠네요!"
"Fish_02247","(촀\0\0천사어\0￿는
\0 (%촀\0납작한 삼각형 몸이
매력적인 열대어입니다\0\0(1촀\0커다랗고 우아한 지느러미 덕분에
\0
천사라는 이름이 붙었다고 하는데요n\0\0\0\0(9촀\0알고 보면 성격이 매우 거칠어서
\0(
(촀\0작은 물고기를
\0 같은 수조에 넣으면
\0
전부 먹어 버린다고 합니다!\0\0(:촀\0게다가 천사어끼리도
\0
엄격한 위계질서가 있다고 하니
\0
('촀\0역시 겉모습만 봐서는 모를 일이네요"
"Fish_02248","(촀\0\0네온테트라\0￿는
\0
(%촀\0유명한 열대어 중 하나로
\0
빛나는 푸른 등에 붉은 꼬리가 특징입니다\0\0(:촀\0이름도 
\0네온사인처럼
\0
화려한 생김새에서 유래했죠\0\0(촀\0작은 생물들은 몸을 지키기 위해
\0
서식 환경과 같은 색으로 변한다고 하는데\0\0(\0촀\0네온테트라처럼 정글에서 자랐더라면
\0
(5촀\0
\0저도 좀 더 화려해졌을지도 모르겠네요!
\0(촀"
"Fish_02249","(촀\0\0피라니아\0￿는 말이죠n\0\0
\0
(:촀\0평소에는 아주 겁이 많은 물고기입니다\0\0(\0촀\0혼자 있을 때는 무언가의 뒤에 숨고
\0
()촀\0커다란 동물에게
가까이 다가가지 않는다고 하네요n\0\0\0\0(촀\0공격적인 태도를 보이는 건
\0
무리가 흥분했을 때뿐이라는데\0\0(촀\0인파가 모인 곳에서
싸움이 잘 일어나는 것과
\0
(촀\0비슷한 이유일지도 모르겠군요!"
"Fish_02250","(촀\0\0아로와나\0￿는 
\0(%촀\01억 년 전에도
지금과 똑같은 모습이었다고 합니다\0\0(촀\0평소에는 우아하게 헤엄치지만
\0
(:촀\0식사 때가 되면 수면 위로 뛰어올라
\0
곤충 등을 잡아먹죠\0\0(촀\0이 식사법은 
\0물고기 입장에선
\0
꽤 큰 노력이 필요하지 않나 싶은데요\0\0(촀\01억 년을 들여 갈고닦은
그들만의 기술이라고 생각하면
\0
뭐라 할 말이 없네요n\0\0(촀"
"Fish_02251","(촀\0\0도라도\0￿는
\0 스페인어로 
\0금색을 가리키는데
\0
(%촀\0말 그대로 황금빛 몸을 가진 물고기입니다\0\0()촀\0몸체가 무척 커서
\0
최대 1.3m까지 자란다고 하네요\0\0(:촀\0헤엄치는 속도도 빨라서
\0 물고기는 물론
\0
(촀\0개구리나 새도
\0 잡아먹는다는데n\0\0\0\0(촀\0전 
\0\0도라도\0￿가 쫓아오면
\0
도망칠 자신이 없습니다n"
"Fish_02252","(촀\0\0가아\0￿는 
\0(%촀\0최대 3m까지도 자라는
\0
초대형 강 물고기입니다!\0\0()촀\0공룡 시대부터 모습이 거의 변하지 않아
\0
살아 있는 화석
\0이라고도 불리죠\0\0(9촀\0물고기이긴 한데
\0
(:촀\0물속에서 숨 쉬는 게 서툴러서
\0
(촀\0수면 위로 얼굴을 내밀어 호흡한답니다\0\0(촀\0생김새는 험악하지만
\0
이런 어설픈 구석이
\0 귀여운 물고기죠n"
"Fish_02253","(촀\0\0피라루쿠\0￿는 
\0(%촀\0강에 사는 물고기치고
\0
상당히 거대한 몸집을 지녔습니다!\0\0(:촀\0상상을 초월할 정도로 커서
\0
(촀\05m나 되는 초대형 사이즈 개체가
\0
발견된 적도 있다고 하네요!\0\0(촀\01억 년 전에도
\0
똑같은 생김새였다고 하니n\0\0
\02
(촀\0왠지
\0 신비함이 느껴지네요"
"Fish_02254","(촀\0\0엔드리케리\0￿는
\0 (%촀\0약 4억 년 전부터
\0
모습의 변화가 없는 
\0고대어입니다\0\0()촀\0공룡처럼 삐죽삐죽한 등지느러미와
\0
독특한 무늬 덕에
\0 (촀\0관상용으로 인기가 많죠\0\0(촀\04억 년 전이라면
\0 공룡 시대보다
더 옛날이니 
\0(;촀\0거의 신화 시대네요!
\0(\0촀\0\0\0(1촀\0지금 이렇게
헤엄치는 모습을 볼 수 있다는 것만으로
\0
왠지 감사하다는 생각이 듭니다!"
"Fish_02255","(촀\0\0클리오네\0￿의
\0 (%촀\0정식 명칭은
\0
\0클리오네 리마키나\0￿
\0입니다\0\0(:촀\0무슨 뜻이냐 하면n\0\0
\0
(*촀\0'민달팽이처럼 생긴 바다의 천사'\0\0(촀\0뭐, 민달팽이도
\0 고둥의 친척이긴 하지만n\0\0\0\0(촀\0왠지 웃음이 나는 건
저뿐인가요n\0\0?"
"Fish_02256","(촀\0\0해마\0￿는 말이죠
\0
(9촀\0생김새가 참 특이하지만
\0
(%촀\0의심할 여지없는 물고기입니다\0\0()촀\0다만 헤엄치는 게 무척 느려서
\0
물살이 거칠면 금세 휩쓸리기 때문에
\0
(\0촀\0꼬리를 해초 등에 감아서 버티곤 합니다\0\0(:촀\0영어 이름의 뜻은 '바다의 말'이지만
\0
(촀\0완벽한 육식성이라서 
\0(\0촀\0플랑크톤이나
작은 물고기를
\0(촀\0 빨아들여 먹는답니다!"
"Fish_02257","(촀\0\0흰동가리\0￿는
\0
(%촀\0말미잘 주변에서 서식하는
\0
작은 바닷물고기입니다
(9촀\0이 흰동가리는 
\0(촀\0집주인인
말미잘과 공생하는 요령이
\0
아주 좋답니다\0\0(1촀\0먹이를 나눠주기도 하고
\0
적이 나타나면 내쫓아주기도 하고n\0\0
\0
(\0촀\0아주 훈훈한
\0(""촀\0 관계라고 할 수 있죠!"
"Fish_02258","(촀\0\0블루탱\0￿은
\0 (%촀\0푸른 몸과
노란 꼬리지느러미의 조화가 특징이며
\0
산호에 사는 물고기입니다\0\0(촀\0생김새는 화려하지만
\0 (:촀\0꼬리지느러미가
돋아난 부분에 날카로운 가시가 있어서
\0
(촀\0자칫 잘못 만지면 찔릴 수 있습니다!\0\0(촀\0최근 연구 결과에 따르면
\0
몸에 독소를 지니고 있다는 사실이
\0
밝혀졌다고 하니n\0\0\0\0(9촀\0산호처럼 인기 있는 곳에서
계속 사는 것은
\0
(촀\0만만한 일이 아닌가 봅니다"
"Fish_02259","(촀\0\0나비고기\0￿는
\0(%촀\0 나뭇잎처럼 둥글고
얇은 몸이 참 귀여운 열대어입니다\0\0(:촀\0같은 \0나비고기\0￿라 해도
\0
(촀\0100종류나 넘게 있다네요!\0\0(1촀\0산호 근처에서 무리 지어
\0
유유히 헤엄치는 모습은
\0
(촀\0마치 꿈을 꾸듯 아름답답니다!"
"Fish_02260","(촀\0\0나폴레옹피시\0￿는
\0
(%촀\0두꺼운 입술과 머리에 난 커다란 혹이
\0
은근히 매력적인 대형 열대어입니다\0\0()촀\0몸집은 최대 2m까지나 자라며
\0
남쪽 바다를 찾는 많은 다이버들이
\0
(촀\0만나고 싶어하는 물고기죠\0\0(촀\0그 유명한 나폴레옹과 달리
\0
이 물고기는 잠을 잘 잡니다만n\0\0\0\0(:촀\0참 과감하게 잡니다
\0
(촀\0바위 밑에서 널브러져 자거든요!\0\0(%촀\0크고 멋진 몸은
\0
(촀\0충분한 수면 덕이 아닐까 싶네요"
"Fish_02261","(촀\0\0쏠배감펭\0￿은
\0
몇 개의 가시와 줄무늬 몸을 가진
\0
딱 봐도 위험해 보이는 물고기입니다
(촀\0실제로도 
\0맹독을 지니고 있습니다만n\0\0
\0
(6촀\0의외로 맛있다는 정보도 있습니다!\0\0(촀\0뭐 
\0그래서 더더욱
\0
온 힘을 다해 위협적인 모습을
보이는 걸지도 모르겠네요"
"Fish_02262","(촀\0\0복어\0￿는 
\0(%촀\0널리 알려진 대로
\0
맹독을 지닌 물고기입니다만
\0(
('촀\0종류에 따라 독의 위치가 다릅니다\0\0(:촀\0100종류가 넘는 복어 중에
\0(
(촀\0안전한 조리법이 알려진 것은
\0
극히 일부에 지나지 않죠n\0\0\0\0(촀\0그렇게 강한 독을 품고 있는데도
\0
잡아먹히는 운명이 될 줄은
\0(
(촀\0복어 자신도 몰랐을 겁니다!"
"Fish_02263","(촀\0\0가시복\0￿은 
\0(%촀\0화가 나면 몸을
풍선처럼 부풀려서 가시를 곤두세우는
\0
복어의 친척입니다
(촀\0복어와 가장 큰 차이점은
\0
독이 없다는 점입니다!\0\0()촀\0생김새는 복어보다
\0 더 위험해 보이지만
\0
(9촀\0상대에게 치명상을 입히지 않는다는 점이
\0
($촀\0배려심도 느껴지고 좋네요!"
"Fish_02264","(촀\0\0전갱이\0￿는 
\0(%촀\0맛있기로
유명한 물고기입니다!\0\0(촀\0고등어만큼
\0 자주 잡혀서
\0
(%촀\0예로부터 밥상의 단골 손님이었지요\0\0(:촀\0신선도가 몹시 중요한 물고기라서
\0
($촀\0바닷가가 아닌 곳에서는
\0
비싸게 팔린다고 하네요!"
"Fish_02265","(촀\0\0돌돔\0￿은
\0
(%촀\0흑백 줄무늬가 아주 멋진 물고기죠
\0
주로 바위 근처에서 삽니다
(:촀\0호기심이 무척 왕성해서
\0(
(촀\0새끼 때는 사람을 보고
\0
먼저 다가오기도 한답니다!
()촀\0낚시꾼들과의 밀고 당기기 실력도 뛰어나서
\0
바위 낚시의 왕이라는 말이 있을 정도로
\0
(""촀\0인기가 제법 높은 물고기입니다!"
"Fish_02266","(촀\0\0농어\0￿는 
\0(%촀\0새끼 때 부르는
이름이
\0 (촀\0따로 있습니다\0\0()촀\0농어는 어른일 때 이름이고
\0
어린 개체는 껄떼기라는 이름이 있죠\0\0(촀\0나이에 따라 이름이 다르다니
\0
당사자들은 어떤 느낌일까요n\0\0\0\0('촀\0'아직 농어라고 불리기 싫어!'
\0(
(;촀\0'얼른 농어가 되고 싶어!'
\0(
($촀\0뭐 이런 생각도 하고 그러는 걸까요?"
"Fish_02267","(%촀\0\0도미\0￿는 (:촀\0예로부터 고급 식재료로 쓰였고
\0(
(\0촀\0찜, 구이, 회 등등
\0
(촀\0다양한 방법으로 먹을 수 있습니다\0\0(%촀\0줄여서 돔이라고도 부르는데
\0
이름에 돔이 붙었다고 해서
\0(
('촀\0전부 도미는 아닙니다!
(촀\0도미가 아닌데도 
\0이름에 돔이 붙은 물고기는
\0
(\0촀\0어쩌면 도미의 고급스러운 이미지에
(촀\0편승하고 싶었던 게 아닐까 싶군요!"
"Fish_02268","(촀\0\0가자미\0￿는 
\0(%촀\0넙치와 곧잘 비교되곤 하는
넓적한 몸을 가진 물고기입니다\0\0(9촀\0넙치와 가장 큰 차이점은
\0(""촀\0 바로 '입'이죠!
\0
()촀\0가자미는 이빨이 자잘하고 입이 작지만
\0
넙치의 이빨은 삐죽하고 날카롭습니다\0\0(1촀\0왼쪽은 넙치, 오른쪽은 가자미
\0라고
\0
(%촀\0눈이 달린 위치로 구분하기도 하는데\0\0(촀\0서식지에 따라 개체차가 크다 보니
\0
이것만으론 구별이 힘듭니다
\0
((촀\0'가자미는 깜찍이 입'
\0으로 기억해주세요!"
"Fish_02269","(촀\0\0넙치\0￿는
\0 (%촀\0갓 태어났을 때는
다른 물고기들처럼
\0 통통한 모습이지만n\0\0\0\0(촀\0성장하면서 납작하고 크게 자라서
\0
(촀\0최대 1m까지 커지기도 한답니다!\0\0(9촀\0평소에는 모래 속에 숨어 살기 때문에
\0
(촀\0갑자기 나타나면 깜짝 놀라게 되죠\0\0(\0촀\0바닷물고기 중에서 1, 2위를 다투는
\0
(""촀\0변신의 귀재라 할 수 있습니다!"
"Fish_02270","(촀\0\0오징어\0￿는 
\0(%촀\0원래 문어처럼
\0
조개류의 친척이었습니다\0\0()촀\0흐물거리는 \0오징어\0￿의 몸통 가운데에 있는
\0
얇은 뼈 같은 것이
\0
(촀\0껍데기의 흔적이라고 하네요\0\0(촀\0하긴,
\0 오징어 몸통의 탄력은
\0
조갯살에 가까운 면이 있죠n\0\0
\0
(촀\0국물 내기에 제격인 점도 똑같고 말입니다!
\0(촀"
"Fish_02271","(촀\0\0곰치\0￿는 
\0(%촀\0사실
굉장히 겁이 많은 물고기입니다\0\0(9촀\0항상 바위 구멍에 숨어서 살고
\0
(:촀\0상대방이 먼저 자극하지 않는 한
\0
('촀\0공격하는 일도 없다고 합니다\0\0(촀\0무시무시한 얼굴만 보고는
\0
상상하기 힘든 성격이지요n"
"Fish_02272","(촀\0\0리본장어\0￿는
\0
(%촀\0곰치의 친척이지만
\0
산호에서 살기 때문인지 무척 화려합니다\0\0(촀\0코에 꽃잎처럼 생긴 기관이 있고
\0
리본처럼 구불구불 헤엄치는 게 특징이죠\0\0(촀\0보기만 해도 행복해질 정도로
\0
아름다운 물고기입니다!"
"Fish_02273","(촀\0\0초롱아귀\0￿는
\0
(%촀\0이마에 초롱을 달고 다니는,
\0
괴상하고 기이하게 생긴 심해어입니다\0\0()촀\0초롱불을 
\0밝히는 건
\0
발광 박테리아,
\0
(촀\0즉 빛나는 미생물이라는 말이 있습니다!\0\0(:촀\0먹이가 접근하면
\0
이 빛나는 미생물을 세차게 뿌려서
\0
(촀\0상대의 시야를 방해한다는 설도 있지요n\0\0\0\0(촀\0너무 깊은 바닷속에
\0 살기 때문에
\0
그 실태는 수수께끼로
\0
남아 있지만 말이죠"
