"label","text"
"052","(촀\0n\0님, 
\0좋은 소식입니다!\0\0(%촀\0드디어 이 n!\0에서도
\0
(촀\0
\0화석이 발견됐습니다!\0\0()촀\0이번 기회에 
\0화석 감정 및 기증 접수도
\0
본격적으로 시작하려고 하니
\0
(촀\0앞으로도 많은 협력 부탁드립니다!\0\0(\0촀\0그리고n\0\0 (
촀\0여러분께서 
\0더 편히
박물관을 
\0이용하셨으면 해서 말입니다n\0\0\0\0(:촀\0앞으로는
\0(촀\0 기증받을 때
\0
\0여러 종류\0￿를 한 번에
\0 주셔도
받기로 했습니다!(촀\0\0\0(\0촀\0그와는 별개로 
\0()촀\0자세한 설명을 듣고 싶으신
\0화석\0￿이나 \0물고기\0￿를 가져오셔서n\0\0
\0
　　　　　　　　　　　　　(촀\0\0K아, 그리고 곤충도\0dn\0\0\0\0(;촀\0'\0이게 뭐야?\0￿'라고 물어보시면
\0
(%촀\0제가 언제든지 설명해드리겠습니다!
\0
($촀\0편히 말씀해주세요!"
"091","이외에 
\0더 도와드릴 일이
\0 (&촀\0있나요?"
"091_a","화석 감정"
"091_b","이게 뭐야?"
"091_c","괜찮아"
"092","이외에 
\0더 도와드릴 일이
\0 (&촀\0있나요?"
"092_a","기증할래"
"092_b","화석 감정"
"092_c","이게 뭐야?"
"092_d","괜찮아"
"093","이외에 
\0더 도와드릴 일이
\0 (&촀\0있나요?"
"093_a","화석 감정"
"093_b","괜찮아"
"094","이외에 
\0더 도와드릴 일이
\0 (&촀\0있나요?"
"094_a","기증할래"
"094_b","화석 감정"
"094_c","괜찮아"
"095","이외에 
\0더 도와드릴 일이
\0 (&촀\0있나요?"
"095_a","기증할래"
"095_b","괜찮아"
"101","(촀\0앗n\0\0 죄송합니다!
\0
()촀\0지금 n \0에
\0
손님이 방문 중이셔서요n\0\0
(촀\0그래서 
\0일시적으로
\0
기증을 받지 않고 있습니다!\0\0(\0촀\0죄송하지만
\0
(%촀\0다음에 시간 되실 때
다시 부탁드리겠습니다, 
\0(\0촀\0네n"
"104","(;촀\0오호～ 
\0정말이십니까!
\0(
(촀\0그럼 
\0무엇을 기증하시겠습니까?
\0
(촀\0두근두근!"
"105","( 촀\0오호? 
\0(;촀\0마음이 바뀌셨나요?
\0(\0촀\0
\0
(%촀\0그럼 다음에
\0
(촀\0잘 부탁드리겠습니다!(\0촀"
"106","(촀\0우와!
\0
(촀\0한꺼번에 가지고 오셨군요!
\0(

\0(
촀\0어디 보자n\0\0
\0

"
"109","(촀\0네!
\0
(촀\0그럼 감사히
\0 (\0촀\0잘 받겠습니다!"
"110","n\0\0(촀\0앗, 
\0번거롭게
꺼내지 않으셔도 됩니다!
\0
(촀\0제가 알아서 가져가겠습니다!(\0촀"
"111","(9촀\0같은 것이 섞여 있어서
\0
(\0촀\0그건 (촀\0하나만
\0 받도록 하겠습니다!(\0촀"
"112","(%촀\0그럼 
\0제가 잘 보관했다가
\0
(\0촀\0박물관이 완성되는 날에
\0
(""촀\0멋지게 전시하도록 하겠습니다!"
"113","그럼 
\0(%촀\0기증받은 것은
\0
(\0촀\0전시실에 전시하도록 하겠습니다!
\0
(촀\0감사합니다!(\0촀"
"114_01","(촀\0\0K히익n\0\0 }\0\0!
\0(\0d
(촀\0아, 
\0아뇨! 
\0((촀\0아무것도 아닙니다!
\0(
\0K그냥 좀 좋아하지 않을 뿐입니다!\0d"
"114_02","(촀\0\0K히익n\0\0 }\0\0!
\0(\0d
(촀\0아, 
\0아뇨! 
\0((촀\0아무것도 아닙니다\0Kn\0\0\0d"
"115","(촀\0지극히 개인적이고도 생리적인 이유로
\0
객관적인 정보를 전할 자신은
많이 없습니다만n\0\0\0\0(:촀\0그래도 괜찮으시다면
\0
(&촀\0설명을 들으시겠어요?"
"115_a","설명해줘!"
"115_b","아니, 괜찮아"
"116","(촀\0n\0\0그럼 
\0어떻게 하시겠습니까?
\0
설명을 듣고 싶으신가요?"
"116_a","설명해줘!"
"116_b","아니, 괜찮아"
"117","(촀\0\0K아, 
\0들으시겠다구요n\0\0?\0d
\0
(\0촀\0그럼n\0\0
\0 (9촀\0\0K에헴!\0d(\0촀"
"118","(촀\0네, 
\0알겠습니다!(\0촀"
"119","(9촀\0뭐, 
\0아무튼n\0\0\0\0(\0촀\0비록 제가 불편해하는 생물이라도
\0
((촀\0책임지고 소중히 관리하겠습니다!
\0
(촀\0감사합니다!(\0촀"
"120","<"
"120_01","(촀\0오호! 
\0(%촀\0이것은n\0\0
\0
(촀\0}\0\02이군요군요!(\0촀"
"120_02","(촀\0오호! 
\0(%촀\0이것은 틀림없는
\0
(촀\0}\0\02이\0로군요!(\0촀"
"120_03","(촀\0오호! 
\0(%촀\0이것은 누가 보나
\0
(촀\0}\0\02이로군요로군요!(\0촀"
"125","(촀\0오호～! 
\0이것은 바로!
\0
(촀\0}\0\02이가
아닙니까!(촀"
"126","( 촀\0n\0\0아, 
\0그렇다는 건n\0\0!
\0
(촀\0해냈습니다!
\0
\0\0촀\0￿2이가 
\0완성됐습니다!\0\0(1촀\0이야～ 
\0훌륭하군요～!\0\0(:촀\0n\0\0저기, 
\0혹시 실례가 안 된다면
\0(
(4촀\0잠시 
\0\0\0촀\0￿에 대해서
\0
설명을 해드려도 되겠습니까?"
"126_a","설명해줘!"
"126_b","미안, 바빠서…"
"127","(촀\0네! 
\0알겠습니다!
\0<
((촀\0
\0맡겨만 주세요!
\0
(\0촀\0그럼n\0\0
\0 (9촀\0\0K에헴!\0d"
"128","(촀\0그러시군요!
\0
이거 아쉽습니다n\0\0\0\0(\0촀\0아무튼 이 기증품은 
\0(%촀\0소중하게
\0
(촀\0잘 보관하도록 하겠습니다!(\0촀"
"128_01","(촀\0그러시군요n\0\0
\0
(\0촀\0아무튼 
\0(%촀\0이 기증품은
\0
(촀\0감사히 받도록 하겠습니다!(\0촀\0
(촀\0남은 부분도 찾아내서
\0
(9촀\0완성된 모습을 전시할 수 있으면 좋겠군요!(\0촀\0
\0(
(촀\0감사합니다!(\0촀"
"129_01","n\0\0(7촀\0대충 이 정도로 마칠까요?\0\0(\0촀\0그럼 
\0(%촀\0이 기증품은
\0
소중히 보관하도록 하겠습니다!\0\0(촀\0남은 부분도 찾아내서
\0
(9촀\0완성된 모습을 전시할 수 있으면 좋겠군요!(\0촀\0
\0(
(촀\0감사합니다!(\0촀"
"130","(촀\0이야～
\0
설마 
\0}\0\02이가
\0
이렇게 온전한 상태로 발견될 줄이야!\0\0(:촀\0n\0\0저, 
\0괜찮으시다면
\0
(4촀\0잠시 설명을 해드릴까요?"
"130_a","응, 좋아!"
"130_b","좀 바빠서…"
"131","(:촀\0괜찮으시다면n\0\0
\0
(4촀\0}\0\0에 대해서
\0
잠시 설명을 해드릴까요?"
"131_a","응, 좋아!"
"131_b","아니, 사양할게"
"132","(촀\0네네! 알겠습니다!
\0(\0촀"
"133","(9촀\0n\0\0대충
\0
(촀\0이 정도로 마치겠습니다,
\0(\0촀\0 네!"
"134","( 촀\0아이구, 
\0그러시군요!
\0
(7촀\0그럼 다음에 기회가 될 때에
\0
말씀드리겠습니다n\0\0\0\0(%촀\0이 기증품은
\0
(촀\0소중히 보관하도록 하겠습니다!"
"141","(촀\0오호! 
\0감사합니다! 
\0n\0\0
\0(촀\0어라?
\0
(
촀\0죄송합니다만 제가 보기엔
\0
기증받을 만한 물건이 없는 것 같습니다n"
"142","현재 기증받고 있는 것은
\0
(1촀\0\0곤충\0￿, 
\0\0물고기\0￿, 
\0그리고 \0화석\0￿n\0\0
\0
(\0촀\0이런 것들입니다!"
"143","컬렉션으로서 보관하고 있는 것은
\0
(1촀\0\0곤충\0￿, 
\0\0물고기\0￿, 
\0그리고 \0화석\0￿n\0\0
\0
(\0촀\0이런 것들입니다!"
"144","()촀\0참고로 
\0화석은 \0감정\0￿이 필요하기 때문에
\0
(\0촀\0정체불명의 화석을 가지고 계시다면
\0
(%촀\0감정을 의뢰해주세요!"
"145","(%촀\0혹시 이런 것들을 얻게 되신다면
\0
(촀\0기증을 꼭 좀 부탁드리겠습니다!"
"201","n\0\0( 촀\0어라?
\0(
(\0촀\0말씀과 달리
\0 감정해야 할
화석이 (&촀\0없는 것 같군요!
(촀\0아무리 저라도
\0
존재하지 않는 화석을
감정할 수는 없지요, 
\0네"
"202","(촀\0오호～!
\0
그럼 
\0감정할 화석을
보여주세요!
\0 두근두근!"
"203","( 촀\0응?
\0( (&촀\0괜찮으신가요?
\0
(촀\0마음이 바뀌면 
\0다시 말씀해주세요n"
"204","(9촀\0어디 보자n\0\0
\0
(
촀\0흐음n\0\0 그렇군n"
"205","
\0(촀\0
\0\0È오호～
\0!\0d"
"206","<"
"206_01","(촀\0이건 틀림없이
}\0\0입니다!"
"206_02","(촀\0판별하느라 약간 고생했지만 이건
}\0\02이가
틀림없습니다!"
"206_03","(촀\0한마디로 말하자면!
}\0\02이가 아닌
다른 것일 리 없습니다!"
"209","(4촀\0그건 그렇고 
\0정말 몇 번을 봐도
참을 수가 없군요,
\0
}\0\02은는n\0\0\0\0(촀\0개인적으로 사고 싶은 마음이
\0
굴뚝같습니다만 
\0((촀\0그럴 여유도 없으니
\0
잘 참아보겠습니다n\0\0\0\0(\0촀\0어쨌든 이건
\0 돌려드리도록 하겠습니다!"
"210","(1촀\0그건 그렇고 
\0정말 굉장하군요,
\0(
}\0\0!\0\0(:촀\0부디 꼭 기증해주시길 부탁드리고 싶지만
\0(
(촀\0공교롭게도 지금은
\0 다른 n \0에서 오신 손님을
대접해야 하는 
\0상황이라서요n\0\0\0\0(\0촀\0다음에 다시 시간 나실 때
\0
상담해주시길 바라겠습니다!"
"211","(촀\0그건 그렇고 정말 멋지군요n\0\0
\0
()촀\0이건 
\0아직 전시 예정인 물품에도 없는
\0
무척이나 진귀한 화석입니다!
(
촀\0이 }\0\02이가
있으면 
\0박물관 정식 개장에
\0
크게 다가설 수 있습니다만n\0\0\0\0(9촀\0어떠십니까?
이 화석을
\0 (;촀\0제게 맡겨주시지 않겠습니까?"
"211_a","기증할래!"
"211_b","가지고 갈래"
"212","(촀\0그건 그렇고 정말 훌륭하군요n\0\0
\0
()촀\0이건 
\0아직 전시 예정인 물품에 없는
\0
아주 보기 드문 화석입니다!\0\0(촀\0그리고
\0 놀랍게도 우리 박물관의 건설 신청에
\0(
필요한 전시품은 앞으로 하나뿐이지요n\0\0\0\0(:촀\0이 }\0\02이가
\0
말 그대로 
\0((%촀\0박물관을 열 수 있는
열쇠가 될 수 있는 겁니다만n\0\0\0\0(9촀\0어떠십니까?
\0
이 화석을 기증하시고 저와 함께
\0
(;촀\0박물관의 문을 열지 않으시겠습니까?!"
"212_a","기증할래!"
"212_b","가지고 갈래"
"213","(촀\0그건 그렇고 정말 좋군요n\0\0
\0
()촀\0이건
\0 아직 우리 박물관에는 없는
\0
귀중한 화석입니다!
(
촀\0n \0 입장에서도 역사적인 발견이 될
이 }\0\0n\0\0\0\0(4촀\0박물관에 기증해주신다면
\0
더 큰 문화 발전을
\0 기대할 수 있을 텐데요n\0\0
\0
(9촀\0혹시 
\0(;촀\0어떻게 생각하십니까?"
"213_a","기증할래!"
"213_b","가지고 갈래"
"214","(촀\0우왓!
\0(
(촀\0한 개가 아니었군요!
\0
(9촀\0어디 보자n"
"215","(촀\0아아앗!
\0
심지어 전부 아직 컬렉션에 없는
\0
귀중한 화석들뿐이군요n\0\0\0\0(2촀\0이야～
\0 이거 정말 기가 막히네요!
\0
(촀\0당신은 화석 발굴의 천재입니다!"
"216","(촀\0아아앗!
\0
게다가 아직 컬렉션에 없는
\0
귀중한 화석까지n\0\0
이야～
\0 놀랐습니다!
\0
(촀\0당신은 화석 발굴에 재능이 있으시군요!"
"217","(촀\0그건 그렇고 정말 부럽군요n\0\0
\0
()촀\0n!\0의 문화 발전을 위해
\0
(%촀\0꼭 기증을 부탁드리고 싶습니다!\0\0(\0촀\0어쨌든 이건 일단 돌려드리겠습니다만n\0\0
\0
(촀\0부디 기증을 긍정적으로 검토해주세요!"
"219","(촀\0우와아～n\0\0
\0
전부 다 훌륭한 것들뿐이로군요!
\0(촀\0\0\0(촀\0정말
\0 돈이 있었으면
제가
\0 전부 다 사들이고 싶은
심정입니다n\0\0\0\0('촀\0뭐, 
\0그림의 떡이지만 말입니다!
\0
어쨌든 이건 돌려드리겠습니다～"
"220","(촀\0그러시겠죠n\0\0
\0
기껏 발견한 화석이니까요n\0\0\0\0(9촀\0그럼 많이 아쉽지만
\0
(\0촀\0돌려드리겠습니다,
\0 네"
"221","(촀\0오호! 
\0정말이십니까?!
\0(
(%촀\0그럼
\0 감사히 받겠습니다!"
"223","남은 부분도 찾아내서
\0
(%촀\0완성된 모습을 전시하면 좋겠군요～
\0
감사합니다!(촀"
"224","(촀\0
\0(오호! 
\0그렇다면n\0\0!
\0
(촀\0해내셨군요!
\0(
\0촀2이가
\0 완성되었습니다!\0\0(촀\0이야～
멋지군요～! 
\0이 박력!\0\0(:촀\0모처럼 완성되었으니 잠시
\0
(8촀\0\0촀에 대해서
\0
설명해드려도 될까요?!"
"224_a","부탁할게!"
"224_b","급히 가봐야 돼서…"
"225","(촀\0그러시군요! 
\0
아주 좋습니다!
\0
((촀\0
\0맡겨만 주세요!
\0(
(\0촀\0그럼n\0\0 (9촀\0\0K에헴!\0d"
"226","(촀\0그렇군요n\0\0
\0
이거 아쉽습니다n"
"227","(촀\0그건 그렇고 정말 멋지군요n\0\0
\0
()촀\0이건 
\0아직 전시 예정인 물품에 없는
\0
무척이나 진귀한 화석입니다!\0\0(\0촀\0박물관이 정식으로 개장하면
\0(%촀\0
부디
\0 기증을 긍정적으로
(촀\0검토해주시길 
\0부탁드립니다!"
"228","박물관이 정식으로 개장하면
\0(%촀\0
부디 
\0(촀\0기증을 긍정적으로
검토해주시길
\0 부탁드립니다!"
"229","(촀\0그건 그렇고 정말 부럽군요n\0\0
\0
()촀\0박물관 오픈을 실현하기 위해서
\0
(%촀\0꼭 기증을 부탁드리고 싶을 정도입니다!\0\0(\0촀\0어쨌든 이건 
\0일단 돌려드리지요n\0\0
\0
(촀\0부디 기증을 긍정적으로 검토해주세요!"
"301","( 촀\0응? 
\0뭔가 신기한 거라도
\0
찾으셨습니까?\0\0(9촀\0제가 자세히 아는 분야라면
(촀\0잠시 보여주시면
\0 해설해드리겠습니다!"
"302","(촀\0오호! 이번에는
\0(\0촀\0
어떤 것들을 
\0가져오셨습니까?"
"303","( 촀\0오호, 괜찮으십니까?
\0(
(\0촀\0알고 싶은 게 있으시다면
\0
($촀\0사양 말고 질문하셔도 됩니다!"
"304","(촀\0오n\0\0 오호n\0\0
\0 (촀\0그건
}\0\02이군요군요n\0\0\0\0(촀\0앗! 
\0그대로도 괜찮습니다!
\0
케이지에서 꺼내지 말아주세요!
\0(
(+촀\0　　　　　　　　　　　　\0K그런 게 좀 무서워서요n\0\0\0d"
"306","(촀\0오호～!
\0
이건(촀\0 }\0\02이가
아닙니까!"
"308","( 촀\0오호, 
\0(
촀\0이건 제대로 감정을 해보지 않으면
\0
어떤 '화석'인지 알 수가 없겠군요n\0\0
(\0촀\0괜찮으시면
\0 지금 (&촀\0감정을 해드릴까요?"
"308_a","부탁할게!"
"308_b","지금은 됐어"
"309","( 촀\0응? 안 하시는 겁니까?
\0
(\0촀\0화석 감정에는 자신이 있으니까
\0
(촀\0다시 언제든지 보여주세요!"
"310","(촀\0네, 네!
\0
그럼 일단 제가 확인을n"
"313","(촀\0오옷!
\0(
그건 }\0\02이가
아닙니까!"
"352","n\0\0네, 
\0(9촀\0대충 이 정도에서
\0
(촀\0그 }\0\02은는
\0
슬슬 정리하도록 하지요n"
"353","(9촀\0참고로 }\0\02은는
\0
('촀\0아직 전시품으로 기증 받은 것이
\0
없습니다n\0\0\0\0()촀\0혹시나 
\0기증을 해주신다면
(촀\0정말 감사하겠습니다!\0\0(9촀\0아, 
\0제 개인적인 의견으로는n\0\0
\0<
(촀\0어느 쪽이어도 괜찮습니다!"
"361","( 촀\0아이쿠! 
\0죄송합니다n\0\0
\0
(2촀\0화석 얘기만 나오면
\0
무심코 열심히 떠들게 되는군요～"
"362","(8촀\0개인적으로 구매하고 싶을 정도지만
\0
박물관 개장 준비도 하고 있으니
\0
(
촀\0쓸데없이 돈을 쓰면 안 되겠지요n\0\0\0\0(촀\0보는 걸로 참아보겠습니다n\0\0!
\0(
(\0촀\0좋은 물건을 보여주셔서
\0(촀\0 감사합니다!"
"363","(8촀\0개인적으로 사고 싶을 정도지만
\0
그럴 여유도 없으니
\0
(촀\0보는 걸로 만족하겠습니다n\0\0!
(\0촀\0좋은 물건을 보여주셔서
\0(촀\0 감사합니다!"
"364","(9촀\0참고로 }\0\02은는
\0
('촀\0아직 전시품으로 기증된 것이
\0
없습니다n\0\0\0\0()촀\0별 다른 문제가 없으시다면 
\0기증도
한번 고려해주시면 
\0(촀\0감사하겠습니다!"
"365_01","(9촀\0참고로 }\0\02은는
\0
('촀\0아직 전시품으로 기증받은 것이
\0
없는 상태입니다n\0\0\0\0()촀\0박물관이 완성되면 
\0그때
꼭 기증을
\0(촀\0 부탁드리고 싶습니다!"
"365_02","(9촀\0아무튼 간에
\0
(\0촀\0좋은 물건을 보여주셔서
\0(촀\0 감사합니다!"
"366","()촀\0지금 
\0전시품으로 기증 받은
\0
}\0\0도
\0
(촀\0빨리 여러분들께 보여드리고 싶군요!"
"367","(%촀\0이 박물관에서도 전시 중이니까
\0
(촀\0시간 되시면 한번 둘러보세요!"
"368","(9촀\0참고로 }\0\02은는
\0
('촀\0아직 전시품으로 기증받은 것이
\0
없습니다n\0\0\0\0()촀\0혹시나 
\0기증을 해주신다면
\0
(촀\0정말 감사하겠습니다!"
"401","(촀\0이렇게 되면n\0\0
\0
(촀\0전부 다 모였군요?!
\0(
(촀\0굉장합니다,
\0
 아주 훌륭합니다～!!\0\0(촀\0그 어디에도 뒤처지지 않는
\0
완벽한 박물관이 완성되었습니다!
\0
제 콧대가 다 높아지는군요～!\0\0( 촀\0앗, 
\0물론
\0 (%촀\0여러분께서 협력해주신 덕분에
이뤄낸 쾌거라는 건
\0
(촀\0아주 잘 알고 있습니다!\0\0(촀\0모쪼록 도와주셔서
정말 감사드립니다～!"
"402","( 촀\0n\0\0으응?
\0
그럼n\0\0(촀\0 아닛?!\0\0(촀\0몇 개 전시실의 컬렉션이
\0
한 번에 전부 완성되었습니다!\0\0(촀\0이것 참 얼마나 근사한 일인지요!
\0(
단숨에 컬렉션이 채워져서
\0
기쁠 따름입니다～!\0\0(%촀\0전부 소중히 보관하도록 하겠습니다!
\0(
(9촀\0다시 한번 협력해주셔서
\0
(촀\0매우 감사합니다!
\0(촀"
"403","(촀\0허거걱?!
\0
혹시 이걸로 곤충 컬렉션을
\0
전부 다 모으셨습니까?!\0\0(촀\0이것 참 감사드립니다!
\0
곤충 컬렉션이
\0 완성되었군요!
\0(
오호! 
\0축하할 일입니다!\0\0()촀\0마지막 한 조각을
\0 채워주신
n\0님께는
\0
(촀\0그저 감사할 따름입니다!
(촀\0협력해주셔서 감사합니다!
\0(촀"
"404","(촀\0오오옷?!
\0
혹시 이걸로 물고기를
\0
전부 다 모으신 겁니까?!
(촀\0이것 참 몸 둘 바를 모르겠군요!
\0
물고기 컬렉션이
\0 완성되었습니다!
\0(
오호～!
\0 축하할 일이지요!
()촀\0마지막 한 자리를 
\0채워주신
n\0님의 은혜는
\0
(촀\0절대로 잊지 않겠습니다!
(촀\0협력해주셔서 감사합니다!
\0(촀"
"405","(촀\0오호～!
\0(
(촀\0n\0님,
\0
드디어 해내셨군요!
(촀\0
\0이걸로 화석은 전부 다 모였습니다!
\0
(촀\0이런 걸 완벽하다고 하는 거군요!\0\0(%촀\0이야～ 
\0정말로 
\0(촀\0감사드립니다!
\0 네!
\0(촀"
"501","(촀\0우리 박물관에는 
\0이 세상에 존재하는
다양한 명품과 진귀한 물품 여러 가지가
\0
전시되어 있습니다!\0\0(촀\0박물관이 자랑하는 컬렉션을
\0
부디 마음껏 관람해주세요!"
"502","아직 컬렉션은 다 완성되지 않았지만
\0
(%촀\0전시품은
\0 전부 명품과
진귀한 물건들뿐입니다!\0\0(촀\0n!\0에
방문하신 기념으로 
\0부디 다양한 컬렉션을
\0
관람하시길 바랍니다!"
