"label","text"
"102_01","(""촀\0}촀2을를 입은
쿨한 내 모습을 봐줄래?
\0
(5촀\0진짜 멋있지?\0\0(\0촀\0이런 옷까지 완벽하게 소화하다니
\0
(촀\0난 정말 패션 리더라니까!
\0<
(\0촀\0n\0\0(3촀\0날 롤 모델로 삼아도 돼! n\0!"
"102_02","(촀\0큐트의 결정체인 내가
\0
((촀\0}촀처럼
\0
쿨한 옷을 입으니까 
\0(6촀\0파괴력이 장난 아니지?
()촀\0알겠어? 
\0요즘 세상에 패셔니스타가 되려면
\0
갭
\0을 보여줄 줄 알아야 한다구!
\0
(5촀\0기억해 두면 
\0손해는 안 볼걸? n\0!"
"103","<"
"103_01","((촀\0이 }촀2으\0로
\0
오늘은 심플하게 코디해봤어!
\0(\0촀\0
n\0\0(&촀\0지금 의외라고 생각했지?
()촀\0원래 단순한 옷을 멋지게 입는 게
더 어려운 법이야～!
\0 이 코디도
\0
(5촀\0아무한테나 안 어울릴걸! n\0!"
"103_02","(촀\0오늘은
\0
(\0촀\0}촀2
으로로
\0
(1촀\0심플한 느낌을 내봤어!
((촀\0평소에는 열정이 가득하지만
\0
(\0촀\0가끔은 심플하게 휴식n\0\0
\0 ($촀\0뭐 이런 느낌?
\0
어때, 
\0(6촀\0좀 어른스러워 보여? n\0!"
"104","<"
"104_01","(5촀\0짜잔～!
\0
이 }촀 어때?
\0
진짜 우아하지?
(%촀\0이런 옷은 아무나 입을 수 없지～
\0
(7촀\0그런데도 완벽하게 소화해내는 나n\0\0
\0
(촀\0너무 대단하지 않니?! n\0!"
"104_02","(촀\0}촀2을를 입으면
\0
(촀\0엄청나게 
\0주목을 받고 싶어져～!\0\0()촀\0눈앞에 무대가 있었다면
\0
바로 뛰어올라 가서 
\0
(촀\0춤추기 시작했을지도 몰라! n\0～!(촀"
"105","<"
"105_01","(촀\0이것 봐～
\0
이 }촀,
\0
괜찮지?
(""촀\0춤 연습할 땐
항상 이런 옷을 입는데
\0
(촀\0가끔은 외출할 때도 입어～
(촀\0n\02아야, 잘 기억해둬!
\0
()촀\0옷의 용도에 얽매이지 말아야
\0
(3촀\0진
\0정
\0한
\0 패션 리더야! n\0!"
"105_02","(2촀\0에헤헤n\0\0
\0 사실은 어제 
\0촀2을를
\0
쪼～끔
\0 많이 먹었거든～\0\0()촀\0틈날 때마다
\0 운동하는 게 좋을 것 같아서
\0
(\0촀\0오늘은 
\0}촀2을를
(%촀\0입고 있으려구～ n\0!"
"106","<"
"106_01","((촀\0어때?
\0 잘 어울리지?
\0
이 }촀!
\0
(촀\0고급스럽지 않아?
('촀\0세계적인 아이돌이 되려면
\0
(5촀\0이런 스타일도
\0
척척 소화해야 한다구～! n\0!"
"106_02","(""촀\0
\0}촀2을를
\0
입어봤는데, 
\0나 어때?
\0
(촀\0이미지 변신을 시도하는 중이거든～!
(7촀\0내가 생각하기에는 
\0과장 쫌 섞어서
\0
(""촀\0유명 모델 기획사에서 
\0바로 연락할 정도로
(6촀\0잘 어울리는 것 같은데～ n\0!"
"201","(촀\0오늘 나 
\0어딘가 좀 다르지 않아～?
\0
(\0촀\0이 }촀!
\0
(4촀\0아～주
\0 특별한
\0 옷이야!
\0
($촀\0가끔은 이런 옷도 괜찮지?
\0
(\0촀\0게다가 나도 
\0(촀\0낯선 이 느낌이
\0
싫지 않아～! n\0!"
