"label","text"
"011_102","(촀\0실은
\0()촀\0 n촀2이\0랑 수다 떨다가

\0네 얘기가 나왔거든～\0\0(\0촀\0그때
\0(촀\0 'n\02은는
촀2이가 좋대'
\0
n\0\0(7촀\0라고 말해 버려가지구～
(2촀\0나중에 
\0'지금은 바뀌었으면 어쩌지?'
\0 하는
생각이 들길래
\0 물어본 거야!
\0
(%촀\0그대로라니 다행이다～! n\0!"
"011_103","(촀\0실은
\0()촀\0 n촀2이\0랑 수다 떨다가

\0네 얘기가 나왔거든～\0\0(\0촀\0그때
\0(촀\0 'n\02은는
촀2이가 꿈이래'
\0
n\0\0(7촀\0라고 말해 버려가지구～
(2촀\0나중에 
\0'지금은 바뀌었으면 어쩌지?'
\0 하는
생각이 들길래
\0 물어본 거야!
\0
(%촀\0그대로라니 다행이다～! n\0!"
"011_104","(촀\0실은
\0()촀\0 n촀2이\0랑 수다 떨다가

\0네 얘기가 나왔거든～\0\0(\0촀\0그때
\0(촀\0 'n\02은는
촀2이가 취미래'
\0
n\0\0(7촀\0라고 말해 버려가지구～
(2촀\0나중에 
\0'지금은 바뀌었으면 어쩌지?'
\0 하는
생각이 들길래
\0 물어본 거야!
\0
(%촀\0그대로라니 다행이다～! n\0!"
"011_105","(촀\0실은
\0()촀\0 n촀2이\0랑 수다 떨다가

\0네 얘기가 나왔거든～\0\0(\0촀\0그때
\0(촀\0 'n\02은는
촀2이가 특기래'
\0
n\0\0(7촀\0라고 말해 버려가지구～
(2촀\0나중에 
\0'지금은 바뀌었으면 어쩌지?'
\0 하는
생각이 들길래
\0 물어본 거야!
\0
(%촀\0그대로라니 다행이다～! n\0!"
"020","( 촀\0나 얼마 전에
\0
(7촀\0다른 애한테
\0 얼핏 들었는데～n"
"030_01","(촀\0n\0 너
\0
(\0촀\0촀 중에서
\0
(&촀\0촀 좋아해? n\0?"
"030_01_a","(%촀\0맞아
(%촀\0응"
"030_01_b","('촀\0지금은 아니야"
"030_02","(촀\0n\0 너
\0
(\0촀\0촀 중에서 제일 좋아하는 게
\0
(&촀\0촀2이\0라면서? n\0?"
"030_02_a","(%촀\0맞아
(%촀\0응"
"030_02_b","('촀\0지금은 아니야"
"030_03","(촀\0n\0의 꿈이
\0
촀2이\0라는 소문을 들었는데
\0
(&촀\0진짜야? n\0?"
"030_03_a","(%촀\0맞아
(%촀\0응"
"030_03_b","('촀\0지금은 아니야"
"030_04","(촀\0n\0 취미가
\0
촀2이\0라는 게
\0
(&촀\0사실이야? n\0?"
"030_04_a","(%촀\0맞아
(%촀\0응"
"030_04_b","('촀\0지금은 아니야"
"030_05","(촀\0n\0 네 특기가
\0
촀2이\0라는 게
\0
(&촀\0사실이야? n\0?"
"030_05_a","(%촀\0맞아
(%촀\0응"
"030_05_b","('촀\0지금은 아니야"
"030_101","(촀\0n\0 너
\0
(\0촀\0촀 중에서 제일 좋아하는 게
\0
(&촀\0촀2이\0라며?"
"030_101_a","(%촀\0맞아
(%촀\0응"
"030_101_b","('촀\0지금은 아니야"
"030_102","(촀\0n\0 너
\0
(\0촀\0제일 좋아하는 촀2이가
\0
(&촀\0촀2이\0라며?"
"030_102_a","(%촀\0맞아
(%촀\0응"
"030_102_b","('촀\0지금은 아니야"
"030_103","n\0의 꿈이
\0
촀2이\0라는 게
\0
(&촀\0사실이야? n\0?
"
"030_103_a","(%촀\0맞아
(%촀\0응"
"030_103_b","('촀\0지금은 아니야"
"030_104","n\0 취미가
\0
촀2이\0라는 거
\0
(&촀\0진짜야? n\0?
"
"030_104_a","(%촀\0맞아
(%촀\0응"
"030_104_b","('촀\0지금은 아니야"
"030_105","n\0 네 특기가
\0
촀2이\0라는 거
\0
(&촀\0진짜야? n\0?
"
"030_105_a","(%촀\0맞아
(%촀\0응"
"030_105_b","('촀\0지금은 아니야"
"031_01","(%촀\0촀 
\0좋지!
\0
(2촀\0사실 나도 
\0촀 중에 하나만
고르라면 
\0그게 제일 좋아!
(촀\0우리 왠지 
\0이런 데서도 잘 맞네?
\0
(촀\0담에 n\02이\0랑
\0
이 얘기도 많이 하고 싶다～! n\0!"
"031_02","(%촀\0촀 
\0좋지～!
\0
(2촀\0사실 나도 
\0촀 하면 
\0제일 먼저
그게 떠오를 정도로 좋아해!
(촀\0왠지 우리 
\0마음이 잘 맞는 거 같다!
\0
(촀\0다음에
\0 촀의 매력에 대해
천천히 얘기 나누자! n\0!"
"031_03","(%촀\0촀 
\0멋지지!
\0
나도 완전 공감해～!\0\0(2촀\0에헤헤, 
\0n\02이\0랑 난
뭔가 통하는 구석이 있는걸～!
\0
(촀\0앞으로
\0 꿈 얘기도 많이 나누자! n\0!"
"031_04","(%촀\0촀 
\0좋지～!
\0
완전 공감해～!\0\0(2촀\0에헤헤, 
\0n\02이\0랑
통한 거 같아서 기분 좋다～!
\0
(촀\0다음엔
\0 취미 얘기도 많이 하자～! n\0!"
"031_05","(%촀\0촀 
\0좋지～!
\0
그쪽 분야는 나도 좀 알아서
\0
완전 공감해～!\0\0(2촀\0에헤헤, 
\0n\02이\0랑
통한 거 같아서 기분 좋다～!
\0
(촀\0다음에
\0 더 자세히 얘기하자～! n\0!"
"031_101","(%촀\0촀 
\0좋지!
\0
(2촀\0사실 나도 
\0촀 하면
\0
그게 제일 먼저 생각날 정도로 좋아해!
(촀\0우리 왠지
\0 통하는 구석이 있는걸?
\0
(촀\0앞으로는 n\02이\0랑
\0
이 얘기도 많이 하고 싶다～! n\0!"
"031_102","(%촀\0촀 
\0좋지!
\0
(2촀\0사실 나도
\0 촀 중에선
\0
그게 제일 좋더라～!
(촀\0우리 
\0이런 데서도 잘 통하네!
\0
(촀\0다음엔
\0 촀의
매력에 대해서 얘기 나누자～! n\0!"
"031_103","(%촀\0촀 
\0멋지지!
\0
엄청 공감된다～!\0\0(2촀\0에헤헤, 
\0n\0하고
얘기가 잘 통해서 넘 기뻐～!
\0
(촀\0앞으로는 
\0꿈 얘기도 많이 하자! n\0!"
"031_104","(%촀\0촀 
\0좋지!
\0
완전 공감이야～!\0\0(2촀\0에헤헤, 
\0n\0하고는
뭔가 잘 통하는 거 같아～
\0
(촀\0앞으로 
\0취미 얘기 많이 하자～! n\0!"
"031_105","(%촀\0촀 
\0좋지～!
\0
그쪽 분야는 나도 좀 알아서
\0
완전 공감해～!\0\0(2촀\0에헤헤, 
\0n\02이\0랑
통한 거 같아서 기분 좋다～!
\0
(촀\0다음에
\0 더 자세히 얘기하자～! n\0!"
"032_01","(7촀\0나 
\0촀2은는
잘 모르는데 
\0($촀\0네가 좋아한다니까
\0
조금 궁금한걸～?
(4촀\0에헤헤,
\0 담에 시간 나면
\0
나한테도 촀에 대해서
자세히 가르쳐주라～ n\0!"
"032_02","(7촀\0나
\0 촀2은는
잘 모르지만
\0($촀\0 네가 좋아한다니까
\0
좀 궁금하네～
(4촀\0에헤헤n\0\0
\0 다음에 시간 나면
\0
촀의 매력에 대해서
\0
나한테도 자세히 가르쳐주라～! n\0!"
"032_03","(7촀\0나
\0 촀에 대해선
잘 모르는데 
\0($촀\0네 꿈이라니까
\0
자세히 알고 싶어지는걸～?
(4촀\0에헤헤n\0\0
\0 담에 기회가 되면
\0
촀에 대한 네 생각을
\0
자세히 들려줬음 좋겠어～! n\0!"
"032_04","(7촀\0나
\0 촀2은는
잘 모르지만 
\0($촀\0네 취미라니까
\0
어떤 건지 좀 궁금하다～
(4촀\0에헤헤n\0\0
\0 다음에 시간 될 때
\0
촀에 대해서
\0
자세히 가르쳐줘～! n\0!"
"032_05","(7촀\0나
\0 촀2은는
잘 모르지만 
\0($촀\0네 특기라니까
\0
어떤 건지 좀 궁금하다～
(4촀\0에헤헤n\0\0
\0 다음에 한번
\0
네 특기
\0 구경시켜줘～! n\0!"
"032_101","(7촀\0나
\0 촀2은는
잘 모르지만 
\0($촀\0네가 좋아하는 거라니까
\0
좀 궁금해진다～
(4촀\0에헤헤n\0\0
\0 다음에 기회가 되면
\0
촀 얘기
많이 들려줘～! n\0!"
"032_102","(7촀\0나
\0 촀2은는
잘 모르는데 
\0($촀\0네가 좋아한다니까
\0
왠지 좀 궁금하다～
(4촀\0에헤헤n\0\0
\0 다음에 시간 나면
\0
촀의 매력을
\0
나한테도 가르쳐줘～! n\0!"
"032_103","(7촀\0나
\0 촀2은는
잘 모르지만
\0($촀\0 네 꿈이라니까
\0
좀 자세히 알고 싶은걸～?
(4촀\0에헤헤,
\0 나중에 시간 날 때
\0
촀에 대해
\0
자세히 얘기해줘～! n\0!"
"032_104","(7촀\0나
\0 촀2은는
잘 모르는데 
\0($촀\0네 취미라니깐
\0
조금 궁금하다～
(4촀\0에헤헤n\0\0
\0 담에 기회가 되면
\0
촀 얘기
\0
자세히 들려줬음 좋겠어～! n\0!"
"032_105","(7촀\0나
\0 촀2은는
잘 모르는데 
\0($촀\0네 취미라니깐
\0
조금 궁금하다～
(4촀\0에헤헤n\0\0
\0 다음에 한번
\0
네 특기
\0 구경시켜줘～! n\0!"
"040_01","(촀\0n\02은는
\0
음악을 별로 안 듣는다며?
\0
(\0촀\0요즘도
\0(&촀\0 그래? n\0?"
"040_01_a","(%촀\0맞아
(%촀\0응"
"040_01_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_02","(촀\0n\02은는
\0
책을 잘 안 읽는 편이라며?
\0
(\0촀\0요즘도 
\0(&촀\0그래? n\0?"
"040_02_a","(%촀\0맞아
(%촀\0응"
"040_02_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_03","(촀\0n\02은는
\0
만화책은 거의 안 읽는다며?
\0
(\0촀\0요즘도
\0(&촀\0 그래? n\0?"
"040_03_a","(%촀\0맞아
(%촀\0응"
"040_03_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_04","(촀\0n\02은는
\0
영화를 잘 안 본다면서?
\0
(\0촀\0요즘도
\0(&촀\0 그래? n\0?"
"040_04_a","(%촀\0맞아
(%촀\0응"
"040_04_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_05","(촀\0n\02은는
\0
TV를 잘 안 보는 편이라면서?
\0
(\0촀\0요즘도
\0(&촀\0 그래? n\0?"
"040_05_a","(%촀\0맞아
(%촀\0응"
"040_05_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_06","(촀\0n\02은는
\0
스포츠에 별 관심이 없다면서?
\0
(\0촀\0요즘도
\0(&촀\0 그래? n\0?"
"040_06_a","(%촀\0맞아
(%촀\0응"
"040_06_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_07","n\02은는
\0 음료수 중에서
\0
특별히 좋아하는 게
\0 없다면서?
\0
(&촀\0지금도 그래? n\0?"
"040_07_a","(%촀\0맞아
(%촀\0응"
"040_07_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_08","n\02은는
\0 음식 중에서
\0
특별히 제일 좋아하는 게
\0 없다면서?
\0
(&촀\0지금도 그래? n\0?"
"040_08_a","(%촀\0맞아
(%촀\0응"
"040_08_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_09","(촀\0n\02은는
\0
장래 희망을
\0 (\0촀\0굳이 정해 놓지 않았다면서?
\0
(\0촀\0지금도
\0(&촀\0 그래? n\0?"
"040_09_a","(%촀\0맞아
(%촀\0응"
"040_09_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_10","n\02은는
\0
(촀\0별다른 취미가 없다면서?
\0
(\0촀\0지금도 
\0(&촀\0그래? n\0?"
"040_10_a","(%촀\0맞아
(%촀\0응"
"040_10_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_11","n\0 넌
\0
(촀\0네 특기가 없다고
\0 생각한다면서?
\0
(\0촀\0지금도
\0(&촀\0 그렇게 생각해? n\0?"
"040_11_a","(%촀\0맞아
(%촀\0응"
"040_11_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"041","(%촀\0그렇구나～
\0
(7촀\0아, 
\0딱히 다른 뜻이 있는 게 아니구
\0
진짜인지 
\0직접 물어보고 싶었어!
(""촀\0가르쳐줘서 고마워!
\0
(\0촀\0앞으로도 
\0n\0에 대해
\0
(촀\0이것저것 많이 알려줘! n\0!"
"049","( 촀\0헉!
\0 진짜?!
\0
(2촀\0나도 참, 
\0소식이 넘 느렸네～"
"051","음～ 
\0(촀\0촀?
\0
맞아? n\0?(\0촀"
"051_a","응
맞아"
"051_b","틀렸어!
잠깐!"
"052","( 촀\0아니야～?
\0 (촀\0에헤헤!
\0
그럼 
\0($촀\0다시 알려줘! n\0!"
"060_01","(8촀\0뭐야～
\0 n\0도 참!
\0
(촀\0역시 촀 좋아하는 거
\0
맞잖아!"
"060_02","(8촀\0뭐야～
\0 n\0도 참!
\0
(촀\0촀 좋아하는 거
\0
맞잖아!"
"060_03","(8촀\0뭐야～
\0 n\0도 참!
\0
(촀\0역시 촀2이\0잖아!"
"060_04","(8촀\0뭐야～
\0 n\0도 참!
\0
(촀\0결국 촀2이가
\0
취미라는 거네～!"
"060_05","(8촀\0뭐야～
\0 n\0도 참!
\0
(촀\0결국 촀2이가
\0
특기라는 거네～!"
"060_101","(8촀\0에이～
\0 n\0도 참!
\0
(촀\0촀 좋아하는 거
\0
맞네!"
"060_102","(8촀\0아～
\0 n\0도 참!
\0
(촀\0역시 촀
\0
좋아하는 거 맞네!"
"060_103","(8촀\0뭐야～
\0 n\0도 참!
\0
(촀\0결국 촀2이가
\0
꿈인 거네～!"
"060_104","(8촀\0뭐야～
\0 n\0도 참!
\0
(촀\0결국 촀2이가
\0
취미라는 거네～!"
"060_105","(8촀\0뭐야～
\0 n\0도 참!
\0
(촀\0결국 촀2이가
\0
특기라는 거네～!"
"061","(8촀\0뭐야～ 
\0n\0도 참!
\0
(촀\0내 정보가 정확했네～\0\0(7촀\0별다른 의미는 없지만
\0
진짜인지 
\0확인해보고 싶었어!
\0
(""촀\0말해줘서 고마워～! n\0!"
"100_01","(촀\0n\02은는
\0 음악을 들을 때
\0
(&촀\0주로 어떤 장르를 들어? n\0?"
"100_01_a","팝"
"100_01_b","힙합"
"100_01_c","애니메이션 음악"
"100_01_d","그 외"
"100_01_e","음악은 안 들어"
"100_02","(촀\0n\02은는
\0 평소에
\0
($촀\0주로 어떤 책을 읽어? n\0?"
"100_02_a","만화책"
"100_02_b","잡지"
"100_02_c","여행 가이드북"
"100_02_d","그 외"
"100_02_e","책은 안 읽어"
"100_03","(촀\0난 만화책을 좋아하는데
\0
(\0촀\0n\02은는
\0 만화책 중에서
\0
(&촀\0어떤 장르를 좋아해～? n\0?"
"100_03_a","로맨틱 코미디"
"100_03_b","개그 만화"
"100_03_c","스포츠 만화"
"100_03_d","그 외"
"100_03_e","만화책은 안 봐"
"100_04","(촀\0n\0 넌 
\0영화 중에
\0
(&촀\0어떤 장르를 제일 좋아해? n\0?"
"100_04_a","뮤지컬 영화"
"100_04_b","애니메이션"
"100_04_c","SF"
"100_04_d","그 외"
"100_04_e","영화는 안 봐"
"100_05","n\02은는
\0 ($촀\0TV 
\0좋아해?
\0
(\0촀\0특별히 
\0자주 챙겨 보는
(&촀\0방송 있어? n\0?"
"100_05_a","음악 방송"
"100_05_b","예능"
"100_05_c","애니메이션"
"100_05_d","그 외"
"100_05_e","TV는 안 봐"
"100_06","($촀\0n\0, 넌
\0
스포츠 자주 해?
\0 아님 보는 걸 즐기는 편이야?
\0
(촀\0관심 있는 스포츠가 있으면 알려줘! n\0!(\0촀"
"100_06_a","배드민턴"
"100_06_b","축구"
"100_06_c","유도"
"100_06_d","그 외"
"100_06_e","스포츠는 별로…"
"100_07","평소에
\0 n\0 넌
\0
(&촀\0특별히 좋아하는 음료 있어～? n\0?"
"100_07_a","과일 주스"
"100_07_b","물"
"100_07_c","콜라"
"100_07_d","그 외"
"100_07_e","딱히 없어"
"100_08","(촀\0n\02은는
\0 음식 중에서
\0
(\0촀\0특별히
\0 (&촀\0좋아하는 거 있어? n\0?"
"100_08_a","샐러드"
"100_08_b","스튜"
"100_08_c","슈크림빵"
"100_08_d","그 외"
"100_08_e","딱히 없어"
"100_09","(4촀\0n\02은는
\0
나중에
\0 뭐가 되고 싶다거나
그런 꿈
\0 있어? n\0?"
"100_09_a","아이돌"
"100_09_b","패션 디자이너"
"100_09_c","제빵사"
"100_09_d","그 외"
"100_09_e","딱히 없어"
"100_10","(촀\0n\0의
\0
가슴을 뛰게 만드는
\0
취미가 뭔지 말해줘! ($촀\0n\0!"
"100_10_a","노래하기"
"100_10_b","춤추기"
"100_10_c","애니메이션 보기"
"100_10_d","그 외"
"100_10_e","딱히 없어"
"100_11","(촀\0n\0 넌
\0
특기 같은 거 있어?
\0
($촀\0사소한 거라도 좋아! n\0!"
"100_11_a","노래하기"
"100_11_b","춤추기"
"100_11_c","점치기"
"100_11_d","그 외"
"100_11_e","딱히 없어"
"101_01","(촀\0아, 
\0그렇구나～!
\0
(%촀\0하긴, 취향은
\0 변할 수도 있는 거니까～!
\0
(\0촀\0그럼
\0 (&촀\0지금은 뭘 좋아해? n\0?"
"101_01_a","팝"
"101_01_b","힙합"
"101_01_c","애니메이션 음악"
"101_01_d","그 외"
"101_01_e","음악은 안 들어"
"101_02","(촀\0앗, 
\0그렇구나～!
\0
(%촀\0나도 그때그때 기분에 따라
\0 달라지곤 해～!
\0
(\0촀\0그럼 지금은
\0 (&촀\0뭐가 제일 좋아? n\0?"
"101_02_a","만화책"
"101_02_b","잡지"
"101_02_c","여행 가이드북"
"101_02_d","그 외"
"101_02_e","책은 안 읽어"
"101_03","(촀\0아, 
\0그렇구나～!
\0
(%촀\0나도 기분 따라 달라지는 편이라
\0 이해해～!
\0
(\0촀\0그럼
\0 (&촀\0지금은 뭐가 제일 좋아? n\0?"
"101_03_a","로맨틱 코미디"
"101_03_b","개그 만화"
"101_03_c","스포츠 만화"
"101_03_d","그 외"
"101_03_e","만화책은 안 봐"
"101_04","(촀\0아, 
\0그렇구나～!
\0
(%촀\0나도 기분 따라 달라지니깐
\0 이해해～!
\0
(\0촀\0그럼
\0 (&촀\0지금은 어떤 걸 봐? n\0?"
"101_04_a","뮤지컬 영화"
"101_04_b","애니메이션"
"101_04_c","SF"
"101_04_d","그 외"
"101_04_e","영화는 안 봐"
"101_05","(촀\0아, 
\0그렇구나～!
\0
(%촀\0나도 자주 취향이 변하니깐
\0 이해해～!
\0
(\0촀\0그럼
\0 (&촀\0지금은 어떤 방송을 봐? n\0?"
"101_05_a","음악 방송"
"101_05_b","예능"
"101_05_c","애니메이션"
"101_05_d","그 외"
"101_05_e","TV는 안 봐"
"101_06","(촀\0아, 
\0그렇구나～!
\0
(%촀\0나도 자주 관심사가 변하는 편이라
\0 이해해～!
\0
(\0촀\0그럼
\0 (&촀\0지금은 어떤 스포츠가 좋아? n\0?"
"101_06_a","배드민턴"
"101_06_b","축구"
"101_06_c","유도"
"101_06_d","그 외"
"101_06_e","스포츠는 별로…"
"101_07","(촀\0아, 
\0그렇구나～!
\0
(%촀\0뭐
\0 이런 건
\0 그때그때 달라지는 법이긴 해
\0
(\0촀\0그럼 요즘
\0 (&촀\0자주 마시는 거 있어? n\0?"
"101_07_a","과일 주스"
"101_07_b","물"
"101_07_c","콜라"
"101_07_d","그 외"
"101_07_e","딱히 없어"
"101_08","(촀\0아, 
\0그렇구나～!
\0
(%촀\0뭐 
\0이런 건
\0 그때그때 달라지는 법이지
\0
(\0촀\0그럼 요즘
\0 (&촀\0자주 먹는 음식 있어? n\0?"
"101_08_a","샐러드"
"101_08_b","스튜"
"101_08_c","슈크림빵"
"101_08_d","그 외"
"101_08_e","딱히 없어"
"101_09","(촀\0아, 
\0그렇구나～!
\0
(%촀\0하긴
\0 그런 건 
\0자주 바뀌는 법이니까!
\0
(\0촀\0그럼
\0 (&촀\0지금 꿈은 뭐야? n\0?"
"101_09_a","아이돌"
"101_09_b","패션 디자이너"
"101_09_c","제빵사"
"101_09_d","그 외"
"101_09_e","딱히 없어"
"101_10","(촀\0아, 
\0그렇구나～!
\0
(%촀\0나도 수시로 바뀌는 편이라
\0 이해해～!
\0
(\0촀\0그럼
\0 (&촀\0요즘 취미는 뭐야? n\0?"
"101_10_a","노래하기"
"101_10_b","춤추기"
"101_10_c","애니메이션 보기"
"101_10_d","그 외"
"101_10_e","딱히 없어"
"101_11","(촀\0아, 
\0그렇구나!
\0 (\0촀\0 그럼
\0
요즘 생각하는 n\0의
특기가 뭔지
\0 ($촀\0말해줄래～? n\0?"
"101_11_a","노래하기"
"101_11_b","춤추기"
"101_11_c","점치기"
"101_11_d","그 외"
"101_11_e","딱히 없어"
"102_01","(촀\0그럼 
\0지금
\0
(\0촀\0n\02이가
빠져 있는
\0 (&촀\0장르는 뭐야? n\0?"
"102_01_a","팝"
"102_01_b","힙합"
"102_01_c","애니메이션 음악"
"102_01_d","그 외"
"102_01_e","음악은 안 들어"
"102_02","(촀\0그럼 
\0지금
\0 (\0촀\0n\02이가
제일 좋아하는 책은 
\0(&촀\0뭐야? n\0?"
"102_02_a","만화책"
"102_02_b","잡지"
"102_02_c","여행 가이드북"
"102_02_d","그 외"
"102_02_e","책은 안 읽어"
"102_03","(촀\0그럼 
\0지금
\0
(\0촀\0n\02이가 제일 좋아하는
만화책은
\0 (&촀\0장르가 뭐야? n\0?"
"102_03_a","로맨틱 코미디"
"102_03_b","개그 만화"
"102_03_c","스포츠 만화"
"102_03_d","그 외"
"102_03_e","만화책은 안 봐"
"102_04","(촀\0그럼 
\0지금
\0
(\0촀\0n\02이가 제일 좋아하는 건

\0(&촀\0어떤 장르야? n\0?"
"102_04_a","뮤지컬 영화"
"102_04_b","애니메이션"
"102_04_c","SF"
"102_04_d","그 외"
"102_04_e","영화는 안 봐"
"102_05","(촀\0그럼 
\0지금
\0
(\0촀\0n\02이가 제일 좋아하는 건
\0
(&촀\0어떤 방송이야? n\0?"
"102_05_a","음악 방송"
"102_05_b","예능"
"102_05_c","애니메이션"
"102_05_d","그 외"
