"label","text"
"116","(&촀\0어제 DIY 엄청 많이 했지?
\0
(촀\0꽤 했다는 소문을 들어서
\0 궁금했어!\0\0(촀\0게다가 
\0손놀림이 완전 장인이었다면서～?
\0
(&촀\0혹시
\0 이 n \0에 오기 전부터
\0
자주 했었어? n\0?(\0촀"
"117","n\0, 너
\0
(촀\0어제 도구를 엄청 많이 부쉈다면서?
\0
n \0에 소문 다 났어～!\0\0(%촀\0뭔가 열심히
\0 많은 일을 했나 보네!
\0
($촀\0그래서, 하려던 일은 다했어? n\0?"
"118","어제 n\0 너
\0
계속 집에만 틀어박혀 있었다고
\0
(8촀\0다들 수군수군하더라!
(7촀\0뭐 
\0가끔 그런 날도 있을 순 있지만
\0
(4촀\0그 대신n\0\0
\0 오늘은 나하고
얘기 많이 해줘야 돼! (2촀\0n\0!"
"119","(%촀\0n\02아야!
\0
어제 꽤 오랫동안 밖에서 놀았다면서?
\0
소문 쫙 퍼졌어!\0\0(""촀\0나도 
\0밖에서 시간을
많이 보내는 편이야!
\0
(촀\0이 n \0 풍경이 넘 멋지잖아! n\0!"
"120","(8촀\0나 다 알지롱～!
\0
n\02이가
\0 땅에 함정 씨앗을
묻었다는 소문 들었다구～!
(촀\0뭐, 
\0가끔은 이런
서프라이즈가 있는 것도 괜찮지!
\0
(3촀\0난 안 걸릴 거지만～! n\0!"
"121","(촀\0n\02아야!
\0
어제 괜찮았어?
\0
(촀\0함정에 엄청 자주 빠졌다면서～!
( 촀\0혹시
\0 일부러 빠지는 놀이n\0\0?
\0
(촀\0에이～
\0 설마 아니겠지～?
\0
(\0촀\0n\0\0(2촀\0근데 재밌을 것 같다! n\0!"
"122","(&촀\0어제 
\0집 인테리어 바꿨어?
\0
(촀\0기습 방문해야지～
\0(\0촀\0 하고 집 앞까지 갔는데
\0
(7촀\0너무 바빠 보여서
\0 돌아왔어!
(촀\0인테리어 잘 끝나면
\0
나한테도 보여줘야 돼～! n\0!"
"123","(촀\0어제 
\0n\02이가
스마트폰을 되게 자주 봤다는
소문을 들었는데
\0(&촀\0 뭐 했던 거야～?
(촀\0아, 
\0마이 디자인을 만들었던 거구나!
\0
(촀\0어떤 디자인일까～?
\0
완성되면 꼭 보여줘! n\0!"
"124_01","(4촀\0있지～ 
\0n\0하고 내가 
\0
어제 얘기 엄청 많이 나눴다고
\0
온 섬에 소문이 쫙 퍼졌대～!
(%촀\0n\02은는
\0 말솜씨도 좋고

\0내 얘기도 귀 기울여 들어줘서
\0
(촀\0같이 수다 떨면 넘 즐거워～ n\0!"
"124_02","(8촀\0n\02아야!
\0
어제
\0 s촀하고 엄청 즐겁게
대화했다고
\0 소문 다 났더라～!
(7촀\0음～n\0\0
\0 (4촀\0그럼 오늘은
\0
s촀한테 지지 않을 만큼
\0
(2촀\0나랑 많이 얘기하자～ n\0!"
"125","( 촀\0n\02아야!
\0
어제는 
\0n!\0 주민들이랑
\0
(촀\0엄청 많이 얘기 나눴지!
(%촀\0나도 n \0의 아이돌로서
\0
되도록 매일매일 
\0모두와
((촀\0인사 나누려고 하고 있어～ n\0!"
"126_01","(촀\0그러고 보니까 어제
\0 괜찮았어?
\0
(8촀\0벌에 되게 자주 쏘였다고 들어서
\0
내가 얼마나 걱정했는데～!
(촀\0n\0 얼굴이
\0
엉망이 되면 나도 마음이 아프니까
\0
('촀\0앞으로 조심해야 돼, n\0!"
"126_02","(촀\0n\02아야!
\0
어제 벌에 쏘였다면서?
\0
(촀\0섬에 소문이 쫙 퍼졌더라구～!\0\0(촀\0벌집이 떨어지면 벌들이 엄청 무섭게 화내니깐
\0
놀라서 미처 도망 못 갈 때도 있지n\0\0(%촀\0
\0<
(""촀\0기운 내,
\0 n\02아야! n\0!"
"127","( 촀\0그러고 보니까 어제 n\02이가
\0
땅에서 화석을 캐냈다는 소문을 들었는데
\0
($촀\0\0부엉\0￿ 아저씨한테는 보여줘봤어～?
(
촀\0무인도였던 이 n \0에도
\0
옛날엔 다양한 생물이 살았다니～
\0
(촀\0왠지 로맨틱해～! n\0!"
"128","(""촀\0n\02아야,
\0
어제 너 
\0온 바위들을 다 치고 다녔지?
\0
(촀\0탕탕 소리가 엄청 많이 들렸다구～
(촀\0뭐 좋은 거 나왔어?
\0
(촀\0난 
\0공벌레가 나오면
넘 기쁘더라～ n\0!"
"129","(7촀\0n\02아야, 그러고 보니
\0
너 어제 
\0땅에 뭐 묻었어?
\0(
(
촀\0소문으로 들었는데n\0\0
\0 진짜 돈 묻었어?
(\0촀\0n\0\0(촀\0역시～!
\0
(%촀\0거기서 싹이 텄다던데 
\0시들지 않고
잘 자랐음 좋겠다! (촀\0n\0!"
"130","($촀\0n\02아야, 그러고 보니
\0
너 어제
\0 과일 무지 많이 주워 갔다면서?
\0
(%촀\0과일을 먹으면 
\0힘이 나지!
(&촀\0근데
\0 그렇게 많이 다 먹을 수 있겠어?
\0
(촀\0혹시 누구한테 선물하려고 그러는 거야?
\0<
(
촀\0앗, 
\0DIY인가～? n\0?"
"131","( 촀\0n\02아야, 그러고 보니
\0
너 어제 스마트폰 되게 자주 확인했다는
소문이 돌던데, 
\0뭐가 그렇게 신경 쓰였어?
(촀\0아님 
\0그냥 의미 없이 본 거야?
\0
(\0촀\0나두 사실
\0 (촀\0그냥 아무 때나 스마트폰을
확인하는 습관이 있거든～ n\0!"
"132","(7촀\0에헤헤～ 
\0스마트폰은 참 편리해!
\0
($촀\0n\0 너도 어제
\0 꽤 오랫동안
스마트폰을 봤다면서?
\0 소문 다 났더라～
(2촀\0나도 스마트폰을 오래 들여다보는 편이라
\0
가끔씩은 고개를 들고 풍경을 보면서
\0
(1촀\0눈을 쉬게 해주고 있어～ n\0!"
"133","(촀\0n\02아야!
\0
어제 네가
\0 길을 만들어 줬다는
소문 다 들었어～!
()촀\0예쁘게 만들어진 길을 걸으니까
\0
발에 닿는 감촉도 좋고 기분도 좋아서
\0
(%촀\0계속 산책하고 싶어져! n\0!"
"134","( 촀\0아, 
\0n\02아야!
\0
어제 네가 강을 공사해줬지?
\0
소문으로 들었어!\0\0(%촀\0n\02은는 정말
\0
이 n \0을 누구보다 아끼는 것 같아～
\0
($촀\0항상 고마워～! n\0!"
"135","( 촀\0그러고 보니 n\02아야,
\0
어제 (\0촀\0절벽 공사해줘서 고마워!
\0
($촀\0다들 그 얘기로 떠들썩하더라구～
(%촀\0이 n \0이 살기 좋은 건
\0
다 n\0 덕분이야!
\0
(4촀\0난 늘 지켜보고 있다구! n\0!"
"136","(촀\0n\02아야!
어제 대대적으로 울타리를 옮겼지?
\0
n \0에 소문이 다 났더라구～!
(%촀\0울타리로 공간 구분을 하면
\0
생활도 편해지고,
\0 보기에도 예쁘고n\0\0
\0
(촀\0좋은 점밖에 없네～! n\0!"
"137","( 촀\0그러고 보니 n\02아야!
\0
어제 너 밖에 있는 가구들을
\0
(촀\0여기저기 옮겨 놨다면서?
(&촀\0더 예쁘게 꾸며져 있으려나?
\0
(촀\0야외에 가구가 놓여 있으면
\0
산책이 더 재밌어져서 좋더라～! n\0!"
"138","(6촀\0있잖아～
\0
n\0 너
\0
너굴 마일 엄청 많이 모았다면서?
(7촀\0그거 은근히
\0 꾸준히 노력해야 되잖아～
\0
(촀\0n\0 대단해～!
\0<
((촀\0나두 열심히 해야지～! n\0!"
"139","(촀\0n\02아야,
\0 축하해～!
\0
($촀\0대출받았던 돈 다 갚았다며?
\0
온 섬에
\0 소문이 파다해～\0\0\0(%촀\0안내소\0￿에서 나오는 네 표정을 보고
\0
다들 바로 알아챘다고 하더라구!
\0
(촀\0정말 기뻤나 보구나? n\0!"
"140","( 촀\0그러고 보니 n\0 너
\0
\0너굴 상점\0￿에 무슨 볼일 있었던 거야?
\0
(7촀\0몇 번이고 드나들었다는 소문이 돌던데n\0\0
()촀\0나도 좀 갖고 싶은 물건이 있었는데
\0
(2촀\0혹시 
\0n\0도
\0
나랑 같은 마음인가～ 싶더라구! n\0!"
"141","(촀\0아, 
\0섬멜로디 들었어～!
\0
(촀\0그거 
\0n\02이가
만들었다며～?!
(촀\0그거 
\0넘 좋더라～!
\0
(촀\0있지, 
\0나중에
\0 내 전속 작곡가로
일해주라～ n\0!"
"142","\0(촀\0안내소 \0￿밖에 있는 깃발
\0
($촀\0어제
\0 n\02이가
새 디자인으로 바꿔줬다고 들었어～!
(촀\0역시 n\02이\0야!
\0
센스 짱이다～!
\0
(%촀\0보자마자 내 맘에 쏙 들었어! n\0!"
"143","(촀\0어제 n\02이가
\0
지팡이로 옷을 마구마구 갈아입었다고
\0
(촀\0소문 다 났더라～!
()촀\0나도 
\0나중에 콘서트에서
\0
그 지팡이를 이용한 연출을((촀\0 해보려구～!
\0
(1촀\0어떤 의상이 좋을까～? n\0!"
"144","( 촀\0그러고 보니까 어제 
\0높이뛰기 장대로
강을 막 뛰어넘어 다녔다면서?
\0
(촀\0넘 대단하다～!
(
촀\0근데 
\0그거 운동량도 엄청나지 않아?
\0
(\0촀\0이러다가 
\0'높이뛰기 장대 체조' 같은 게
(촀\0유행하는 거 아냐～? n\0!"
"145","(7촀\0n\02아야, 그러고 보니까
\0
어제
\0 \0무파니\0￿한테서 무를 꽤 많이 샀다는
소문이 돌더라～!
(촀\0나도 무 좋아하는데
\0
금방 까먹고 썩혀 버리기 일쑤야n\0\0
\0
(촀\0아끼다 똥 된다는 게 이런 건가～ n\0!"
"146","(촀\0n\02아야, 
\0너 대단하다!
무를 엄청 비싼 값에 팔았다며～?!
\0
(""촀\0어제부터 소문이 자자해!
(8촀\0부럽다～!
\0
나도 한 번이라도 좋으니깐
\0
그런 경험 해보고 싶어～! n\0!"
"147","(2촀\0나
\0 항상 소리 내서 뭔가 말해야
\0
마음이 안정되는 타입인데, 
\0
(%촀\0n\0도 그렇지?
($촀\0어제
\0 말 엄청 많이 했다면서?
\0
(촀\0생각한 걸 소리 내서 말하면
\0
후련하고 좋지～! n\0!"
"148","($촀\0어제 n\0 너
\0
잡초 엄청 많이 뽑았다면서?
\0
n!\02을를 생각해줘서 
\0(촀\0고마워!
(7촀\0예쁜 잡초도 있지만
\0
(%촀\0그래도 잡초가 
\0있는 것보다 없는 게
\0
깔끔해 보이긴 하지～ n\0!"
"149","( 촀\0그러고 보니까 어제
\0 머리 스타일 바꿨었지?
\0
(2촀\0멀리서 보고 n\0인 줄
\0
못 알아봤지 뭐야～!
(%촀\0이미지 변신 좋지～
\0
나도 매일매일 신경 쓰고 있다구!
\0
(\0촀\0n\0\0(촀\0응? 
\0모르겠다고?
\0 (촀\0이럴 수가～! n\0!"
"150","(7촀\0그러고 보니까 어제
\0
네 얼굴 분위기가 달라졌다고
\0
떠들썩하더라!
\0
(촀\0그치만 
\0생김새가 확 달라지더라도
\0
(4촀\0n\02은는
\0 변함없이 내 소중한
친구 n\02이\0야! n\0!"
"151","(:촀\0n\02아야!
\0
어제 사진 엄청 많이 찍었다면서?
\0
(8촀\0나두 찍어줬음 좋았을 텐데～
(4촀\0사진은 아무래도 내 매력을
\0
가장 잘 아는 사람한테 맡기고 싶거든!
\0
(2촀\0그러니까 언제든 얘기해～! n\0!"
