"label","text"
"101_01","(%촀\0드라마에서 
\0왕의 연기를 할 땐
\0
(5촀\0가슴을 펴고 이렇게 하는 거야!\0\0(1촀\0요즘 아이돌은 연기 실력도
필수니까
\0(촀\0 더 다양한 표정을
\0
연구하려고 해, n\0!"
"101_02","(%촀\0예능 방송에서
\0
(촀\0웃을 땐 이렇게 하는 거야!\0\0(""촀\0시원시원하게 웃어야
\0
카메라도 날 더 많이
(촀\0잡아줄 테니까 말야, n\0!"
"101_03","(%촀\0모델로 무대에 서서
\0
(촀\0멋진 포즈를 취할 땐 이렇게!\0\0(;촀\0등을 쭉 펴고
\0
(촀\0내 매력을 어필하는 게
포인트지, n\0!"
"102","<"
"102_01","(촀\0삼바 같은 거～!
\0
(%촀\0삼바 리듬은
\0
듣기만 해도
\0 완전 신나잖아～!\0\0(촀\0아～!
\0
생각만 했는데 
\0몸이 제멋대로 움직여서
\0
멈출 수가 없어～ n\0!"
"102_02","($촀\0클래식 발레!
\0
(%촀\0발끝에서 머리끝까지
\0
(촀\0너무 아름답고 멋지지 않아?
(1촀\0토슈즈와
\0 하늘하늘한 발레복n\0\0
\0
(촀\0딱 한 번만 입어보고 싶다～!\0\0(7촀\0실은 
\0발레리나의 몸짓이 너무 아름다워서
\0
발끝으로 걷는 연습을 해봤는데
\0
(촀\0금방 다리에 쥐가 나더라구～ n\0!"
"102_03","(촀\0훌라 댄스 같은 거!
\0
의상도 
\0너무 귀여워～!\0\0(촀\0다음에 쇼핑하러 나가면
\0
(촀\0머리에 꽂을 히비스커스 장식을
사봐야겠다～ n\0!"
"103","<"
"103_01","(%촀\0탭 댄스가 너무 멋지더라구～!
\0
(;촀\0춤추면서 리듬까지 표현할 수 있다니
\0
(촀\0진짜 대단하지 않아?!\0\0(촀\0앗n\0\0
\0 혹시
\0 (""촀\0이런 게 바로
\0
두 마리 토끼 잡기?! n\0!"
"103_02","()촀\0힙!
\0 합!
\0 댄스다YO!
\0
(촀\0댄스도
\0 라임도
\0 완벽하ZI!
\0
(촀\0난 스텝! 
\0넌 클랩!
\0 시작이YA!
(\0촀\0n\0\0(촀\0나 완전
\0 만능 아이돌 아냐?
\0
(촀\0힙합 댄스는
\0 필수!
\0
(촀\0무대는 내가
\0 접수! n\0!"
"103_03","(촀\0플라멩코 같은 거～!
\0
(%촀\0음악도 정열적이라서
\0
(촀\0한번 시작하면 푹 빠질 것 같아!\0\0그리고 (촀\0무엇보다 옷이 너무 예뻐서
\0
전부터 입어보고 싶었거든～ n\0!"
