"label","text"
"011","촊(%촀\0}\0\02이가촉
있어서 그런지
\0
(촀\0기분도 상쾌해지는 것 같아!촆촃\0\0(7촀\0그나저나 냄새가 정말 좋다～
\0
이거 진짜 과일로 만든 건가?
\0
(촀\0대단한 기술이야～! n\0!"
"012","(""촀\0n\0～!
멋진 취향인데～!
\0
촊나도 같은 시리즈 좋아해～촉
(%촀\0}\0\0도 멋지지!촃
\0
팝과 과거의 조화!촆
\0
(촀\0로큰롤 기분이야～ n\0!"
"013","촊}\0\02은는촉
어린이의 감성을 간직한 
\0(%촀\0어른들의 꿈을
\0
현실로 만든 가구 같아～
촆촃(촀\0이런 가구의 매력을 알아보는
\0
나랑 n\02은는
\0
(촀\0어
\0른
\0이라고 할 수 있지～! n\0!"
"014","촊(촀\0와～!
\0
촉}\0\0,
\0
조개로 만든 거야?
\0 멋지다～!
촃(1촀\0귀를 대고 가만히 들으면
\0
파도 소리가 들릴 것만 같아n\0\0촆
\0
(촀\0아～!
\0 난 정말 로맨티스트라니까～!"
"015","촊(촀\0n\02아야!
\0
촉}\0\02이\0라니
\0
대박!
\0 (촀\0완～전 멋있다～!\0\0촃촆(1촀\0이렇게 엄선된 소재로 만든 물건은
\0
(촀\0한눈에
\0 차원이 다른 센스가
\0(촀\0
느껴진다니까～ n\0!"
"017","촊촉}\0\02이가 있으니까
\0
(%촀\0방의 분위기가
\0 한층 귀여워졌어!\0\0촆촃그리고 나, 
\0(7촀\0가끔 잠결에 걸어다니다가
\0
가구 모서리에 몸을 부딪히곤 하는데
\0
(촀\0이런 모양이면 안 아플 것 같아～! n\0!"
"018","촊촉설마 이거 
\0수제품이야?
\0
촆촃(촀\0우와～!
\0 n\0네
엄마가 만든 거라구?!
(%촀\0애정이 듬뿍 담겨서 
\0더 멋지다!
\0
(\0촀\0n\0\0(2촀\0왠지 나도
\0
엄마가 보고 싶어졌어～! n\0!"
"019","촊촉집 안에 }\0\0?

\0촆촃n\0 너n\0\0
\0
(;촀\0우주를 좋아하나 보구나～?!
(촀\0나도 좋아해!
\0 장대한 로망인걸～!
\0
\0우주에 대해 깊이 생각할수록
\0
머리는 깨질 것 같지만n\0\0 n\0n\0\0\0￿"
"020","촊촉}\0\02
으로로
\0
인테리어를 할 생각을 하다니
\0
(%촀\0센스 대박이야! 정말 로맨틱해～!
촆촃(촀\0여기서 결혼식 리허설도 할 수 있겠는데?
\0
(6촀\0나 결혼할 때 여기 좀 빌려도 돼～?
\0
n\0\0(촀\0농담이야! n\0!"
"021","()촀\0인어공주는 
\0예쁘고 귀엽지만
\0
동화 속에서는
\0 (촀\0슬픈 결말을 맞이했지n\0\0
\0
(\0촀\0나는 
\0(촀\0슬픈 러브스토리도 좋아해!
(\0촀\0n\0\0( 촀\0앗! 
\0뜬금없는 소리 해서 미안!
\0(\0촀\0
촊촉}\0\02이가 있길래
\0촆촃
(2촀\0갑자기 생각이 났어, n\0～"
"022","촊촉}\0\0 
\0(촀\0짱이다～!
\0Z
촆촃(%촀\0귀여움과 멋짐이 합체한 느낌이야!
\0
(촀\0'별님이 주는 선물'n\0\0
\0 뭐 이런 느낌?!
(\0촀\0n\02은는
\0
(&촀\0별자리에 얽힌 이야기 같은 거 
\0잘 아는 편이야?
\0
(4촀\0나한테도 알려줘, n\0～!"
"023","n\02아야,
\0
(6촀\0최근에 
\0해적 영화라도 봤어～?\0\0촊촉}\0\02이가 있길래
\0
($촀\0그런 거에 빠졌나 했지!
\0
촆촃(촀\0엄청 멋있지～
\0 나도 좋아해, n\0!"
"999","()촀\0
\0n\0의 취향이
마구 느껴지는 공간이야!
\0
촊특히 }\0\0!촉
(%촀\0다른 집이랑은 구별되는촃
\0
감성과 스타일을 고수하는 점이
\0촆
(촀\0멋지고 존경스러워～! n\0!"
