"label","text"
"060_03","(7촀\0n\0 넌 왠지
\0
알 것 같길래
\0 물어봤어～\0\0(1촀\0내 생각에
\0
s\0촀2은는 분명
\0
개그 만화를 주로 읽을 거야!
근데
\0 로맨틱 코미디도 좋아할 거 같고～n\0\0
\0
(촀\0아～!
\0 생각할수록 궁금해지네!
\0
(8촀\0담에 걔 만나면 물어봐주라～! n\0!"
"060_04","( 촀\0n\0도
\0
모르는구나～!\0\0(1촀\0내 생각에
\0 s\0촀2은는
\0
틀림없이 뮤지컬을 좋아할 거야!\0\0(6촀\0나랑 취향이 비슷할 거 같거든～
\0
(촀\0아～!
\0 생각할수록 궁금해져!
\0
(8촀\0담에 걔 보면 물어봐봐～! n\0!"
"060_05","(7촀\0n\0 넌
\0
알지 않을까 싶어서 
\0물어봤어～\0\0(1촀\0이건 내 추측인데
\0
s\0촀2은는 틀림없이
\0
음악 방송을 좋아할 거야～!
()촀\0저번에 
\0최신곡을 흥얼거리는 걸 봤거든
\0
음악 정보에 빠삭한 게 분명해!
\0
(""촀\0담에 만나면 한번 물어봐봐～! n\0!"
"060_06","(7촀\0n\0 넌
\0
알 것 같길래 
\0한번 물어봤지～\0\0(1촀\0s\0촀2은는 틀림없이
\0
배드민턴을 좋아할 거야!
\0
진짜면 
\0나랑 똑같아서 기쁠 텐데～
( 촀\0아, 
\0축구일 수도 있겠다～
\0
(촀\0으으～!
\0 너무 신경 쓰여!
\0
(""촀\0담에 걔 만나면 물어봐주라～! n\0!"
"060_07","( 촀\0n\0도
\0
모르는구나～!\0\0(1촀\0s\0촀2은는
\0
음료수 종류에 대해 빠삭할 거 같아!
\0
(7촀\0추천 음료 물어보고 싶다～n\0\0
(촀\0아～!
\0 생각할수록 신경 쓰이네!
\0
($촀\0담에 걔 보면 물어봐줘～! n\0!"
"060_08","( 촀\0n\0 너도
\0
모르는구나～!\0\0()촀\0왠지 s\0촀2은는
\0
음식에 남다른 철학이 있을 거 같지 않아?
\0
(2촀\0걔한테 음식 추천받고 싶다～n\0\0
(촀\0아～!
\0 생각하다 보니 더 신경 쓰이네!
\0
(8촀\0걔 만나면 물어봐주라～! n\0!"
"060_09","(7촀\0n\0 넌
\0
왠지
\0 알 것 같아서 물어봤지～\0\0(1촀\0s\0촀n
\02은는
\0
틀림없이 멋진 꿈을 갖고 있을 거야
\0
예를 들면n\0\0
\0 (;촀\0아이돌
\0 같은 꿈 말야!
(촀\0아～!
\0 생각하다 보니 더 신경 쓰여!
\0
(8촀\0걔 만나면 물어봐봐～! n\0!"
"060_10","( 촀\0n\0도
\0
모르는구나～!\0\0(1촀\0분명히 s\0촀2은는
\0
재밌는 취미를 갖고 있을 거야
\0
(\0촀\0예를 들면n\0\0
\0 (;촀\0춤추기
\0 같은 거!
(촀\0아～!
\0 얘기하다 보니 더 궁금해졌어!
\0
($촀\0담에 걔 만나면 한번 물어봐줘～! n\0!"
"060_11","(7촀\0n\0 너라면
\0
알려나 싶어서 
\0물어봤어～\0\0(1촀\0s\0촀2은는
\0
아마 멋진 특기가 있을 거야
\0
(\0촀\0예를 들면n\0\0
\0 (;촀\0점을
\0 칠 줄 안다거나?
(촀\0아～!
\0 말하니까 더 신경 쓰여!
\0
($촀\0담에 걔 보면 물어봐주라～! n\0!"
"101","(촀\0있지, 
\0n\0하고
\0
(\0촀\0s\0촀2은는
\0
(&촀\0많이 친해? n\0?"
"101_a","친하지!"
"101_b","그럭저럭"
"102","(촀\0꺄～
\0 그렇구나!
\0
(\0촀\0그럼
\0 ($촀\0s\0촀2이가
뭘 좋아하는지도
\0 잘 알겠네?
(7촀\0나도 같은 n \0 이웃으로서
\0
걔랑 더 친해지고 싶으니까
\0
(%촀\0담에 이것저것 물어봐야겠다! n\0!"
"110_01","( 촀\0앗!
\0 그럼 n\0 너도
\0
(촀\0촀 중에서
\0 촀2을를
(&촀\0제일 좋아해? n\0?"
"110_01_a","어떻게 알았지?
맞아!"
"110_01_b","아니야
아니 아니!"
"110_02","( 촀\0앗!
\0 그럼 n\0 너도
\0
(촀\0촀 중에선
\0 촀2을를
\0
(&촀\0제일 좋아해? n\0?"
"110_02_a","어떻게 알았지?
맞아!"
"110_02_b","아니야
아니 아니!"
"110_03","(%촀\0그렇구나～!
\0 그럼
\0
(\0촀\0n\0 너도
\0
(&촀\0촀2이가 꿈이야? n\0?"
"110_03_a","어떻게 알았지?
맞아!"
"110_03_b","아니야
아니 아니!"
"110_04","(%촀\0그렇구나～!
\0 그럼
\0
(\0촀\0n\0 너도
\0
(&촀\0촀2이가 취미야? n\0?"
"110_04_a","어떻게 알았지?
맞아!"
"110_04_b","아니야
아니 아니!"
"110_05","(%촀\0그렇구나～!
\0 그럼
\0
(\0촀\0n\0 너도
\0
(&촀\0촀2이가 특기야? n\0?"
"110_05_a","어떻게 알았지?
맞아!"
"110_05_b","아니야
아니 아니!"
"110_101","( 촀\0앗!
\0 그럼 n\0 너도
\0
(촀\0촀 중에서
\0 제일 좋아하는 게
\0
(&촀\0
촀2이\0야?"
"110_101_a","어떻게 알았지?
맞아!"
"110_101_b","아니야
아니 아니!"
"110_102","( 촀\0앗!
\0 그럼 n\0 너도
\0
(촀\0촀 하면
\0 제일 좋아하는 건
\0
(&촀\0
촀2이\0야?"
"110_102_a","어떻게 알았지?
맞아!"
"110_102_b","아니야
아니 아니!"
"110_103","(%촀\0그렇구나～!
\0 그럼
\0
(\0촀\0n\0 네 꿈도
\0
(&촀\0
촀2이\0야?"
"110_103_a","어떻게 알았지?
맞아!"
"110_103_b","아니야
아니 아니!"
"110_104","(%촀\0그렇구나～!
\0 그럼
\0
(\0촀\0n\0 네 취미도
\0
(&촀\0
촀2이\0야?"
"110_104_a","어떻게 알았지?
맞아!"
"110_104_b","아니야
아니 아니!"
"110_105","(%촀\0그렇구나～!
\0 그럼
\0
(\0촀\0n\0 네 특기도
\0
(&촀\0
촀2이\0야?"
"110_105_a","어떻게 알았지?
맞아!"
"110_105_b","아니야
아니 아니!"
"120_01","(%촀\0그렇구나～!
\0
(\0촀\0그럼 
\0n\0 너도
\0
(&촀\0평소에 음악 잘 안 들어? n\0?"
"120_01_a","어떻게 알았지?
맞아!"
"120_01_b","아니야
아니 아니!"
"120_02","(%촀\0그렇구나～!
\0
(\0촀\0그럼 
\0n\0 너도
\0
(&촀\0평소에 책 잘 안 읽어? n\0?"
"120_02_a","어떻게 알았지?
맞아!"
"120_02_b","아니야
아니 아니!"
"120_03","(%촀\0그렇구나～!
\0
(\0촀\0그럼 
\0n\0 너도
\0
(&촀\0평소에 만화책 잘 안 봐? n\0?"
"120_03_a","어떻게 알았지?
맞아!"
"120_03_b","아니야
아니 아니!"
"120_04","(%촀\0그렇구나～!
\0
(\0촀\0그럼 
\0n\0 너두
\0
(&촀\0평소에 영화는 잘 안 봐? n\0?"
"120_04_a","어떻게 알았지?
맞아!"
"120_04_b","아니야
아니 아니!"
"120_05","(%촀\0그렇구나～!
\0
(\0촀\0그럼 
\0n\0 너도
\0 (&촀\0특별히
좋아하는 TV 프로그램 없어? n\0?"
"120_05_a","어떻게 알았지?
맞아!"
"120_05_b","아니야
아니 아니!"
"120_06","(%촀\0그렇구나～!
\0
(\0촀\0그럼 
\0n\0 너도
\0
(&촀\0운동에 별로 관심 없어? n\0?"
"120_06_a","어떻게 알았지?
맞아!"
"120_06_b","아니야
아니 아니!"
"120_07","(%촀\0그렇구나～!
\0
(\0촀\0그럼 
\0n\0 너도
\0
(&촀\0특별히 좋아하는 음료수 없어? n\0?"
"120_07_a","어떻게 알았지?
맞아!"
"120_07_b","아니야
아니 아니!"
"120_08","(%촀\0그렇구나～!
\0
(\0촀\0그럼 
\0n\0 너도
\0
(&촀\0특별히 좋아하는 음식이 없어? n\0?"
"120_08_a","어떻게 알았지?
맞아!"
"120_08_b","아니야
아니 아니!"
"120_09","(촀\0꺄～
\0 그렇구나!
\0
(
촀\0그러고 보니까 s\0촀2이가
\0
특별한 꿈이 없다고 그러던데n\0\0
($촀\0n\0 넌 어때?
\0
()촀\0s\0촀처럼
\0 특별한 꿈을
정하지 않는 편이야? n\0?"
"120_09_a","어떻게 알았지?
맞아!"
"120_09_b","아니야
아니 아니!"
"120_10","(촀\0꺄～
\0 그렇구나!
\0
(
촀\0그러고 보니까 s\0촀2은는
\0
취미가 딱히 없다고 그러더라구n\0\0
($촀\0n\0 넌 어때?
\0
()촀\0s\0촀처럼
\0
취미가 없어? n\0?"
"120_10_a","어떻게 알았지?
맞아!"
"120_10_b","아니야
아니 아니!"
"120_11","(촀\0꺄～
\0 그렇구나!
\0
(
촀\0그러고 보니까 s\0촀2은는
\0
특기가 별로 없다고 하더라구n\0\0
($촀\0n\0 넌 어때?
\0
()촀\0너도 s\0촀처럼
\0
별다른 특기가 없는 거 같아? n\0?"
"120_11_a","어떻게 알았지?
맞아!"
"120_11_b","아니야
아니 아니!"
"130","(촀\0역시 친한 친구끼리는
\0
내면도 닮나 봐!\0\0(\0촀\0n\0 너랑 걔는
\0
(%촀\0대화도 엄청 잘 통하겠다～
\0
나두 
\0(촀\0끼고 싶어～! n\0!"
"131","(촀\0에헤헤, 
\0사이가 좋다고 해서
\0
모든 게 다 비슷한 건 아니구나～!\0\0()촀\0서로 상대방의 개성을 존중하면서
\0
오히려 더
\0 (%촀\0친해지는 거겠지～!
\0
나도 
\0(촀\0그런 친구를 갖고 싶어! n\0!"
"150","( 촀\0앗, 
\0그래?
\0
(7촀\0n\0 넌
\0
얕고 넓게 사귀는
\0 스타일이구나?
(\0촀\0그래도 
\0(6촀\0굳이 상대방의 n \0까지
찾아가서 노는 걸 보면
\0 보통 사이는
아닌 거 같은데～? n\0?"
"160","( 촀\0어라,
\0 그래?
\0
(촀\0혹시
\0 이제 막 우정을 쌓아 가는 단계야?
\0
(\0촀\0그럼
\0((촀\0 내가 좋은 정보를 알려줄게!"
"170_01","(촀\0s\0촀2은는
\0
()촀\0촀 중에선
\0
촀2을를 제일 좋아한대!
(\0촀\0다음에 
\0촀 얘기를 한번 꺼내봐～!
\0
(%촀\0엄청 반응이 좋을 거야! n\0!"
"170_02","(\0촀\0걔한테 촀2을를 선물할 일이 생기면
\0
(6촀\0촀2을를 줘봐!\0\0(촀\0왜냐면 
\0s\0촀2이가
\0
촀2을를 좋아한다고 들었거든!
\0
(%촀\0틀림없이 기뻐할 거야～! n\0!"
"170_03","(\0촀\0지난번에 
\0s\0촀2이가
\0
(촀\0촀2이가 꿈
\0이라고
\0
그랬거든～?
(\0촀\0n\0 네가 한번
\0 물어봐봐!

\0틀림없이 (""촀\0신나서 얘기해줄걸? n\0?"
"170_04","(\0촀\0얼마 전에 
\0s\0촀2이가
\0
(촀\0촀2이가 취미
\0라고
\0
얘기해줬거든～?
(\0촀\0n\0 너도
\0
얘기 꺼내봐!
\0 눈을 반짝이면서
(""촀\0얘기해줄 거야! n\0!"
"170_05","(\0촀\0저번에 s\0촀2이가
\0
(촀\0자기 특기는 촀
\02이\0라고
\0
그러더라구～
(촀\0n\0도
\0
한번 물어봐! 
\0엄청 기뻐하면서
(""촀\0얘기해줄 테니까～! n\0!"
"170_101","(촀\0s\0촀2은는
\0
()촀\0촀 중에서 제일 좋아하는 게
\0

촀2이\0래!
(\0촀\0다음에 
\0촀 얘기를 살짝 꺼내봐～!
\0
(%촀\0분위기가 엄청 좋아질 거야! n\0!"
"170_102","(\0촀\0걔한테 촀2을를 선물할 땐
\0
(6촀\0
촀2을를 줘봐!\0\0(촀\0왜냐면 
\0s\0촀2이가
\0

촀2을를
좋아한댔거든!
\0 (%촀\0엄청 기뻐할걸～? n\0?"
"170_103","(\0촀\0저번에 
\0s\0촀2이가
\0
(촀\0
촀2이가
\0 꿈이라고

\0그러더라구～
(\0촀\0n\0 너도 한번
\0
물어봐봐! 
\0엄청 좋아하면서
(""촀\0얘기해줄 거야! n\0!"
"170_104","(\0촀\0저번에 
\0s\0촀2이가
\0
(촀\0
촀2이가
취미라고 
\0가르쳐줬거든～?
(\0촀\0n\0 너도
\0
물어봐봐!
\0 되게 신나서
(""촀\0얘기해줄걸? n\0?"
"170_105","(\0촀\0저번에 
\0s\0촀2이가
\0(촀\0 자기 특기는

촀2이\0라고

\0그러더라구～
(\0촀\0n\0 너도
\0 다음에
특기가 뭐냐고 물어봐봐!
\0
(""촀\0신나서 얘기해줄걸? n\0?"
"180_01","(\0촀\0s\0촀 말야
\0
(8촀\0음악에 별로 관심이 없나 봐
\0
잘 안 듣는다고 하더라구～
(\0촀\0그러니까 
\0걔랑 얘기할 때는
\0
(촀\0음악 말고 다른 화제를 꺼내는 게
\0
좋을 거야～! n\0!"
"180_02","(\0촀\0s\0촀 말야
\0
(8촀\0책은 전혀 안 읽는다고 하더라구!\0\0(\0촀\0그러니까 
\0걔랑 얘기할 땐
\0
(촀\0책 말고 다른 화제를 꺼내는 게
\0
나을 거야～! n\0!"
"180_03","(\0촀\0s\0촀 있지
\0
(8촀\0만화책은 하나도 안 본다더라!\0\0(\0촀\0그러니까 
\0걔랑 수다 떨 일이 생기면
\0
(촀\0만화책 말고 
\0다른 얘기를
꺼내봐～! n\0!"
"180_04","(\0촀\0s\0촀 말야
\0
(8촀\0영화는 잘 안 본다고 하더라구!\0\0(\0촀\0그러니까 
\0걔랑 놀게 되면
\0
(촀\0영화를 보기보단 다른 놀거리를
\0
찾아보는 게 좋을 거야～! n\0!"
"180_05","(\0촀\0s\0촀 말야
\0
(8촀\0TV는 별로 안 본대!\0\0(\0촀\0그러니까 
\0걔랑 얘기할 때는
\0
(촀\0TV 말고 다른 화제를
\0
꺼내는 게 좋을 거야～! n\0!"
"180_06","(\0촀\0s\0촀 있지
\0
(8촀\0운동에는 전혀 관심이 없는 것 같더라구\0\0(\0촀\0그러니까
\0 걔랑 대화할 일이 생기면
\0
(""촀\0운동 말고 다른 화제를 꺼내는 게
\0
좋을 거야～! n\0!"
"180_07","(\0촀\0s\0촀2은는
\0
()촀\0음료수 중에서
\0 특별히 좋아하는 게

\0없는 모양이더라구
(\0촀\0n\0 네가
\0
좋아하는 음료수를
\0
(""촀\0추천해주면 어떨까? n\0?"
"180_08","(\0촀\0s\0촀2은는
\0
()촀\0특별히 
\0좋아하는 음식이

\0없다고 하더라구
(\0촀\0n\0 네가
\0
좋아하는 음식을 이것저것
\0
(""촀\0추천해주면 어떨까? n\0?"
"180_09","(\0촀\0s\0촀 있잖아
\0
()촀\0나중에 하고 싶은 일이나
\0 장래 희망 같은 걸
\0
딱 정해 두지 않는 스타일인가 봐～!
(촀\0걔랑 얘기할 땐
\0 미래 얘기를 하기보단
\0
(%촀\0현재를 어떻게 즐길지에 대해 이야기하는 게
\0
더 좋을 거야! n\0!(촀"
"180_10","(8촀\0s\0촀 말야
\0
특별한 취미가 없대!
\0 그러니까n\0\0\0\0()촀\0걔가 푹 빠질 만한 일이 뭐가 있을지
\0
함께 고민하고 찾아봐주는 게 어떨까?
\0
($촀\0네 취미를 알려줘도 좋구! n\0!"
"180_11","(
촀\0s\0촀 있지
\0
자기한테 특기가 없다고 하더라구
\0
(8촀\0그치만 
\0틀림없이 있을 거야!
\0 그러니까n\0\0
(촀\0친구인 n\02이가
\0
걔의 특기가 뭔지 같이 고민해준다면
\0
(%촀\0무척 기뻐할 거야! n\0!"
