"label","text"
"106","(%촀\0진짜 장난 아니었어!
\0
()촀\0왜, 
\0가끔 하늘에 풍선이 떠다니잖아?
\0
(촀\0그걸 마구 쏘아서 떨어트렸대!
(\0촀\0나였으면 틀림없이
\0
(촀\0다 헛나가서 목만 아프고
\0
포기했을 거야～ n\0!"
"107","()촀\0글쎄 
\0별똥별이 쏟아지던 날 밤에
\0
소원을 엄청 많이 빌었다나 봐!
\0
(촀\0한순간인데
\0 어쩜 그렇게 잘 찾아냈을까?
(%촀\0별똥별도 
\0아마 자기를 많이 찾아줘서
\0
기뻤을 거야! n\0!"
"108","()촀\0글쎄 
\0나무를
보이는 대로 흔들고 다녔대!
\0
(&촀\0무슨 운동인가?
(촀\0그러고 보니 
\0나도 요즘
팔뚝 살이 좀 신경 쓰이는데
\0
한번 따라해볼까n\0\0? n\0?"
"109","()촀\0글쎄 
\0n \0에 있는 나무에서
\0
목재를 엄청 많이 채집해 갔대!
\0
(&촀\0DIY로 뭔가 만들려는 걸까?
(촀\0목재는 여기저기 많이 쓰이지만
\0
채집하기가 좀 힘들잖아
\0
(6촀\0나눠달라고 할 걸 그랬다～ n\0!"
"110","()촀\0글쎄
\0 온 섬의 나무를 베고 다녔다지 뭐야!
\0
(촀\0안 그래도 
\0그날 나무가 쓰러지는 소리가
자주 들리네～
\0 싶었거든
(&촀\0n!\0의 환경을
정비하려고 
\0그런 걸까?
\0
(%촀\0그렇다면
\0 고마워해야겠다, n\0!"
"111","()촀\0글쎄 
\0식물을 엄청 많이 심어줬다나 봐!
\0
( 촀\0그러고 보니 
\0녹지가 전보다
많아진 것 같긴 해!
(%촀\0n \0이 화사해져서 기뻐!
\0
아름다운 상태를 유지할 수 있게
\0
($촀\0우리도 열심히 관리하자! (촀\0n\0!"
"112","()촀\0온 섬에 있는 꽃에
\0
물을 주고 다녔다고 해!\0\0(%촀\0식물을 진짜 좋아하나 봐～
\0
(\0촀\0그치만 
\0자연을 사랑하는 마음은
\0
(5촀\0나두 지지 않는다구～! n\0!"
"113","()촀\0글쎄 
\0표정 변화가 엄청나더라구!
\0
(촀\0실제로 무슨 생각을 했는진 몰라도
\0
(%촀\0엄청 즐거워 보였어!
(1촀\0나도 
\0장차 안방극장을
책임질 몸이니까
\0 좀 더 표정을
((촀\0연습해 놔야지～! n\0!"
"114","($촀\0여러 n \0을 돌아다녔대!
\0
(&촀\0뭐 하러 갔던 걸까?\0\0(촀\0설마 각 n \0의 특산 과일을 맛보고 왔나?!
\0
(촀\0넘 부럽다～! n\0!"
"115","()촀\0다른 n \0에 사는 
\0친구를
계속 초대했다지 뭐야～!
\0
(%촀\0그러고 보니 \0
\0비행장\0￿이 엄청 바쁘더라구
(1촀\0그때 와준 친구는
\0
이 n \0이 맘에 들었으려나～?
\0
(촀\0또 와줬음 좋겠다～! n\0!"
"116","()촀\0글쎄 
\0온종～일 작업대를 붙들고
\0
DIY에 푹 빠져 있었다지 뭐야～!
\0
(&촀\0뭘 만든 걸까?!
($촀\0난 
\0내가 만드는 것도 좋지만
\0
다른 사람이 만든 걸 보는 것도 좋아해!
\0
(3촀\0담에 슬쩍 구경해야지! n\0!"
"117","(촀\0아니, 
\0온갖 활동을
열심히 한 탓일지도 모르지만
\0
도구를 엄청 많이 부쉈다고 해!
((촀\0아무리 도구가 부서져도
\0
하고 싶은 일을 
\0(촀\0계속하겠다는
의지와 열정이 느껴져～! n\0!"
"118","(8촀\0집에만 콕 틀어박혀서
밖에 별로 안 나왔던 모양이야～!
\0
안에서 뭘 했을까? 
\0넘 궁금해!
(촀\0앗, 
\0대청소일 수도 있겠다!
\0
(촀\0대청소는 한번 시작하면
\0
끝내기 힘드니깐 말야～! n\0!
\0(촀"
"119","()촀\0듣자 하니 
\0꽤 오랫동안
밖에서 놀았다는 모양이야!\0\0(%촀\0하긴, n!\02은는
\0
경치 구경만 해도 질리질 않으니까
\0
(1촀\0밖에 계속 있을 만도 해～ n\0!"
"120","(9촀\0글쎄 있지～
\0
(6촀\0주변을 막 두리번두리번거리면서
삽을 들고
\0 다녔다지 뭐야n\0\0!
(촀\0설마 
\0함정인가?!
\0
(촀\0으앙～! 
\0n\02아야!
네가 확인해주라～! n\0!"
"121","(촀\0진짜 불쌍했어
\0
(촀\0누가 파 놓은 함정에
\0 계속 빠졌다지 뭐야～!
\0(촀\0\0\0('촀\0한 번도 아니고 진짜 운이 없었나 봐～
\0
(촀\0아,
\0 함정을 판 사람이 함정 위치를
너무 잘 잡은 건가? n\0?"
"122","(%촀\0집 인테리어를 바꾼 모양이야!
\0
()촀\0그 애 집에서 
\0가구 옮기는 소리가
들리는 걸 누가 들었대～
(1촀\0어떻게 바꿨으려나～
\0
나 
\0다른 사람 집 구경하는 거 좋아하는데
넘 궁금하다～! n\0!(촀"
"123","()촀\0글쎄 
\0하루 종～일 진지한 표정으로
스마트폰을 만지작거렸대!
\0
(촀\0내 생각엔 아마n\0\0\0\0(촀\0마이 디자인을 만드느라 그랬을 거야!
\0
(%촀\0s\0촀의 신작이
\0
넘 기대된다～! n\0!"
"124_01","($촀\0에헤헤, 
\0실은
나랑 하루 종～일 수다 떨었다!
\0
(촀\0그날따라 
\0엄청 말을 많이 걸더라구
(7촀\0또 얘기하고 싶다～n\0\0
\0
(4촀\0n\0 너도
\0 얼마든지
나한테 말 걸어줘! n\0!"
"124_02","()촀\0글쎄 있지, 
\0
s촀하고
엄청 수다를 떨었다나 봐!
(%촀\0s촀2이\0랑 얘기하는 게
엄청 즐겁긴 하지!
\0
(1촀\0무슨 얘기를 했으려나～? n\0?"
"125","()촀\0글쎄 
\0보이는 사람마다 붙잡고
쉴 새 없이 수다를 떨었대!
\0
(%촀\0붙임성이 장난 아니라니깐～!
(&촀\0다른 n \0에서도 그러려나?
\0
(촀\0걔는 
\0친구가 진짜 많을 거야! n\0!"
"126_01","(촀\0글쎄 
\0벌에 쏘인 모양이야!
\0
그것도 한두 번이 아니래!
\0
(촀\0상상만 해도 내가 다 아파～!
(촀\0몇 번이나 쏘이다니 
\0정말 운이 없었나 봐n\0\0
\0
( 촀\0아님 
\0혹시 벌을 잡고 싶어서
\0
(촀\0일부러 찾아낸 걸까? n\0?"
"126_02","(촀\0걔 있지, 
\0벌에 쏘인 모양이야!
\0
(촀\0얼굴이 퉁퉁 부어서
\0
보기만 해도 아플 정도였다나 봐～!
(촀\0재료를 모으려고 나무를 흔든 건가?
\0
(촀\0가끔 이렇게 위험한 일이 벌어지니깐
\0
우리도 조심하자구～ n\0!"
"127","글쎄 
\0()촀\0갑자기 뭐가 생각난 듯
땅을 막 파더니
\0 화석을 캐냈다지 뭐야!\0\0(촀\0무슨 화석이었는진 모르겠지만
\0
(%촀\0어쩜 그렇게 잘 찾아냈을까?
\0(촀\0
진짜 대단해～! n\0!(촀"
"128","()촀\0글쎄 
\0n \0의 바위란 바위는
다 때리고 다녔다지 뭐야!
\0
(%촀\0나두 탕탕거리는 소리
\0 들었거든!
(촀\0그거 
\0재료 모으기는 좋지만

\0(촀\0너무 많이 하면 손이 아파서
힘들더라～ n\0!"
"129","(9촀\0소문으로 들은 건데 
\0글쎄
\0
(;촀\0걔, 
\0땅에 돈을 묻었대!
\0
(3촀\0심지어 
\0거기서 싹이 났다나 뭐라나n\0\0
(촀\0어디 묻었는진 모르겠는데
\0
나중에 뭐가 어떻게 되려나～?
\0
(촀\0궁금해～! n\0!"
"130","()촀\0글쎄 
\0이 n \0 과일을
마구마구 주워 갔다나 봐!\0\0(촀\0갓 수확한 과일이
\0 맛있긴 하지!
\0
(""촀\0난 역시 n촀2이가 젤 좋더라～!
\0
그래서 매일매일 먹고 있어～! n\0!"
"131","()촀\0들리는 소문으론
\0 스마트폰을
엄청 자주 들여다봤다고 해!
\0
(7촀\0아하하, 
\0나두 그러는데～
(2촀\0DIY 재료를 모으거나 그럴 때
\0
'뭘 모아야 하더라?'
\0 하고
\0
계속 확인하게 되더라구～! n\0!(촀"
"132","()촀\0글쎄 
\0스마트폰 화면을
뚫어져라～ 쳐다보고 있었대～!
\0
(&촀\0대체 
\0뭘 그렇게 본 걸까?
(%촀\0그러고 보니까 
\0나 저번에
카메라 앱 써본다고 이것저것 하다 보니깐
\0
(촀\0시간이 훌쩍 지나가더라～! n\0!"
"133","()촀\0글쎄, 
\0길을 닦았대!
\0
(촀\0그러고 보니까 걔
\0 도로 공사
허가증을 갖고 있었지～!
(%촀\0예쁘게 정돈된 길을 걸으면
괜히 기분도 더 좋아지잖아!
\0
(촀\0넘 고맙더라구～! n\0!"
"134","()촀\0걔 
\0하천 공사 허가증 있는 거 알지?
\0
(촀\0그걸로 강줄기를 다듬은 모양이야!\0\0(촀\0우리도 물고기들도
\0 살기 좋은 모양으로
\0
다듬어줬음 좋겠다! n\0!"
"135","()촀\0글쎄 
\0절벽 공사를
엄청 열심히 했다지 뭐야!\0\0(7촀\0공사를 어떻게 했는지는
아직 못 봤으니깐
\0
(촀\0담에 확인하러 가봐야지～! n\0!"
"136","()촀\0글쎄 있지, 
\0울타리를 이리저리
옮겼다 놨다 했다고 해!\0\0(%촀\0울타리도 여러 종류가 있는데
\0
그 애는 센스가 좋으니깐 틀림없이
(촀\0멋지게 꾸며줬을 거야! n\0!"
"137","()촀\0밖에 놓인 
\0가구들을
이리저리 옮겨서 다시 배치했대!\0\0(&촀\0어떤 식으로 옮겼으려나～?
\0
(%촀\0내 스타일에 딱 맞는
\0
배치였음 좋겠다～! n\0!"
"138","()촀\0글쎄 있지, 
\0너굴 마일리지를
엄청 많이 모았대!
\0
(촀\0어쩐지 기분이 좋아 보이더라구!
(촀\0마일리지 모으는 건 재밌지만
\0
꾸준한 노력도 필요하지～
\0
((촀\0나두 힘내야겠다! n\0!"
"139","()촀\0글쎄, 걔가 \0
\0안내소\0￿에서 나오자마자
\0
'신난다～!' 하고 주먹을 번쩍 드는 걸

\0(%촀\0누가 봤다나 봐!
(촀\0대출금을 다 갚은 게 틀림없어!
\0
(촀\0n\0도
축하한다고 말 한마디 해줘! n\0!"
"140","()촀\0글쎄 \0
\0너굴 상점\0￿에
수도 없이 드나들었다고 그러더라구～\0\0(&촀\0뭐 하러 간 걸까?
\0
(촀\0너무너무 
\0갖고 싶은 물건이
있었던 걸까? (%촀\0n\0?"
"141","(&촀\0n\0 넌
섬멜로디 바뀐 거 눈치챘어?
\0
()촀\0그거 
\0걔가 바꿔준 거래!
(%촀\0예전 멜로디도 좋았지만
\0
신선한 느낌이 들어서 좋더라! (촀\0n\0!"
"142","\0()촀\0안내소\0￿에 있는 깃발이
\0 달라졌잖아?
\0
(""촀\0그거 
\0걔가 디자인한 거라더라구!\0\0(%촀\0걔 머릿속의 n!\02은는
\0
그런 이미지인가 봐～! (촀\0n\0!"
"143","()촀\0글쎄 있지, 
\0지팡이로
쉴 새 없이 옷을 갈아입었대!
\0
(8촀\0아～ 
\0나두 보고 싶다!
(촀\0그거 
\0꼭 마법 같잖아～
\0
(1촀\0담에 만나서 부탁하면
\0
보여주려나～? n\0?"
"144","글쎄 
\0()촀\0높이뛰기 장대로
강을 
\0훌쩍훌쩍 넘어 다녔다고 하더라구!\0\0(%촀\0그게 있으면
\0 온 섬을 돌아다닐 수 있어서
\0
넘 편하지～!
\0 n\0\0(촀\0다루는 게
\0
쪼～금 어렵지만 말야! n\0!"
"145","()촀\0듣자 하니 
\0걔, \0
\0무파니\0￿한테서
\0
무를 엄청나게 많이 샀다나 봐!\0\0(&촀\0무를 좋아하나?
\0<
(2촀\0난 맨날 썩혀 버려서
\0 무를 잘 관리하는
사람을 보면 부럽더라～ (촀\0n\0!"
"146","()촀\0걔 있지, 
\0전에 사 둔 무를 팔았는데
\0
(;촀\0꽤 비싼 값에 팔았다나 봐!\0\0(촀\0아～ 
\0넘 부럽다～!
\0
(촀\0난 
\0비싼 값에 팔기는커녕
\0
맨날 썩혀 버리거든～ n\0!"
"147","(%촀\0걔 글쎄 
\0온종일
신나게 뭐라고 외쳤다고 하더라구～!\0\0(7촀\0무슨 말을 했는진 모르겠지만
\0
(촀\0내 생각을 소리 내서 말하면
\0
상쾌하고 기분 좋긴 하지～! n\0!"
"148","()촀\0걔 있잖아, 
\0n \0에 난 잡초를
엄청 많이 뽑아주고 갔대!\0\0(촀\0그러고 보니
\0 n \0 풍경이
뭔가 깔끔해진 느낌이 들더라구～!
\0
(%촀\0담에 보면 고맙다고 해야겠어～! n\0!"
"149","($촀\0걔 
\0머리 스타일을 바꿨더라!
\0<
(촀\0예전 스타일도 괜찮았지만
\0
바꾸니깐 걔의 매력이 더 살아났더라구!
(%촀\0팬들의 마음을 사로잡으려면
\0
이미지 변신을 정기적으로 해줘야지～
\0
(촀\0나두 힘내야지! n\0!"
"150","()촀\0걔 
\0뭔가 분위기 변신을 한 것 같더라구!
\0
(촀\0구체적으로 뭐가 달라졌냐면n\0\0
\0
으음～ 
\0(&촀\0얼굴 생김새?
(%촀\0뭔가 심경의 변화가 있었던 걸까?
\0
(""촀\0왜 
\0얼굴에는 마음이 드러난다고 하잖아!
\0
(6촀\0무슨 일이 있었는지 궁금한걸? n\0?"
"151","()촀\0듣자 하니
\0 카메라로 사진을
마구마구 찍었다고 하더라구!
\0
(%촀\0이해가 돼!
\0 이 n \0
\0 어딜 찍어도 그림 같잖아～\0\0(촀\0같은 곳이라도
\0 필터를 바꾸면
분위기가 확 달라지니까
\0 나도 모르게
(촀\0여러 장 찍게 되는 것 같아～ n\0!"
"153","(%촀\0걔가 글쎄, 
\0해산물을
\0 잔뜩 잡았다지 뭐야!
\0
(촀\0되게 서바이벌 영화 같지 않니?\0\0(;촀\0어쩌면 
\0바닷속에 있던 보물을
몰래 갖고 갔을지도 몰라!
\0
(촀\0꺄하하! 
\0농～담이야～ n\0!"
