"label","text"
"017","(""촀\0지금 
\0n\02이가 입은
\0
}촀,
\0
(%촀\0장난 아닌데?
(촀\0그런 옷을
\0 완벽하게 소화해내다니
n\0 너,
\0
(촀\0진짜 쿨하다～! n\0!"
"018","(%촀\0그 }촀,
\0
진짜 잘 어울린다! n\0!
\0
(촀\0n\0,
\0 제법인데～?
(
촀\0난 
\0다양한 스타일의 옷을
어떻게 코디할지 매일 연구하는데
\0
()촀\0단순한 옷일수록
\0 센스가 필요하더라구!"
"019","앗, n\02아야!
\0
(촀\0그 }촀,
\0
너무 럭셔리하다～!
(8촀\0완전 멋있어～
\0
톱스타처럼
\0 화려한 느낌n\0\0
\0
(촀\0나도 그런 거 좋아해～! n\0!"
"020","( 촀\0그
\0 }촀,
\0
(촀\0좋아 보인다! 아주 편할 것 같아!\0\0(%촀\0그런 옷은
\0 은근히
아끼게 되더라, (촀\0n\0!"
"021","(촀\0그 }촀,
\0
엘레강스하구 멋지다～!
\0
(""촀\0n\0한테
\0 잘 어울려!
(촀\0그렇게 어른스러운 옷을 입고
\0
(3촀\0어디 좋은 데라도
\0
가는 길이야～? n\0?"
"101","<"
"101_01","( 촀\0n\0 너,
\0
그 }촀
\0
자주 입더라!
\0 ($촀\0좋아하는 옷이야? n\0?"
"101_02","n\0 넌
\0
(촀\0그 옷을 되게 좋아하나 봐!\0\0(%촀\0좋아하는 옷은 자주 입고 싶지!
\0
(7촀\0나도 똑같은 옷을 두 벌 사거나
\0
색깔별로 사서 모으는걸! n\0!"
"101_03","( 촀\0앗, 
\0저번에도 그 옷 입었지?
\0
($촀\0n\0 넌
이런 패션을 좋아하는구나!
(%촀\0응! 응!
\0 n\02이\0랑
분위기도 잘 어울리고
\0
(촀\0괜찮아 보여! n\0!"
"101_04","(촀\0n\0 너 말야,
그 옷을 엄청 자주 입던데
\0
의외로 깨끗하네～!
(%촀\0나도 좋아하는 옷은
오래 입고 싶어서
\0
()촀\0항상 손빨래하는 편이야! n\0!"
"101_05","n\0 하면
\0
(촀\0역시 그 옷이지～!\0\0(%촀\0다양한 스타일을 즐기는 것도 좋지만
\0
본인만의 스타일을 추구하는 것도
\0
(촀\0필요하다고 생각해! n\0!"
