"label","text"
"016_01","(촀\0으앙～!
\0
오늘
\0 n\02이가 입은
}촀, 
\0(촀\0귀여워!
()촀\0그거 
\0진짜 내 스타일이야!
\0
나중에 질리면 나한테 버리기다～
\0
(%촀\0꼭이야! n\0!(촀"
"016_02","(촀\0하아～ 
\0}촀～!
\0
(;촀\0난 있잖아, 
\0(촀\0귀여운 옷을 보면
\0
너무너무 신나～!
(\0촀\0게다가
\0 (:촀\0그 옷을
n\02이가 입었다?
\0
(\0촀\0큐트함이 (촀\0완전 상상 초월이라구～!
(\0촀\0역시 
\0(%촀\0n\02이\0야!
내 기대를 저버리지 않아～ n\0!"
"016_03","(;촀\0오늘 n\0의 코디,
\0
(%촀\0엄청 공부가 된다～!\0\0(촀\0에헤헤, 
\0다음에
\0
(\0촀\0}촀2을를 입을 때
\0
(6촀\0따라해 봐야겠어～! n\0!"
"017","<"
"017_01","(""촀\0지금 
\0n\02이가 입은
\0
}촀,
\0
(%촀\0장난 아닌데?
(촀\0그런 옷을
\0 완벽하게 소화해내다니
n\0 너,
\0
(촀\0진짜 쿨하다～! n\0!"
"017_02","(&촀\0}촀 때문인가?
\0
(2촀\0n\02이가
\0
완전 쿨하게 보여서 
\0가슴이 막 뛰네～!
(1촀\0내가 모르는 걸
\0
뭐든지 알고 있을 것 같은n\0\0
\0
(%촀\0그런 느낌이야! n\0!(촀"
"017_03","($촀\0오늘은 쿨한 스타일로 입은 거야?
\0
(%촀\0}촀, 
\0멋지다～!
\0
(8촀\0그런 옷도 잘 어울려서 
\0쫌 부러운데?
(9촀\0나도 
\0쿨한 스타일에 도전해봐야겠어!
\0
(1촀\0요즘 아이돌은 
\0귀엽기만 해서는
\0
부족하니까～ n\0!"
"018","<"
"018_01","(%촀\0그 }촀,
\0
진짜 잘 어울린다! n\0!
\0
(촀\0n\0,
\0 제법인데～?
(촀\0난 
\0다양한 스타일의 옷을
어떻게 코디할지 매일 연구하는데
\0
()촀\0단순한 옷일수록
\0 센스가 필요하더라구!"
"018_02","(촀\0}촀2이\0다～!
\0
(\0촀\0n\02은는 진짜
\0
(촀\0무슨 옷이든 잘 어울리는 거 같아～!
()촀\0지나치기 쉽지만 사실 
\0심플한 옷이
\0
(:촀\0사람마다 스타일 차이가 더 난다니까～?
\0
(%촀\0본연의 카리스마랄까, 
\0그런 거! n\0!"
"018_03","(%촀\0n\02아야! 
\0완전 산뜻하다～
\0
(;촀\0그 }촀 때문에
\0
더 그래 보이는 것 같아!(촀\0
()촀\0일부러 심플한 아이템을 활용해서
\0
부담감을 줄이는 코디를 마스터하다니
\0
(촀\0패셔니스타인걸～! n\0!"
"019","<"
"019_01","앗, n\02아야!
\0
(촀\0그 }촀,
\0
너무 럭셔리하다～!
(8촀\0완전 멋있어～
\0
톱스타처럼
\0 화려한 느낌n\0\0
\0
(촀\0나도 그런 거 좋아해～! n\0!"
"019_02","(;촀\0}촀2을를 입은
\0
n\0,
\0
(촀\0존재감 장난 아니다～!
(7촀\0나, 
\0나는 
\0일부러 그런 거 안 입어도
\0
이미 존재감 짱이라구～! n\0!
\0
\0럭셔리한 옷은 
\0너무 비싸～!\0￿"
"019_03","(;촀\0오늘은 패션이 정말 화려하네～!
\0
(7촀\0}촀 때문인가?
\0
엄～청 눈에 띄어서 
\0쪼끔 부러울 정도야～
( 촀\0그치만 
\0(촀\0n\0한테
볼일이 있을 때 
\0금방 찾을 수 있을 것 같으니까
\0
(촀\0편할지도 모르겠다～! n\0!"
"020","<"
"020_01","( 촀\0그
\0 }촀,
\0
(촀\0좋아 보인다! 아주 편할 것 같아!\0\0(%촀\0그런 옷은
\0 은근히
아끼게 되더라, (촀\0n\0!"
"020_02","n\02아야,
\0 오늘 패션은
(촀\0}촀2이\0네!
\0
(""촀\0완전 액티브해 보여!
(촀\0다른 거 신경 안 쓰고
몸을 막 움직일 수 있는 옷은
\0 편해서 좋지!
\0
(%촀\0나도 그런 거 자주 입거든～ n\0!"
"020_03","(촀\0n\02아야!
\0
}촀2을를 다 입고,
\0
(6촀\0오늘은 
\0신나게 몸을 움직일 생각인 거야?
(촀\0나도 마침 몸을 움직이고 싶었는데
\0
($촀\0지금부터 
\0춤 연습이라도 해야겠어!
\0
(%촀\0원 
\0(촀\0투～ 
\0원 
\0투～ n\0!"
"021","<"
"021_01","(촀\0그 }촀,
\0
엘레강스하구 멋지다～!
\0
(""촀\0n\0한테
\0 잘 어울려!
(촀\0그렇게 어른스러운 옷을 입고
\0
(3촀\0어디 좋은 데라도
\0
가는 길이야～? n\0?"
"021_02","(8촀\0n\02이가
\0
평소보다 기품이 넘친다 했더니
\0
(&촀\0}촀 때문인가?
(2촀\0괜히 긴장되잖아～
\0
(촀\0나도n\0\0
\0 ( 촀\0저, 
\0저도
\0
($촀\0우아한 말투로n\0\0 담소를 나눠야겠사와요!
(촀\0어머? 
\0(촀\0뭔가～ 
\0이상한～
\0 (7촀\0것이와요～?
\0
n\0\0(촀\0꺄하하! 
\0역시 안 되겠어～!
\0
(2촀\0난 못하겠다～ n\0!"
"021_03","(촀\0그 }촀,
\0
엄청 좋은 천으로 만든 거네!
\0
(촀\0완전 고급스럽다～
(\0촀\0n\02이가 
\0그 옷을 입으면
\0
(;촀\0이런 느낌이구나～!
\0
(%촀\0응응, 
\0엘레강스하고 멋지다! n\0!"
"101","<"
"101_01","( 촀\0n\0 너,
\0
그 }촀
\0
자주 입더라!
\0 ($촀\0좋아하는 옷이야? n\0?"
"101_02","n\0 넌
\0
(촀\0그 옷을 되게 좋아하나 봐!\0\0(%촀\0좋아하는 옷은 자주 입고 싶지!
\0
(7촀\0나도 똑같은 옷을 두 벌 사거나
\0
색깔별로 사서 모으는걸! n\0!"
"101_03","( 촀\0앗, 
\0저번에도 그 옷 입었지?
\0
($촀\0n\0 넌
이런 패션을 좋아하는구나!
(%촀\0응! 응!
\0 n\02이\0랑
분위기도 잘 어울리고
\0
(촀\0괜찮아 보여! n\0!"
"101_04","(촀\0n\0 너 말야,
그 옷을 엄청 자주 입던데
\0
의외로 깨끗하네～!
(%촀\0나도 좋아하는 옷은
오래 입고 싶어서
\0
()촀\0항상 손빨래하는 편이야! n\0!"
"101_05","n\0 하면
\0
(촀\0역시 그 옷이지～!\0\0(%촀\0다양한 스타일을 즐기는 것도 좋지만
\0
본인만의 스타일을 추구하는 것도
\0
(촀\0필요하다고 생각해! n\0!"
"201","<ﬀﰀ촀"
"202","(8촀\0아아～ 
\0n\0 때문에
\0
나도 이스터 축제에 온 기분이라
\0
(촀\0마음이 막 들뜨잖아～!
(촀\0꺄하핫! 
\0(%촀\0n\0\0그래도 
\0어떤 마음인지 알겠어～
\0
(촀\0이스터 코디는 엄청 귀여우니까
\0
기간이랑 상관없이 입고 싶지! n\0!"
"203","(촀\0n\0\0n\02아야
\0
그 옷n\0\0 
\0어떻게 된 거야～?!
\0
(촀\0나한테는 비밀로 하고 
\0어떻게 니가n\0\0!
(	촀\0혼자서 결혼식 모델을 하다니 
\0너무해～!
\0
(촀\0그런 건 
\0이 n \0의 아이돌인
\0
나한테 부탁했어야지～!
(8촀\0n\0\0근데 인정하고 싶진 않지만
\0
(9촀\0오늘의 n\0n\0\0
\0
(촀\0스타일 완전 대박이야! 
\0끝내준다～ n\0!"
"204","(;촀\0오늘 n\02이가 입은 거,
\0
(촀\0완전 프레시하다!
\0
(6촀\0과즙이 팡팡 터질 것 같아～!
\0(촀\0n\0\0헉? 잠깐!
\0 (촀\0아이돌은
\0 프레시함이 생명n\0\0
\0\0￿
(4촀\0n\02아야,
\0
그거 어디서 샀어, n\0?"
"205","<ﴐ︀촀"
"206","(""촀\0n\0
\0 완전 멋지다～!
\0
(5촀\0배 타고 
\0보물을 찾으러 가자～!
\0
n\0\0(촀\0이런 느낌인데?!
(;촀\0너 진짜로 갈 거면 
\0나도 데려가!
\0
((촀\0내가 따라가서 응원해줄 테니까
\0
(\0촀\0보물은 (3촀\05대 5로 나누는 거다? n\0!"
"207","(8촀\0저기, 
\0n\02아야n\0\0
그 옷차림n\0\0\0\0(촀\0'사실은 
\0바닷속에 사는 인어예요n\0\0'
\0
하고 
\0(촀\0가 버리는 건 아니지?!
\0
너랑 못 만나게 되면 
\0나 서운해서 어떡해!
(촀\0n\0\0괜찮다구?
\0
(&촀\0그냥 패션이라구?
\0
(\0촀\0n\0\0(2촀\0
\0에헤헷, 
\0다행이다～! n\0!"
"208","n\02아야,
\0
(촀\0지금 당장이라도 
\0잠수할 것 같네～!
\0
( 촀\0아니면 
\0잠수하고 오는 길인가?
(촀\0재밌는 거 발견하면
\0
($촀\0나한테도 보여줘～! n\0!"
"209","(촀\0n\02아야,
\0
너 그런 스타일
\0 ($촀\0엄청 잘어울린다～!
\0
(%촀\0평소랑 다른 분위기라 매력 있어!
()촀\0그런 스타일 옷은
\0
약간 독특한 귀여움이 있어서
\0
(촀\0나도 좋아해! n\0!"
"210","지금 n\0 같은 옷차림으로
\0
양탄자에 올라타면
\0(촀\0 하늘을 날 수 있을 것 같아!\0\0(촀\0멋지다～
\0 완전 로맨틱해!
\0
밤하늘을 여행할 땐 
\0나도 데려가～! n\0!"
"211","(촀\0n\0의 오늘 패션,
\0
(촀\0비비드한 컬러에
\0
(%촀\0모양도 개성적이라서 
\0엄청 멋지다～!
(촀\0왠지 모르게 나까지
\0
신이 나는 것 같은 옷차림이야, n\0～"
"212","<＆\0촁"
"213","< B@bear>257,little bear>257,etc>258"
"214","<̂Ё촁"
"215","지금 
\0n\02이가
입고 있는 거,
\0
($촀\0엄마가 만들어주신 거지?
()촀\0엄마가 만들어주시는 거에도
\0
여러 가지 패턴이 있는데
\0
(촀\0딱 봐도 '엄마 작품'을 알겠는 건 왜일까?
잘은 모르겠지만
\0
(%촀\0왠지 모를 따뜻함이 느껴지지 않아? n\0!"
"216","( 촀\0혹시 n\0 너,
\0
그 
\0도도항공 굿즈는
\0
(;촀\0자력으로 얻은 거야?
(5촀\0'비행기 타는 거 좋아해요!'
\0 n\0\0(\0촀\0라는 분위기가
\0
(%촀\0마구마구 전해져서
\0
(촀\0엄청 멋지다～! n\0!"
"217","(8촀\0n\0의 오늘 복장,
\0
할로윈 느낌이라 
\0긴장돼～\0\0(7촀\0나 지금 
\0사탕을 안 갖고 있거든
\0
(촀\0나한테 장난치면 어떡하지?!
\0
n\0\0(촀\0그런 생각이 들었어～! n\0!"
"218","(촀\0n\02아야
\0
(촀\0오늘 코디는 산타 할아버지구나～?!
\0
(%촀\0완전 느낌 좋은데?
(\0촀\0혹시 
\0(6촀\0퀄리티를 더 높이고 싶다면～
\0
(촀\0일단 
\0나한테 선물을 주는 것부터
\0
(3촀\0시작하는 건 어때? n\0!"
"251","(:촀\0이～상하게
\0 기시감이 느껴진다 했더니
\0
n\02
이랑랑 나랑
\0
(촀\0매력 포인트가 비슷해서 그런가 봐～!
(\0촀\0평소 분위기도 나는 좋아하지만,
\0
(촀\0지금은
\0 더 친근감이 느껴져～
\0
((촀\0나랑 닮아서 그런가 
\0넘넘 귀엽다～! n\0!"
"252","( 촀\0오늘의 n\0한테선
\0
(:촀\0엄청나게 고양이 느낌이 나는걸n\0\0
\0
(촀\0완전 잘 어울린다! 
\0너무 귀여워～
(2촀\0나도 모르게 쓰다듬어보고 싶어져n\0\0
\0
(;촀\0n\02아야 
\0만져도 돼～?
\0
n\0\0(6촀\0농담이야～ n\0!"
"253","( 촀\0n\02아야!
\0
(;촀\0오늘 평소보다 훨씬 더
\0 큐트한 거 같은데?!\0\0(촀\0아! 
\0그렇구나～!
\0
겉모습이 나랑 똑같은
\0 ($촀\0개구리라서 그런가 봐
\0
(%촀\0응응, 
\0완～전 잘 어울려! n\0!"
"254","너 지금 분위기가 
\0(%촀\0되게 개구리 같다!
\0
( 촀\0혹시 n\0도
\0
(&촀\0비 오는 날을 좋아하니? n\0?"
"255","(촀\0n\02아야! 
\0너 지금
\0
완전 러블리하다～!
\0 n\0\0(\0촀\0왜 그런가 했더니
\0
(%촀\0토끼 같은 옷을 입어서 그렇구나!
(:촀\0장난 아니게 
\0잘 어울리니까
\0
(촀\0계～속 그대로 있으면 좋겠다～!
\0
(2촀\0에헤헷, 
\0역시 그건 안 되나? n\0～"
"256","(촀\0그런 차림으로 있으니까
\0
(촀\0순간적으로 토끼가 있는 줄 알았잖아～!
\0
(%촀\0완전 큐트하고 잘 어울려!
(\0촀\0혹시혹시, 
\0(&촀\0토끼 같은 사람이 되고 싶은 거야?
\0
(\0촀\0그것도 좋지만
\0 나는
\0
(6촀\0n\02을를 추천할게～ n\0!"
"257","n\02이가
\0
(;촀\0귀여움이랑 
\0강함을 믹스한 것 같은
\0
(촀\0그런 생명체가 됐잖아～!
n\0\0(\0촀\0잘 보니까
\0
(%촀\0곰으로 변신한 거였구나～ 
\0어쩐지!
\0
(2촀\0에헤헷, 
\0나랑 똑같네～ n\0!"
"258","n\02아야!
\0
($촀\0그 코디, 
\0곰 같아서 멋있다!
\0
(4촀\0포용력이 느껴진달까～ n\0!"
"259","(촀\0n\0두 참!
\0
(%촀\0나랑 맞먹을 정도로
\0 폭신폭신해 보인다～\0\0()촀\0폭신폭신한 걸 보면
\0
가만히 있어도 
\0맘이 따뜻해지잖아?
\0
(:촀\0그러니까n\0\0\0\0(\0촀\0지금 
\0여기는 
\0(촀\0틀림없이
\0
n!\0에서 제일
\0
힐링되는 장소일 거야～! n\0!"
"260","(촀\0n\0!
\0 엄청 폭신해 보여～!
\0
(\0촀\0오늘은 양이 되고 싶은 기분이야?
\0
n\0\0(.촀\0n\0\0흐아암～～
(촀\0헉! 
\0(촀\0미안～!
\0
(2촀\0폭신폭신한 털을 보니까
\0
그만 
\0눈꺼풀이 무거워지는 거 있지n\0\0
(촀\0자기 전에 
\0양을 세는 습관 때문에 그런가?
\0
(\0촀\0양 옷을 입은 n\0도
\0
(%촀\0효과가 있네～ n\0!"
"301","(촀\0n\02이가 입고 있는 거,
\0
(\0촀\0내가 다 부러울 정도로
\0
(촀\0넘넘 귀엽당～!
(8촀\0어디 멋진 데라도 가는 거야?
\0
나중에 나도 
\0꼭 초대해줘～
\0
(5촀\0제대로 쫙 빼입고 갈 테니까, n\0!"
"302","(촀\0n\02아야, 그 옷 멋지다!
\0
(%촀\0병원에서 일하는 사람은
\0
존경스럽기도 하고
\0 부럽기도 해～
(7촀\0내 꿈은 아이돌이니까
\0 간호사는 될 수 없지만n\0\0
\0
(촀\0멋진 아이돌이 돼서
\0 춤과 노래로
\0
사람들을 기운 나게 해줄래! n\0!"
"303","세상에!
\0 (촀\0n\0한테
\0
그 옷이 이렇게 잘 어울리다니n\0\0!
\0
(촀\0완전 아이돌 포스 작렬이잖아～!
(촀\0앙～!
\0 진짜 귀엽다～!
\0
(\0촀\0그치만 
\0(3촀\0혼자만 먼저 데뷔하면 안 된다～?!
\0
(촀\0나도 끼워줘～ n\0!"
"304","( 촀\0n\02아야,
\0
지금
\0 트레이닝 중이야?
\0 (""촀\0파이팅～!\0\0(%촀\0나도 가만히 있을 수 없겠는걸～
\0
(촀\0슈퍼 아이돌이 되기 위해서는
\0
(촀\0매일 체력 단련도 중요하니까, n\0!"
"305","(&촀\0지금부터 무슨 시합이라도 응원하러 가?
\0
(촀\0그 옷, 
\0진짜 귀엽다～!\0\0(4촀\0나한테 말이라도 해줬으면
\0
(6촀\0완전 스페셜한 치어 댄스를 보여줬을 텐데
\0
아쉽다～! n\0!"
"306","(촀\0지금 n\0
\0
($촀\0공주님을 지키는 
\0기사 같아!\0\0(\0촀\0n\0\0( 촀\0어? 
\0앗?! 
\0(;촀\0그런 의미야?!
\0
(2촀\0나를 지키러 온 기사님이야～?
\0
(촀\0꺄아～ 너무 좋다～ n\0!"
"307","(촀\0꺄아～!
\0 (촀\0n\02아야!
\0
그 펑크 스타일 옷,
\0
(%촀\0완～전 잘 어울린다!
(;촀\0역시 그런 것도 멋지네～
\0
(촀\0펑크 느낌의 아이돌에
\0
점점 흥미가 생기는걸～! n\0!"
"308","($촀\0그 옷, 
\0무늬가 엄청 세련됐다～
\0
(%촀\0컬러풀하고 
\0엄청 눈에 띄네!\0\0(촀\0뭐랄까, 
\0'승부를 위한 옷'이라는 느낌이야～
\0
(촀\0무슨 승부인지는 모르겠지만! n\0!"
"309","(;촀\0천사 같은 그 옷 때문에
\0
(\0촀\0n\0한테서 엄청
\0
(촀\0눈부신 빛이 나오는 것 같아!
왠지 
\0(촀\0축복받는 느낌이랄까?
\0
(촀\0오늘은 
\0좋은 일이 생길 것 같아, n\0!
"
"401","<"
"401_01","(7촀\0나, 
\0마음에 드는 옷이 있으면
\0
계속 그것만 입게 되는 타입인데
\0
(6촀\0n\0도 좀 그런 편이지?
(촀\0전에 만났을 때랑 같은 옷이잖아!
\0
(촀\0n\0한테
엄청 잘 어울려서 
\0기억하고 있었어, n\0!"
"401_02","(:촀\0으음n\0\0 
\0n\02이가
\0
계속 그 옷만 입으니까n\0\0
\0
(2촀\0나도 그 옷이 갖고 싶어졌어～
( 촀\0이런 걸
\0 뭐라고 하더라? 
\0(촀\0PPn\0\0
\0
(촀\0PPL 맞지?!
\0
(\0촀\0n\0\0(2촀\0아, 
\0아니라구? n\0?"
"401_03","($촀\0그 옷, 
\0계속 봐도 되게 괜찮다!
\0
(:촀\0내가 입어도 어울리려나n\0\0 
\0( 촀\0헉!
\0(촀\0 안 돼!
\0
(촀\0n\02을를 따라할 뻔했어!
(8촀\0정말～ 
\0n\02은는
\0
유행의 중심이라니까～! n\0!"
"501","<"
"501_01","(;촀\0n\0의 오늘 메이크업,
\0
(촀\0엄청 세련됐다～!
\0(촀\0\0\0(%촀\0나도 기분 전환 겸
\0
(1촀\0평소랑 다른 분위기의 메이크업에
\0
도전해봐야겠어～ n\0!"
"501_02","n\02아야, 
\0(&촀\0너 메이크업했어?
\0
(촀\0평소랑 좀 분위기가 달라서
\0
신경이 쓰이지 뭐야～(\0촀\0
(8촀\0너 정말～ 
\0나는 쏙 빼놓고
\0
혼자만 멋지게 이미지 변신을 하다니!
\0
(3촀\0혼나고 싶어～? 
\0(촀\0농담이야, n\0!"
"501_03","있잖아, 
\0(;촀\0메이크업 바꿨지?
\0
(%촀\0나 그런 거 눈치 완전 빠르거든～
\0
(5촀\0바로 눈치챘지～!
(촀\0그 메이크업, 
\0n\02이\0랑
\0
되게 잘 어울리고 멋있다!
\0
(\0촀\0무슨 브랜드인지 
\0($촀\0나중에 가르쳐줘～ n\0!"
