"label","text"
"018","(촀\0뭐어～?!
\0
(\0촀\0그럼 (""촀\0n\02은는
\0
응원단장으로 결정!\0\0(%촀\0경기하는 날
\0
(촀\0'n
\0 파이팅!'이라고 쓴
\0
(촀\0거대 현수막을 만들어와야 돼!\0\0(5촀\0내가 꼭 서브를 성공시켜서
\0
(촀\0비치발리볼의 매력을
알게 해줄게, n\0!"
"019","(촀\0내가 부모님이랑 살 때는 곤충을 키웠어～"
"023","(촀\0예를 들면n\0\0
\0
(""촀\0고춧가루 어때?!
\0
(촀\0의외로 찰떡궁합일 것 같지 않아? n\0!"
"024","(촀\0예를 들면n\0\0
\0
(""촀\0후춧가루 어때?!
\0
(촀\0의외로 찰떡궁합일 것 같지 않아? n\0?"
"025","(촀\0예를 들면n\0\0
\0
(""촀\0계피 어때?!
\0
(촀\0의외로 찰떡궁합일 것 같지 않아? n\0!"
"026","(촀\0예를 들면n\0\0
\0
(촀\0딸기 대신 말린 오징어를 넣는 거야!
\0
(촀\0다음에 한번 시도해봐야지～ n\0!"
"027","(촀\0예를 들면n\0\0
\0
(촀\0딸기 대신 강정을 넣는 거야!
\0
(촀\0다음에 한번 시도해봐야지～ n\0!"
"028","(촀\0예를 들면n\0\0
\0
(촀\0딸기 대신 김부각을 넣는 거야!
\0
(촀\0다음에 한번 시도해봐야지～ n\0!"
"030","<"
"030_01","(%촀\0난 아이돌 지망생이니까
\0
아무래도 n \0에서 항상
\0
(4촀\0
\0화제의 중심이고 싶거든～
(8촀\0n\02아야, 부탁할게!
\0
나에 대한 소문을
\0
은근슬～쩍
\0 흘려주지 않을래?
()촀\0요즘 
\0입소문
\0 무시 못 하잖아?
\0
(촀\0'1억 명에 한 명 볼까 말까 한 미소녀 발견!'
\0
이런 거 말야～! 
\0<(\0촀\0n\0\0(2촀\0알았지? n\0?"
"030_02","(8촀\0n\0 
\0너도 그거 들었어?
\0
내가 사실
\0 악당과 싸우는 마법소녀
\0
러블리 촀2이\0라는 소문n\0\0
(9촀\0이거 진짜 
\0아무한테도 말하면 안 돼!
\0
n\0\0(촀\0에헤헤～ 장난이야!
\0
실은 예전에 아르바이트로 일했었어!
(%촀\0재밌는 소문 덕에 지명도가 오른다면
나야 좋으니깐 
\0(3촀\0이런 소문은 얼마든지
퍼트려 줘도 돼～ n\0!"
"031","(""촀\0나, 
\0요즘
\0
촀에 빠져 있어～"
"032","<!""#"
"033","(촀\0먹기 전에 
\0꾸미는 건 필수지!
\0
()촀\0저번엔 
\0무지갯빛 크림을 올리고
\0
n촀2을를 통째로 토핑했다구!
(4촀\0언제 한번 
\0n\0 너한테도
\0
만들어줄까? n\0?"
"034","근데 촀2이가 있으면
\0 (%촀\0금상첨화야!
\0
(1촀\0찍어 먹으면 
\0얼마나 맛있는데～\0\0( 촀\0앗, 
\0n\0, 너만 알고 있어!
\0
다른 애들한텐 비밀이다?
\0
('촀\0몽땅 다 팔리면 안 된다구! n\0!"
"035","(%촀\0색깔이랑 실루엣도 완전 귀엽구
\0
(2촀\0나랑 닮아서 친근감이 들거든!\0\0(촀\0그래! 
\0내가 유명해지면
\0
(촀\0패션 브랜드를 하나 만들어서
\0
브랜드 로고로 삼을까? n\0?"
"036","(\0촀\0n\02은는
\0
(&촀\0스마트폰 카메라에 있는 필터, 
\0잘 써?
\0
(촀\0나는 상황에 따라 바꾸는 타입인데n"
"037","<&'("
"038","(:촀\0내 사진을 찍을 때는
\0
((촀\0'소프트' 필터를 
\0추천할게!
\0
(%촀\0피부가 엄청 깨끗해 보이거든～!
(7촀\0물론 나는 필터를 안 써도 귀엽지만～
\0
조금이라도 
\0(6촀\0더 좋은 사진을 찍고 싶으니까!
\0
(촀\0귀여움엔 
\0한계가 없다구, n\0～!"
"039","()촀\0지난 번에 
\0촀 사진을 찍을 때
\0
'팝' 필터를 써봤어!
\0
(%촀\0음식이 
\05배는 더 맛있어 보이는 거 있지!
(촀\0문제는n\0\0 
\0(촀\0내 입 주변에 묻은
\0
소스 같은 것도 
\0다 보이게 찍혀 버린 거야!
\0
(2촀\0누구 보여주기 전이라 다행이었지, n\0～"
"040","(""촀\0'드라마틱'이라는 
\0필터 있잖아
\0
()촀\0그걸 사용하면 
\0평범한 풍경도
\0
영화 속 한 장면 같은(촀\0 분위기로 찍혀!
(9촀\0풍경만 찍어도 엄청 멋있는데
\0
(1촀\0거기 나까지 딱 찍힌다고 생각해봐n\0\0n\0\0
\0
(촀\0거의 
\0예술 작품 아니겠어?! n\0!"
"101","<"
"101_01","(%촀\0뭐니 뭐니 해도 난 역시
\0
'개성'이 제일 중요하다고 생각해～
\0
(""촀\0나만의 특징을 어필해야지!
(8촀\0저번에 
\0n촀2이\0랑
옷을 사러 갔거든? 
\0(촀\0근데 내가 고른
옷을 보고 씁쓸하게 웃는 거 있지～\0\0(촀\0그래도
\0 내 센스를 믿고 샀어!
\0
(\0촀\0전신 반짝이 원피스가
\0
(촀\0진짜 멋졌거든～ n\0!"
"101_02","(""촀\0바로바로 
\0'유행'이야～
\0
(%촀\0개성도 중요하지만
\0
시대의 흐름도 파악할 줄 알아야지!
(&촀\0근데 유행은
\0 대체
누가 만드는 걸까～?\0\0(1촀\0다음 시즌엔 내가 만든
디자인이 유행할지도 모르니까
\0
($촀\0꼭 확인해 봐～ n\0!"
"101_03","(%촀\0그건 바로!
\0
(""촀\0유행이나 개성이라는 틀에
\0
너무 얽매이지 않는 거야!\0\0(\0촀\0패션의 세계는 심오하니까
\0
()촀\0그런 데 너무 신경 쓰면
\0
감각이 무뎌진다구～
(%촀\0남의 시선보다는
\0
((촀\0내가 좋아하는 옷을 마음껏 입는 게
\0
더 중요하다고 생각해! n\0!"
"102","<"
"102_01","(촀\0공벌레인데 이름은
n
\02
이었였지～
\0
(촀\0건드리면
\0 동그래져서 너무 귀여웠어!\0\0(2촀\0더 귀엽게 자라라고
\0
(촀\0이름도 깜찍하게 지어줬었지～ n\0!"
"102_02","(&촀\0n\0\0내가 말 안 했던가?
\0
(촀\0장수풍뎅이인데 이름은
n
\02
이었였어!\0\0(촀\0다른 곤충이랑 싸우고 있을 때
\0
잡았었는데～\0\0(%촀\0다시는 싸우지 말고
\0
(""촀\0모두에게 사랑받으라고
이런 이름을 지어줬어～ n\0!"
"102_03","음n\0\0
\0
사슴벌레인데 이름은
(촀\0n
\02
이었였어～\0\0(촀\0잡을 때 집게에
손가락을 살짝 물렸는데
\0
(촀\0진～짜 아팠다구!\0\0(%촀\0짓궂은 장난꾸러기라서
\0
(촀\0좀 얌전해지라는 뜻에서
이름을 이렇게 지었지～ n\0!"
