"label","text"
"017","촊촉}\0\0,
\0
(%촀\0인테리어의 포인트로 정말 괜찮다!\0\0촆촃(1촀\0조명이 비춘 물건이
\0 평소의 3배는 더
멋지게 보일 것 같아!
\0 n\0\0( 촀\0아, 
\0이걸로
\0
(2촀\0나 좀 비춰봐 줄래? n\0?"
"018","촊n\0, 너의 청결의 비결은
\0
(촀\0}\0\0촉에
\0 있었구나!\0\0촆촃(8촀\0실은 나, 계속 궁금했거든n\0\0
\0
너의 그 
\0세련미n\0\0
\0
(3촀\0이참에 한번 파헤쳐볼까～? n\0!"
"019","촊촉흐응～ 
\0(촀\0}\0\0에
\0
n\0의 
\0패션 아이템이
들어 있단 말이지～?
촆촃(4촀\0나, 
\0진심으로
\0
네 코디를 존경하고 있는데
\0
(3촀\0조금만 보여주면 안 될까～? n\0!"
"020","촊촉(촀\0}\0\0,
\0
촆촃($촀\0n\02이가 키우는 거야?
\0
촊(촀\0엄청 귀엽다～ 
\0내 마음에 쏙 들어!
촆촃n\0\0(4촀\0또 만나고 싶은데
\0
계속 놀러와도 되지～?
\0
(2촀\0아님 말구! n\0!"
"021","촊촉(촀\0}\0\0,
정말 귀엽다～!
\0 촆촃n\02은는
\0
($촀\0물에 사는 생물을 좋아해?
촊(8촀\0부럽다n\0\0 
\0(촀\0앗! 
\0좋은 생각이 났어!
\0
촆(촀\0다음에 낚시할 때 
\0제일 먼저 잡은 애를
\0
데려와서 키울래, n\0～!"
"022","촊촉(촀\0집에 }\0\02을를
\0
장식해 두다니
\0
촆촃(촀\0왠지 학자 같고
\0 멋있다～!
촊제일 좋아하는 화석이야?
\0
촆(1촀\0n\02이\0랑 화석 사이에
\0
어떤 사연이 있는 걸까, n\0～"
"023","촊촉n\0 너n\0\0
\0
촆촃}\0\0 같은
분위기가 (&촀\0취향이야?
촊(;촀\0흠흠～
\0(6촀\0 그렇구나n\0\0
\0촆(촀\0 에헤헷!
\0
(촀\0n\0의 마음 속 세상을
\0
살짝 엿본 기분이야～! n\0!"
"024","촊촉(촀\0}\0\0n\0\0
\0
촆촃(\0촀\0입체적인 예술 작품을
\0
(%촀\0집에 장식해 두면 
\0박력이 장난 아니지～!
(1촀\0그리고 
\0약간 부자가 된 듯한 기분도 들고n\0\0
\0
(\0촀\0n\0\0(:촀\0n\02아야,
\0
(3촀\0사는 데 돈 좀 들었겠어～? n\0?"
"025","촊촉(촀\0왠지 약간
\0
}\0\0 느낌이라
\0
(%촀\0엄청 멋있다～!
(촀\0개성적인 작품엔 끌리기 마련이지～
\0
촆촃(촀\0역시 n\02은는
\0
(6촀\0뭘 좀 안다니까! n\0!"
"026","n\02은는
\0
촊촉(&촀\0}\0\0 
\0자주 써?
\0
촆촃(\0촀\0나는 (촀\0엄청 자주 써～!
()촀\0특히
\0 푹푹 찌는 날에 방을 시원하게 해 놓고
\0
(촀\0담요를 돌돌 말고서 
\0먹는 아이스크림은 최고야!
\0Z
(\0촀\0n\0\0(3촀\0삶의 작은 사치랄까, n\0～"
"027","촊촉(촀\0}\0\02이\0랑
\0
같이 사는구나～!
\0
촆촃(&촀\0어때? 
\0말 잘 들어?
촊(:촀\0딱 봐선 잘 모르겠지만n\0\0
\0
촆(촀\0다른 사람은 모르는 둘만의 유대감 같은 게
\0
생기고 그러나～?! n\0!"
"028","(촀\0역시 n\02은는
\0
n
\0의 광팬이구나～!
\0
촊촉(촀\0사진까지 장식해 놓다니 말이야～!
촆촃(\0촀\0그런데 
\0(2촀\0실제로 장식해 둔 걸 보니까
\0
디게 쑥스럽다～
\0
(촀\0헉! 
\0근데 아이돌이 사적으로 팬을 만나도 되나n\0\0
('촀\0아니지! 
\0지금의 나는
\0 (촀\0친한 친구로서
n\02이\0랑 얘기하고 있는 거니까
\0
(촀\0별로 상관없는 거지! n\0!"
"029","촊촉n\0 말야, 
\0
}\0\0 같은 거
\0
(&촀\0갖고 노는 거 좋아해?
촆촃(촀\0그 맘 알지～～～!
\0(
(\0촀\0사실은 나도
\0
(촀\0엄청 좋아하거든～ n\0!"
"030","촊촉(촀\0집에 
\0}\0\02이가n\0\0
(\0촀\0역시 n\02은는
\0
(%촀\0한발 앞서가는구나～!
촆촃(촀\0동심을 놓지 않는 키덜트의 마음이 느껴진달까!
\0
(7촀\0나도 n\02을를 따라서
\0
집에다 장식해 볼까～? n\0!"
"031","(촀\0왠지 
\0n\0네 집,
\0
고향 집에 온 것처럼 편안한데
(촀\0왜 그런 걸까n\0\0?
\0 촊촉(촀\0앗!
(%촀\0}\0\02이가 있어서
\0
그런 기분이 드나 봐～!
\0(촆촃
(1촀\0으음～ 
\0여기 계속 있고 싶다～ n\0!"
"032","(8촀\0n\02은는 
\0가전제품
\0 잘 알아?
\0
촊촉(촀\0}\0\02이\0라든가
\0
잘 다룰 것 같은데!
촆촃(2촀\0나는 뭐만 하면 자꾸 망가지더라구～
\0
다음에 또 그러면 
\0(촀\0n\0한테
도와달라고 해야겠다～ (촀\0n\0!"
"033","(7촀\0나, 
\0추운 날은 딱 질색이지만
\0
촊촉(\0촀\0}\0\0 앞에서
\0
(촀\0몸을 녹이는 건 정～말 좋아해!
촆촃(촀\0앞으로 추운 날이면
\0
(\0촀\0n\02이\0네
\0
(6촀\0집으로 놀러 올까봐～ n\0!"
"999","(촀\0남들은 집을 어떻게 꾸미는지
\0
구경하는 거 정말 좋아～!
\0
재밌고
\0(""촀\0 공부도 되잖아!
촊가구 배치, 장식n\0\0
\0
촆괜찮은 거 발견하면
\0 (3촀\0
나도 좀 따라할게～! n\0!"
