"label","text"
"034","흐린 날은 의외로
\0
(%촀\0밖이 쾌적한 편이야!
\0
(\0촀\0집 안은
\0 좀 어둡지만 말야, n\0!"
"035","(8촀\0n\02아야!
\0
눈 때문에 대박 추우니까
\0 감기 조심해!
\0<
($촀\0감기 걸리면 나랑 못 놀잖아! n\0!"
"036","(촀\0n\0 너,
\0
눈의 결정을
\0(&촀\0 본 적 있어?
\0
(촀\0그거
\0 진짜 예쁘다～! n\0!"
"037","( 촀\0n\02아야, 그거 알아?
\0
(%촀\0비 오는 날의 패션을 보면
\0
그 사람의 센스를 알 수 있대～ n\0!"
"038","<✐⠀촀"
"039","(촀\0n\02아야, 
\0있잖아～
\0
(4촀\0우리 고향에선
\0
비 오는 날에 파티가 열려! 
\0(2촀\0n\0!"
"040","(""촀\0비가 와도 발랄하게 보내야지～!
\0
(4촀\0n\0에게는 특별히
\0
내 넘치는 기운을 
\0나눠줄게! (촀\0n\0!"
"041","아까는 
\0(%촀\0모델 워킹을 연습할 겸
\0
(촀\0n \0을 산책했어～ n\0!"
"042","(
촀\0아까까지
\0 열심히 산책했더니
\0 배고프다n\0\0
\0
(6촀\0이따 촀
\02이\0나
먹어야겠다～! n\0!"
"043","(""촀\0인지도를 높이기 위한 산책 미션은
\0
방금 전에 
\0클리어했어!
\0
(%촀\0무명 시절엔 노력을 해야지! n\0!"
"044","(촀\0어제 
\0보컬 트레이닝을 너무 열심히 해서
\0
목이 조금 쉬었어～
\0<
(8촀\0원래 목소리는 더 맑다구～! n\0!"
"045","(촀\0맞다!
\0(\0촀\0 있잖아n\0\0
\0
(4촀\0어젯밤 꿈에 n\02이가
\0
나와서 
\0너무 기뻤어! n\0!"
"046","(8촀\0요즘 
\0촀2이가
\0
너무 맛있어서 큰일이야～!
\0
(4촀\0다음에
\0 반 나눠 먹자～! n\0!"
