"label","text"
"019","(촀\0n!\0에는 언젠가
\0
(6촀\0꼭 
\0대표적인 관광 스폿이 생길 거야!\0\0(\0촀\0뭐n\0\0 
\0(%촀\0'원래는 무인도였다'
\0는
느낌이 남아 있는 지금도 맘에 드니까
\0
(촀\0아무래도 좋지만 말야, n"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","우리 n \0 \0박물관\0￿은
\0
()촀\0전시품이 돋보일 수 있도록
\0
고심해서 설계됐다고 하더라구～!
( 촀\0그래서 그런가～?
\0
(촀\0가도 가도 또 가고 싶어져!
\0
(5촀\0매번 다른 매력이
\0 느껴진다고나 할까?
(\0촀\0언제든지 누구나 들어갈 수 있으니까
\0
($촀\0아직 안 가봤으면
\0 꼭 한번 가봐! n\0!"
"028","요즘
\0(촀\0 우리 \0박물관\0￿에 있는
\02을를
구경하는 게 내 소소한 취미야!
(6촀\0이게 은근히 빠져든다니까～!
\0
(촀\0관심 있으면 n\0도
($촀\0한번 가서 구경해봐! n\0!"
"029","()촀\0n!\0 \0박물관\0￿에선
\0
2을를
(촀\0강력 추천해!
(촀\02을를 보면
\0
왠지
\0 마음이 포근해지거든～\0\0('촀\0근데 
\0전시실이 좀 넓어서n\0\0
\0
(2촀\0보고 싶은 곤충을 찾아
한참씩 헤맬 때도 있어～ n\0!"
"030","()촀\0n!\0 \0박물관\0￿엔
\0
화석 전시실이 있는데
\0
(""촀\0엄청 웅장하고 멋진 곳이야～!
(7촀\0요즘 내가 빠진
\0
2이\0라는
화석도 있으니까 
\0(촀\0꼭 가서 봐～! n\0!"
"031","(""촀\0이 n \0 \0박물관\0￿에 전시돼 있는
\0
2은는
\0
(촀\0내가 제일 좋아하는 작품이야!
()촀\0그걸 언제든 볼 수 있다는 것만으로도
\0
(촀\0이 n \0에 살길 잘했어～하는
\0
생각이 들 정도거든, n"
"101","<\0fi"
"201","<\0ÊÍ"
"202","(""촀\0n\02아야!
\0
내가 보고 싶어서
\0
(6촀\0놀러온 거 맞지? n\0?"
"202_a","응, 맞아!"
"202_b","아, 아닌데?"
"203","(촀\0우와, 고마워!
\0
(7촀\0나도 마침
\0 n\02이가
보고 싶었지 뭐야!
(8촀\0나, 이 n \0에서 잘 살고 있어n\0\0
\0
솔직히 말하자면 
\0내 댄스를 응원하는
\0
(%촀\0네가 없어서 흥이 안 나긴 해～
(4촀\0그러니까 내가 보고 싶어지면
\0
다른 일 제쳐두고
\0
만나러 와야 된다? n\0?!"
"204","(촀\0거짓말～ 
\0얼굴에 다 쓰여 있어～!
\0<
(3촀\0내가 너무너무 보고 싶어서
\0
밤에 잠도 못 자는 거 아니야?\0\0(\0촀\0뭐, 
\0(촀\0솔직히 말하자면 나도
\0
이사 직후에는 향수병에 걸렸었어!
\0
(촀\0촀2
으로로 달래곤 했다니까!
(\0촀\0그러다가 
\0(2촀\0지금은 그게
취미가 된 거 있지!
\0<
(촀\0덕분에 잘 살고 있어! n\0!"
"205","(;촀\0저기 말이야, 
\0내가 이사하고 나서
(\0촀\0n""\02은는
\0
(촀\0요즘 어때? n\0?"
"205_a","여전히 활기차지!"
"205_b","차분한 분위기야"
"206","(촀\0아하!
\0 여전히 잘 살고 있나 보구나!
\0
(촀\0n \0 애들이 너무 보고 싶어!
\0
n\0\0(촀\0아, 
\0그래!\0\0()촀\0내가 아이돌이 돼서
\0
라이브 투어를 하게 되면
\0
(""촀\0꼭 그 섬에서도 공연을 열게!
(4촀\0나한테 n""\02은는
\0
제2의 고향 같은 곳이니까!
\0
(촀\0완전 나이스 아이디어네～! n\0!"
"207","(%촀\0차분하게 지내고 있구나!
\0
( 촀\0앗, 
\0그래도 
\0가끔은
\0
자극이 필요할 때가 있지 않아?
(\0촀\0그럴 땐 
\0(촀\0내가 직접
\0
n""\0에 가서
라이브 공연을 열어줄게!\0\0(\0촀\0스케줄 조정이 필요할 테니까
\0
(촀\0매니저한테 미리미리 연락해줘!
\0n\0\0아직은 매니저가 없지만, n\0!\0￿"
