"label","text"
"012","촊촉(&촀\0}\0\0
\0
써보고 싶어?촃\0\0촆(4촀\0에헤헤, 
\0실은 사놓기만 하고
\0
움직이기 귀찮아서
\0
(2촀\0한 번도 안 써봤어～ n\0!"
"016","요즘 
\0((촀\0아이돌들 사이에서
야외에서 일주일 동안 생활하기!
\0
n\0\0(\0촀\0이런 게 유행이길래
\0촊 나도 사봤어～촉
촆(촀\0근데 막상 써보니깐
\0 어렵더라구!
\0
(촀\0야외 활동은 좋아하는데 말이지～
\0
촃그래서
\0(%촀\0 이제부터 익혀보려구～! n\0!"
"017","촉( 촀\0앗, 
\0촊}\0\0?
\0
(%촀\0한 단계 높은 인테리어를 추구하는
나에겐 
\0없어선 안 될 아이템이지～
촆촃(촀\0조명 하나로 방의 분위기가 확 바뀌니까
\0
여러 가지로 시험해보고 싶어! n\0!
\0
\0그런데 지갑 사정이 문제네～n\0\0\0￿"
"018","촊촉(촀\0짜잔,
\0 }\0\02이\0야!
\0
(촀\0바로 내 '미모'가 완성되는 곳이지!\0\0촆(\0촀\0앗, 
\0촃(8촀\0그치만
\0
내 미모에 관한 포인트는 일급 비밀이니까n\0\0
\0
(3촀\0너무 뚫어져라 보면 안 된다～? n\0?"
"019","촊촉}\0\02은는
\0
(촀\0내가 아끼는 옷과 액세서리를
\0
가득 담고 있는 (%촀\0보물 상자야!
촆촃(7촀\0나는 타고난 멋쟁이라
\0
(촀\0수시로 열어서 감상하곤 하지～!
\0
\0그만큼 냉장고도 자주 열지만, n\0\0￿"
"020","촊촉우리 집 }\0\0,
\0
(촀\0완전 귀엽지～?\0\0촆촃()촀\0애완동물은 주인을 닮는다던데 
\0진짠가 봐!
\0
촊촉(;촀\0봐봐, 
\0눈도 그렇구 엉덩이도 그렇구n\0\0
촃(촀\0보면 볼수록 
\0귀엽다니깐～! n\0!"
"021","촊촉}\0\02을를
\0
집에 데려오고 나서
\0
몸이 
\0엄청 건강해진 느낌이야!
촆촃(.촀\0멍하니 보고 있으면 마음이 편안해져서
\0
n\0\0(;촀\0정신을 차려보면 
\0어느새 자고 있는 거 있지!
\0
(촀\0덕분에 잠이 부족할 일이 없어, n\0!"
"022",""
"023","촉( 촀\0어! 
\0n\0한테도
\0
촊(촀\0}\0\0의 매력이
\0
막 느껴지고 그래～?
촆촃(%촀\0색 조합이랑 그림의 분위기가
\0
내 기분을 업 시켜줘서
\0
(촀\0엄청 좋아하는 거야～! n\0～!"
"024","촊촉(촀\0}\0\0,
\0
존재감이 
\0장난 아니지 않아～?\0\0촆촃(촀\0멋진 아이돌이 되기 위해선
\0
어디서 그런 오라가 나오는 건지
\0((촀\0 연구할 가치가
있다고 생각해서 
\0장식해 놨어! n\0!(촀"
"025","촊촉(촀\0}\0\0, 
\0멋있지?
\0
촆촃(%촀\0다른 작품이랑은 다른 '독특한 맛'이 있어서
\0
(촀\0마음에 쏙 들어～!
(7촀\0친구들은 
\0자꾸 이상하다고 하는데
\0
(촀\0'내가' 좋아하는 게 중요한 거니까
\0
나는 신경 안 써! n\0!"
"026","촊촉}\0\0,
\0
진짜 유용하게 잘 쓰고 있어～
\0
촆촃(5촀\0나, 
\0온도에 엄청 민감한 편이거든!
(촀\0방에서도 노래나 춤 연습을 하니까
\0
(9촀\0실내 온도를 적절하게 
\0유지하지 않으면
\0
(촀\0제대로 연습이 안 된다구! n\0!"
"027","촊촉}\0\02은는
\0
(촀\0우리랑 
\0전혀 다른 환경에서 살아서 그런지
\0
(촀\0독특한 매력이 있단 말이야～
촆촃(촀\0톱 아이돌이 되기 위해서는
\0
특별한 매력이 필요n\0\0
\0하긴 하지만,
\0
('촀\0지금 있는 환경은 
\0바꾸고 싶지가 않은걸～
(촀\0n\02이\0랑
\0 친구들이 있는
\0
n!\02이가 너무 좋거든!
\0
((촀\0나는 
\0내 방식을 찾을래, n\0～!"
"028","촊촉(촀\0내 사진 
\0엄청 잘 나왔지?
\0
촆촃(2촀\0마음에 들어서 
\0장식해 놨어～\0\0(1촀\0CD나 
\0사진집 표지에
\0
딱 어울리는 분위기라고
\0
생각하고 있거든!
프로모션으로 
\0빌딩이나 지하철 광고판에
\0
커다랗게 걸려 있는 내 사진n\0\0
\0
(촀\0꺄아～! 
\0생각만 해도 설레! n\0!"
"029","n\0\0(6촀\0나는 다 알고 있어!
\0
촊촉}\0\02을를 보면
\0
(%촀\0왠지 모르게 놀고 싶어지지 않아?!
\0
촆촃()촀\0집 안에선 
\0다른 사람 신경 안 쓰고
\0
원하는 만큼 신나게 놀 수 있다구～
\0
($촀\0헤헷, 
\0부럽지～? n\0!"
"030","촊촉(촀\0}\0\02을를
\0
인테리어 요소로 활용해 봤는데,
\0
내 아이디어 대단하지?
촆촃(%촀\0나는 이 n \0의 셀럽이니까
\0
(5촀\0인테리어에도 
\0엄청 신경 쓰고 있다구!
\0
(\0촀\0어떡해, 
\0(촀\0나 너무 
\0멋지다～! n\0!"
"031","촊촉(촀\0}\0\02이가
\0
있으니까, 
\0(""촀\0이상하게
\0
마음이 편안해지지 않아?
촆촃()촀\0생활 속에서 자주 보는 아이템을 배치해서
\0
친근감을 어필해서 
\0인기를 업시키는 작전!
\0
(3촀\0그런 건 어떨까 생각 중이었어～ n\0!"
"032","촊촉내 }\0\0,
\0
(촀\0엄청 이쁘지 않아?\0\0촆촃(7촀\0아직 사용법은 다 파악 못 했는데,
\0
(6촀\0인테리어적으로 
\0세련된 포인트가 될 것 같아서
\0
갖다 놨어～ (촀\0n\0!"
"999","<"
"999_01","여긴 ()촀\0내가 좋아하는 물건들로
\0
가득 채워서 꾸민
\0
나의, 나에 의한, ((촀\0나를 위한 성이야!
(2촀\0조금 쑥스럽지만
\0
마음껏 구경해도 좋아～! n\0!"
