"label","text"
"009","촊n\0네 집촉
\0
너무 넓은 거 아니야?촆촃\0\0(촀\0이렇게 방이 많으니까
\0 내 전용
(촀\0손님방 하나
\0 만들어도 되겠다!
\0
(\0촀\0n\0\0(촀\0농담이야～! n\0!"
"010","촊이층집 장난 아니다～촉
\0
n\0네 집 진짜 멋져!촆촃\0\0()촀\0이 정도라면 외관도
다양하게 꾸밀 수 있겠어!
\0
(촀\0깜찍한 집 
\0(""촀\0기대하고 있을게! n\0!"
"011","(8촀\0n\0네 집엔
\0
지하실이 있어서 좋겠다～!\0\0()촀\0지하실에선 노래랑 춤 연습을 해도
\0
이웃한테 방해가 안 될 거 아냐?
\0
(\0촀\0아니 그냥n\0\0
\0((촀\0 거기 내 방 할래! n\0!"
"012","촊s\0촀2은는촉
\0
아직 텐트에 사는구나～촆촃
\0
(&촀\0집은 안 지을 생각인가?
(\0촀\0뭐, 
\0텐트 생활이 좋다면
\0
(촀\0굳이 안 지어도 되겠지만 말야! n\0!"
"013","촊s\0촀네 집은촉
\0
(%촀\0아담한 느낌이 참 좋아～촆\0\0촆(1촀\0꼭 필요한 촃물건만 두고 살겠지?
\0
미니멀 라이프 말이야n\0\0
\0
(촀\0이게 요즘 
\0유행이잖아! n\0!"
"014","촊s\0촀네 집,촉
\0
딱 내가
\0 꿈꾸는 크기야!촆촃\0\0(촀\0아무래도 
\0인테리어에 욕심이 생기니까
\0
집이 좁게 느껴지더라구n\0\0
\0(
(촀\0아～
\0 부러워～! n\0!"
"015","(촀\0n\0 너, 그거 알아?
\0
글쎄 s\0촀네 집은촉
\0
(;촀\0촃방이 2개래～!
촊어떻게 구분해서 쓰고 있을까?
\0촆
(6촀\0다음에 만나면
\0
물어봐야겠어～! n\0!"
"016","촊s\0촀네 집 말야촉
\0
존재감이 장난 아니지 않니?
\0(
(&촀\0방이 몇 개라고 했더라?촆촃\0\0(촀\0근데
\0 방이 너무 많으면
\0 물건 찾기 힘들겠다
\0(
(7촀\0난 방이 하나뿐인데도
맨날 잃어버리거든! n\0!"
"017","촊s\0촀네 집,촉
\0
진짜 크지 않아?!\0\0촆(8촀\0난 촃
\0집이 너무 넓으면
\0
밤이 무서워서 
\0여기저기에
인형을 둘 것 같아!
(7촀\0뭐, 
\0난 애초에
그렇게 큰 집을 세울 계획도
\0
(촀\0없지만 말야! n\0!"
"018","촊s\0촀네 이층집,촉
\0
(촀\0엄청 으리으리하지 않아?\0\0촆(촀\0집이 그렇게 넓으면촃
\0
나 같은 사람은
\0
청소를 포기할 것 같은데n\0\0
(%촀\0걔는 큰 집을 다～
관리할 수 있다는 거겠지?
\0
(촀\0그 점은
\0 정말 존경스러워～! n\0!"
"019","촊(촀\0s\0촀네 집엔촉
\0
지하실이 있대～!촃촆\0\0(촀\0설마 거기서 
\0남몰래
아이돌이 되려고 연습 중인 거 아냐?
\0
(6촀\0나도 끼워달라고 해야지～! n\0!"
"020","(7촀\0이렇게 외진 n \0에서도
\0
불편함 없이 생활할 수 있는 건
\0
\0(%촀\0콩돌이 \0￿덕분이야!촉
(\0촀\0촊게다가 항상 친절해서
\0
촃나도 모르게 자꾸 들르게 돼～ n\0!촆(촀"
"021","\0촊\0너굴 상점\0\0￿ 말이야,\0촉\0￿
\0
상품을 고르는 센스가
\0 꽤 좋더라!
\0(
(촀\0내가 좋아하는 것들로만
\0 갖다 놨어!(촀\0
촆촃()촀\0\0콩돌이\0￿랑 \0밤돌이\0￿,
\0 매일매일
경영 공부를 한다던데
\0(%촀\0 정말 대단한 거 같아
\0
(7촀\0나도 본받아야지! n\0!"
"022","촊(촀\0웬만한 물건은
\0촉너굴 상점\0￿에서 다 살 수 있어서촆
\0
(%촀\0엄청 편리하지!촃
(촀\0난
\0 아이쇼핑도 좋아해서
\0
(7촀\0딱히 살 게 없어도 들르곤 해～ n\0!"
"024","()촀\0우리 n \0에 \0박물관\0￿을 만들겠다고
\0
(촀\0\0부엉 \0￿아저씨가촉 선언했대!\0\0촊(촀\0그래서 그 준비 때문에
정신없이 바쁘다고 하더라!촃촆
\0
($촀\0우리도 힘이 되어드리자!
(1촀\0언젠가
\0 멋진 \0박물관\0￿에서
우아하게 데이트하는 게
(촀\0내 꿈이거든～! n\0!"
"025","<
opqrt"
"029","촊\0안내소\0￿ 건물 
\0촉정말 멋지지?
\0
(%촀\0여기서 일하는 \0너굴 \0￿아저씨랑 \0여울 \0￿언니를 보면
\0
진짜 사회인 같아서
\0 멋있더라!촃\0\0촆(촀\0근데
\0 내가 데뷔하면
\0
무대 설치 허가도 여기서 받아야 하나?\0\0(촀\0다음에 \0여울 \0￿언니한테
물어봐야겠다! n\0!"
"030","촊비행기를 보면 항상촉
\0
(1촀\0세계를 주름잡는 아이돌이 돼야겠다
\0고촃

\0결심하곤 해!
촆(2촀\0그래서 
\0\0비행장\0￿에 가면
내 팬들의 뜨거운 환영을 받는 거지!
\0
(촀\0아～ 
\0상상만 해도 짜릿해～
n\0\0(촀\0아!
\0
(촀\0나중을 생각해서 마스크랑
선글라스도 사 놔야겠다! n\0!"
"031","이 주변은 넓게 트인 곳이라서
\0
(%촀\0자연스럽게 사람들이 모이는 것 같아～!\0\0(7촀\0지금도 나쁘진 않지만
\0
(촀\0광장이 깨끗하게 정비되면
\0
내 공연장 후보에 넣어야겠어～ n\0!"
"032","(촀\0난 광장에 오는 걸 좋아해～
\0
()촀\0웬만하면 사람을 한 명은 만나니까
\0
심심할 일이 없잖아?
봐봐, 
\0(촀\0오늘도
n\02을를 만났잖아!
\0
($촀\0말동무가 돼줘서 고마워! n\0!"
"033","촊\0옷가게\0￿ 쇼윈도 말야,촉
\0
(%촀\0새로 들어온 옷으로
\0 매번 진열하니까
\0
보는 재미가 있어!
촆촃난 우리 n \0의 패션 리더니까
\0
((촀\0매일매일 체크하고 있다구～! n\0!"
"034","($촀\0n!\0
\0 주민이
늘어나서 너무 기뻐～
\0
(\0촀\0촊촉어떤 집이 생길지도 기대되구!\0\0촆(%촀\0집에는촃 집주인의 개성이 나타나잖아?!
\0
(촀\0친해지면 집 구경도 하려고
\0
(촀\0미리 계획까지 세웠지롱～! n\0!"
"035","(""촀\0}\0\0 말이야,
\0
(&촀\0대체 누가 기른 걸까～?\0\0()촀\0야채 기르는거 너무 어렵잖아～
\0
(촀\0그래서 완전 존경스럽다구～!
\0
(2촀\0내가 하면 
\0자꾸 말라 버리더라, n\0～"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊\0박물관\0￿의 촊고급스러운 분위기가
\0
나랑 아주 잘 맞아서촆
\0
촃자주 찾아오게 돼～
(촀\0지식이 풍부해지는 느낌도 들고!
\0
n\0\0(7촀\0\0부엉 \0￿아저씨 
\0설명도
열심히 이해하려고 노력해! n\0!"
"119","촊\0박물관\0￿의 물고기 코너는촉
\0
조명이 어둑어둑해서촆
\0
(촀\0촃꼭 물속에 있는 것 같아!
(1촀\0\02과와 함께
물속을 산책하는
\0 인어공주가 된 나n\0\0
(촀\0아～
\0 너무 멋져! n\0!"
"120","(7촀\0나 요즘,
\0
 관찰에
푹 빠졌어!
()촀\0\0박물관\0￿의 곤충 코너에 가면 볼 수 있는데
\0
움직이는 게 정말 귀엽거든!
n\0\0(2촀\0친근감이 느껴져～! n\0!"
"121","이래 봬도 
\0나는
($촀\0의
매력을 아는 사람이라구～
(1촀\0먼 옛날엔 이런 생물이 살았구나～
\0
하고 상상하면서
\0
(촀\0두근거림을 즐기는 거야! n\0!"
"122","난 
\0나중에
\0
(촀\0스스로를 셀프 프로듀싱할 수 있도록
\0
(5촀\0
\0이미지 트레이닝에 힘쓰고 있어!
(6촀\0그・
\0래・
\0서!
\0
()촀\0상상력을 키우기 위해
\0
\0박물관\0￿에서 
\0미술품을 감상하고 있지～
(7촀\0내가 요즘 빠져 있는 건
\0
2이\0야!
\0<
(촀\0이걸 보면서 
\0미래를 상상하곤 해! n\0!"
