"label","text"
"015","2\0n\0 ! 
\0Mon meilleur public, toujours aux premières loges.
\0 Je te joue un petit quelque chose ?"
"015_a","Oui, envoie du son !"
"015_b","Non, merci."
"016","-촀\0Mon public n'est jamais vraiment
mon public tant que j'y vois pas
ta bouille en train de se dandiner.
-촀\0Ça te ferait plaisir que je plaque
quelques accords pour toi, n\0 ?"
"016_a","J'attends que ça !"
"016_b","Hmm, pas tout de suite."
"017","-촀\0Entre deux accords, mon petit doigt
m'a prévenu que tu rappliquerais.(\0촀\0-촀\0 Un
petit morceau, n\0 ?"
"017_a","Oui, joue-moi un truc !"
"017_b","Non, merci."
"018","-촀\0Yo, n\0.
\0 Y a pas de
couac, t'es un2\0e craque.
\0 Toujours au
taquet.
\0 -촀\0Un petit morceau, ça te dit ?"
"018_a","Avec plaisir !"
"018_b","Non, merci."
"019","-촀\0C'est cool de passer. 
\0-촀\0Tu veux bouger
ta bouille et tes panards sur un petit
morceau de derrière les fagots ?"
"019_a","J'attends que ça !"
"019_b","Hmm, pas tout de suite."
"020","-촀\0J'ai la gnaque ce soir, et encore plus
depuis que t'as débarqué. 
\0-촀\0Un petit
morceau pour fêter ça ?"
"020_a","Oui, joue-moi un truc !"
"020_b","Non, merci."
"021","Tiens, m2
ona fan préféré2\0e, cel2uile qui
en jette et se prend jamais la tête.
\0
-촀\0Prêt2\0e pour un morceau qui pète ?"
"021_a","Oui, joue-moi un truc !"
"021_b","Non, merci."
"022","La nuit a débarqué sur la pointe des
pattes, et moi j'ai sorti ma gratte. 
\0-촀\0Un
petit morceau juste pour l'éclate ?"
"022_a","Oui, joue-moi un truc !"
"022_b","Non, merci."
"023","-촀\0Y a foule, ce soir.
\0 Je vais avoir
du pain sur le manche si je veux
satisfaire tout ce beau monde.
(\0촀\0Mais pas de panique :
\0 quand le
public rapplique, mes frettes sont
à la fête. 
\0-촀\0Je vous joue un truc ?"
"023_a","Avec plaisir !"
"023_b","Non, merci."
"025","-촀\0Elles te bottent, mes notes ?
\0
Tu veux que je remette ça ?"
"025_a","Et comment !"
"025_b","Hmm, pas tout de suite."
"026","Nickel.
\0-촀\0 Y a un morceau qui te ferait
plaisir ? 
\0-촀\0Je peux ressortir un vieux
classique si tu balances un titren\0\0
(\0촀\0n\0\0 ou alors tu me dis comment tu te
sens 
\0-촀\0et mes papattes se baladeront
sur le manche en brodant là-dessus."
"026_a","Surprends-moi."
"026_b","Je suis plutôt d'humeur..."
"026_c","Joue-moi ce morceau."
"026_d","('촀\0Hm, j'ai changé d'avis."
"027","Allez, dis-moi tout. 
\0-촀\0Sur quel morceau
t'es d'humeur à groover ?"
"028","-촀\0T'as changé d'avis ? 
\0(\0촀\0Pas de souci.
\0
Dis-moi ce qui te ferait plaisir et
je me mettrai à l'unisson."
"028_a","Surprends-moi."
"028_b","Je suis plutôt d'humeur..."
"028_c","Joue-moi ce morceau."
"028_d","Hm, j'ai changé d'avis."
"029","Ah, non. Celui-là, je le réserve pour
les grandes occasions. -촀\0T'as pas autre
chose qui te trotte dans la tête ?"
"029_a","Surprends-moi."
"029_b","Je suis plutôt d'humeur..."
"029_c","Joue-moi ce morceau."
"029_d","Hm, j'ai changé d'avis."
"030","-촀\0Tiens donc, tu m'as l'air bien
renseigné2\0en\0\0 -촀\0D'où tu sors le titre
de mon morceau secret ?\0\0-촀\0Allez, installe-toi confortablement
et prépare-toi à groover du chef sur
« }\0\0 »n"
"031","-촀\0Tiens donc, tu m'as l'air bien
renseigné2\0en\0\0 -촀\0D'où tu sors le titre
de mon morceau secret ?\0\0-촀\0Allez, tout le monde se met à l'aise
et se prépare à groover du chef sur
« }\0\0 »n"
"032","Vas-y, donne-moi le la. -촀\0C'est quoi,
l'ambiance du côté de chez
n\0 ?"
"032_a","Je me sens au top !"
"032_b","Un poil mal luné2\0e."
"032_c","Relax."
"032_d","J'ai un peu le blues."
"032_e","Difficile à dire..."
"033","-촀\0OK, reçu cinq sur cinq.
\0
Assieds-toi, la zic rapplique."
"034","-촀\0OK, reçu cinq sur cinq.
\0
Asseyez-vous, la zic rapplique."
"036","-촀\0Tu me laisses le choix ?
\0 Pas de souci,
si tu te tâtes, je sors la gratte et
j'attaque sans un couac. 
\0-촀\0Assieds-toi."
"037","-촀\0Je choisis ?
\0(\0촀\0 OK.
\0 De tous mes bébés,
voici le chouchou de la portée.
\0 Enfin,
un de mes morceaux numéro uno.
-촀\0Alors assieds-toi tranquillou avec
tous ceux qui veulent entendre du
bon son, et laissez-vous emporter."
"042","-촀\0Yo, ça roule ? 
\0(\0촀\0Je me présente : \0Kéké
Laglisse\0￿, à ton service. 
\0Et à celui de
tes oreilles, vu que je suis zicos.
Le coin est plutôt pas mal, hein ?
-촀\0En tout cas, il me met l'inspiration en
ébullition.
\0 Inspi maxi, esprit groovy.
D'ailleurs, je sens du bon son qui se
pointe du côté de ma gratte. -촀\0Ça te
branche, un petit morceau ?"
"042_a","Oui, joue-moi un truc !"
"042_b","Non, merci."
"050","-촀\0Tiens donc, regardez qui voilà.
\0
-촀\0L'étoile la plus brillante du ciel
de mon public. 
\0-촀\0Un petit morceau ?"
"050_a","Oui, joue-moi un truc !"
"050_b","Non, merci."
"051","-촀\0Sérieux ?
\0 Moi qui espérais pouvoir
claquer quelques riffs pour ton annif.
\0
Sur ce coup-là, j'ai manqué de pif."
"052","-촀\0J'ai rêvé que je ferais sonner ma
gratte pour l'anniv de quelqu'un.
\0
-촀\0Y a moyen de le faire rappliquer ?"
"053","-촀\0T'as dit « bis » ou j'ai les oreilles
remplies de petit-suisse ? 
\0Tu veux
que je remette ça ?"
"053_a","Je veux !"
"053_b","Ça va aller."
"054","-촀\0OK, inutile d'en faire un fromage.
\0
Ça sera pour une autre fois."
"060","2\0n\0.
\0-촀\0 T'as un moment ?
\0 J'ai besoin de tes lumières."
"061","-촀\0Y a bien un2
촀\0e\0 certain2
촀\0e\0 s\0촀 qui vit à n\0, non ?\0\0Et si mon calendrier joue pas du
pipeau, son anniv, c'est le Z$촀 Z#촀.\0\0-촀\0Du coup, j'ai pensé que sans la jouer
trop sentimental, ça serait l'occase
de placer un récital, genre pas mal ?
Alors je fais le tour du coin, histoire
de recueillir deux trois messages de
félicitations. 
\0-촀\0Tu veux en écrire un ?"
"061_a","Un peu, que je veux !"
"061_b","L'an prochain, p'têt."
"062","J'aime cet enthousiasme !
\0
Alors balance : 
\0-촀\0tu veux y mettre quoi,
dans ton petit mot ?"
"063","-촀\0No problemo. 
\0-촀\0Si tu changes d'avis,
il sera toujours temps de jouer du
stylo, avec ou sans trémolo."
"065","-촀\0Impec.
\0-촀\0 Message reçu cinq sur cinq."
"066","Et toi, au fait ?
\0-촀\0 Ça te ferait plaisir,
un petit morceau ?"
"066_a","Oui, joue-moi un truc !"
"066_b","Non, merci."
"067","-촀\0Au fait, ça ferait vibrer ta corde
mélomane que je me fende d'un
petit morceau supplémentaire ?"
"067_a","Oui, joue-moi un truc !"
"067_b","Non, merci."
"080","-촀\0Pour l'instant, j'ai envie de jouer ce
qui me vient.
\0 Laisser mes pattes
courir sur le manchen"
"081","Par contre, je joue sur demande à
partir de \018:00\0￿. 
\0-촀\0Repasse à ce
moment-là, on pourra causer."
"082","Savoir que ma zic te donne la pêche,
-촀\0ça me laisse le cœur réjoui et l'esprit
plus groovy que jamais."
"083","-촀\0Yo, ça roule ? 
\0(\0촀\0Je me présente : \0Kéké
Laglisse\0￿, à ton service. 
\0Et à celui de
tes oreilles, vu que je suis zicos.
-촀\0Pour l'instant, j'ai envie de jouer ce
qui me vient.
\0 Laisser mes pattes
courir sur le manchen\0\0
Par contre, je joue sur demande à
partir de \018:00\0￿. 
\0-촀\0Repasse à ce
moment-là, on pourra causer."
"084","-촀\0Yo, ça roule ?
\0 Aujourd'hui encore,
je suis venu donner un concert
sur l'île.\0\0-촀\0Pour l'instant, j'ai envie de jouer ce
qui me vient.
\0 Laisser mes pattes
courir sur le manchen\0\0
Par contre, je joue sur demande à
partir de \018:00\0￿. 
\0-촀\0Repasse à ce
moment-là, on pourra causer."
