"label","text"
"012","(촂\0Здорово! 
\0(촃А я недавно купила
новый кондитерский мешок.(촃\0
\0
2\0n\0!\0\0(6촂\0В него помещается целый литр
крема,
\0(촃\0 а еще 
\0к нему есть разные
насадки.(촂\0\0\0Я уже жду не дождусь, 
\0когда
я наконец смогу им попользоваться,
(%촃\0поэтому 
\0я его обязательно принесу!"
"013","Можно даже сделать высокую
촇башню из стаканов. (1촃\0Будет
выглядеть очень элегантно.\0\0촅촇(\0촂\0(
촂\0Вот только я не знаю, есть ли
у меня дома достаточно стаканов
для такой башниn"
"014","((촃\0Я принесу 촄все стаканы, которые
только смогу найти!\0\0(&촃\0s촀, тогда ты сможешь
лить сверху 2촁촀, чтобы
все стаканы наполнились!"
"015","(;촂\0Ты точно 촃хочешь мне это поручить?
(%촃\0
\02\0n\0!\0\0(촂\0Надеюсь, 
\0что я ничего не опрокину.(촃\0
(4촀\0Серьезно!
\0 Со мной 
\0(такое бывает
\0n\0\0
Я не очень 
\0ловкая."
"016","(촂\02\0n\0, какая хорошая
идея!촇\0\0Я была бы очень рада, если бы
мне подарили (촃\0плюшевую игрушку
в виде меня. 촅촇(촂\0Как нам это сделать?"
"017","(촃\0Я 촄куплю ткань и все остальное,
что нам может понадобиться.\0\0(
촃\0Сначала нужно сделать выкройку.
Вот если бы только у нас была
фотография 2촃n촀n"
"018","Это я беру на себя.( 촃\0
\0 2\0n\0!
((촂\0(촃\0Я обожаю фотографировать!"
"019","(촂\0Букеты все любят!촇 (
촂\0А у нас здесь
вообще растет сто цветов для
букета?"
"020","(
촃\0Хороший вопрос.촄촅 (촃\0Знаю! Мы
их просто сами вырастим!(촂\0
((촃\0У меня есть разные семена!"
"021","(촂\0Ты как будто заранее знала!
\0
2\0n\0!촃
\0(촃\0\0\0(3촂\0Теперь нам нужно только найти
укромное место, (%촃\0
\0чтобы тайком
вырастить цветы
\0n"
"022","(촂\02\0n\0, спасибо за
идею! (촂\0Ты нам так помог2\0ла!(촂\0(촃"
"101","Почему бы не извлечь из этого
максимум? Главное — (촂\0(촂\0создать
идеальную атмосферу для чтения."
"102","(%촃\0Точно!
\0( 촄(1촃\0Представь:
\0 легкий джаз,
шоколад(촂\0
\0 и (2촃\0романтическая книга
при свечах!(촀\0
\0 2\0n\0
\0n\0\0\0\0(촃\0( 촂\0s촀, а как ты
представляешь себе 
\0идеальную
атмосферу для чтения?"
"103","(%촂\0Для меня 촃идеальная атмосфера —
это (1촂\0безоблачное звездное небоn\0\0
и чтение при (촂\0свете фонаря."
"104","(촃\0Ух ты, 촄вот это здорово! (촂\0Теперь
я тоже хочу так попробовать.(촂"
"105","($촂\0Давай 촃вместе! (촂\0У нас будет книжный
клуб, только под открытым небом!(촂\0(촂"
"106","(;촃\0О! 촄Было бы здорово! (8촃\0Ноn\0\0 Что если
будет пасмурно и ( 촂\0не будет видно
звезд?"
"107","(촂\0В таком случае мы все равно будем
читать в темноте под открытым
небом촃n\0\0\0\0(
촂\0Если этого недостаточно, то мы
можем взять с собой чайn\0\0
( 촃\0Ах да, и печенье!"
"108","(촃\0Гм. 촄(촃\0Похоже больше на чаепитие,
чем на (촂\0книжный клуб под
звездным небомn"
"109","(%촂\0Будем надеяться на 촃безоблачное
небо. 
\0(촂\0(촃\0Подождем хорошей погоды
и тогда встретимся.
\0 2\0n\0!"
"201","Отлично, согласна.
(촂\0Я принесу это тебе домой,
как только смогу, n\0."
"202","(촃\0Спасибо! Это так здорово!촄
(9촃\0Пока ты здесь, я хочу тебя
что-то спроситьn\0\0\0\0(&촃\0Ты замечаешь, что ты постоянно
говоришь «2\0n\0»?( 촂"
"203","(촂\0Конечно, замечаю!촃 Я это
специально говорю, потому что
это моя коронная фраза.\0\0(\0촃\0(7촂\0Когда я говорю «n\0», мне
становится веселее, и я надеюсь,
что другим тоже. (""촂\02\0n\0!(촃"
"204","(촃\0Ну, если тебе хорошо, то и мне
тоже. 촄(%촃\0Значит, твоя коронная фраза
работает!(2촂\0\0\0(\0촂\0(4촃\0Ты не против, если я ее тоже разок
применю?"
"205","(촂\0Конечно, нет! 촃Я только за!(촃\0
(4촀\0Мне даже приятно, что ты хочешь
говорить, как я."
"206","(촃\0Ты только не подумай, что я хочу
украсть твою коронную фразу,
чтобы тоже быть такой же веселой.(2촂\0촄\0\0(촃\0Но раз ты не против, то я очень
рада, что у нас такой хороший план.
(촃\0До встречи, n\0!(촂"
"207","(촂\0Я тоже рада!
\0촃(촂\0(촂\0 Тогда мы скоро
увидимся. 
\02\0n\0!(촃\0\0\0(촂\0(\0촃\0Вот это да
\0n\0\0 (촂\0Теперь мы и правда
разговариваем одинаково!(촃"
