"label","text"
"023_c","Vestuario"
"023_d","Cómo tomar la foto"
"023_e","Ya entiendo todo"
"101","($촀\0Esto es \0Fotopía\0￿.
\0 ¿Percibes sus
buenas vibraciones?\0\0(촀\0Es mi hogar lejos del hogar.
\0
\0(O más bienn\0\0
\0 mi único hogar).\0￿\0\0(촀\0La ideología que sigo es vivir el aquí
y el ahora,
\0 (촀\0pero esta primera visita
merece ser inmortalizada, ¿no?
(촀\0Si tienes preguntas acerca del
estudio, te las contestaré, gustoso, animoso, decid(촀\0osn\0\0
\0 decin\0\0
\0 ¡decidido!"
"101_a","¡Cuéntame más!"
"101_b","Quizá después..."
"102_01_01","(촀\0Entendido,
\0 entendido,
\0 entendido.\0\0(촀\0Que no se te olvide que el estudio
del Fau está disponible siempre
que lo necesites, ¿eh?"
"102_01_02","(촀\0Bien,
\0 bien.
\0 Pues deja que la
inspiración te invada cuando tenga
que hacerlo y ven al estudio."
"102_02","(촀\0Pues carpe diem, 2Flaurel de campo$campanilla viajera.
\0
(촀\0Seguiré reflexionando y disfrutando
de los regalos de la naturalezan"
"103","(촀\0¿En serio?
\0 (촀\0Bien,
\0 bien.
\0 Te explicarén\0\0\0\0(촀\0Dispones de tres elementos para
componer las fotos:
\0 \0decorado\0￿,
\0
\0modelos\0￿
\0 y \0vestuario\0￿.
()촀\0O sea, organizas el espacio,
\0 reúnes
amistades que quieran salir en la
foto,
\0 decides qué se ponenn\0\0
\0 (촀\0¡y ya!
(촀\0Encuentra el equilibrio de esos
elementos, y tus fotos se tomarán
prácticamente solas aquí en \0Fotopía\0￿."
"104","¿Necesitas que te explique un poco
más sobre \0decorados\0￿,
\0 \0modelos\0￿
\0 o
\0vestuario\0￿?
\0 ¿O cómo \0tomar las fotos\0￿?"
"104_a","Decorado"
"104_b","Modelos"
"104_c","Vestuario"
"104_d","Cómo tomar la foto"
"104_e","Ya entiendo todo"
"105","(&촀\0¿Alguna duda más, herman2oa?"
"105_a","Decorado"
"105_b","Modelos"
"105_c","Vestuario"
"105_d","Cómo tomar la foto"
"105_e","Ya entiendo todo"
"111","()촀\0Tengo seis salas a tu disposición.
\0
Las puedes cambiar y redecorar
(촀\0según tu estilo, esencia, virtudn\0\0
Para cambiar la decoración del
estudio oprime \0\0￿, ($촀\0tal y como lo
harías en tu casa.
(촀\0Las grandes corporaciones no son
para mí,
\0 pero \0Nook Inc.\0￿ me ofreció
un trato imposible de rechazar.
(9촀\0Todo lo que tengas en tu catálogo
de \0TeleNook\0￿n\0\0
\0 (촀\0podrás tomarlo
prestado para usarlo en el decorado."
"112_01","(촀\0Y si el artículo que buscas es
\0personalizable\0￿,
\0 (촀\0podrás elegir el color
que te guste, que sea tu esencian"
"112_02","(촀\0Ah, eso me recuerda que \0Nook Inc.\0￿
ofrece un \0curso de personalización\0￿.
\0
(&촀\0Todavía no lo has hecho, ¿verdad?
()촀\0Si participas en él,
\0 podrás pedir
prestados los artículos en diversos
colores.\0\0(촀\0He escuchado cosas positivas sobre
el curso.
\0 Anímate y (%촀\0luego me cuentas."
"113","(촀\0¿No se me olvida nada?
\0P
Creo que ya expliqué todo sobre
los \0decorados\0￿n"
"121","()촀\0A ver,
\0 si solo tú quieres salir en la
foto, está bien, nadie te va a juzgar.\0\0(촀\0Pero también puedes invitar hasta
a diez \0modelos\0￿ para tomar fotos
grupales.
(촀\0Bueno,
\0 al decir ""modelos"" me refiero
a los vecinos de tu islan\0\0
(촀\0Profesionales de la pasarela no son.
(촀\0Pero, si tienes el \0amiibo\0￿ de algún
\0personaje de Animal Crossing\0￿,
\0 (%촀\0lo
puedes usar para invitarlo también.
(8촀\0\0Suponiendo que esté disponible
y eson\0\0
\0 Cuando yo llamo a alguien,
\0
(촀\0nunca viene.\0￿
()촀\0Es fácil:
\0 oprimes \0\0￿ y acercas
el \0amiibo \0￿al \0punto de contacto NFC\0￿."
"122","(촀\0Veamosn\0\0
\0 ¿Qué más?
\0 Umn\0\0
\0
(촀\0¡Ah, sí!
\0 Casi se me olvida.\0\0(촀\0¡Los modelos pueden adoptar
la pose que les digas! (촀\0Pero tú
debes indicarla,
\0 claro.
\0
(촀\0Solo podrás pedirles que muestren
\0emociones\0￿ que conozcas.\0\0()촀\0Basta con seleccionar a un modelo
y oprimir \0\0￿ \0\0￿."
"123","Bien,
\0 bien,
\0 bien.
\0 (촀\0Eso es todo lo que
sé sobre los \0modelos\0￿."
"131","(촀\0La idea de usar el \0vestuario\0￿ es
que los modelos estén en armonía,
\0
en sincronía con el decorado.
(촀\0Para la sesión de fotos, podrás tomar
prestada cualquier prenda disponible
en el catálogo de \0TeleNook\0￿.
(%촀\0El préstamo no solo es para ti,
también para los modelos.\0\0Considera que somos seres únicos,
\0
inigualables,
\0 irrepetiblesn\0\0
\0 y ciertas
cosas no son compatibles con todos.
()촀\0Bien, pues,
\0 oprime \0\0￿ para cambiar
el decorado,
\0 luego eliges tu modelo
\0
y oprimes \0\0￿ para elegir el vestuario."
"132","Bien,
\0 bien,
\0 bien.
\0 (촀\0Eso es todo lo que
sé sobre el \0vestuario\0￿."
"141","(%촀\0Hay dos maneras de tomar fotos.
\0
()촀\0La primera es fácil:
\0 oprimes el
botón \0\0￿ de tu control.
(촀\0Y la segunda también es fácil,
\0 es con
la \0Cámara\0￿ (\0\0￿) del \0Nookófono\0￿, solo
que tiene un detallen\0\0
('촀\0No puedes usarla mientras
ajustes el decorado con \0\0￿.\0\0(촀\0Así que, si vas a tomar una foto con
la \0Cámara\0￿ (\0\0￿) del \0Nookófono\0￿,
\0
(%촀\0termina la escenografía primero. 
(촀\0Las fotos tomadas con \0 \0￿o \0\0￿, se
guardarán en el \0álbum\0￿ (\0\0￿) del \0menú
HOME\0￿ (\0\0￿) de tu \0Nintendo Switch\0￿."
"142","(촀\0Ah, y si estás usando la aplicación
\0Cámara\0￿ (\0\0￿),
\0 oprime \0  \0￿para indicar
a tus modelos que (촀\0\0posen\0￿.
(&촀\0¿Ya te expliqué lo de las poses?
\0
(2촀\0Si no,
\0 pregúntame sobre los \0modelos\0￿
y te lo aclaro.
\0 \0Qué cabeza tengon\0\0
\0\0￿"
"143","Bien,
\0 bien,
\0 bien.
\0 (촀\0Eso es todo lo que
sé sobre \0tomar fotos\0￿."
