"label","text"
"011","(촀\0Hey, hey, hey! 
\0(%촀\0Willkommen am Tor
zu den Lüften, 
\0dem \0Flughafen von\0￿
\0
\0n	\0
\0￿.
(촀\0Oh, 
\0du bist es!
\0(촀\0 Das trifft sich gut!"
"021_01","(촀\0Hmn"
"021_02","(촀\0Warte mal... 
\0Wie bist du denn hier
reingekommen?\0\0(촀\0Ich könnte schwören, dass ich die
Vordertür abgeschlossen hatte...\0\0(촀\0Na, 
\0aber macht nichts. 
\0Wir sind
gerade noch in der Vorbereitung,
\0
(7촀\0deswegen gibt es heute keine Flüge.\0\0(촀\0Tut mir wirklich leid. 
\0(%촀\0Ab morgen
sollten wir aber fliegen, 
\0(촀\0also schau
einfach dann wieder vorbei!(촀"
"031_01","(""촀\0Oh, 
\0du willst wissen, 
\0was ein
\0Meilenticket\0￿ ist?
\0 (9촀\0Da bist du
bei mir genau richtig!"
"031_02","(5촀\0Mit dem \0NookPortal\0￿-exklusiven
\0Meilenticket\0￿
\0 (;촀\0kannst du auf eine
Überraschungstour gehen...\0\0( 촀\0Und bis an die Grenzen deiner
Vorstellungskraft reisen!\0\0(1촀\0Du könntest überall landen, 
\0auf
kleinen Inseln oder winzigen Atollen
\0
in den entlegensten Winkeln.\0\0()촀\0Dieser Service ist etwas für alle
WAHREN Fans der Erkundung
völlig unerforschter Gebiete.\0\0(촀\0Es gibt keine Grenzen außer dem,
\0
was unser Pilot sich zutraut!
\0
Und das ist 'ne Menge!
()촀\0Du kannst behalten, 
\0was du findest,
\0
also nimm dein Werkzeug mit!\0\0(촀\0Und vielleicht triffst du ja auch einen
neuen Nachbarn!\0\0(9촀\0\0KTickets sind nur über das \0NookPortal\0￿ erhältlich.
Angebot gültig je nach Region. Dodo Airlines
übernimmt keine Haftung. Niemals.\0d"
"032","(%촀\0Tja, 
\0und mehr gibt es zu der
\0(5촀\0
Überraschungstour
\0 von Dodo
Airlines auch nicht zu sagen.\0\0(촀\0Wenn du also dein Werkzeug hast
und auch ansonsten bereit bist, 
\0kann
es gleich losgehen! 
\0(&촀\0Was sagst du?"
"032_a","Auf geht's!"
"032_b","Doch nicht..."
"035","(촀\0Du möchtest dein \0Meilenticket\0￿
verwenden?
\0 -촀\0Roger!
\02(\0촀"
"035_01","(%촀\0Gut. 
\0Alles klar. 
\0(촀\0Dann nehme ich
das Ticket,
\0 das \0Tom Nook\0￿ für dich
ausgestellt hat, 
\0mal an mich."
"036","(%촀\0Es ist alles bereit zum Abheben,
\0
aber nur, 
\0um sicherzugehen...
\0
(&촀\0Bist du bereit? 
\0Werkzeug am Start?"
"036_a","Auf geht's!"
"036_b","Details bitte..."
"036_c","Lieber doch nicht..."
"037","(촀\0D
\0a
\0n
\0n
\0 los!
\0(
(촀\0Ab in die Luft mit dir!
<"
"037_01","
\0-촀\0
\0\0Kd촁
\0Dodo 1, 
\0hier spricht Dodo-Tower –
\0
\0Udo\0￿,
\0 empfängst du mich? 
\0Hab hier jemanden,
\0
der etwas Höhenluft braucht, 
\0over.d촂\0\0d촁\0Roger!
\0 Alles startklar!\0￿\0dd촂
(\0\0\0(\0촀\0
\02(촀\0Okay, 
\0dann guten Flug!
\0(
-촀\0Und viel Glück!
\0<(촀"
"037_02",""
"037_03",""
"039","(촀\0Geht in Ordnung!
\0( (%촀\0Bereite dich
gut vor, 
\0bevor du aufbrichst.\0\0($촀\0Komm einfach wieder, 
\0wenn du
so weit bist!"
"090_01","(촀\0Ah! 
\0Möchtest du jemanden auf einer
anderen Insel besuchen?"
"090_02","(촀\0Ah! 
\0Möchtest du Besuch einladen?
\0
Klingt mir nach einer guten Idee!"
"091",""
"091_01","()촀\0Falls du zum ersten Mal Leute auf
einer anderen Insel besuchen oder
hier empfangen willstn\0\0
(8촀\0Dann gibt es ein paar \0wichtige
Punkte\0￿, 
\0die du unbedingt zur
Kenntnis nehmen musst.
(7촀\0Ist nicht wenig, 
\0geb ich zu, 
\0aber es
muss ja rechtlich alles in trockenen
Tüchern sein.
(9촀\0Also lies es dir bitte komplett durch,
\0
okay?"
"091_02","(촀\0Danke,
\0 dass du dir den Kram
durchgelesen hast! 
\0(촀\0Kommen
wir nun zum nächsten Schrittn"
"092","(촀\0Roger! 
\0((2촀\0Eine Sache nochn\0\0 
\0und sorry,
\0
falls du das alles schon mal zu
Gesicht bekommen hast.
(9촀\0Aber unsere Anwälte bestehen
darauf, 
\0dass wir vor dem
\0Online-Spiel\0￿ auf so was hinweisen."
"101","(&촀\0Möchtest du über den \0lokalen Modus
\0￿zu einer Insel in der Nähe?\0\0Oder per \0Online-Spiel\0￿ zu einer weiter
entfernten?"
"101_a","Lokaler Modus!"
"101_b","Online-Spiel!"
"101_c","Kein Bedarf..."
"102","(촀\0Ach du liebe Güte...
\0 (촀\0Es gibt im
Moment keine Inseln, 
\0die wir
anfliegen können.
\0 (촀\0Tut mir leid."
"102_a","Noch mal suchen."
"102_b","Dann ein andermal..."
"103","Schauen wir mal...
\0
(&촀\0Zu welcher Insel möchtest du?"
"104","(촀\0Wir haben gerade einen Flug nach
s촀 startklar...
\0
(&촀\0Möchtest du dorthin?"
"104_a","Abflug!"
"104_b","Noch mal suchen."
"104_c","Doch nicht..."
"105","(9촀\0Ich hab da etwas gefunden...
\0 (촀\0Leider
ist s촀 momentan recht voll und erlaubt keinen Besuch."
"105_a","Noch mal versuchen."
"105_b","Dann ein andermal..."
"106","(촀\0Oh, 
\0einen Moment!
\0(촀\0 Für diese Insel
brauchst du einen \0Dodo-Code\0￿.
\0
(\0촀\0Bitte gib den 4-stelligen Code ein."
"107","('촀\0Oooh! 
\0Das war wohl nicht richtig.
\0(
(&촀\0Möchtest du den Dodo-Code noch
mal eingeben?"
"107_a","Noch mal versuchen."
"107_b","Ach, doch nicht."
"108","(촀\0Oha!
\0(촀\0 Das Signal ist gestörtn\0\0
\0 Einen
Augenblick, 
\0bitte. 
\0((촀\0\0KNie schalten die Leute
ihre NookPhones in den Flugmodusn\0\0\0d"
"108_01","(촀\0Oha!
\0(촀\0 Das Signal ist gestörtn\0\0
\0 Einen
Augenblick, 
\0bitte. 
\0((촀\0\0KNie schalten die Leute
ihre NookPhones in den Flugmodusn\0\0\0d"
"108_01_a","Noch mal versuchen."
"108_01_b","Was meinst du damit?"
"108_01_c","Ein anderes Mal."
"108_a","Noch mal versuchen."
"108_b","Was meinst du damit?"
"108_c","Dann ein andermal..."
"109","(촀\0So, dann kann es losgehen! 
\0
-촀\0Viel Glück!
<"
"110","(&촀\0Möchtest du jemanden aus der Nähe
(via \0lokalen Modus\0￿) oder aus der
Ferne (via \0Online-Spiel\0￿) einladen?"
"110_a","Lokaler Modus!"
"110_b","Online-Spiel!"
"110_c","Kein Bedarf..."
"111","(촀\0Also gut, 
\0dann gib mir nur einen
Moment, 
\0um den lokalen Modus
klarzumachen."
"111_a","Roger!"
"111_b","Nicht nötig..."
"112","(촀\0Geht klar! 
\0(\0촀\0Ich trenne die Internet-
Verbindung (촀\0und bereite alles für
den lokalen Modus vor."
"112_a","Roger!"
"112_b","Nicht nötig..."
"113","(촀\0Soll ich die Insel für alle erreichbar
machen, 
\0die sie über den \0lokalen\0￿
\0Modus \0￿erreichen möchten?\0\0(&촀\0Oder willst du einen individuellen
\0Dodo-Code\0￿ für ausgewählte
Besucher festlegen?"
"113_a","Offen für alle!"
"113_b","Mit Code!"
"113_c","Ach, lassen wir's..."
"114","-촀\0
\0Roger!
\0 Dann bräuchte ich einen
vierstelligen Zahlencode von dir."
"115_01","(촀\0Alles klar!
\0( ($촀\0Dann öffne ich jetzt
den Flugsteign"
"115_02","(촀\0Alles klarn\0\0 (촀\0OH!"
"116_01","(촀\0Alles klar!
\0( ($촀\0Dann öffne ich jetzt
den Flugsteign"
"116_02","(촀\0Verst-- 
\0(촀\0OH!"
"117_01","(7촀\0Na ja, 
\0unter gewissen Umständen
können wir Inseln manchmal leider
nicht anfliegen.
()촀\0Beispielsweise 
\0wenn die Person, 
\0die
du besuchen willst, 
\0gerade mitten in
der Arbeit steckt oder sich unterhält.
(%촀\0Wenn nach ein paar Versuchen keine
Verbindung zustande kommt, 
\0probier
es einfach später noch einmal.
(촀\0Du kannst natürlich auch versuchen,
\0
mit der oder dem zu Besuchenden in
Kontakt zu treten...
(촀\0„Hey, 
\0ich würde gern mal bei dir
vorbeischauen, 
\0also leg doch bitte
kurz dein NookPhone zur Seite.“
(촀\0Sei vielleicht etwas diplomatischer
als ich. 
\0(촀\0Wir verbringen doch alle gern
Zeit mit unseren Smartphones..."
"117_02","(&촀\0Möchtest du, dass ich es jetzt
gleich noch einmal versuche?"
"117_02_a","Noch mal versuchen."
"117_02_b","Ein andermal."
"118_01","(7촀\0Na ja, 
\0unter gewissen Umständen
können wir manchmal leider nicht
abfliegen.
()촀\0Beispielsweise 
\0wenn jemand anders
auf der Insel gerade mitten in der
Arbeit steckt oder sich unterhält.
(%촀\0Wenn es auch nach ein paar
Versuchen nicht klappt, 
\0probier
es einfach später noch einmal.
(촀\0Du kannst natürlich auch versuchen,
\0
mit deinem Gastgeber in Kontakt zu
treten...
(촀\0„Hey, 
\0ich würde gern nach Hause
gehen, 
\0also leg doch bitte kurz
dein NookPhone zur Seite.“
(촀\0Sei vielleicht etwas diplomatischer
als ich. 
\0(촀\0Wir verbringen doch alle gern
Zeit mit unseren Smartphones..."
"118_02","(&촀\0Möchtest du, 
\0dass ich es jetzt
gleich noch einmal versuche?"
"118_02_a","Noch mal versuchen."
"118_02_b","Ein andermal."
"120","(촀\0Alles klar!
\0(
($촀\0Ich öffne jetzt den Flugsteig."
"120_01","(촀\0Du bist ja gerade mit dem
\0Insel-Designer\0￿ zugange...
Z\0\0\0()촀\0Tut mir leid, 
\0diese App kannst du im
\0lokalen Modus\0￿ oder im \0Online-Spiel
\0￿nicht verwenden.
Z\0
(7촀\0Ich schließe sie deshalb jetzt für
dich.
\0 Danke für dein Verständnis.
Z"
"120_02","(촀\0Danke vielmals!
\0(2촀\0 Sonst müsste ich mir
wieder was von den anderen Dodos
anhören.
\0(\0촀\0
<"
"121_01","(촀\0Mist! 
\0((7촀\0Ich hab ganz vergessen, 
\0zu
überprüfen, 
\0ob du gerade den
\0Insel-Designer \0￿verwendest.
Z\0\0\0(촀\0Die App kannst du bei Flügen oder
im \0lokalen Modus\0￿ oder im \0Online-
Spiel \0￿nicht verwenden.
Z\0
(%촀\0Tut mir leid, 
\0aber ich schließe sie
deshalb jetzt.
<"
"121_02","(촀\0Danke für deine Geduld.
<"
"122","-촀\0
\0Flugsteig wird geöffnet!"
"125","()촀\0Wenn der Flugsteig offen ist,
\0
kann jeder nach Belieben kommen
und gehen.
(6촀\0Manche der Besucher kennst du
vielleicht gar nicht.\0\0(촀\0Wenn du also mit einem Freund
spielst und keinen weiteren Besuch
willst,
\0(3촀\0 mache ich hier gern dicht.
(촀\0Das war's jetzt von meiner Seite,
\0
ich wünsche viel Spaß!"
"126","(촀\0Gib deinen\0 Dodo-Code (n\0)\0￿
einfach jemandem, 
\0den du auf die
Insel einladen möchtest.\0\0(촀\0Es war nie leichter, 
\0neue Freunde
kennenzulernen!"
"130","(촀\0Verstanden. 
\0Dann lass mich mal
eben schnell eine Verbindung mit
dem Internet herstellenn"
"130_a","Roger!"
"130_b","Lieber nicht..."
"1300","Ich hätte (%촀\0hier übrigens ein \0Mai-Feie-
rei-Ticket \0￿mit deinem Namen drauf.
\0
($촀\0Du kannst es jederzeit einlösen!"
"1301","()촀\0Ich habe von \0Tom Nook \0￿ein \0Mai-
Feierei-Ticket \0￿mit dem Namen
„n\0“ drauf erhalten.\0\0(%촀\0Das wäre dann also deines!
\0 Wenn du
es einsetzen möchtest, 
\0sage einfach(""촀\0
„\0Ich möchte fliegen\0￿“. 
\0Alles klar?"
"1302","(\0촀\0So...
\0 Für die Unterlagen müsste ich
noch eines wissenn\0\0
\0(&촀\0 Wo möchtest
du hin?"
"1302_02","(\0촀\0So...
\0 Für die Unterlagen müsste ich
noch eines wissenn\0\0
\0(&촀\0 Wo möchtest
du hin?"
"1302_02_a","Jemanden besuchen."
"1302_02_b","Auf zur \0Mai-Feierei\0￿!"
"1302_02_c","Zu Harveys Insel."
"1302_02_d","Schon gut..."
"1302_04","(\0촀\0So...
\0 Für die Unterlagen müsste ich
noch eines wissenn\0\0
\0(&촀\0 Wo möchtest
du hin?"
"1302_04_a","Jemanden besuchen."
"1302_04_b","Auf zur \0Mai-Feierei\0￿!"
"1302_04_c","\0Meilenticket\0￿ nutzen."
"1302_04_d","Schon gut..."
"1302_06","(\0촀\0So...
\0 Für die Unterlagen müsste ich
noch eines wissenn\0\0
\0(&촀\0 Wo möchtest
du hin?"
"1302_06_a","Jemanden besuchen."
"1302_06_b","Auf zur \0Mai-Feierei\0￿!"
"1302_06_c","\0Meilenticket\0￿ nutzen."
"1302_06_d","Zu Harveys Insel."
"1302_06_e","Schon gut..."
"1302_a","Jemanden besuchen."
"1302_b","Auf zur \0Mai-Feierei\0￿!"
"1302_c","Schon gut..."
"1303","(촀\0Du willst also dein \0Mai-Feierei-Ticket\0￿
einlösen?
\0(-촀\0
\0 Alles roger!
\02(\0촀"
"1304","()촀\0Diese \0Mai-Feierei-Tour\0￿ wird organi-
siert von \0Tom Nook\0￿ und entführt dich
auf eine weit, 
\0weit abgelegene Insel.
(9촀\0Was genau dich dort erwartet?
\0 (6촀\0Nun,
\0
das wirst du nach der Landung wohl
selbst herausfinden müssen.
()촀\0Leider darf ich dich zu dieser Tour
nur mit \0leeren Händen\0￿ antreten
lassen. 
\0So sind nun mal die Regeln.\0\0Wir verstauen deine Sachen sicher
bei uns, 
\0hier unter der Theke.\0\0((촀\0Nur keine Sorge, 
\0(\0촀\0du erhältst (촀\0nach
deiner Rückkehr alles unbeschadet
wieder zurück."
"1305","Also dannn\0\0
\0(&촀\0 Soll ich deine Sachen
mal eben fix verstauen, 
\0damit du zur
\0Mai-Feierei-Tour\0￿ aufbrechen kannst?"
"1305_a","Auf geht's!"
"1305_b","Noch nicht."
"1306","(촀\0Roger! 
\0(촀\0Sag einfach Bescheid,
\0
wenn's in die Lüfte gehen soll!"
"140","(촀\0Hoppla. 
\0Sieht ganz danach aus,
\0
(촀\0als hätte da jemand seinen
Flugsteig dichtgemacht."
"150","(&촀\0Möchtest du vielleicht woanders
hin?
\0(\0촀\0 Ich kann gern noch eine
weitere Suche für dich starten."
"150_a","Erneut suchen."
"150_b","Ein andermal."
"200","(촀\0Hey, 
\0da bist du ja wieder!
\0( (&촀\0Was ist
dein Begehrn\0\0
\0(촀\0 bei Dodo Air?"
"200_a","Flugsteig öffnen."
"200_b","Verbindung beenden."
"200_c","Doch verreisen."
"200_d","('촀\0Nein, nichts."
"201","(촀\0Hey, 
\0da bist du ja wieder!
\0( (&촀\0Was ist
dein Begehrn\0\0
\0(촀\0 bei Dodo Air?"
"201_a","Flugsteig öffnen."
"201_b","Verbindung beenden."
"201_c","Wie war der Code?"
"201_d","Doch verreisen."
"201_e","('촀\0Nein, nichts."
"202","(촀\0Hey, 
\0da bist du ja wieder!
\0( (&촀\0Was ist
dein Begehrn\0\0
\0(촀\0 bei Dodo Air?"
"202_a","Flugsteig öffnen."
"202_b","Verbindung beenden."
"202_c","Wie war der Code?"
"202_d","Doch verreisen."
"202_e","('촀\0Nein, nichts."
"210","(촀\0Hey, 
\0da bist du ja wieder!
\0( (&촀\0Was ist
dein Begehrn\0\0
\0(촀\0 bei Dodo Air?"
"210_a","Flugsteig schließen."
"210_b","Doch verreisen."
"210_c","('촀\0Nein, nichts."
"211","(촀\0Hey, 
\0da bist du ja wieder!
\0( (&촀\0Was ist
dein Begehrn\0\0
\0(촀\0 bei Dodo Air?"
"211_a","Flugsteig schließen."
"211_b","Wie war der Code?"
"211_c","Doch verreisen."
"211_d","('촀\0Nein, nichts."
"212","(촀\0Hey, 
\0da bist du ja wieder!
\0( (&촀\0Was ist
dein Begehrn\0\0
\0(촀\0 bei Dodo Air?"
"212_a","Flugsteig schließen."
"212_b","Wie war der Code?"
"212_c","Doch verreisen."
"212_d","('촀\0Nein, nichts."
"220","( 촀\0Oh, 
\0statt Besucher zu empfangen,
\0
(&촀\0möchtest du lieber selbst reisen?"
"220_a","Genau!"
"220_b","Ach, lieber nicht."
"221",""
"221_01",""
"222","(%촀\0Du möchtest die Kommunikation
also einstellen und den Flugsteig
schließen?
(촀\0Nun, 
\0da wir derzeit keine Besucher
auf unserer Insel haben, 
\0sollte das
kein Problem sein!"
"223","(%촀\0Alles klar!
\0
Der aktuelle Code lautet (촀\0„\0n\0\0￿“."
"224","(%촀\0Alles klar!
\0 Der aktuelle Code lautet
(촀\0„\0n\0\0￿“."
"251_01","(촀\0Erledigt!
\0(
(\0촀\0Und schon herrscht Funkstille."
"251_02","(촀\0Wenn ich noch was für dich tun kann,
\0
sag einfach Bescheid!"
"252","(%촀\0Falls du doch noch mehr Freunde
reinlassen möchtest, 
\0(\0촀\0öffne ich den
Flugsteig wieder. 
\0($촀\0Sag Bescheid."
"261",""
"262","(%촀\0Sag mir einfach, 
\0($촀\0wenn ich den
Flugsteig schließen soll."
"300","(촀\0Hey, hey, hey!
\0< (%촀\0Ich hoffe, 
\0du hast
deinen Besuch(촀\0 von anderen Inseln
freundlich begrüßt."
"301","(&촀\0Gibt es denn sonst noch was,
\0
wobei ich dir behilflich sein kann?"
"301_a","Flugsteig öffnen."
"301_b","Wie war der Code?"
"301_c","('촀\0Nein, nichts."
"302","(&촀\0Gibt es denn sonst noch was,
\0
wobei ich dir behilflich sein kann?"
"302_a","Flugsteig schließen."
"302_b","Wie war der Code?"
"302_c","('촀\0Nein, nichts."
"303","(&촀\0Gibt es denn sonst noch was,
\0
wobei ich dir behilflich sein kann?"
"303_a","Flugsteig öffnen."
"303_b","Wie war der Code?"
"303_c","('촀\0Nein, nichts."
"304","(&촀\0Gibt es denn sonst noch was,
\0
wobei ich dir behilflich sein kann?"
"304_a","Flugsteig schließen."
"304_b","Wie war der Code?"
"304_c","('촀\0Nein, nichts."
"305","(&촀\0Gibt es denn sonst noch was,
\0
wobei ich dir behilflich sein kann?"
"305_a","Flugsteig öffnen."
"305_b","('촀\0Ich brauche nichts."
"306","(&촀\0Gibt es denn sonst noch was,
\0
wobei ich dir behilflich sein kann?"
"306_a","Flugsteig schließen."
"306_b","('촀\0Ich brauche nichts."
"350","(촀\0Hey, 
\0du sozialer Überflieger! 
\0(촀\0Schön
zu sehen,
\0 wie gut du dich mit deinen
Artgenossen verstehst!
()촀\0Oh, 
\0aber wenn du wo hinfliegen oder
wen einladen willst, 
\0geht das nur,
\0
wenn du allein herkommst,
\0 okay?"
"400","(촀\0Du hast Lust, 
\0auf ein anderes
Inselchen zu düsen?\0\0(촀\0Tja, 
\0(dann muss dir jemand die „Freie
Kommunikation mit anderen“ in den
Altersbeschränkungen aktivierenn"
"401","(촀\0Du hast Lust, 
\0dir einen flugfähigen
Kumpel oder Kumpeline einzuladen?\0\0(촀\0Tja, 
\0(dann muss dir jemand die „Freie
Kommunikation mit anderen“ in den
Altersbeschränkungen aktivierenn"
"601","(""촀\0Willkommen, 
\0willkommen!
\0( (촀\0Oh, 
\0na
so was! 
\0Du bist von einer anderen
Insel angereist, 
\0hab ich recht?
(촀\0Ich habe deinen Namen gar nicht
auf der Passagierliste gesehen. 
\0Und
Namen kann ich mir gut merken!
(촀\0\0Wie hat 2ersie es nur ohne Flugzeug
hergeschafft? 
\0(촀\0OH! 
\0((촀\0Aber natürlich!
\0
Ist wahrscheinlich geschwommen!\0￿
(촀\0Na, 
\0auch egal. 
\0Wo du schon mal hier
bist, 
\0($촀\0solltest du deine Zeit auf
n\0 ruhig genießen!"
"602","(촀\0Hallo noch mal! 
\0Du hast eine weite
Reise hinter dir, 
\0also genieß deine
Zeit auf n\0!"
"700","(촀\0Hallo! 
\0Immer wieder schön, 
\0Besucher
auf n\0 begrüßen zu dürfen. 
\0(&촀\0Was kann ich für dich tun?"
"700_a","Ich will nach Hause!"
"700_b","('촀\0Nichts..."
"701","Roger! 
\0(촀\0Funke einfach Bescheid,
\0
sobald du flugbereit bist!"
"800","Verstanden. 
\0(촀\0Na dann, 
\0lass dich mal
wieder blicken!"
"801","Ist gebongt. 
\0(촀\0Lass dich einfach
irgendwann mal wieder hier blicken!"
"802","-촀\0
\0Roger!
\02(\0촀"
"810","(촀\0Alles roger.
\0 Dann mal allzeit
guten Flug, 
\0wie wir Dodos zu
sagen pflegen!
<"
"900_01","(&촀\0Hä? 
\0Harveys Insel?
\0
(촀\0Wasn\0\0
\0(촀\0\0\0(촀\0
\0Oh! 
\0Ach so!
\0 Du meinst die Insel, auf
der \0Harvey\0￿ lebt!
\0 -촀\0
\0Roger!
\02(\0촀"
"900_02","(촀\0Harveys Insel also?
\0(
-촀\0
\0Roger!
\02(\0촀"
"901","Es kann gleich losgehen, 
\0aber bist du
bereit?
\0(&촀\0 Hast du,
\0 was du brauchst?"
"901_a","Auf geht's!"
"901_b","Lieber doch nicht..."
"903","( 촀\0Gut, 
\0verstehe. 
\0(촀\0Ich hoffe, 
\0du fliegst
bald mal wieder mit uns.
\0 Bis dann!"
"998","(촀\0
\0Oho, Momentchen mal!
\0 (촀\0Wer unseren
Post-Service nutzen will,
\0 kriegt
zuerst einmal eine Einweisung!"
"999_01","(촀\0Hey, hey, hey! 
\0(%촀\0Willkommen am Tor
zu den Lüften, 
\0dem \0Flughafen von

\0n	\0
\0￿."
"999_02","(%촀\0Tja, 
\0Service wird bei uns zwar
großgeschrieben, 
\0(촀\0aber nur wenn
Insulaner von hier danach fragen!
()촀\0Ein Zelt reicht, 
\0aber du musst hier
auf der Insel wohnen. 
\0((촀\0Komm einfach
noch mal her, 
\0wenn du so weit bist!"
