"label","text"
"210_01","(촀\0An s\0촀? 
\0Alles klar!"
"210_02","(촀\0An s촀? Alles klar!"
"210_03","(촀\0An Zukunfts-n\0 also!"
"220_01","(%촀\0Dann such dir einfach eine Karte aus
und schreib deine Nachricht darauf!(촀"
"220_02","Also gut. 
\0Hier ist deine Karte!"
"290","(촀\0Tut mir leid, 
\0aber hier stapeln sich
bereits die Karten.
\0((촀\0 Ich konnte deine
leider noch nicht verschicken.
('촀\0Bis auf Weiteres können keine neuen
Karten mehr angenommen werden.
\0(%촀\0
Schau bitte später wieder vorbei."
"301","(촀\0Alles klar! 
\0An welchen Freund soll
deine Karte denn gehen?"
"311","Hm... 
\0()촀\0Du kannst leider keine
Karten an Freunde verschicken.\0\0(\0촀\0Aktiviere hierfür die „Freie
Kommunikation mit anderen“
in den Altersbeschränkungen."
"312","( 촀\0Oh, 
\0(
촀\0du hast anscheinend noch
keine Freunde online besucht.\0\0(%촀\0Um ihnen Karten senden zu können,
\0(\0촀\0
musst du sie zuerst besucht haben!"
"320","( 촀\0Oh! 
\0Wie's aussieht hast du
heute bereits zwei Karten an
s\0촀 verschickt.\0\0(%촀\0Falls du s\0촀 weitere Karten senden willst, 
\0musst du dich(촀\0 leider bis morgen gedulden."
"321","(%촀\0Prima! 
\0Dann wollen wir mal alles
für den ($촀\0Versand vorbereiten!"
"350","( 촀\0Oh,
\0 deine erste Karte an Nintendo?
\0
('촀\0Leider fehlt es ihnen dort an Zeit,
\0
um auf Karten zu antworten, 
\0abern\0\0
()촀\0Vielleicht veröffentlichen sie deine
Karte ja auf ihrer offiziellen Website
\0
oder in sozialen Medien!
Gib deshalb in deiner Karte keine
persönlichen Informationen von dir
preis, 
\0okay?
(촀\0Soviel dazu von meiner Seite. 
\0Also
dann, 
\0weiterhin frohes Schreiben!"
"351","(촀\0Oh, 
\0du willst also eine Karte an
Nintendo verschicken? 
\0((촀\0Dann leg
mal los!"
"352","( 촀\0Oh! 
\0Wie's aussieht hast du heute
bereits zwei Karten an Nintendo
verschickt. 
\0(9촀\0Mehr geht leider nicht.
(%촀\0Morgen kannst du ihnen aber gern
wieder etwas schreiben. 
\0(촀\0Warte also
einfach noch ein Weilchen."
"353","Prima, dann lass uns sicherstellen,
dass Nintendo deine lieben Zeilen
auch erhältn"
"380","( 촀\0Hoppla,
\0 ('촀\0da ist was schiefgelaufen.
\0
(\0촀\0Willst du es direkt noch mal
versuchen (9촀\0
\0oder etwas warten?"
"380_a","Versuch's noch mal."
"380_b","Hm, lieber später..."
"381","Also gut, 
\0dann ($촀\0gebe ich dir
deine Sternis wieder zurück."
"382","(%촀\0Und das beigefügte Geschenk
bekommst du natürlich (촀\0auch wieder."
"400",""
"401","(촀\0Also, 
\0an welchem Datum soll dir
die Karte zugestellt werden?"
"402","Du möchtest sie also am(&촀\0
\0Z$촀 Z#촀 Z""촀 \0￿erhalten?"
"402_a","Ganz genau."
"402_b","Nein, warte..."
"410","Hab ich mich etwa verhört?
\0(
(촀\0Tut mir leid. 
\0Dann auf ein Neues!"
"415","(\0촀\0Okidoki! 
\0(촀\0Oh, 
\0warte mal!
\0
Du hast schon was an Zukunfts-
n\0 geschickt!
()촀\0Wenn du eine andere Karte in die
Zukunft senden möchtest, 
\0musst du
die alte zuerst entsorgen."
"416","(촀\0Bevor ich die Karte wegwerfe,
\0
sollst du aber dein Geschenk
zurückbekommenn\0\0
Oh, 
\0(촀\0du hast dafür ja gar keinen Platz
mehr. 
\0(7촀\0Komm bitte wieder, 
\0wenn du
deine Tasche ausgemistet hast.(\0촀"
"420","(%촀\0Alles klar, 
\0die Karte wurde entsorgt.
\0(촀\0
Bereit, 
\0eine neue zu schreiben?"
"420_01","(%촀\0Dann entsorge ich die Karte an dein
Zukunfts-Ich jetzt.\0\0(촀\0Nimm diese Karte und bearbeite sie.
Um sie an dich selbst zu schicken. In
der Zukunft."
"421","(%촀\0Ich habe die alte Karte entsorgt
und dir das beigefügte Geschenk
zurückgegeben.(\0촀\0
(촀\0Wenn du möchtest, 
\0kannst du dir
jetzt eine neue Karte aussuchen."
"421_01","(\0촀\0Ich habe die alte Karte entsorgt und(%촀\0
dir das beigefügte Geschenk
zurückgegeben.(\0촀\0
(촀\0Nimm diese Karte und bearbeite sie.
Um sie an dich selbst zu schicken. In
der Zukunft."
"500","Also gut, 
\0(촀\0die Zustellgebühren
belaufen sich auf \0200 Sternis\0￿."
"501","(촀\0Die Karte wurde verschickt!
\0
Vielen Dank!"
"502","(촀\0Besten Dank!
\0 Ich werde die Karte am
gewünschten Datum versenden!"
"510","(촀\0Oh oh! 
\0Du hast leider nicht genug
Sternis. 
\0(촀\0Schau wieder vorbei, 
\0wenn
du die \0200\0￿ zusammenhast!
In der Zwischenzeit bewahre ich
deine Karte für dich auf.
\0(촀\0 Ich werde
sie auch nicht lesen, 
\0versprochen!"
"520","(촀\0Oh, du möchtest schon aufhören?
\0
(%촀\0Ich behalte die Karte hier, für den
Fall, dass du weiterschreiben willst."
"521","(촀\0Du willst für heute Schluss machen?
\0(촀\0
Dann hebe ich die Karte einfach bis
zum nächsten Mal für dich auf."
"522","(촀\0Keine Lust mehr auf das Karten-
schreiben?
\0(촀\0 Kein Ding.
\0 Sag Bescheid,
wenn ich wieder helfen kann."
"523","(&촀\0Wie, 
\0schon fertig? 
\0(촀\0Kein Problem.
\0
Gib mir einfach Bescheid, 
\0wenn du
wieder meine Hilfe brauchst."
"550","($촀\0Oh, 
\0aber lass mich dir noch schnell
das Item wiedergeben, 
\0das du der
Karte beigefügt hattest."
"551","(촀\0Oh! 
\0Eine Sache noch...(\0촀\0(2촀\0 Ich habe hier
keinen Platz, um Geschenke aufzube-
wahren, 
\0also gebe ich dir das zurück."
"552","(촀\0Ich bin hier, 
\0wenn du mich brauchst!"
"600","(촀\0Wolltest du eine Karte schreiben?\0\0(%촀\0Ich habe hier eine unvollständige
Karte an s\0촀 liegen."
"601","(촀\0Wolltest du eine Karte schreiben?\0\0(%촀\0Ich habe hier eine unvollständige
Karte an s촀 liegen."
"602","(촀\0Wolltest du eine Karte schreiben?\0\0(%촀\0Ich habe hier eine unvollständige
Karte an dein Zukunfts-Ich liegen."
"604","Apropos Kartenschreiben.
\0(\0촀\0 Ich habe
hier eine unvollständige Karte liegen."
"610","(촀\0Tut mir leid,
\0 aber unglücklicherweise
können wir keine Karten mehr an
s\0촀 zustellen.\0\0(&촀\0Möchtest du einen anderen
Empfänger wählen oder die
Karte lieber wegwerfen?"
"610_a","Anderer Adressat..."
"610_b","Wegwerfen."
"611","(촀\0Tut mir leid,
\0 aber unglücklicherweise
können wir keine Karten mehr an
s촀 zustellen.\0\0(&촀\0Möchtest du einen anderen
Empfänger wählen oder die
Karte lieber wegwerfen?"
"611_a","Anderer Adressat..."
"611_b","Wegwerfen."
"620","An wen soll die Karte gehen?"
"620_a","Nachbar."
"620_b","Mein Zukunfts-Ich."
"621","An wen soll die Karte gehen?"
"621_a","Nachbar."
"621_b","Mein Zukunfts-Ich."
"621_c","Freund."
"621_d","Nintendo."
"625","Oh,
\0 du hast ja schon die
Zustellgebühren bezahlt!\0\0Ich geb dir deine Sternis zurück,
\0
damit du einen anderen Empfänger
wählen kannst."
"630","(%촀\0Und schwupps – schon liegt die
Karte im Papierkorb."
"631","(%촀\0Gut, 
\0die Karte wurde entsorgt.
\0
Dann geb ich dir mal die \0200 Sternis\0￿
zurück, 
\0die du schon gezahlt hattest."
"800","(촀\0Danke für deinen Besuch!"
"801","(%촀\0Verstanden. 
\0Lass es mich einfach
wissen,
\0 falls du mal wieder etwas
verschicken möchtest."
"802","(&촀\0Oh, 
\0du hast es dir anders überlegt?
\0
Auch gut. 
\0(촀\0Wenn ich dir mal wieder
helfen kann, 
\0lass es mich wissen!"
"803","(촀\0Verstanden!
\0 Ich werde die Karte
aufbewahren, bis sie verschickt werden soll."
"804","(촀\0Roger!\0\0Ich lasse den Flugsteig geöffnet.
\0
Sag einfach Bescheid, 
\0wenn du den
Post-Service nutzen willst."
