"label","text"
"019_01_1","U"
"019_02_0","Partier"
"019_02_1","U"
"021_00_0","Chill Soul"
"021_00_1","U"
"021_01_0","Specialist"
"021_01_1","U"
"021_02_0","Adventurer"
"021_02_1","U"
"021_03_0","Gamer"
"021_03_1","U"
"021_04_0","MVP"
"021_04_1","U"
"023_00_0","Caretaker"
"023_00_1","U"
"023_01_0","Keeper"
"023_01_1","U"
"023_02_0","Gardener"
"023_02_1","U"
"023_03_0","Ringleader"
"023_03_1","U"
"023_04_0","Boss"
"023_04_1","U"
"024_00_0","Crybaby"
"024_00_1","U"
"025_00_0","Being"
"025_00_1","U"
"026_00_0","Wild Child"
"026_00_1","U"
"026_01_0","Neatnik"
"026_01_1","U"
"026_02_0","Character"
"026_02_1","U"
"027_00_0","Phoenix"
"027_00_1","U"
"028",""
"028_00_0",""
"028_00_1",""
"029",""
"029_00_0",""
"029_00_1",""
"030",""
"030_00_0",""
"030_00_1",""
"031_00_0","Neophyte"
"031_00_1","U"
"031_01_0","Dancer"
"031_01_1","U"
"031_02_0","Semiprofessional"
"031_02_1","U"
"031_03_0","Comedian"
"031_03_1","U"
"031_04_0","Mega Star"
"031_04_1","U"
"032_00_0","Trash"
"032_00_1","U"
"032_01_0","Ecologist"
"032_01_1","U"
"032_02_0","Cleaner"
"032_02_1","U"
"033_00_0","Life"
"033_00_1","U"
"034_00_0","Bill Payer"
"034_00_1","U"
"035_00_0","Artist"
"035_00_1","U"
"036_00_0","Designer"
"036_00_1","U"
"037_00_0","Lawn Clippings"
"037_00_1","U"
"037_01_0","Custodian"
"037_01_1","U"
"037_02_0","Sorter"
"037_02_1","U"
"037_03_0","Sprout"
"037_03_1","U"
"037_04_0","Beast"
"037_04_1","U"
"039_00_0","Jewel"
"039_00_1","U"
"039_01_0","Luminary"
"039_01_1","U"
"039_02_0","Miracle"
"039_02_1","U"
"039_03_0","Prince"
"039_03_1","Princess"
"039_04_0","Emperor"
"039_04_1","Empress"
"039_05_0","Supreme Being"
"039_05_1","U"
"040_00_0","Overachiever"
"040_00_1","U"
"041_00_0","Free Spirit"
"041_00_1","U"
"041_01_0","Chiller"
"041_01_1","U"
"041_02_0","Free-Wheeler"
"041_02_1","U"
"041_03_0","Overheater"
"041_03_1","U"
"042_00_0","Youngster"
"042_00_1","U"
"042_01_0","Rebel"
"042_01_1","U"
"042_02_0","Lone Wolf"
"042_02_1","U"
"042_03_0","Individual"
"042_03_1","U"
"043_00_0","Fowl"
"043_00_1","U"
"043_01_0","Lost One"
"043_01_1","U"
"043_02_0","Migratory Bird"
"043_02_1","U"
"044_00_0","Ghost"
"044_00_1","U"
"044_01_0","Soul"
"044_01_1","U"
"044_02_0","Soul Mate"
"044_02_1","U"
"045_00_0","Sprite"
"045_00_1","U"
"045_01_0","Angel"
"045_01_1","U"
"045_02_0","Imp"
"045_02_1","U"
"046_00_0","Birthday Boy"
"046_00_1","Birthday Girl"
"047_00_0","Party Animal"
"047_00_1","U"
"047_01_0","Youth"
"047_01_1","U"
"047_02_0","Adult"
"047_02_1","U"
"048_00_0","Merrymaker"
"048_00_1","U"
"049_00_0","Clown"
"049_00_1","U"
"049_01_0","Crusher"
"049_01_1","U"
"049_02_0","Punk"
"049_02_1","U"
"049_03_0","Meanie"
"049_03_1","U"
"049_04_0","Ruiner"
"049_04_1","U"
"050_00_0","Boy"
"050_00_1","Girl"
"050_01_0","Student"
"050_01_1","U"
"050_02_0","Poet"
"050_02_1","U"
"050_03_0","Denizen"
"050_03_1","U"
"050_04_0","Writer"
"050_04_1","U"
"051_00_0","Troublemaker"
"051_00_1","U"
"052_00_0","Reckless One"
"052_00_1","U"
"053_00_0","Patron"
"053_00_1","U"
"054_00_0","Pal"
"054_00_1","U"
"054_01_0","Buddy"
"054_01_1","U"
"054_02_0","Seeker"
"054_02_1","U"
"055_00_0","Representative"
"055_00_1","U"
"055_01_0","Intellectual"
"055_01_1","U"
"055_02_0","Authority"
"055_02_1","U"
"055_03_0","Sidekick"
"055_03_1","U"
"055_04_0","Father"
"055_04_1","Mother"
"056_00_0","Child"
"056_00_1","U"
"057_00_0","Muscle"
"057_00_1","U"
"058_00_0","Ground Traveler"
"058_00_1","U"
"058_01_0","Rookie"
"058_01_1","U"
"058_02_0","Hobbyist"
"058_02_1","U"
"058_03_0","Go-Getter"
"058_03_1","U"
"058_04_0","Dynamo"
"058_04_1","U"
"059_00_0","Standard"
"059_00_1","U"
"059_01_0","Ally"
"059_01_1","U"
"059_02_0","Supervisor"
"059_02_1","U"
"059_03_0","Savior"
"059_03_1","U"
"059_04_0","Hero"
"059_04_1","Heroine"
"060_00_0","Type"
"060_00_1","U"
"061_00_0","Fossil"
"061_00_1","U"
"062_00_0","Something Or Other"
"062_00_1","U"
"062_01_0","Truth"
"062_01_1","U"
"062_02_0","Researcher"
"062_02_1","U"
"062_03_0","Scatterbrain"
"062_03_1","U"
"062_04_0","Discovery"
"062_04_1","U"
"063_00_0","Season"
"063_00_1","U"
"063_01_0","Coast Dweller"
"063_01_1","U"
"063_02_0","Genius"
"063_02_1","U"
"063_03_0","Prodigy"
"063_03_1","U"
"063_04_0","Mermaid"
"063_04_1","U"
"064_00_0","Decorating Fiend"
"064_00_1","U"
"067_00_0","Producer"
"067_00_1","U"
"067_01_0","Problem Solver"
"067_01_1","U"
"067_02_0","Guard"
"067_02_1","U"
"067_03_0","Tack"
"067_03_1","U"
"067_04_0","Superhero"
"067_04_1","U"
"068_00_0","Wallflower"
"068_00_1","U"
"068_01_0","Shy Kid"
"068_01_1","U"
"068_02_0","One"
"068_02_1","U"
"068_03_0","""It"" Guy"
"068_03_1","""It"" Girl"
"068_04_0","Heart Stealer"
"068_04_1","U"
"069_00_0","Shell Fan"
"069_00_1","U"
"069_01_0","Seashell Seller"
"069_01_1","U"
"069_02_0","Shellector"
"069_02_1","U"
"069_03_0","Shell Master"
"069_03_1","U"
"069_04_0","Shellaborator"
"069_04_1","Shellarina"
"070_00_0","Observationist"
"070_00_1","U"
"070_01_0","Bounty"
"070_01_1","U"
"070_02_0","Tree"
"070_02_1","U"
"070_03_0","Kind"
"070_03_1","U"
"070_04_0","Scent"
"070_04_1","U"
"071_00_0","Deadeye"
"071_00_1","U"
"072_00_0","Enthusiast"
"072_00_1","U"
"072_01_0","Club Member"
"072_01_1","U"
"072_02_0","Virtuoso"
"072_02_1","U"
"072_03_0","Technician"
"072_03_1","U"
"072_04_0","Meister"
"072_04_1","U"
"073_00_0","Resident"
"073_00_1","U"
"073_01_0","Artisan"
"073_01_1","U"
"073_02_0","Crafter"
"073_02_1","U"
"073_03_0","Master"
"073_03_1","Matriarch"
"073_04_0","King"
"073_04_1","Queen"
"075_00_0","Photographer"
"075_00_1","U"
"076_00_0","Savant"
"076_00_1","U"
"077_00_0","Stylist"
"077_00_1","U"
"077_01_0","Talent"
"077_01_1","U"
"077_02_0","Manager"
"077_02_1","U"
"077_03_0","Coordinator"
"077_03_1","U"
"077_04_0","Life Hacker"
"077_04_1","U"
"078_00_0","Sort"
"078_00_1","U"
"078_01_0","Remodeler"
"078_01_1","U"
"078_02_0","Sundries Fan"
"078_02_1","U"
"078_03_0","Appliance Fan"
"078_03_1","U"
"078_04_0","Interior-Design Fan"
"078_04_1","U"
"079_00_0","Figure"
"079_00_1","U"
"079_01_0","Brute"
"079_01_1","U"
"079_02_0","Gifted One"
"079_02_1","U"
"079_03_0","Outlaw"
"079_03_1","U"
"079_04_0","Statement"
"079_04_1","U"
"080_00_0","Klutz"
"080_00_1","U"
"081_00_0","Transformer"
"081_00_1","U"
"081_01_0","Dreamer"
"081_01_1","U"
"081_02_0","Space"
"081_02_1","U"
"082_00_0","Loner"
"082_00_1","U"
"082_01_0","Beginner"
"082_01_1","U"
"082_02_0","Sentiment"
"082_02_1","U"
"082_03_0","Landlord"
"082_03_1","U"
"082_04_0","Backbone"
"082_04_1","U"
"083_00_0","Influencer"
"083_00_1","U"
"084_00_0","Model"
"084_00_1","U"
"085_00_0","Meteorite"
"085_00_1","U"
"085_01_0","Legend"
"085_01_1","U"
"085_02_0","Superstar"
"085_02_1","U"
"086_00_0","Flag Waver"
"086_00_1","U"
"086_01_0","Musician"
"086_01_1","U"
"087_00_0","Traveler"
"087_00_1","U"
"088_00_0","Runner"
"088_00_1","U"
"088_01_0","Pioneer"
"088_01_1","U"
"088_02_0","Creator"
"088_02_1","U"
"089_00_0","Partitioner"
"089_00_1","U"
"999_00_0","Island Dweller"
"999_00_1","U"
"999_01_0","Relocator"
"999_01_1","U"
"999_02_0","Papa"
"999_02_1","Mama"
"999_03_0","Grandpa"
"999_03_1","Grandma"
"999_04_0","Son"
"999_04_1","Daughter"
"999_05_0","Older Brother"
"999_05_1","Older Sister"
"999_06_0","Younger Brother"
"999_06_1","Younger Sister"
"999_07_0","Camper"
"999_07_1","U"
"999_08_0","Pet"
"999_08_1","U"
"999_09_0","Island Resident"
"999_09_1","U"
"999_10_0","Crossing"
"999_10_1","U"
"999_11_0","Animal"
"999_11_1","U"
