"label","text"
"1013","(촀\0Не хочешь делиться?! 
\0(촀\0А я-то уже
губу раскатала! 2\0n\0!"
"1014","( 촀\0Э-эn\0\0
\0('촀\0 Я же просила 2촁\0!
\0\0\0(7촀\0Вот, можешь оставить это себе.
\0
($촀\0Приходи, когда и правда найдешь 2촁\0."
"1015","(촀\0Ты правда поделишься?! 
\0($촀\0
Спасибо, n\0!\0\0(촀\0Вот, взамен держи 2촁! 
\0
Я так благодарна! 2\0n\0!"
"1016","(촀\0Ну, как тебе День изобилия?
2\0n\0!"
"1021","()촀\0Похлебку из моллюсков 
\0(촀\0лучше
делать из \0гребешков\0￿.\0\0(\0촀\0Венерки тоже сойдут, 
\0(%촀\0но
с \0гребешками \0￿блюдо выйдет
еще круче!"
"1022","()촀\0Для похлебки из моллюсков тебе
подойдут не только венерки.
\0
(""촀\0Моллюсков на свете много!\0\0(1촀\0Чем\0 больше моллюски, \0￿тем больше
получишь похлебки. 
\0(%촀\0Все логично."
"1023","()촀\0Чтобы приготовить тыквенный
пирог, нужны 
\0(촀\0всякие штуки для
теста и тыква.\0\0(\0촀\0Вкус тыквы зависит от ее цвета.
Хочешь узнать, какая вкуснее?
\0
(촀\0Я тебе скажу!\0\0(촀\0Бери \0все тыквы\0￿! 
\0(촀\0Так ты смешаешь
все вкусы! Твой живот скажет
спасибо."
"1024","()촀\0Какой же тыквенный пирог без
тыкв?\0\0(%촀\0Может, ты не в курсе, но у тыкв
\0разных цветов\0￿ разный вкус.\0\0(촀\0Хотя ошибиться невозможно.
\0
(촀\0Как ни крути, пирог есть пирог."
"1025","()촀\0Не знаешь, из чего сделать
запеканку? Есть идея. Барабанная
дробьn\0\0
\0 Из \0данженесского краба\0￿!
\0\0\0(촀\0Что, странное сочетание?
\0\0\0(%촀\0Но без таких революционных
идей в кулинарном мире не
преуспеть!"
"1026","()촀\0А не хочешь ли ты добавить в свою
запеканку
\0 свежих морепродуктов?\0\0(촀\0Сейчас как раз сезон \0крабов\0￿. 
\0(촀\0Да,
вычурный вариант, но в День
изобилия 
\0(6촀\0излишков не бывает."
"1027","()촀\0Из \0полосатого оплегната\0￿ получится

\0($촀\0отменная жареная рыба!\0\0(:촀\0Этот ингредиент стоит своих
диней. 
\0(6촀\0Качество чувствуется
в каждом кусочке! 2\0n\0!"
"1028","($촀\0Хочешь лучше всех зажарить рыбу?
\0
(6촀\0Тогда нужно выбирать ее с умом.\0\0(7촀\0Конечно, любая рыбешка сгодится.

\0(%촀\0Но ведь День изобилия достоин
большего.\0\0(1촀\0У меня вот слюнки текут от мыслей
о какой-нибудь \0полосатой рыбе\0￿.\0\0Полоски — признак отменного
вкуса!"
"1041","<"
"1041_01","(촀\0Спасибо, что помог2\0ла добыть все
продукты и моем списке,
n\0!\0\0(""촀\0Без этих ингредиентов я бы ни за
что не справилась. 2\0n\0!"
"1041_02","(%촀\0В итоге пригодились все твои
продукты! 
\0($촀\0Ух, какая жуть вышла б,
если бы я импровизировалаn"
"1042","<"
"1042_01","(7촀\0Я так зациклилась на готовке,
что почти не появлялась на
площади. 
\0(%촀\0Как закончу тут, схожу!"
"1042_02","(촀\0Я составила на сегодня целое
меню! 
\0(%촀\0Приготовила кучу блюд на
любой вкус, чтобы всем досталось.\0\0(6촀\0Вижу, как соседи впервые пробуют
мою еду, и прямо душа поет! Это
даже лучше, чем есть самой!"
"1042_03","(1촀\0Чем чаще готовлю, тем интересней
выходят блюда.
\0 (촀\0Может, однажды
я стану поваром?\0\0(촀\0Вот бы мне открыть свой ресторан!
\0
(촀\0Такой еды во всем городе нельзя
было бы сыскать, это точно!"
"1061","<"
"1061_01","(6촀\0Заметил2\0а, как вкусно пахнет
весь остров? 
\0(촀\0Это аромат Дня
изобилия. \0\0(촀\0Слыхал2\0а? Это праздник живота,
пир на весь мир! Ни за что его не
пропусти!! 2\0n\0!"
"1061_02","(촀\0Всем островитянам не терпится
отметить День изобилия. (""촀\0Надеюсь,
ты не исключение! 2\0n\0!"
"1061_03","(촀\0Наступил День изобилия,
\0 главный
пир года!
\0 (촀\0Я покажу, на что горазда!
Вот увидишь! 2\0n\0."
"2004","(1촀\0Тут до сих пор так вкусно пахнетn\0\0

\0(9촀\0Аромат развеется, но этот день
я никогда не забуду.\0\0(촀\0Что-то я расчувствоваласьn\0\0
Видимо, слишком много лука нарезала.
\0\0\0(%촀\0Ну, ждем следующего года!
2\0n\0!"
"2005","(촀\0Так здорово, что в День изобилия
все стараются себя превзойти
на кухне.\0\0(7촀\0Да, конечно, я сто раз ошиблась,
\0
(촀\0но каждая ошибка послужила мне
уроком! 2\0n\0!"
"2006","(7촀\0А я-то собиралась наесться до
отвала на площади, но увыn\0\0 
\0(촀\0На
кухне дел невпроворот.\0\0(%촀\0Ну, зато смогла пообщаться
и посмеяться с соседями, а это
главное! 2\0n\0!"
"2007","(7촀\0Я думала, на площади будет
больше выбора.
\0 (%촀\0Но еда все равно
очень вкусная.\0\0(촀\0Как же было весело! 
\0(촀\0И я наконец
поняла, что такое изысканная еда!
2\0n\0!\0\0(3촀\0Раз я теперь гурман, может, наш
повар и завтра мне что-то
приготовит?
\0 И послезавтра?"
"2008","(촀\0Этот День изобилия войдет 
в историю.\0\0(;촀\0\0Франклин \0￿составил потрясающее
меню. 
\0()촀\0Столько еды, и такой
вкусной!\0\0(촀\0Видно, что он первоклассный
повар.
\0 А я-то думала, я крута.
Мне еще учиться и учиться.\0\0(9촀\0Ну, остается лишь засучить
рукава и готовиться к следующему
году! 
\0(촀\0Я тебя переплюну, \0Франклин\0￿!"
"2009","(1촀\0Да, такие пиры — большая
редкость. 
\0Как ни крути, День
изобилия уникален.\0\0(촀\0Я могу весь день хвалить еду на
площади. 
\0(2촀\0Но что я рассказываю, ты
и сам2\0а ее оценил2\0а. 2\0n\0!"
"2010","(촀\0Я в шоке! Он приготовил такие
шедевры из таких простых
ингредиентов. 
\0(%촀\0Настоящий профи.\0\0(촀\0Если б меня каждый день так
кормили,
\0(촀\0 я была бы очень
довольной клиенткой!"
