"label","text"
"018","(촀\0О! 2\0}\0\0?!
\0(
(2촀\0Ты меня хорошо знаешь! 
\0У меня
уже как раз так2촀ойаяоеие есть.\0\0(""촀\0Не страшно!
\0 (%촀\0Даже наоборот, мне
нравится, что у нас мысли сходятся.

\0(촀\0Буду беречь как зеницу ока!"
"019","(&촀\02\0}\0\0?!
\0(
(촀\0А-ха-ха! Ты не заметил2\0а, что
на мне такая же одежда?\0\0(%촀\0Здорово! Теперь у меня есть вещь
на смену, если другая запачкается.
\0(
(촀\0Большое спасибо!"
"019_01","(&촀\0Твой подарок что-то здорово мне
напоминаетn\0\0 
\0(촀\0Ах да! Мо2촀йюеи 2촁}\0\0!\0\0(촀\0Вот так совпадение! 
\0(%촀\0Я как раз
хотела еще од2촀иннунони так2촀ойуюоеие же. Как
удачно ты выбрал2\0а!"
"019_02","(&촀\0Твой подарок что-то здорово мне
напоминаетn\0\0 
\0(촀\0Ах да! Мо2촀йюеи 2촁}\0\0!\0\0(촀\0Вот так совпадение! 
\0(%촀\0Я как раз
хотела еще од2촀иннунони так2촀ойуюоеие же. Как
удачно ты выбрал2\0а!"
"020","(&촀\02\0}\0\0?
\0(
(촀\0Секунду!
\0 На тебе такая же вещь?\0\0()촀\0Ты в ней классно смотришься.
Обязательно примерю.
\0( (촀\0Будем
ходить по острову одинаковые!"
"020_01","(촀\0Какая знакомая модель! 
\0Ой, на тебе
так2촀ойаяоеие же }\0\0!\0\0(7촀\0Я поняла намек. 
\0()촀\0У меня свой стиль
обычно, но иногда можем одеться
как близняшки. Почему бы нет?"
"020_02","(촀\0Какая знакомая модель! 
\0Ой, на тебе
так2촀ойаяоеие же }\0\0!\0\0(7촀\0Я поняла намек. 
\0()촀\0У меня свой стиль
обычно, но иногда можем одеться
как близняшки. Почему бы нет?"
"021","(촀\0Ничего себе!
\0 Ты серьезно?!
\0
2\0}\0\0?!
\0((촀\0
С каких пор у тебя такой вкус?\0\0(""촀\0Очень щедрый подарок.
Мне даже почти страшно его
приниматьn\0\0 (촀\0Но только почти!"
"022","(촀\0Ого! Ты решил2\0а подарить мне
2촁}\0\0?!
\0(
(촀\0Какая щедрость!\0\0(촀\0Я этот день рождения долго
не забуду. Ты звезда!"
"023","(""촀\02\0}\0\0!
\0(
(2촀\0Мне нравится твоя идея. Это
ты хорошо придумал2\0а!"
"024","(""촀\0Ура! Я уже давно хотела
2촁}\0\0.
\0(
(촀\0Ты молодец!"
"025","(촀\02\0}\0\0!
Спасибо большое! Буду беречь."
"026","(촀\02\0}\0\0!
\0
(%촀\0Хорошая идея!"
"027","(촀\0Что это?
\0 Деньги?
\0( (촀\0На них можно все
купить, но я не могу их принять.\0\0(%촀\0Я оценила твой жест!
\0( (""촀\0Ты хотел2\0а
мне сделать приятное."
"028","(촀\0Мусор?!
\0( (촀\0Ха-ха-ха! Вот это шутка.
Здорово, я на нее попалась.
Молодец! Очень смешно.\0\0( 촀\0Подожди-каn\0\0 (촀\0Неужели ты всерьез
собирал2сяась подарить мне мусор на
день рождения?"
"029","(촀\0Не знаю, чего я ожидалаn\0\0
\0 но точно
не репу.
\0((촀\0 Спасибо, наверное.\0\0(%촀\0Хотя вид у нее аппетитный.
\0
Приготовлю завтра на обед."
"030","(촀\02\0}\0\0!
\0(
(%촀\0Я так и знала, что ты мне
вкуснятину принесешь!"
"031","(촀\0Ого! 
\0Инструкция «Сделай сам» для
2촃}\0\0?!\0\0(촀\0Вот это просто 
\0нереально круто!
(촀\0Дажеn\0\0
\0 слишком.
\0(\0\0('촀\0Я не могу ее принять. 
\0Все-таки
такие вещи на дороге не валяются.

\0Тебе еще само2
муй она пригодится.\0\0(%촀\0Но важен не подарок, а внимание.

\0Ты вложил2\0а
\0 в подарок всю душу.
\0(
(6촀\0И это самое ценное. 2\0n\0!"
"036","(촀\0Ого!
\0 Ничего себе!
\0 Круть какая!
\0
Спасибочки за 2촁}\0\0!!!\0\0(촀\0Я в шоке,
\0 ты вспомнил2\0а про мой
день рождения!
\0 Ко Дню Валентина
такой переполох, все забывают.\0\0()촀\0Дни рождения в праздники — как
мороженое с горчицей.
\0 Вместе они
фу!
\0 (	촀\0Соседям просто не до меня!\0\0(6촀\0Ты просто класс.
\0 Огромное
спасибо еще раз!
\0 Нет, погоди!
\0
(촀\0Пусть лучше будет преогромное!"
"048","(7촀\0Держи! Это тебе.
Это }\0.\0\0(7촀\0Мелочь, конечно, но ведь
день рождения сегодня
у меня, а не у тебя."
"049","(2촀\0Твой подарок меня очень
порадовал! Спасибо, что
ты обо мне подумал2\0а.\0\0(촀\0Держи, это тебе. У меня сейчас
ничего другого нет, кроме
собственных подарков, разумеется."
"050","(촀\0Спасибо, что заш2елла. Мне очень
понравился мой день рождения!"
"051","(4촀\0Спасибо, что ты обо мне не забыл2\0а!
\0(
(""촀\0Мы с тобой еще повеселимся!"
"052","(%촀\0Ты мне подарил2\0а очень классный
подарок.
\0( (""촀\0Спасибо!"
"054","(촀\0Я в диком восторге, что собрались
всем мои друзья!
\0( (""촀\0Какой классный
праздник!"
"055","(촀\0Сегодня у меня день рождения!
Так что нечего стесняться!
\0( (""촀\0Давай
отрываться по полной!"
"056","(4촀\0Я так давно хочу именинного торта,
что у меня уже мозги набекрень.
\0(
(촀\0Душа требует торта!"
"057","(2촀\0Молодец, что выбрал2сяась на мою
вечеринку!
\0( ($촀\0Спасибо за все!"
"058","(촀\0Сегодня для меня начался новый
год в жизни! Проведу его
с огоньком! 2\0n\0!"
"060","(4촀\0Лучше этот день станет, только
если ты принес2\0ла мне подарочекn\0\0
\0
(;촀\0Это я намекаю."
"060_a","Намек понял2\0а. Вот!"
"060_b","Ха-ха... Уж извини."
"061","(촀\0Я и не мечтала о таком классном
дне рождения. А с воображением
у меня все порядке! 2\0n\0!\0\0(9촀\0Все, кроме тебя, мне подарки
принесли!
\0( (2촀\0Это так трогательно.
(촀\0Подарки, кхе-кхе, это приятноn"
"061_a","Точно, держи."
"061_b","Ничем не могу помочь."
"062","(1촀\0Все мои друзья празднуют вместе
со мнойn\0\0 (촀\0Я просто счастлива!\0\0(4촀\0Эn\0\0 По-моему, ты хочешь мне
что-то вручить. 2\0n\0!"
"062_a","Хочу — подарок!"
"062_b","Извини, в другой раз!"
"064","(&촀\0Как? Ты уже уходишь?
\0(
(촀\0Но праздник же в самом разгаре!\0\0(""촀\0Ладно. Спасибо, что смог2\0ла прийти,
и огромное спасибо за подарок!"
"065","( 촀\0Домой?
\0( ($촀\0Спасибо за подарок и за то,
что приш2елла.
\0( (촀\0Благодаря тебе мой
праздник удался! 2\0n\0!"
"066","(&촀\0Отчаливаешь?
\0( (%촀\0Хорошо было
с тобою праздновать.
\0( (""촀\0И подарок
ты принес2\0ла классный."
"067","(촀\0Эй!
\0 Ты куда это намылил2сяась?\0\0(촀\0Я шучу. Иди спокойно! Спасибо за
этот легендарный день рождения!"
"068","(%촀\0Жаль, что ты уходишь, но я очень
рада, что у тебя получилось прийти.
\0(
(촀\0Ты молодец! 2\0n\0!"
"069","(촀\0Подожди! Я же еще хотела
тебя поблагодарить. 2\0n\0!\0\0(촀\0Спасибо, что заглянул2\0а!
\0( (촀\0Классно
мы сегодня вместе отпраздновали.\0\0(""촀\0Не забывай друзей, заходи.
Я тебе всегда рада."
"071","( 촀\0О!
\0 Привет, n\0!
\0((촀\0
Наконец-то мы встретились!\0\0(%촀\02\0n\0 — классное
место, скажи? (촀\0Мне здесь все
нравится.\0\0(3촀\0Так, 
\0а у меня важное сообщениеn\0\0
\0
(촀\0У меня сегодня день рождения!!!\0\0(7촀\0Отпразднуешь с нами?
\0 Оторвешься,
\0
познакомишься с моими крутыми
друзьями!
\0( (촀\0А-ха-ха!"
"072","($촀\0О, класс!
\0 2\0n\0!
\0(
(촀\0Не думала тебя здесь встретить.
2\0n\0!\0\0(9촀\0Что нового? 
\0У насn\0\0 
\0()촀\0на острове
n\0 живется хорошо!\0\0(%촀\0У меня хорошие друзья, 
\0есть чем
заняться, 
\0в общем, все отлично.
\0(
А ещеn\0\0
\0\0\0(촀\0Сегодня 
\0у меня
\0 день
\0 рождения!!!
\0<
(3촀\0На случай, если ты не заметил2\0а
праздничные украшения!
\0( (촀\0А-ха-ха!"
"073","( 촀\0Ой. 
\0Я тебя не знаю. ($촀\0Меня зовут
n
\0. 
\0Приятно
познакомиться. 2\0n\0!\0\0()촀\0Ты как раз вовремя! 
\0А почему?
\0
(촀\0Потому что
\0 у меня
\0 сегодня
\0 день
\0
рождения,
\0( вот почему!\0\0(촀\0Так! 
\0Оставайся здесь и будем
отмечать.
\0( (6촀\0Ты не 
\0можешь это
пропустить."
"080","(6촀\0Ты приехал2\0а в такую даль с другого
острова, да еще и с подарком?\0\0(촀\0Ты просто звезда!\0\0(%촀\0У меня для тебя тоже небольшой
подарокn\0\0
\0((9촀\0 Ой. 
\0Похоже, тебе некуда
его положить.\0\0(촀\0Ладно, ничего страшного. 
\0Он никуда не денется.
\0 Заходи в другой раз
перед отъездом. 2\0n\0!"
"081","(촀\0
\0Здорово, n\0!
\0
Смотрю, ты разгрузил2\0а карманы?
2\0n\0!\0\0(촀\0Вот, держи, в знак благодарности от
меня. 
\02\0}\0!"
"100","(촀\0Ты знал2\0а, что я и s촀
празднуем день рождения в один
день?
\0 Здорово, правда?\0\0(%촀\0Мы устраиваем двойной праздник:
два торта, две вечеринки,
всего по два. 2\0n\0!\0\0(촀\0А знаешь, что было бы вдвойне
приятно? (;촀\0Получить подарок от
тебя!"
"100_a","Держи!"
"100_b","А я без подарка."
"101","(%촀\0Круто, что все сегодня решили
отметить мой день рождения.
\0( (촀\0Илиn\0\0
они День Валентина отмечают?\0\0(\0촀\0Да нет, они тут точно из-за меня.
(촀\0Еще бы, такая вечеринка! Просто
отпад! 2\0n\0!"
"101_a","(\0촀\0Это тебе!"
"101_b","(\0촀\0Ты просто класс!"
"102","(9촀\0Я хочу, чтобы все веселились
вдвойне. (촀\0Не каждый день рождения
совпадает с Днем Валентина!"
"102_a","(\0촀\0Это тебе!"
"102_b","(%촀\0Буду веселиться!"
"103","(촀\0Мне нравится, что у меня день
рождения в День Валентина! 
\0Две
вечеринки в одной!
\0 (촀\0А-ха-ха!"
"103_a","(\0촀\0Держи!"
"103_b","(%촀\0Еще бы!"
