"label","text"
"005_01","(7촀\0Ого, ну и жарища сегодня!
\0 Знаешь,
как я освежаюсь?\0\0
\0(촀\0Думаю о холодном молоке, которое
Санте приготовила. 2\0n\0!"
"005_02","(2촀\0Я тут тусуюсь, чтобы Санту увидеть,
когда он появится. 
\0(촀\0А вот тебя
встретить не ожидала.
(촀\0Хотя зря. 
\0Мы же оба на острове
n	\0 живем. Соседи, можно сказать."
"005_03","(&촀\0Эй, видел2\0а оленя, \0Джинглом \0￿зовут?\0\0()촀\0Он сегодня у нас на острове будет,
кажется. 
\0($촀\0Если наткнешься на него,
передавай привет. 2\0n\0!"
"050","<"
"050_01","($촀\0Привет! Еще раз спасибо, что
доставил2\0а мне подарок!
\0(2촀\0 По мне, так
ты лучше десяти Сант."
"050_02","(7촀\0
\0Поверить не могу: \0Джингл \0￿попросил
тебя поработать за Санту! 
\0(%촀\0Будет что
вспомнить о Дне игрушек!"
"050_03","()촀\0Получить подарок от Санты — это
круто,
\0 (6촀\0но мне еще больше хочется
обменяться подарками с тобой.\0\0(촀\0Нет, я не настаиваю!
\0 (7촀\0Просто, если
ты не против, было бы здорово."
"051","<"
"051_01","( 촀\0Привет! Ого, у тебя и мешок есть?

\0(촀\0Для твоего наряда в самый раз.
Тебя от Санты теперь не отличишь!"
"051_01_a","У меня для тебя подарок!"
"051_01_b","С Днем игрушек!"
"051_02","(촀\0У тебя даже мешок с подарками
есть, как у настоящего Санты! 
\0($촀\0А что
ты в нем носишь, интересно?"
"051_02_a","У меня для тебя подарок!"
"051_02_b","С Днем игрушек!"
"051_03","(%촀\0Какой же Санта без волшебного
мешка?
\0 (6촀\0Сколько подарков туда
влезло? 2\0n\0!"
"051_03_a","У меня для тебя подарок!"
"051_03_b","С Днем игрушек!"
"052","<"
"052_01","(&촀\0Эй, что еще за мешок такой? 
\0(\0촀\0Ладно,
если бы ты Сантой нарядил2сяасьn\0\0
\0
('촀\0А так он для чего?"
"052_01_a","У меня для тебя подарок!"
"052_01_b","С Днем игрушек!"
"052_02","(촀\0Этот твой мешок выглядит
тяжеленным. 
\0($촀\0Ты туда камней
наложил2\0а, что ли?"
"052_02_a","У меня для тебя подарок!"
"052_02_b","С Днем игрушек!"
"052_03","(촀\0Этот здоровенный мешок у тебя
точь-в-точь как у Санты. 
\0(6촀\0Он тоже
подарками набит или как?"
"052_03_a","У меня для тебя подарок!"
"052_03_b","С Днем игрушек!"
"053","<"
"053_01","(촀\0Ты серьезно?! 
\0Ты и правда принес2\0ла мне подарок от Санты?!\0\0(2촀\0Я вообще-то пошутила, но от
подарка отказываться не стану! 
\0(촀\0\0\0В следующем году с меня должок.
2\0n\0!(촀"
"053_02","(촀\0Это мне?! 
\0(촀\0А выглядит как
настоящий подарок от Санты!\0\0(촀\0Обалдеть, Санта тебя попросил его
мне вручить! 
\0(2촀\0Знал, наверное, как
я обрадуюсь. 2\0n\0!"
"054","<"
"054_01","(촀\0И тебя с праздничком! 
\0(촀\0Постойn\0\0
Это для меня подарок?\0\0(촀\0От Санты, говоришь?
\02 (촀\0Класс!

\0Подарок от Санты, и вручаешь его
ты — это же два подарка в одном!"
"054_02","(""촀\0Да, и тебя тоже! 
\0(%촀\0Ойn\0\0 Думала, ты
просто поздравить хотел2\0а, а у тебя
еще и подарки наготове.\0\0(\0촀\0Стой! 
\0(6촀\0Ты же не настоящий Санта,
правда? 
\0(촀\0Или он, только инкогнито?
Ой, сейчас лопну от любопытства!"
"055","<"
"055_01","Вот это розыгрыш, 2\0подру2жищега! 
\0($촀\0Но
меня врасплох не застанешь. 
\0Держи
подарок! Не ожидал2\0а сюрприза, да?"
"055_02","(촀\0Я думала, уже ничему не удивлюсь
в День игрушекn\0\0 а тут — бац!
И такое!\0\0()촀\0Кстати, у меня для тебя тоже
кое-что есть."
"056","<"
"056_01","(2촀\0Это подарок мо2емуей лучш2емуей 2
другуподруге, то есть тебеn\0\0 
\0(촀\0Давай будем 
всегда дружить! 2\0n\0!(촀"
"056_02","(7촀\0Жалко, я сама не смогу Санту
поблагодарить. 
\0(%촀\0Но ты скажи ему, он
прямо в точку попал с подарком!"
"057","('촀\0Хм, проблемка нарисовалась. 
\0Тебе
в карманы подарок не полезет,
места нет.

\0(""촀\0Как порядок наведешь, приходи
назад, лады?"
"058","( 촀\0Ах, точно! У меня же твой подарок
остался. 
\0(%촀\0Подожди-ка, он должен
быть где-то здесь."
"059","(7촀\0Я рада, что смогла сама подарить
подарок тако2
муй близко2
муй 2\0подруг2уе,
как ты.
\0\0\0(촀\0С Днем игрушек, n\0!"
"100","<"
"100_01","(촀\0Знаешь, что круче всего в Дне
игрушек? 
\0Меняться подарками
с друзьями!
\02 (6촀\0Готов2\0а к обмену?"
"100_01_a","Давай меняться!"
"100_01_b","Может быть, попозже."
"100_02","((촀\0Пришлось попотеть, но
я приготовила классный подарок!

\0($촀\0Готов2\0а меняться?"
"100_02_a","Давай меняться!"
"100_02_b","Может быть, попозже."
"100_03","(촀\0Знаешь, я хочу обменяться
подарками со всеми близкими
друзьями. 
\0(촀\0И начну я с тебя!"
"100_03_a","Давай меняться!"
"100_03_b","Может быть, попозже."
"110","<"
"110_01","(%촀\0Ну ладно. 
\0Если найдется минутка,

\0(촀\0знай, что я тебя жду!"
"110_02","(촀\0Понятно. 
\0<(7촀\0Извини, что врасплох
застала. 
\0(\0촀\0Будешь готов2\0а, дай знать.
Я готова всегда! 2\0n\0!"
"111","( 촀\0Эй! 
\0Так меняемся или нет?
\0 (\0촀\0Ну, как
хочешь. 
\0(촀\0Если передумаешь, я буду
здесь. 2\0n\0!"
"112","(촀\0Что такое? 
\0(%촀\0Ага, все ясно.
\0 Тебе
нужна \0обертка \0￿— без нее в День
игрушек как без рук. 2\0n\0!\0\0(촀\0Крутой подарок и завернуть надо
круто.
\0 ($촀\0Чтобы у всех челюсть
упала!"
"113","()촀\0Подарки на День игрушек надо
заворачивать перед тем, как дарить.
\0
(7촀\0\0KНе спрашивай, где я таких манер набралась.\0d\0\0(""촀\0Если не умеешь,
\0 сейчас самое время
научиться!"
"114","( 촀\0Карманы битком, да? 
\0(\0촀\0Ну ладно. Иди
их освободи 
\0(7촀\0и дай мне знать, когда
будешь готов2\0а."
"115","(촀\0Эй! 
\0(\0촀\0За \0оберткой\0￿ вернул2сяась?
\0 (%촀\0Постой,
сейчас ее достану."
"150","<"
"150_01","(촀\0О-о-о! 
\0Тяжеленький! 
\0(%촀\0Готов2\0а?
Сейчас подарок открывать буду.

\0Это зрелище не для слабонервных."
"150_02","(촀\0Супер! 
\0(\0촀\0Дай-ка угадать, что тамn\0\0

\0(%촀\0Хотя нет, лучше открою побыстрее,
пока не умерла от любопытства."
"150_03","(촀\0Хмn\0\0 
\0на ощупь не угадаешь, что там.

\0(%촀\0Значит, хватит дурака валять —
пора разворачивать."
"151","(촀\0Ух ты! 
\0Это же \0рождественское
полено\0￿, правильно? 
\0(;촀\0Ничего себе
подарочек ты мне выбрал2\0а!\0\0(촀\0Круче этого подарка на День
игрушек просто нет. 
\0(촀\0Спасибо,

\0n\0!(촀"
"152","(촀\0Ты только погляди! (&촀\0Это что?
2\0}\0\0?\0\0(\0촀\0У меня дома точно такая же штука
есть. 
\0(촀\0Такие совпадения только
в День игрушек случаются."
"153","( 촀\0Глазам не верю! Ты мне подарил2\0а
2촁}\0\0!\0\0(촀\0Ты уж точно не думал2\0а увидеть на
мне сегодня ту же самую вещь.\0\0(%촀\0Ты идеально угадал2\0а с подарком! 
\0(촀\0Мо2촀йяеи }\0\0 как
раз износил2""촀сяасьосьись. 2\0n\0!"
"153_01","(촀\0Вот это да! 
\0
(촀\02\0}\0\0! Тот же головной убор, что и на мне.\0\0(%촀\0Похоже, ты хорошо мои вкусы
знаешь. 
\0(4촀\0Или, может, это огромное
совпадение. 2\0n\0!"
"153_02","(촀\0Держите меня семеро! 
\0Т2촀отаое же
}\0\0, что на мне!\0\0(%촀\0Наверное, думаешь, что у тебя
в глазах двоится, да?
\0 (촀\0Еще бы! Такое
совпадение!(촀"
"154","(\0촀\0Постой-ка, я только что заметилаn\0\0
\0
(촀\0На тебе точно так2촀ойаяоеие же }\0\0!\0\0(%촀\0Я все поняла. 
\0((촀\0Ты решил2\0а, что такая
крутая модель должна быть
и у твоих друзей тоже, да?"
"154_01","(\0촀\0Постой-ка, я только что заметилаn\0\0
\0
(촀\0На тебе точно так2촀ойаяоеие же }\0\0!\0\0(%촀\0Я все поняла. 
\0((촀\0Ты решил2\0а, что такая
крутая модель должна быть
и у твоих друзей тоже, да?"
"154_02","(\0촀\0Постой-ка, я только что заметилаn\0\0
\0
(촀\0На тебе точно так2촀ойаяоеие же }\0\0!\0\0(촀\0Я знаю, что ты задумал2\0а. 
\0(2촀\0Будем
носить их вместе, как лучшие 2\0подру2зьяги, да? 2\0n\0!"
"155","<"
"155_01","(촀\0О! 
\0(2촀\0Ты диней не пожалел2\0а на
2촁}\0\0!\0\0('촀\0Такой суперклассный подарок —
для меня?.. Наверное, в этих вещах
разбираться надоn\0\0\0\0(촀\0Но для меня главное, что ты его от
всего сердца сделал2\0а, я это больше
всего ценю!"
"155_02","(촀\0Ух ты! Ты точно не шутишь?
\0
2\0}\0\0?\0\0(%촀\0Вот это класс! Балуешь меня.
\0 ($촀\0Не
беспокойся, у меня эта вещь будет
в хороших руках!"
"156","<"
"156_01","(촀\02\0}\0\0!\0\0(4촀\0Я как раз в последнее время все
приглядывалась к этой штуке. 
\0Даже
не знаю почему."
"156_02","(촀\0Супер! Я как раз хотела 2촁}\0\0!\0\0(촀\0Ты попал2\0а в самое яблочко. 2\0n\0!"
"157","<"
"157_01","(촀\0Решил2\0а меня удивить и подарить
мне 2촁}\0\0?\0\0(%촀\0Ну спасибо! Не волнуйся, твой
подарок в хороших руках."
"157_02","(촀\02\0}\0\0!
\0 (%촀\0Круто! 2\0n\0!"
"158","(촀\0Эй, ты чего? 
\0Дини мне даешь?
(촀\0Хватит прикалываться. 
\0Спасибо,
конечно, за подарок, но все-такиn\0\0\0\0(%촀\0Ладно, если дини дает мне бабушка,
как будто я все еще ребенок, но не
мо2йя же лучш2ийая 2\0подруг2\0а!\0\0('촀\0Забирай назад свои дини. Лучше на
настоящий подарок их потрать.
2\0n\0!"
"159","(촀\0Слушай. 
\0Я розыгрыши люблю не
меньше любо2촀гой\0\0 2촃n\0, 
\0('촀\0но это мусор в прямом смысле слова.\0\0(촀\0В другой день я бы и сама хохотала,

\0(%촀\0но сегодня День игрушек, поэтому
не смешно. 2\0n\0!"
"161","<"
"161_01","(촀\0Ого! 
\0(촀\0Если тебе дарят 2촁}\0\0, значит, на дворе День игрушек.\0\0Примета такая, не слышал2\0а?"
"161_02","Ничего себе! Это что, }\0\0?\0\0(촀\0Я прямо снова почувствовала себя
ребенком. 
\0(7촀\0Малышке 2촂n
\0
такой подарок бы понравился!"
"162","(촀\0Ничего себе! 
\02\0}\0\0.
\0
( 촀\0\0Э-э? 
\0Знакомая штукаn\0\0\0￿\0\0(7촀\0А, да! 
\0(촀\0Крутой подарок! К празднику
самое то. 2\0n\0!"
"200","<"
"200_01","(촀\0Твой подарок здорово прибавил
очков этому Дню игрушек! 
\0(촀\0Можно
сказать, он на три уровня поднялся!\0\0()촀\0Я тоже о своих друзьях не забываю:

\0(촀\0вот, смотри, что я тебе приготовила!
\0
С Днем игрушек!(촀"
"200_02","Спасибо! 
\0(4촀\0В День игрушек все дарят
друг другу подарки, 
\0но мне все
равно ужасно приятно.\0\0( 촀\0Ой, чуть не забыла! 
\0(\0촀\0Я тоже тебе
кое-что приготовила. 
\0(""촀\0Та-дам! 
\0Держи
подарок!"
"201","<"
"201_01","($촀\0Здорово мы с тобой оторвались
в День игрушек! 
\0(2촀\0Никогда этот
праздник не забуду."
"201_02","(%촀\0Говорят, День игрушек надо
проводить со своей компашкой. 
\0Вот
я и думаю: а в мою кто входит?\0\0($촀\0Ты уж точно! 
\0А кто в твоей?
2\0n\0!"
"250","<"
"250_01","(촀\0Подарок от Санты — это классно.
\0
Плюс еще один от тебя, 
\0(!촀\0и я просто
визжать от восторга готова!\0\0(1촀\0Если бы все Дни игрушек были как
этот, 
\0(2촀\0я была бы не прочь их раз
в неделю отмечать. 2\0n\0!"
"250_02","('촀\0Трудно, наверное, было отдуваться
за Санту. 
\0(촀\0Тем более круто, что ты
обо мне не забыл2\0а. 2\0n\0!\0\0(4촀\0Я и так знала, что мы с тобой
2друзьяподруги, 
\0(7촀\0но уровень закадычности
у нас только что повысился."
"250_03","(7촀\0Я почти всегда получаю подарки от
Санты,
\0 (%촀\0но твой меня застал
врасплох. В хорошем смысле!\0\0()촀\0Настоящим друзьям до лампочки,
как я себя вела весь год.
\0 (촀\0Спасибо!"
"251","<"
"251_01","(촀\0Как круто, что мы обменялись
подарками в этот День игрушек.
\0\0\0((촀\0Чувствую, я так энергией
подзарядилась, что неделю буду
вставать без будильника!"
"251_02","($촀\0Слушай, спасибо, что обменял2сяась со
мной подарками! 
\0(촀\0Я твоему подарку
отвела самое лучшее место."
"251_03","(촀\0Хотела спроситьn\0\0 Тебе мой
подарок понравился? Ой, нет, не
говори лучшеn\0\0
\0\0\0(촀\0Просто буду думать, что ты от него в восторге!"
"300","<"
"300_01","(%촀\0Здорово, когда кто-то в гости
заглядывает в День игрушек.
\0\0\0(""촀\0Чем больше народу, тем веселее
тусовка, правда? 2\0n\0!"
"300_02","()촀\0Слушай, а то я повторять не буду.\0\0У нас сегодня на острове n!\0 холодина небывалая.\0\0(6촀\0Смотри не простынь в День
игрушек! 2\0n\0!"
"300_03","(촀\0С Днем игрушек! 
\0((촀\0Мы тут все ужасно
волнуемся! Поскорее бы
отпраздновать на всю катушку!"
"301","<"
"301_01","(""촀\0С Днем игрушек! 
\0Добрал2сяась без
проблем в этот мороз? Вот хорошо.
\0\0\0(촀\0Можешь у меня потусоваться, если
хочешь."
"301_02","(촀\0Привет! Хорошо, что заглянул2\0а!

\0(7촀\0Извини, что у меня такой бардак
даже в День игрушек.\0\0($촀\0Хотя кто станет придираться
к легкому беспорядку? Праздник
же! 2\0n\0!"
"301_03","(&촀\0А как у вас День игрушек
празднуют?
\0\0\0(%촀\0Круто, наверное, иногда съездить
на праздник на другой остров."
"302","<"
"302_01","(%촀\0Здорово, когда кто-то в гости
заглядывает в День игрушек.
\0\0\0(""촀\0Чем больше народу, тем веселее
тусовка, правда? 2\0n\0!"
"302_02","()촀\0Слушай, а то я повторять не буду.\0\0У нас сегодня на острове n!\0 солнце жарит так, что жуть.\0\0(6촀\0Смотри солнечный удар себе не
заработай в День игрушек!
2\0n\0!"
"302_03","(촀\0С Днем игрушек! 
\0((촀\0Мы тут все
ужасно волнуемся! Поскорее бы
отпраздновать на всю катушку!"
"303","<"
"303_01","(""촀\0С Днем игрушек! 
\0Как тебе погодка?
Ну и жарища, правда?
\0\0\0(촀\0Можешь у меня охладиться пока,
если хочешь."
"303_02","(촀\0Привет! Хорошо, что заглянул2\0а!

\0(7촀\0Извини, что у меня такой бардак
даже в День игрушек.\0\0($촀\0Хотя кто станет придираться
к легкому беспорядку? Праздник
же! 2\0n\0!"
"303_03","(&촀\0А как у вас День игрушек
празднуют?
\0\0\0(%촀\0Круто, наверное, иногда съездить
на праздник на другой остров."
