"label","text"
"036","(촀\0Ну же, n\0! 
\0Смотри,
пиньята еще совсем целехонькая
висит.
\0( (""촀\0Пора бы ее разбить!"
"037","( 촀\0Постой. 
\0Куда это ты так спешишь?
2\0n\0!
\0( (촀\0Тебе еще пиньяту
разбить нужно, не забыл2\0а?"
"100","(촀\0Чего ты ждешь, n\0?
Разве ты не хочешь задуть свечи?\0\0(촀\0Нужно только подойти к торту,
набрать побольше воздуха
и нажать \0\0￿.(촀"
"101","(%촀\0Что же ты? Тебя свечи ждут.
\0(
()촀\0Подойди к торту и нажми \0\0￿.
Не бойся!"
"102","(촀\0Не томи нас!
\0 Задуй свечи!
2\0n\0!\0\0(%촀\0Жми \0\0￿ рядом с тортом.
\0 Вот и все.
\0(
(촀\0Ты справишься!"
"103","(촀\0Классная вечеринка! Жду не
дождусь следующего года,
n\0!"
"104","(촀\0Веселишься, n\0?
\0(
(촀\0Это твой праздник! Ты гвоздь
программы!"
"105","(%촀\0Говорят, что каждый день — это
подарок. А я желаю тебе подарков
каждый день!
\0((촀\0 2\0n\0!"
"106","(5촀\0Как тебе украшения? Я ужасно
старалась.
\0( (7촀\0Как и все остальные."
"107","(촀\0Обожаю праздновать дни рождения!
2\0n\0!
\0 Не пойму, почему их
отмечают только раз в году...\0\0(촀\0Слушай, n\0!
\0
Как насчет второго дня рождения
завтра?"
