"label","text"
"Insect_00594","('촀\0Uh,
\0 il ripugnante \0ditisco\0￿! È famoso
per la sua forma tondeggianten\0\0
\0
(촀\0e il suo insaziabile appetito.
()촀\0Usa le robuste zampe posteriori
coperte di peli per remare in
direzione della preda.
(촀\0Poi si attacca a questa con delle
ventose poste sulle zampe anteriori.\0\0(촀\0\0KAl solo pensiero, ho le zampe che fannon\0\0
ditisco-ditisco.\0d"
"Insect_00595","(""촀\0La \0libellula depressa\0￿ è estremamente
veloce. 
\0(촀\0Pensa che può superare i 60
km orari!
()촀\0Questa specie ha un caratteristico
colore verde,
\0 ma i maschi hanno il
ventre blu, mentre le femmine giallo.
(9촀\0Sembrano così carine, vero?
\0
Ehm,
\0 (촀\0però le larve mangiano girinin\0\0
e persino dei pesci piccoli!
(촀\0Ma è ancora più inquietante il fatto
che si mangiano anche tra loro!
\0
(+촀\0\0KVai a fidartin\0\0\0d"
"Insect_00596","('촀\0Uuuh! 
\0Iiik!
\0(촀\0 Lo \0scarabeo Golia \0￿è un
gigante che può raggiungere anche
11 cm di lunghezza.
()촀\0Sì, certo, 
\0si nutre di frutta, polline
e piante e adora i fiori.\0\0(9촀\0Però, i maschi hanno un corno\0
\0￿enorme sulla testa che usano per
combattere.
E come se non bastassen\0\0
\0(촀\0 Tutte le
zampe terminano in affilatissime
pinze!
\0 (+촀\0\0KCalman\0\0 Respiran\0\0 Niente panicon\0\0\0d"
"Insect_00597","(%촀\0La comune \0mosca\0￿ è una creatura a
dir poco rivoltante. Basti dire che
\0( 촀\0
assaggia il cibo con le zampe!
\0 Urgh!
()촀\0Quando le mosche strofinano le
zampe, 
\0di fatto non fanno altro che
pulire i loro recettori del gusto.
(촀\0Una sostanza adesiva ricopre le
zampe, per poter camminare
ovunque.
\0(촀\0 Anche a testa in giù!
(+촀\0\0KE quella sostanza finisce anche sul tuo cibo!\0d"
"Insect_00598","()촀\0La \0mantide orchidea\0￿, grazie ai
colori e alle espansioni sulle zampe,
somiglia a un fiore.
(촀\0Il perfetto mimetismo le permette
di nascondersi tra altri fiori dai
predatori.
('촀\0E non solo!
\0 Attira insetti che si
nutrono di nettaren\0\0(촀\0 per mangiarseli
lei, senza pietà!
(촀\0Pensa! Vedi un bellissimo
bocciolon\0\0 e trovi invece un
predatore!
\0 (+촀\0\0KChe essere infido!\0d"
"Insect_00599","(%촀\0La \0cicindela \0￿è estremamente agile,
anche se si muove in un modo
alquanto peculiare.
()촀\0Perché corre,
\0 si ferma,
\0 poi corre di
nuovon\0\0 usando questi scatti per
avvicinarsi sempre di più alla preda.
(촀\0La \0cicindela\0￿, proprio come la tigre,
è un'eccezionale predatrice.\0\0(촀\0Il solo pensiero di come caccia
mi fa venire i brividi.
\0 (+촀\0\0KNon so se è peggio
lei o una grossa tigre.\0d"
"Insect_00600","()촀\0Uh uh,
\0 lo \0scarabeo Ercole\0￿ non è noto
solo per la sua forza erculea, ma
anche per le sue notevoli dimensioni.
(촀\0Può essere lungo fino a 18 cm e le
sue mandibole sono ricoperte di peli
per migliorare la presa sulla preda.
(촀\0Uuuh, come se non bastasse,
\0 ( 촀\0questo
mostro può emettere un odore
terribile per tenere lontani i nemicin\0\0 
(+촀\0\0KNonché oltraggiare il mio olfatto, uuuh!\0d"
"Insect_00601","(9촀\0La \0cicala notturna\0￿ è un'eccellente
disturbatrice della quiete pubblica.\0\0(""촀\0Uh uh, appena il sole tramonta,
\0 la
sua mesta melodia è così forte
\0 (촀\0da
non farti udire i tuoi stessi pensieri!
('촀\0In realtà, forse proverei compassione
per il suo lamento, se solo non fosse
così estenuante e sonoro!
(촀\0\0KAbbassa la voce, ti prego, uuuhn\0\0\0d"
"Insect_00602","()촀\0Il \0coleottero cyclommatus\0￿ è noto per
le mandibole: possono diventare più
grandi persino del suo stesso corpo.
(9촀\0Uuuh, gli occhi rotondi e i riflessi
argentati lo rendono molto amato.\0\0(촀\0Anche se come si possa amare un
coleottero esula di gran lunga dalla
mia comprensionen\0\0
(촀\0Basti pensare al dolore che si può
provare se morsi da quelle enormi
mandibole!
(+촀\0\0KPer non parlare del disgusto, uuuh!\0d"
"Insect_00603","('촀\0La \0lucciola\0￿ non è affatto una mosca!\0\0(9촀\0È un coleottero, noto per il bagliore
spettrale che emetten\0\0 dalla parte
posteriore dell'addome.
Questo genere di luce è detto
""bioluminescenza""(2촀\0 e si origina grazie
an\0\0 an\0\0 (촀\0una reazione chimica.
(""촀\0I maschi generano luce di notte per
attrarre le femmine, 
\0(%촀\0ma le larve lo
fanno per tenere lontani i predatori.
(촀\0Uuuh, e a proposito delle larve di
\0lucciola\0￿, adorano nutrirsi di lumache!
\0
(촀\0\0KAdorabili, vero? Bleah, uh uh!\0d"
"Insect_00604","(촀\0Cosa c'è da aggiungere con un
nome così? Lo \0scarabeo stercorario
\0￿si nutre di feci di animali, uuuh!
( 촀\0Proprio così! 
\0(""촀\0Questo sporcaccione
crea palline di stercon\0\0
\0('촀\0 e le fa
rotolare via per cibarsene più tardi.
(9촀\0Come se non fosse già abbastanza
disgustoso,
\0(촀\0 alcuni \0scarabei stercorari
\0￿vi depongono persino le uova!
('촀\0\0KPessimo ambiente in cui crescere i piccoli, uh uh!\0d"
"Insect_00605","()촀\0È un dato di fatto che le \0locuste
\0￿rappresentino una catastrofe!
\0
Divorano colture di riso e di cereali.
(3촀\0Ma la vendetta è un piatto che va
gustato freddo, uuuh!\0\0Questi insetti sono commestibili,
\0( 촀\0
dunque qualcuno li mangia come
stratagemma per liberarsene.
(촀\0Pare che le \0locuste\0￿ bollite in salsa
di soia siano squisiten\0\0\0\0(촀\0Anche se non riesco proprio a
capire come qualcuno possa mettere
in bocca un insetto.
(촀\0\0KIl solo pensiero mi dà il voltastomaco, uuuh!\0d"
"Insect_00606","(9촀\0Come tutti ben sanno, 
\0la \0zanzara\0￿ è
un parassita che succhia il sangue
dagli sfortunati nei suoi paraggi.
(""촀\0Ma lo sapevi che a farlo sono solo
le femmine?
\0(%촀\0 È vero! Il sangue è
necessario per deporre le uova.
()촀\0Quando affondano l'apparato boccale
nella pelle,
\0 iniettano la loro saliva
per gustare meglio il pasto, uuuh.
(	촀\0Ed è proprio quella a causare tutto
quel prurito!\0\0(+촀\0\0KChe scortesi, uh uh!\0d"
"Insect_00607","('촀\0Uuuh! Non lasciarti ingannare dalla
posa angelica della \0mantide\0￿n\0\0
\0(촀\0 È un
mostro.
()촀\0La \0mantide\0￿ è famosa per le sue
dimensioni e la sua grande forzan\0\0

\0(9촀\0nonché per le letali zampe falciformi.
Nonostante di solito si nutra di
insetti e di ragnin\0\0 pare non disdegni
di cibarsi anche di piccoli animali!
(촀\0E quegli occhi spaventosi, 
\0uuuh!
\0(촀\0
Lo sapevi che ne ha ben cinque?
Due grandi e tre più piccolin\0\0
(촀\0\0KSanti gufi, se ci penso svengo\0dn"
"Insect_00608","(%촀\0Direi che il nome è tutto un
programman\0\0 Le \0cimici \0￿sono famose
per il loro cattivo odore.
\0(9촀\0 Uuuh!
()촀\0Questi animali nocivi usano delle
bocche a forma di cannuccia per
succhiare i fluidi delle piante.
(촀\0Se si sentono minacciati, 
\0rilasciano
un odore disgustoso usando una
sostanza chimica della loro pancia!
(촀\0\0KUuuh! 
\0Ma come fanno a sopportarsi?\0d"
"Insect_00609","(촀\0Il \0tarlo asiatico\0￿ rappresenta una
gravissima minaccia per gli alberi.

\0(%촀\0Uuuh!
\0 È vero!\0\0()촀\0Gli esemplari adulti sono dotati di
potenti mandibole che tranciano con
facilità legno e fibre vegetali.
('촀\0Tuttavia, le piccole larve non sono
da menon\0\0\0\0Scavano amabilmente fori simili a
quelli di proiettile negli alberin\0\0 in
special modo in quelli di agrumi.
(+촀\0\0KVili e voraci, non c'è che dire!\0d"
"Insect_00610","( 촀\0Graziosa come un pavone?
\0 Mah, ne
dubito fortemente, uh uh!\0\0('촀\0Le ali della \0farfalla vanessa io
\0￿assomiglieranno anche al piumaggio
di quello splendido uccello, man\0\0
(촀\0Le due ali anteriori sono spesso
anche ricoperte da un pelame scuro
e vellutato!
(촀\0Proprio così, uuuh! Ha ali pelose!

\0(+촀\0\0KUna rivelazione da far rizzare i... peli!\0d"
"Insect_00611","('촀\0Le \0chiocciole\0￿ non sono insetti, in
verità.
\0 Tuttavia, io le trovo rivoltanti
alla stessa stregua.\0\0()촀\0Sono dei molluschi nati con una
conchiglia da cui non sono in grado
di separarsi.
(""촀\0Inoltre, la conchiglia diventa più
grande man mano che crescono.
\0( 촀\0
Uuuh! Deve pesare moltissimo!
(촀\0Immagino che sia per quel motivo
che producono del muco su cui
muoversi.
(+촀\0\0KUna forma di locomozione davvero disgustosa!\0d"
"Insect_00612","()촀\0La testa dello \0scarabeo kabutomushi\0￿
ha la forma di un elmetto da samurai,
uuuh!
(촀\0È un tratto davvero notevole, proprio
come le loro dimensioni mostruose!\0\0(\0촀\0I maschi adulti usano le corna sulla
testa per combattere e scavare,
\0('촀\0 a
differenza delle femmine.
(촀\0Anche le larve e le pupe sono di
dimensioni considerevoli e si nutrono
avidamente di legno marcio, uh uh.
(촀\0\0KChe pasto rivoltante!\0d"
"Insect_00613","(촀\0Le \0cavallette \0￿sono note ai più per
il loro caratteristico suono stridulo
simile a un ""cinguettio"".
('촀\0\0A me non sembra affatto un
cinguettion\0\0\0\0\0￿(촀\0Producono questo suono sgradevole
sfregando i femori posteriori contro
le ali.
(9촀\0In genere si nutrono di semi e di
polline, 
\0ma a volte si cibano anche
di piccoli insetti.
(5촀\0Santi gufi!
\0 Simili violente maniere
a tavola non sono ammissibili!
\0
('촀\0\0KOrrendi saltatori.\0d"
"Insect_00614","()촀\0Molti apprezzano i \0geotrupidi\0￿ per
la loro lucentezza metallican\0\0\0\0(""촀\0In realtà, qualcuno crede anche
che portino fortuna. 
\0(촀\0Ma io dissento
altamente, uuuh!
(촀\0Questi insetti nocivi per i campi
amano scavare sotto montagne di
sterco per deporre le loro uova.
(9촀\0Crescono i loro piccoli sotto lo

\0

\0(촀\0STERCO! 
\0
	\0(:촀\0C'è bisogno di aggiungere
altro?
(+촀\0\0KBleah, non credo proprio.\0d"
"Insect_00615","(촀\0Guardati dallo \0scarabeo atlas\0￿! Ti
avverto:
\0(촀\0 questo scarabeo è famoso
per il suo temperamento violento!
()촀\0I maschi usano i tre grandi corni
posti sulla testa per combattere per
il predominio.
(촀\0Tuttavia, a darmi i brividi sono gli
esemplari giovani.\0\0Le loro larve diventano gigantesche
e, quel che è peggion\0\0
\0 (촀\0mordono!
\0
(촀\0\0KCreature da incubo, uuuh.\0d"
"Insect_00616","('촀\0Che turlupinio, quale impostura!
\0
(촀\0L'\0insetto foglia\0￿ è, sotto ogni aspetto,
l'incarnazione dell'inganno, uh uh!
()촀\0Questo maestro della mimetizzazione
è identico a una foglia d'albero fin
nei minimi particolari.
(""촀\0Pensa che persino quando si
muove ondeggia avanti e indietron\0\0
\0
( 촀\0proprio come una foglia al vento!
(촀\0E l'inganno funziona!
\0 A tal punto che
gli insetti che si nutrono di foglie
a volte gli danno un morso, uh uhn\0\0
(+촀\0\0KBugiardo che non è altro!\0d"
"Insect_00617","(촀\0Uuuh, ci sarebbe tanto da dire sul
\0grillo\0￿, ma da dove iniziare?\0\0(""촀\0Intanto specifichiamo soprattutto che
è una creatura notturnan\0\0 ('촀\0E questo è
un bene per te, creatura diurna, uh!
(촀\0Poiché non ti tocca ""ammirare"" così
spesso le sue orrende zampe e
sproporzionate antenne, uuuhn\0\0
()촀\0Va da sé che la sua caratteristica più
nota è lo stridulo canto, prodotto
sfregando le ali l'una contro l'altra.
E pensa che alcuni lo trovano persino
piacevolen\0\0 Santi gufi, uh uh.\0\0(촀\0Purtroppo, tutto ciò mi ricorda un
particolare che non esito a definire
altamente raccapriccianten\0\0\0\0(촀\0Ovvero che l'orecchio di un \0grillo
\0￿si trova nei pressi delle zampe!

\0(+촀\0\0KAl solo pensiero mi tremano le mie.\0d"
"Insect_00618","(""촀\0La \0cicala gigante\0￿ ha un nome
altamente appropriato. 
\0(촀\0Infatti, è
un insetto davvero enorme!
()촀\0Questi bestioni trascorrono la
maggior parte della loro esistenza
sottoterra nutrendosi di radici.
(9촀\0Tuttavia, a un certo punto emergono
producendo un suono agghiacciante,

\0( 촀\0simile a quello di una sirena urlante.
(촀\0\0KMolto meglio il suono delle unghie su una
lavagna.\0d"
"Insect_00619","(%촀\0Il \0ragno\0￿ ha notoriamente otto occhi
e otto zampen\0\0\0\0(	촀\0Il che vuol dire sei occhi e sei zampe
di troppo! 
\0(촀\0Santi gufi, chiedo venia,
uh uh. 
\0Cosa dicevo? Ahn\0\0
()촀\0Quasi tutti i \0ragni\0￿ sono carnivori e in
grado di nutrirsi persino di creature
molto più grandi di loro!
(9촀\0Per catturare la vittima, 
\0molti di
questi spietati predatori tessono una
tela appiccicosa e resistentissima.
(촀\0Ma quel che è peggio è che tendono
agguati alle loro prede,
\0 (촀\0e in alcuni
casi le inseguono perfino, uuuh!
(촀\0Tutto questo parlare delle abitudini
alimentari dei \0ragni\0￿n\0\0 mi ha fatto
venire la nausea.
(+촀\0\0KChe orrore, uh uh!\0d"
"Insect_00620","()촀\0Qualcuno ritiene che la \0farfalla
agrias \0￿sia una delle farfalle più belle
del mondon\0\0
(촀\0Santi gufi, che sciocchezza!
\0 Avrà
anche ali coloratissime,
\0 ( 촀\0ma il modo
in cui volan\0\0 è OBBROBRIOSO!
()촀\0In effetti, la \0farfalla agrias\0￿ vola così
rapidamente che riuscire a catturarne
una è una grande prova di abilità.\0\0(촀\0Immagino dunque che sia d'uopo
congratularmi con ten\0\0\0\0(촀\0\0KAnche se ogni insetto che mi porti è una
sofferenza, uh uh!\0d"
"Insect_00621","()촀\0La \0cicala robusta\0￿ trae il suo nome
dal suono che produce, cioèn\0\0
behn\0\0 robusto.
('촀\0In verità io ritengo che ""robusto""
sia piuttosto riduttivo.
\0 (	촀\0Irritante!
Molesto! Cacofonico!\0\0Questi sarebbero aggettivi molto
più appropriati, uh uh!\0\0Tuttavia, orrendo non è solo il suo
canto, (촀\0anche le lunghe ali, il corpo
tozzo e il colore verde.
(촀\0In sostanza, osservare una \0cicala
robusta \0￿è altrettanto sgradevole
quanto ascoltarne una, uh uh.
(촀\0\0KUn vero oltraggio ai sensi.\0d"
"Insect_00622","(%촀\0Il \0bruco dal fodero\0￿ si comporta,
a tutti gli effetti, come un vero e
proprio bruco.
()촀\0Infatti, l'astuto turlupinatore si serve
di foglie e seta per creare un fodero,
appunto, in cui si nasconde, uh uh.
(촀\0Alcuni trovano il \0bruco dal fodero
\0￿un essere curioso per via del suo
penzolare dai rami, man\0\0
('촀\0In realtà è un mostro insaziabile. Si
rimpinza di foglie, all'atto pratico

\0(촀\0divorando l'albero a cui è appeso.
('촀\0\0KPerfida creatura, uuuh.\0d"
"Insect_00623","(&촀\0Lo sapevi che è necessario il lavoro
di diverse \0api operaie \0￿per tramutare
il nettare dei fiori in miele?
(%촀\0Le bottinatrici succhiano il nettare
dai fiori immagazzinandolo nel loro
addome e tornano all'alveare.
()촀\0Poi masticano la sostanza e la
sputano per creare i favi,
\0 agitando
le ali per farli asciugare, uh uh.
(촀\0Così, il miele è certamente un nobile
tributo alle notevoli fatiche dell'umile
\0ape operaia\0￿.
( 촀\0Oh! Santi gufi!
\0 (촀\0Non scambierai certo
la mia dettagliata spiegazione per
stima, mi auguro!
(5촀\0Dopo tutto, l'\0ape operaia \0￿resta pur
sempre un insetto, e dunque per me
un essere altrettanto disgustoso!
(7촀\0\0KAnche se un po' meno di altri, devo ammettere.\0d"
"Insect_00624","(""촀\0Il \0coleottero lucanide\0￿ è dotato di
protrusioni sul capo che sembrano
orecchien\0\0
(촀\0Eppure, quelle orride escrescenze
orecchie non sono, uh uh!\0\0(5촀\0Inoltre, le sue larve hanno una
curiosa forma a ""C""n\0\0
(촀\0\0K""C"" come ""Che orrore""!\0d"
"Insect_00625","(9촀\0Permetti che ti illumini, uh uhn\0\0\0\0La \0farfalla gialla\0￿ è così chiamata per
via delle sue ali gialle. 
\0(촀\0Serve forse
aggiungere altro?
(촀\0Se proprio non se ne può fare a
meno, sappi che la femmina può

\0(촀\0deporre fino a 600 uova alla volta!
E il disgusto non finisce qui! ()촀\0Gli
orridi bruchi di questo animale si
nutrono di trifogli, uh uhn\0\0
(촀\0L'inizio della fine. 
\0(촀\0Immagina cercare
un quadrifoglio 
\0e finire col toccare
una larva di \0farfalla gialla\0￿!
(+촀\0\0KAltro che fortuna!\0d"
"Insect_00626","(9촀\0La \0farfalla comune\0￿ vorrebbe farti
credere di essere una leggiadra
e innocente creatura tra i fiorin\0\0
(촀\0Ma nulla è più lontano dalla verità!

\0Le sue bianche ali evocano purezza,
\0
('촀\0ma nascondono un lato oscuro!
()촀\0Il bruco della \0farfalla comune\0￿ è una
vera maledizione per cavoli, broccoli
e verze, uuuh.
(촀\0Infatti, l'essere mostruoso si nutre
di quegli ortaggi con un appetito
insaziabile!
(촀\0Santi gufi,
\0 e non parliamo di quel
suo colore verden\0\0 Semplicemente
ributtante!
(+촀\0\0KIl colore dell'orrore, uuuh.\0d"
"Insect_00627","(""촀\0La \0farfalla morfo blu \0￿è considerata
da molti un gioiello della foresta.
\0 Ma
quel suo blu acceson\0\0(촀\0 iiiiiih!\0\0('촀\0Sappi che è la conseguenza della
luce che si riflette su strati di
squame, uh uhn\0\0
(촀\0Proprio così, le sue ali sono rivestite
di piccole SQUAME! 
\0(+촀\0\0KPiù che una farfalla,
\0 è
una serpe volante!\0d"
"Insect_00628","(""촀\0Il nome del \0centopiedi \0￿letteralmente
significan\0\0 Indovina un po'? ""100
piedi"".
\0 (촀\0Ma è una menzogna, uh uh!
()촀\0Infatti, questo insetto orrendo ne
ha da 15 paian\0\0 fino a 171, uh uh!\0\0('촀\0Non ne possiede mai 100 esatti per
via del modo in cui il suo corpo è
segmentato! 
\0(촀\0Santi gufi!
(촀\0Inoltre, i \0centopiedi \0￿sono carnivori,
aggressivi e per giunta velenosi! 
\0(촀\0E il
loro morso è anche doloroso!
(+촀\0\0KImmonde creature!\0d"
"Insect_00630","(9촀\0L'\0insetto stecco\0￿ ha le identiche
sembianze di un ramoscello, vero?
\0
( 촀\0Ha persino gli stessi nodi, uh uh!
()촀\0Questo timido insetto si camuffa da
pianta per sfuggire ai predatori.
\0 (촀\0Un
nobile intento, si direbbe, uh uhn\0\0
Ma potrà ingannare gli altri, ('촀\0non me!

\0(촀\0La sua vera natura di mostro mi è
ben chiara!
(촀\0Sapevi che un \0insetto stecco\0￿ può
raggiungere persino i 60 cm di
lunghezza?
(촀\0Immagina che trauma sarebbe
incontrarne uno!
\0 (촀\0\0KCredo che sverrei\0dn"
"Insect_00631","(%촀\0Tutti saranno certamente concordi
sul pensare che gli arcobaleni siano
meravigliosi, uh uhn\0\0
Ma i \0coleotteri arcobaleno\0￿?
\0('촀\0 Che
orrore!\0\0(촀\0Certo,
\0 il loro dorso e il loro ventre
splendono dei vividi colori di un
arcobalenon\0\0
(촀\0Ma ciò non cambia il fatto che questi
insetti amino combattere usando le
loro imponenti mandibole, uuuh!
(촀\0Se esprimessi un desiderio vedendo
un arcobaleno, vorrei non incontrare
mai un \0coleottero arcobaleno\0￿!
(촀\0\0KProbabilmente questo lavoro non fa per me.\0d"
"Insect_00632","(""촀\0Il \0coleottero cervo\0￿ trae il suo nome
dalla caratteristica forma delle sue
mandibole, uh uh.
()촀\0Infatti, per via della loro somiglianza
con i palchi di un cervo, è noto anche
come cervo volante.
(촀\0Ritengo che il \0coleottero cervo \0￿figuri
meglio in un film dell'orrore, che in
natura!
(촀\0\0KAnche il solo parlarne mi fa venire la pelle d'oca!\0d"
"Insect_00633","(
촀\0Sarò franco con te. La \0pulce\0￿ è il male
incarnato! 
\0È disgustosa, ripugnante
e abietta!
\0( 촀\0 Ma sto divagando, uh uhn\0\0
(촀\0Questa orrenda creatura succhia il
sangue da umani e animali. 
\0(촀\0Ed è la
sua saliva a provocare il prurito!
()촀\0Inoltre, grazie alle sue zampe, è in
grado di coprire una distanza anche
50 volte superiore al suo corpo.
Di conseguenza,
\0(촀\0 non avrebbe alcun
problema a saltare da te a me!
(+촀\0\0KSento prudere solo a pensarci.\0d"
"Insect_00634","Ti avverto,
\0('촀\0 non esiste luogo al
mondo in cui tu possa nasconderti
da un \0grillotalpa\0￿, uuuh!
()촀\0Questa creatura molesta possiede
potenti zampe anteriori che usa per
scavare, 
\0( 촀\0cosa che adora!
(촀\0Inoltre, in quanto cugino della
cavalletta, possiede anche delle ali
che gli permettono di spiccare il volo.
(9촀\0E, santi gufin\0\0
\0 (촀\0qualcuno afferma
di averne visti persino camminare
sull'acqua!
(촀\0È troppo, ho bisogno di un minuto
per riprendermi, uh uhn\0\0 (.촀\0\0KNon mi sento
affatto benen\0\0\0d"
"Insect_00635","()촀\0La \0libellula striata \0￿è nota per la livrea
a strisce nere e gialle e per gli occhi
di un verde intenso.
(""촀\0E sono proprio quegli occhi a
rendere le \0libellule \0￿dei predatori
implacabili, uh uh.
(촀\0Quando una mi guarda, non riesco
a fare a meno di pensare che stia
osservando la sua prossima predan\0\0
(촀\0\0KSanti gufi!
\0 Vade retro, mostro!\0d"
"Insect_00636","(&촀\0Lo sapevi che la \0farfalla monarca
\0￿migra al sud per l'inverno e torna
al nord per l'estate?
('촀\0Pare che questo mostro arancione
non ami il freddo, se copre anche
5500 km per sfuggire all'inverno.
()촀\0Durante il viaggio, gli esemplari si
rifugiano tra i rami degli alberi a
migliaia per restare al caldo, uh uh.
(촀\0Santi gufi!
\0 Immagina orde di queste
creature mostruose tutte radunate in
un unico posto!
(촀\0\0KBasterebbe anche solo coprirsi con un cappotto.\0d"
"Insect_00637","()촀\0Pare che il \0coleottero gigante\0￿ sia per
tanti appassionati un animaletto
domestico molto apprezzato, uh uh.
(촀\0Seppure, come si possa apprezzare
una tale mostruosità va oltre la mia
più sfrenata immaginazionen\0\0
Chiedo venia, sto divagando.\0\0(""촀\0Le enormi mandibole curve
conferiscono al \0coleottero gigante\0￿
un aspetto temibilen\0\0
(5촀\0Anche se, in realtà, è una creatura
alquanto pavida.\0\0(8촀\0Infatti, adora nascondersi nel
legno marcio, 
\0(촀\0al sicuro, protetto
dall'oscurità.
\0K(8촀\0Meglio brancolare nel buio che vedere tale orrore.\0d"
"Insect_00638","(촀\0Uh uh, sìn\0\0 Il \0coleottero dorato\0￿,
grazie al suo colore metallico, dà
l'idea di essere alquanto prezioso.
(:촀\0Ma permettimi di essere francon\0\0
\0('촀\0
Il \0coleottero dorato\0￿ NON è fatto
d'oro.\0\0(촀\0È fatto di orrore e di disgusto in ogni
sua fibra, e dunque
\0(	촀\0 è immondo!
\0K
\0(촀\0Coleottero orripilante sarebbe più appropriato.\0d"
