"label","text"
"052_03","()촀\0Abbiamo abbastanza materiale
da poter inoltrare la richiesta
per costruire il museo!
Tale procedimento assorbe tutte
le mie energie, 
\0('촀\0quindi non posso
accettare altre donazioni.
(촀\0Sono, tuttavia, ancora in grado di
esaminare i fossili che trovi,
\0 (촀\0uuuh!
Portane pure quanti ne vuoi."
"101","(촀\0È un piacere averti qui!"
"102","(""촀\0Rivolgiti pure a me se hai articoli da
donare o se ti serve aiuto.
\0(촀\0 Sarò più
che felice di assisterti!
\0 Uuuh!"
"102_a","Donazione!"
"102_b","Non fa niente."
"103","(""촀\0Rivolgiti pure a me se hai articoli da
donare o se ti serve aiuto.
\0(촀\0 Sarò più
che felice di assisterti!
\0 Uuuh!"
"103_a","Donazione!"
"103_b","Esamina fossili."
"103_c","Non fa niente."
"111","(촀\0Ancora \0Z\0 2>\0donazionidonazionedonazioni\0￿ per aprire il museo!\0\0Come sempre,
\0(""촀\0 non vedo l'ora
di ricevere tuoi ulteriori contributi
per il nostro progetto!
\0 Uuuh!"
"112","(7촀\0Questa sistemazione provvisoria
non rende possibile un'accoglienza
decorosa, 
\0(%촀\0ma sentiti a casa tua, uh."
"112_01","(""촀\0Per aprire il museo,
\0 2.\0servono
serveservono ancora
\0Z\0 \0￿2&\0
pezzi
pezzo
pezzi da esporre!
\0 (촀\0Confido nel tuo
impegno!"
"112_02","(\0촀\0Questa sistemazione provvisoria
non rende possibile un'accoglienza
decorosa, 
\0(%촀\0ma sentiti a casa tua, uh."
"112_03","()촀\0A causa dei lavori in corso, domani
non sarò qui. Se hai dei fossili da
fare esaminare,
\0 (촀\0portameli oggi!"
"151_01","
\0(촀\0\0Uuuh!\0d
	\0\0\0(9촀\0Senza ombra di dubbio,
si tratta din\0\0(촀\0 un \0fossile\0￿!!!\0\0(촀\0Incredibile! 
\0Magnifico!
\0 Eccellente!
\0
Il mio intuito non mi ha traditon\0\0
(촀\0Ci sono fossili sull'isola!
(촀\0Perdona la digressione!
\0 (""촀\0Torniamo
alla questione centrale. 
\0(%촀\0Devo
esaminare questo favoloso reperton"
"151_02","
\0(촀\0\0Uuuh!\0d
	\0\0\0(9촀\0Senza ombra di dubbio,
si tratta din\0\0(촀\0 un \0fossile\0￿!!!\0\0(촀\0Incredibile! 
\0Magnifico!
\0 Eccellente!
\0
Il mio intuito non mi ha traditon\0\0
(촀\0Ci sono fossili sull'isola!
(촀\0Perdona la digressione!
\0 (""촀\0Torniamo
alla questione centrale. 
\0(%촀\0Devo
esaminare questo favoloso reperton\0\0
( 촀\0Uuuh! 
\0Che stranon\0\0(
촀\0 pare che questo
fossile sia già stato identificato.
\0(촀\0
Che allocco che sono, uuuh!
(촀\0Che importa?
\0(촀\0 Questo ritrovamento
entrerà negli annali, e questo è
l'unico fatto che conta."
"151_03","(
촀\0Mmmh, un momenton"
"152","(촀\0Uh, 
\0che magnifico esemplare!
\0
(촀\0Spero vorrai farcene dono
\0 quando
il museo avrà aperto i battenti."
"153","(촀\0Per tutti i gufi, che fossile
incredibile!\0\0(
촀\02\02\0}\0\0 sarebbe un contributo importante per permettere l'apertura del museon\0\0\0\0(&촀\0Per caso hai in mente di donare
questo fossile per raggiungere il
nostro scopo?"
"153_a","Certamente!"
"153_b","No, è tutto mio."
"154","(촀\0Per tutti i gufi, che fossile
straordinario!\0\0(""촀\0E guarda caso, 
\0ci manca un solo
reperto per poter avviare la pratica
di costruzione del museo!\0\0()촀\02""촀QuestoQuesta\0 }\0\0 potrebbe essere il passo decisivo verso l'apertura di un vero museo.\0\0(9촀\0Perciò ti chiedo, con greve solennità:

\0(&촀\0vuoi contribuire alla nostra impresa
donando questo fossile?"
"154_a","Certamente!"
"154_b","No, è tutto mio."
"155_01","(%촀\0Sì, dunquen\0\0\0\0(""촀\0Quanto detto vale anche per il
fossile che hai appena portato, man"
"155_02","(%촀\0Sì, dunquen\0\0\0\0(""촀\0Quanto detto vale anche per il fossile
che è già stato esaminato, man"
"156","()촀\0Solo uno specialista come me può
\0esaminare \0￿un fossile per riuscire a
identificarlo senza ombra di dubbio.
Da ora in poi, 
\0(%촀\0portami tutti i fossili
non ancora identificatin\0\0\0\0(""촀\0La scelta di donarli o meno è
sempre tua. In ogni caso,
\0(촀\0 sarò al
tuo servizio per esaminarli."
"161","Ad ogni modo,
\0 ($촀\0avresti qualcos'altro
da donare? Se sì,
\0(&촀\0 vuoi affidarmelo
senza indugi?"
"161_a","Qualcosa ce l'avrei..."
"161_b","Forse alla prossima."
"162","(촀\0Come preferisci.
\0 Torna a trovarmi
quando vuoi!"
"191","(
촀\0Uhmn\0\0 Ciò vuol dire chen\0\0\0\0(촀\0Uh uuuh! Ce l'abbiamo fatta!
\0
Siamo riusciti a raggiungere
il numero necessario di reperti!"
"191_01","(촀\0Uh, santi gufi! Sono rimasto senza
parole!\0\0('촀\0Mai avrei immaginato che avremmo
raggiunto il traguardon\0\0(촀\0 in questo
mio primo giorno sull'isola!
(촀\0È la generosità ad averlo reso
possibile!
\0
 E la passione!\0\0(촀\0Sono commosso dallo spirito degli
abitanti di n!\0.\0\0(촀\0Ora possiamo inoltrare la domanda
per la costruzione di un vero e
proprio museo!
( 촀\0Uh! Uh uh!
\0(촀\0 Devo immediatamente
dare il via ai preparativi per
l'apertura! C'è così tanto da fare!\0\0(촀\0I miei più sentiti ringraziamenti,
n\0!"
"191_02","(촀\0È arrivata l'ora di inoltrare la
domanda per la costruzione
del museo!
( 촀\0Uh!
\0 Uh uh!
\0(촀\0 Devo immediatamente
dare il via ai preparativi per
l'apertura! Uh uuuh!\0\0(촀\0I miei più sentiti ringraziamenti,
n\0!"
"192","()촀\0I preparativi per la costruzione del
museo sono molto impegnativi. Non
posso accettare donazioni, per ora.
(촀\0Tuttavia, siamo sempre a tua
disposizione per esaminare i fossili!"
"192_a","Esamina fossili."
"192_b","Va bene così."
"193","()촀\0Al momento non posso accettare
donazioni per via dei preparativi
relativi alla costruzione del museon\0\0
(""촀\0Ad ogni modo,
\0 sappi che resto a tua
disposizione per i fossili.
\0(촀\0 Vieni da me
se ne trovi uno."
"194","()촀\0Al momento non posso accettare
donazioni per via dei preparativi
relativi alla costruzione del museon\0\0
(""촀\0Ad ogni modo,
\0 sappi che resto a tua
disposizione per i fossili.
\0(촀\0 Vieni da me
se ne trovi uno."
"194_a","Ho trovato un fossile."
"194_b","Va bene."
"195","(촀\0Uh!
\0 Davvero?! (&촀\0Dimmi, di grazia,
dove sarebbe ora questo fossile?"
"196","(촀\0Uuuh? 
\0(촀\0Hai cambiato idea?\0\0(촀\0Scusa le mie maniere, mi sono
lasciato trasportare.
\0 (4촀\0Uhn\0\0 se un
giorno ce l'hai con te, mostramelo."
"199_01","(촀\0Salve, n\0! Se sapessi cosa è successo!\0\0(촀\0Abbiamo finalmente abbastanza
reperti per aprire un vero museo!\0\0()촀\0Al momento non posso accettare
donazioni, in quanto impegnato con
il processo di approvazione.
Non appena inaugureremo il
nuovo museo, 
\0(촀\0spero proprio che
continuerai a sostenerci!"
"201","($촀\0Uh, uh! Che piacere ricevere visite!
\0
(촀\0Ti do un caloroso benvenuto 2\0 n!\0!\0\0(""촀\0Ci siamo prefissi di aprire un museo
su quest'isola.
\0 (촀\0Proprio così!\0\0()촀\0A tal scopo,
\0 stiamo studiando
e valutando l'ecosistema locale.\0\0(2촀\0Mi scuso per il disordine.
\0
Spero che tu ti senta a tuo agio,
a dispetto del caos."
"202","(%촀\0Ricorda di tornare a farci visita
quando finalmente il museo avrà
aperto i battenti!"
