"label","text"
"Fish_02226","(촀\0Pare che le \0rane\0￿
\0(%촀\0 comunichino tra
loro attraverso il loro gracidio.

\0(촀\0Cra! (Ecco il mio principe!)
(촀\0Cra cra! (Che noia questo laghetto!)
\0
(촀\0Craaaak! (Quando piove?)\0\0()촀\0Uh uh, purtroppo non ho idea di
cosa si dicano,
\0 però forse con un po'
di impegno,
\0(""촀\0 potrei imparare!"
"Fish_02227","(촀\0Il \0ghiozzo\0￿
\0(%촀\0 è un pesce dall'aspetto
abbastanza insignificante. Ma quella
facciata tranquilla inganna!
(촀\0Infatti, mangia tutto ciò
\0 che riesce
a far stare in boccan\0\0\0\0(:촀\0E visto quanto riesce ad allargarla,

\0al posto tuo mi terrei alla larga!"
"Fish_02228","(9촀\0Il \0cobite\0￿
\0(촀\0 non ha un aspetto
particolarmente attraente,

\0(%촀\0cionondimeno è molto gustoso.
(1촀\0A me piace sia in zuppa che
fritto.
\0 Si dice anche che abbia
proprietà medicinalin\0\0
('촀\0Ricorda, non bisogna mai giudicare
dal solo aspetto!"
"Fish_02229","(촀\0Il \0pesce gatto\0￿
\0(%촀\0 non ha scaglie e la
sua pelle è ricoperta di una sostanza
gelatinosa che lo aiuta a respirare!\0\0(9촀\0Alcune specie di pesce gatto sono
notturne e mangiano
\0()촀\0 di tutto.\0\0(9촀\0Usano una tecnica di suzione

\0(촀\0per catturare le prede, cioè, le
risucchiano!
(촀\0Alcuni esemplari arrivano ad avere
le mie dimensionin\0\0 o anche le tue!
Uuuh!"
"Fish_02231","(촀\0Il \0pesce serpente\0￿ è spettacolare!

\0()촀\0Basta uno sguardo per capire
perché si chiami così.
Questa creatura può vivere un po'
ovunque,
\0 persino nel fango, dove
riesce comunque a respirare.\0\0( 촀\0A dirla tutta, non gli piace il freddo,
\0(\0촀\0
quindi d'inverno il fango diventa
la sua seconda casa.\0\0(:촀\0Mangia quasi tutto quello che gli
capita a portatan\0\0 di testa.
\0 (7촀\0Come me,
in certi giorni."
"Fish_02232","(9촀\0Il \0pesce persico\0￿
\0(:촀\0 è molto comune.
In alcune zone, fin troppo comune.\0\0()촀\0Mangia qualsiasi cosa riesca a
ingoiare
\0(촀\0 e si adatta facilmente a
vivere ovunque.\0\0(
촀\0In alcune aree, il \0pesce persico \0￿è
talmente diffuso da essere l'unico
a essere pescato.\0\0(9촀\0Però guardando questi occhietti
simili a perline,
\0(촀\0 non mi pare che lo
faccia per cattiverian"
"Fish_02233","(촀\0La \0perca dorata\0￿
\0(%촀\0 spicca per la sua
bellezza.
\0 (""촀\0La guarderei per ore!\0\0(1촀\0La pinna dorsale spinata!
\0 Le strisce
brillanti!
\0 I riflessi dorati!
\0 (촀\0Un
concentrato di armonia, uuuh.
(:촀\0Mi piacerebbe vederla
\0(%촀\0 con i miei
occhi
\0 (촀\0nel suo ambiente naturalen\0\0\0\0(촀\0Ma la stagione migliore per farlo è
l'inverno, purtroppo.
\0 (+촀\0\0KAl solo pensiero
\0 mi
viene la pellen\0\0 d'oca!\0d"
"Fish_02234","(촀\0Il \0boccalone\0￿
\0(%촀\0 è un pesce dalla forza
straordinaria, 
\0apprezzato dagli
appassionati di pesca sportiva.\0\0(:촀\0In alcune zone ci sono pescatori
che lo acchiappano
\0(촀\0 solo per ricevere
un trofeo!\0\0(9촀\0In certe aree
\0()촀\0 viene considerato una
minaccia per il sistema ecologico
locale.\0\0Infatti, il boccalone ha già causato
danni a specie autoctone
\0(
촀\0 dopo esser
stato introdotto in alcuni paesi.
('촀\0C'è da chiedersi di chi sia la colpan"
"Fish_02235","(촀\0Il \0luccio nordico\0￿
\0(%촀\0 mi ricorda un po' il
salmone, anche se il luccio può avere
dimensioni di molto superiori.\0\0(
촀\0Questa creatura può raggiungere
una lunghezza di un metro e oltre,
uh uuuh!\0\0(:촀\0È carnivoro,
\0 ()촀\0e si nutre non solo di
altri pesci,
\0 ma anche di piccoli
mammiferi o uccelli acquaticin\0\0
(촀\0Se mai ne dovessi vedere uno nel
suo habitat naturale,
\0(촀\0 farei fatica a
mantenere la mia flemma."
"Fish_02236","(촀\0Quando pensano al \0pingo\0￿, molti

\0(%촀\0lo associano con la pesca su una
superficie ghiacciata.\0\0(1촀\0Pescare sul ghiaccio vuol dire fare
un buco nel ghiaccio, gettare la
lenza en\0\0 aspettare.\0\0(*촀\0Ognuno può divertirsi come meglio
crede, ma aspettare con quel
freddon\0\0
\0(4촀\0 Meglio non dire altro."
"Fish_02237","(촀\0Gli \0ayu \0￿sono gli l'annunciatori ittici
dell'estate! 
\0(촀\0Infatti, quando comincia
a far caldo, tornano in massa ai fiumi.
()촀\0Nascono nei fiumi e poi migrano
verso l'oceano. Raggiunta la maturità
tornano al fiume dove sono nati.
(촀\0Il loro ritorno, però, dipende dalla
temperatura del fiume.
\0(*촀\0 Se fa troppo
freddo, si fanno attendere.
(9촀\0Alcuni dicono che l'estate non può
iniziare senza gli \0ayu\0￿n\0\0
\0(
촀\0 in barba
all'inclinazione assiale della Terra!"
"Fish_02238","(촀\0Il \0salmone giapponese\0￿ è imparentato
con il salmone (ovviamente) ed è
famoso per la livrea a pois.
()촀\0Questi pois spariscono con la
maturità, 
\0(
촀\0ma solo a seconda di
determinate condizioni ambientali.
(촀\0Poveri quegli scienziati che devono
spiegare le scelte di moda del
\0salmone giapponese\0￿!"
"Fish_02239","(촀\0Il \0salmerino alpino\0￿, a dispetto del
nome, non si trova solo sulle Alpi ma
in oceani e laghi abbastanza freddi.
(%촀\0È un predatore territoriale e deve
quindi difendere la propria ""casa""
da altri predatori.
((촀\0Se vedi un \0salmerino alpino \0￿di grandi
dimensioni, vuol dire che è uscito
vittorioso da parecchie battaglie!
(촀\0\0KNon è che puoi metterlo tu dentro la sua vasca?\0d"
"Fish_02241","(촀\0Il \0taimen\0￿ cresce molto lentamente,
ma ha anche il tempo per farlo.
\0
Infatti, vive in media più di 15 anni.
(%촀\0La crescita è lenta ma inarrestabile,
\0
visto che raggiunge una lunghezza di

\0(촀\0circa 180 cm e più!
(
촀\0Il \0taimen\0￿ sembra avere fatto suo il
detto ""chi va piano, va sano e va
lontano""."
"Fish_02242","(촀\0Uh, il \0salmone\0￿n\0\0
\0 (:촀\0Sai che il colore
della sua carne è correlato alla
dieta? Già, proprio così!\0\0()촀\0Più la sua dieta è composta da
crostacei, come krill e gamberi, più il
colore rosa si fa più intenso e scuro.\0\0(1촀\0Mi sorge un dubbion\0\0 Se mangiasse
carote, diventerebbe arancione?"
"Fish_02243","(촀\0Il \0salmone reale\0￿ non ha ricevuto
questo nome a caso.\0\0(촀\0Alcuni esemplari raggiungono un
peso di circa 
\0()촀\060 kg!
\0 Questo fa capire
perché ha un titolo nobiliare.\0\0(9촀\0Credo che anche le reti più forti

\0(촀\0ne possano catturare solo pochi
per volta.\0\0(6촀\0Ancora non capisco come hai
fatto a catturarne uno senza finire
in acqua!"
"Fish_02244","(촀\0Il \0granchio guantato\0￿
\0(%촀\0 presenta delle
chele ricoperte di una specie di
peluria che le rende adorabili.\0\0()촀\0Questi crostacei amano viaggiare.
\0
Nascono in acqua salmastra e poi
si spostano in acque dolci.\0\0Poi però tornano all'acqua salmastra
per riprodursi!\0\0(촀\0Uuuh, come devono essere carini i
granchietti con le minuscole chele
pelose!"
"Fish_02245","(촀\0Uh uuuh! Guarda che livrea
appariscente che ha quel \0guppy\0￿!\0\0()촀\0La forma e la colorazione di pinne
e coda sono uniche.
\0 Di certo non
passano inosservati.\0\0(
촀\0Chissà cosa pensa un guppy quando
ne vede passare un altro con colori
diversi? 
\0(:촀\0Lo so, sono troppo curioso."
"Fish_02246","(8촀\0Il\0 garra rufa\0￿ è famoso per il suo
impiego in un certon\0\0 trattamento
della pelle.
A quanto pare, questo trattamento
è usato da millenni.
\0(촀\0 A dire il vero,
ion\0\0 non l'ho mai provaton\0\0
(
촀\0In pratica, i pesci staccano la pelle
morta con le loro boccucce sdentate.
Bel modo di dare loro da mangiare!
(촀\0Non mi fare altre domande in
proposito.
\0(*촀\0 \0KE poi ti immagini il solletico?
Uuuh!\0d"
"Fish_02247","(촀\0Il \0pesce angelo\0￿
\0(%촀\0 ha un aspetto
incantevole. Basti vedere l'eleganza
delle pinne!\0\0(1촀\0A dispetto del nome, però,
\0 si tratta
di un pesce alquanto aggressivon\0\0\0\0(9촀\0Non si fa problemi a dare la caccia
a pesci più piccoli di lui, 
\0(:촀\0poco
importa se sono suoi simili!\0\0(1촀\0Forse chi gli ha dato questo nome

\0('촀\0deve essersi fatto ingannare
dall'aspetton\0\0 angelico!"
"Fish_02248","(촀\0Uuuh! Uno dei miei pescetti
preferiti!
\0 (%촀\0Il \0pesce neon\0￿ è una
piccola meraviglia tropicale.\0\0(:촀\0È così piccino! E con quella striscian\0\0
sembra quasi che brilli di luce
propria!\0\0(
촀\0Di solito gli animali sviluppano colori
che permettono loro di mimetizzarsi
nell'ambiente circostante.\0\0(5촀\0Immagina che colori avrei 
\0(촀\0se venissi
anch'io da quelle parti!"
"Fish_02249","(촀\0Uh! Non sono un fan del \0pesce
piranha\0￿n\0\0 anche se so che è meno
aggressivo di quanto si creda.
(:촀\0Nonostante tutte le rassicurazionin\0\0
quei denti aguzzi non mi fanno stare
tranquillo, uh.\0\0()촀\0Questi esserini brutali attaccano
in gruppo. 
\0(촀\0Immaginati
\0 (*촀\0migliaia di
dentini affilati tutti insieme!\0\0(
촀\0Si potrebbero quasi definire i bulli
tra i pescin\0\0\0\0Non preoccuparti, 
\0l'esemplare che mi
hai dato non farà danni: (%촀\0è da solo e
sotto la mia stretta sorveglianza!"
"Fish_02250","(촀\0Un giorno mi dovrai svelare le tue
tecniche segrete di pesca!\0\0(%촀\0Il valore di questo \0arowana\0￿ va ben
al di là di quello che potrebbe farti
guadagnare in stelline.\0\0(
촀\0Infatti, l'arowana è da parecchio
tempo considerata una specie in
pericolo di estinzione.\0\0Per questo dobbiamo fare di tutto
per preservare questi pesci.\0\0(촀\0Non preoccuparti per l'esemplare
che mi hai affidato, è in ottime ali!\0\0(촀\0A nome del museo,
\0 (:촀\0ti ringrazio
per la tua generosa donazione!"
"Fish_02251","(촀\0Guarda come brilla questo \0dorado\0￿!
\0
()촀\0Non per nulla il nome significa
""dorato""!\0\0(:촀\0Grande com'è, viene da chiedersi
di cosa si nutra.
\0(촀\0 Forse di uccelli?\0\0(촀\0Mi si arruffano le penne, al
pensiero!
\0 Vado a metterlo subito
nell'acquarion\0\0 con i vetri blindati!"
"Fish_02252","(촀\0Uh uuuh! Un \0luccio\0￿!
\0 (%촀\0Lo si può
definire un fossile vivente, infatti
esiste fin dai tempi del Cretaceo.\0\0()촀\0Questi pesci possono raggiungere
quasi tre metri di lunghezza.\0\0(9촀\0Sono degli esseri sbalorditivi, che
resistono a condizioni impervie
\0
(촀\0fin dalla notte dei tempi.\0\0(촀\0Mi fanno venire nostalgia di un'epoca
che mai conoscerò."
"Fish_02253","(촀\0Il \0pirarucù\0￿
\0(%촀\0 è una specie di gigante.

\0(%촀\0È fra i più grandi pesci d'acqua dolce
che esistano.\0\0(:촀\0I \0pirarucù\0￿ maschi proteggono la
prole tenendola in bocca.
\0 (촀\0Che padri
premurosi e amorevoli!\0\0(촀\0I \0pirarucù\0￿ femmina nuotano intorno
a loro con movimenti circolari per
difendere la prole dai predatori.
(촀\0Talvolta anche le creature a sangue
freddo hanno dei comportamenti
molto calorosi."
"Fish_02254","(촀\0Che bell'esemplare che hai trovato!
Il \0polipteride\0￿
\0(%촀\0 ha un aspetto davvero
peculiare.\0\0()촀\0Non ci vede bene,
\0(촀\0 quindi per trovare
le sue prede si affida all'olfatto,
usando particolari narici sporgenti.\0\0(
촀\0Immagina dover andare in giro tutto
il tempo a odorare
\0(;촀\0 per trovare cibo!\0\0(1촀\0\0KE poi se gli viene il raffreddore e ha il naso
chiuso, come fa a sentire gli odori?\0d"
"Fish_02255","(촀\0Che grazia, che aria misteriosa!
Sai che la \0cavolinia\0￿
\0 (%촀\0appartiene alla
famiglia dei \0tecosomati\0￿?\0\0(:촀\0Tradotto vuol dire più o meno ""corpo
di conchiglia"" e, di fatto, la cavolinia
è imparentata con le chiocciole!
(*촀\0Ma quando si muove in acqua con
quella leggiadria, mi ricorda di più
un uccello in volo.\0\0(촀\0E a giudicare dai suoi movimenti

\0(촀\0potrebbe essere imparentata
proprio con i gufi, uh uuuh!"
"Fish_02256","(촀\0Uh, un \0ippocampo\0￿!
\0(9촀\0 Chiamato anche
""cavalluccio marino"", è unico nel suo
genere,
\0 (%촀\0cioè, quello dei pesci!\0\0()촀\0Non sa nuotare molto bene,
\0 per questo usa la coda prensile per
potersi ancorare alla vegetazione.\0\0(:촀\0Inoltre, non avendo stomaco, per
restare in vita deve mangiare di
continuo!\0\0Eh già, 
\0la vita di un cavallo sulla
terraferma
\0(촀\0 sembra molto più facile
in confronto!"
"Fish_02257","(촀\0Ben pochi restano indifferenti
al fascino del \0pesce pagliaccio\0￿.\0\0Come dimora sfrutta un velenoso
anemone.()촀\0 E tutti e due traggono
vantaggio da questa coabitazione.\0\0(1촀\0Il nostro amico, immune al veleno,
trova un rifugio sicuro e resti di cibo
tra i tentacoli dell'anemone.\0\0In cambio, ne elimina i parassiti e
lo protegge dai predatori.\0\0Questi sgargianti pesciolini
dimostrano(촀\0 quanto siano importanti
i buoni rapporti con il vicinato."
"Fish_02258","()촀\0Grazie alla livrea, dai toni gialli e
blu molto intensi, il \0pesce chirurgo\0￿
\0(%촀\0
lascia tutti a bocca aperta.\0\0(촀\0D'altronde, in quanto pesce tropicale
deve per forza avere colori accesi.

\0(촀\0Altrimenti non sarebbe alla moda!\0\0(촀\0Uuuh! Fai però attenzione se lo
prendi in mano! Nonostante l'aspetto
innocuo, è abbastanza pericoloso.\0\0(9촀\0Infatti, alla base della coda ha delle
""lame"" affilate come un bisturi.
\0 (촀\0Ora
sai anche perché si chiama così."
"Fish_02259","(촀\0Uh, un \0pesce farfalla\0￿!
\0(%촀\0 Sono i colori
magnifici e le eleganti movenze a
renderlo speciale!\0\0(:촀\0In realtà ci sono più di 100 tipi
di \0pesce farfalla\0￿,
\0 diversi per colore
della livrea e anche per forma!\0\0(1촀\0Di solito nuotano in banchi tra
i coralli,
\0 cambiando direzione con
le correnti.\0\0Vederli nuotare è uno spettacolo
della natura.(촀\0 Un sogno!"
"Fish_02260","(촀\0Che pesca fortunata! L'enorme
\0pesce napoleone\0￿
\0(%촀\0 non passa certo
inosservato.\0\0()촀\0Questo pesce dalla testa grande ha
colori splendidi,
\0(촀\0 proprio come ci si
aspetta da un pesce tropicale.\0\0(
촀\0Sfortunatamente,
\0 questo gigante
buono è in pericolo di estinzione,
per svariati fattori.\0\0(:촀\0Ma qui non è in pericolo.
\0(촀\0 Gli
daremo un benvenuto degno
din\0\0 
\0(촀\0un imperatore!"
"Fish_02261","(촀\0Le forme del mondo acquatico non
finiscono mai di stupirmi. Guarda, ad
esempio, questo \0leone zebrato\0￿.\0\0(
촀\0Gli aculei, che lo rendono
esteticamente così interessante,
\0
contengono una tossina letale!\0\0Nonostante il leone zebrato sia
immune al veleno dei suoi simili,
conduce una vita solitaria.\0\0(촀\0Però forse, quando si incontrano
per caso, 
\0(촀\0si danno una bella stretta
di pinnan"
"Fish_02262","(9촀\0Forse sai già che il \0pesce palla \0￿è
una delle creature più velenose che
esista sulla terra.
(촀\0Ma forse non sai che il veleno e gli
aculei non sono il solo sistema di
difesa di questo strano pesce!
(
촀\0Se un predatore cattura il \0pesce
palla \0￿prima che si gonfi, rischia di
soffocare quando cerca di ingoiarlo.
(촀\0A dirla tutta, se un predatore riesce
a sopravvivere ad aculei, veleno e
soffocamento, si è meritato il pasto."
"Fish_02263","(촀\0Proprio come il pesce palla, il
\0pesce istrice \0￿si gonfia di acqua
quando si sente minacciato.
(
촀\0La differenza sostanziale è che il
pesce istrice non è tanto velenoso
quanto il pesce palla.
(촀\0Di conseguenza, anche se gli aculei
incutono timore, mi sento un tantino
più tranquillo con lui."
"Fish_02264","()촀\0Lo \0sgombro\0￿ è un pesce presente
in diversi mari e oceani in giro per
il pianeta.
A differenza della maggior parte
dei pesci, (촀\0lo sgombro è sprovvisto
di vescica natatoria.
(촀\0I pesci privi di questa vescica devono
nuotare di continuo, altrimenti

\0(촀\0verrebbero trascinati sul fondo.
(
촀\0Chissà se tutta questa attività fisica
è correlata all'aspettativa di vita di
ben 17 annin"
"Fish_02265","(촀\0L'\0ishidai\0￿ è un simpatico pesciolino
a strisce bianche e nere con la
bocca a forma di becco.
(
촀\0A quanto pare è anche molto curioso
e socievole,
\0 infatti si avvicina a chi
nuota nelle vicinanze e lo ""saluta"".
(촀\0Di solito, è anche abbastanza bravo
nell'evitare gli ami da pesca, quindi
hai avuto fortuna a catturarne uno!"
"Fish_02266","(촀\0La \0spigola\0￿ è un pesce talmente
gustoso e diffuso da essersi
meritato tanti nomi diversi.
(%촀\0Basti pensare che il famoso
branzino, altro non è che 
\0(촀\0la spigola!\0\0(촀\0In alcune regioni viene chiamata
anche ""lupo di mare""! 
\0('촀\0Non posso
elencarti tutti i nomi, finirei domani!
(
촀\0Povero pescen\0\0 con tutti questi nomi

\0(촀\0forse soffre di crisi di identità!
\0
(%촀\0Chiederò a quella che mi hai dato!"
"Fish_02267","()촀\0Il \0lutiano rosso\0￿ può raggiungere una
lunghezza massima di un metro, ma
la misura media è di 60 cm.
(%촀\0Si sposta con i suoi simili in banco,
\0
( 촀\0ma possono appartenere a esso
solo esemplari della stessa misura.
(&촀\0Come fanno a decidere chi può e
chi no?
\0 (촀\0Hanno per caso incaricato
qualcuno di misurarli con il metro?"
"Fish_02268","()촀\0La \0platessa\0￿ è un pesce piatto che
somiglia alla sogliola,
\0 anche se
la bocca è diversa.
(촀\0Personalmente, trovo affascinante
la posizione degli occhi in questi
pesci.
(%촀\0Gli occhi della platessa sono
sul suo lato destro, 
\0mentre quelli
della sogliola sono sul lato sinistro.
(
촀\0Tutt'e due passano molto tempo
sdraiate di fianco sulla sabbia, 
\0il che
spiega la posizione degli occhin\0\0
Però èn\0\0(&촀\0 come dire? 
\0(촀\0Strano?
\0
(*촀\0Inquietante? 
\0(+촀\0Inaccettabile per i
fanatici della simmetria?"
"Fish_02269","(촀\0Quando nasce, la \0sogliola\0￿ ha la
stessa forma degli altri pesci.\0\0(9촀\0Man mano che cresce, diventa più
piatta e larga 
\0e può raggiungere una
lunghezza di circa 90 cm.
()촀\0Passa la maggior parte del tempo
mimetizzata sul fondo sabbioso,
\0
aspettando che passi una preda.
(1촀\0La sorpresa deve essere spaventosa,

\0(촀\0come se a casa tua si spalancasse
il pavimento per morderti!"
"Fish_02270","(
촀\0Il \0calamaro \0￿è un mollusco,
\0 proprio
come lumache, vongole e polpi.\0\0(촀\0Mentre molti molluschi hanno un
guscio, il corpo del \0calamaro\0￿ è quasi
interamente molle, con un'eccezione.\0
\0￿()촀\0L'eccezione consiste in una parte
rigida all'interno della sacca,
\0 ultimo
residuo del guscio che aveva.
(촀\0Un guscio all'interno non è molto
logicon\0\0(촀\0 Durante l'evoluzione, forse
qualcuno ha letto male le istruzioni!"
"Fish_02271","(촀\0Nonostante il suo aspetto incuta
timore, la \0murena\0￿
\0(%촀\0 è una creatura
molto pavida.\0\0(9촀\0Trascorre la vita nascosta in anfratti
e attacca solo
\0('촀\0 se viene provocata.\0\0(촀\0Sai quando si dice ""can che abbaia
non morde""? 
\0(촀\0Ecco, la \0murena
\0￿spaventa ma non addenta!"
"Fish_02272","(촀\0La \0murena a nastro\0￿ è imparentata
con la murena, 
\0ma è facilmente
distinguibile per i colori sgargianti.
(
촀\0Inoltre ha sulla punta del naso una
simpatica appendice che somiglia a
una foglia.
(촀\0A me piace pensare che con la
punta del naso saluti tutti quelli
che le passano vicino!"
"Fish_02273","(촀\0Il \0pesce abissale\0￿
\0(%촀\0 è un essere
particolare,
\0 con una specie di
lanterna che sporge dal muso.\0\0()촀\0Si crede che la luce sia emessa da
\0(촀\0
batteri luminosi e microorganismi
che brillano.\0\0(:촀\0Secondo una teoria, può spruzzare i
microorganismi in direzione di una
preda
\0(촀\0 per abbagliarlan\0\0\0\0(촀\0La profondità degli abissi nasconde
ancora tanti misterin\0\0
\0 ('촀\0ma non sempre
vale la pena svelarli."
"Fish_02274","(촀\0Il \0tonno\0￿
\0(%촀\0 può raggiungere circa 2,70
metri di lunghezza, una dimensione
notevole per un pesce osseo.\0\0(:촀\0Grandezza a parte, è famoso perché

\0(촀\0continua a nuotare anche mentre
dorme!\0\0(촀\0A dirla tutta, 
\0se smettesse di
nuotare, non potrebbe più respirare
e morirebben\0\0\0\0(촀\0Ma come si fa a riposare così,
uh?
\0 (
촀\0Se fossi un \0tonno\0￿ andrei a
protestare!"
"Fish_02275","(촀\0Il \0marlin blu\0￿ ha un profilo angolare
molto caratteristico e non ha scaglie.
È un parente atipico del tonno.
(촀\0Questo forte pesce può raggiungere
una lunghezza di 5 metri. 
\0(촀\0Pare che
combatta anche contro le balene!
(촀\0È la preda preferita per i pescatori
sportivi, 
\0((촀\0perché è molto più tenace
nella lotta di qualsiasi altro pesce."
"Fish_02276","(촀\0Il \0carango gigante\0￿
\0(%촀\0 può raggiungere
1,70 m di lunghezza e 80 kg di peso.
È imparentato con lo sgombro.\0\0(9촀\0È molto forte e combattivo, per
questo motivo è molto apprezzato
dai pescatori sportivi.\0\0(%촀\0È un cacciatore molto feroce e

\0(:촀\0a volte compie balzi fuori dall'acqua
per 
\0(촀\0catturare uccelli!\0\0(+촀\0Spero proprio di non essere di suo
guston"
