"label","text"
"116","(촀\0Ah, sono obbligato a chiederti se
desideri sapere qualcosa di più su
questo esemplaren"
"116_a","Con piacere!"
"116_b","No, grazie."
"117","(촀\0\0KUhn\0\0 e sia.
\0(\0d (9촀\0Dunque, ehmn"
"118","(촀\0Uh, bene, bene.
\0 D'accordo."
"119","Ad ogni modon\0\0 
\0(촀\0Ti porgo i miei più
sentiti ringraziamenti per questa
donazione.\0\0Anche se gli insetti sono una piaga
per me,
\0 ((촀\0ti assicuro che questo mostr-

\0uhn\0\0 esserino sarà in buone zampe."
"120","<"
"120_01","(촀\0Uuuh uh!
\0 (%촀\0Ma èn\0\0
\0 (촀\02\0}\0\0!"
"120_02","(촀\0Uuuh uh!
\0 (%촀\0Non può essere altro chen\0\0
(촀\02\0}\0\0!"
"120_03","(촀\0Uuuh uh!
\0 (%촀\0È senza ombra di dubbion\0\0
\0
(촀\02\0}\0\0!"
"125","(촀\0Uh uuuh uuuh!
\0 Cosa vedo?
\0 Èn\0\0
(촀\02\0}\0\0!"
"126","( 촀\0Ma alloran\0\0
\0 (촀\0Sì! 
\0Ci sono tutti i pezzi!

\0Abbiamo completato un magnifico
esemplare di \0\0촀\0￿!\0\0(1촀\0Uuuh,
\0 è spettacolare!\0\0(:촀\0Uhn\0\0 chiedo venia.
\0((4촀\0 Vuoi conoscere meglio 2\0\0\0촀\0￿? 
\0Scoprire dettagli interessanti?"
"126_a","Certo!"
"126_b","Non adesso."
"127","(촀\0Magnifico!
\0 È un tema affascinante,
te lo assicuro! 
\0(촀\0Dunque, dov'ero
rimaston"
"128","(촀\0Uh,
\0 che peccaton\0\0\0\0(%촀\0In ogni caso,
\0 accetto di buon grado

\0(촀\0la tua generosa donazione."
"128_01","(촀\0Capiscon\0\0 
\0(%촀\0Ad ogni modo, accetto
con gratitudine
\0(촀\0 il tuo prezioso
contributo.\0\0(촀\0Spero che sia possibile reperire le
restanti parti
\0(9촀\0 per esporre un reperto
nella sua integrità!
\0((촀\0 Buona fortuna!"
"129_01","(7촀\0E queston\0\0 è quanto. 
\0(%촀\0Ora, con
grande gioia, mi prenderò cura
della tua donazione!\0\0(촀\0Speriamo di poter trovare le parti
mancanti
\0(9촀\0 per mostrare il fossile
intero, in tutta la sua magnificenza!
(촀\0Grazie infinite e che la buona sorte
ti accompagni, uh uuuh!"
"130","(촀\0Santi gufi! 2\02\0}\0\0 in perfetto stato di conservazione!\0\0(4촀\0Forse ti interessa saperne di più
sull'argomento? Sono alquanto
ferrato in materia,
\0 te lo assicuro."
"130_a","Sono tutt'orecchi!"
"130_b","Avrei da fare..."
"131","(%촀\0Se vuoi, posso condividere con te le
mie conoscenze concernenti 2""촀questoquesta\0
}\0\0."
"131_a","Fai pure!"
"131_b","Ora non ho tempo..."
"132","(촀\0Ottimo! Con molto piacere!"
"133","(""촀\0E questo è quanto.
\0 (촀\0Affascinante,
non credi?"
"134","( 촀\0Uh, davvero?
\0(7촀\0 Allora vuol dire che
sarà per un'altra voltan\0\0\0\0(%촀\0Comunque ti assicuro che
\0(촀\0 ci
prenderemo cura di ciò che ci hai
tanto generosamente donato!"
"135","<"
"135_01","(촀\0Cosa?!
\0 Uuuh uh!
\0 Ma èn\0\0(촀\0 2\0}\0\0? Uh, sì! E si tratta dell'originale!\0\0(%촀\0Non ho dubbi al riguardo!
\0 (촀\0Ed è
persino più sublime di quanto
pensassi!"
"135_02","(촀\0Uuuuh!
\0 A meno che non mi sbagli,
\0
e ciò non succede mai, 
\0(""촀\0si tratta di
2\0}\0\0!
(""촀\0Lo è davvero! 
\0Incredibile! 
\0(촀\0Da vicino
è ancora più impressionante!"
"135_03","(촀\02\02\0}\0\0! 
\0Ed è anche originale, se i miei occhi non mentono!\0\0('촀\0Non avrei mai pensato di vedere
questo capolavoro!
\0 (촀\0E invece eccolo:
2\0}\0\0!"
"138","(촀\0Uuuh!
\0 Santi gufi, ma non saràn\0\0
(촀\02\0}\0\0!"
"139","
\0Uh,
\0(촀\0

\0 \0UUUH! CHE?!\0d
	\0
\0\0\0(촀\0Dopo un'accurata analisi, devo darti
una notizia orribile!
\0 Quest'opera èn\0\0
chiaramente una contraffazione!"
"140","(9촀\0Purtroppo,
\0('촀\0 non possiamo accettare
falsi,
\0(%촀\0 quindi te la restituisco. Uh,
uuuh!"
"141","(촀\0Uh uuuh!
\0 Grazie tante!
\0(촀\0 Per tutti
i gufi!\0\0(촀\0A quanto pare non hai nulla con te
che possa interessarcin"
"142","()촀\0Al momento accettiamo \0insetti\0￿,
\0
\0creature acquatiche\0￿
\0 e \0fossili \0￿già
esaminati e certificatin"
"143","()촀\0Accettiamo donazioni di \0insetti\0￿,
\0
\0creature acquatiche\0￿
\0 e \0fossili \0￿già
esaminatin"
"144","Uh uuuhn\0\0(5촀\0 I fossili devono essere
esaminati da me.
\0 Se hai un fossile,
\0
(%촀\0lascia che te lo identifichi!"
"145","(%촀\0Se ti capitasse di trovare qualcosa
appartenente a queste categorie,
\0
(촀\0considera di donarla!"
"146","()촀\0Accettiamo donazioni di \0insetti\0￿,
\0
\0creature acquatiche\0￿,
\0 \0fossili \0￿già
esaminati e \0opere d'arte\0￿n"
"147","(%촀\0Adotterò misure straordinarie per
trattare questa tua donazione con
estrema cura.
\0 (5촀\0Parola di gufo!\0\0()촀\0La esporrò completa di didascalie
informative che tutti potranno
consultare al momento della visita.
(촀\0Uuuh, uh!
\0 Torna più in là per goderti
l'esposizione."
"148","(촀\0Mmmhn\0\0 non capita tutti i giorni di
ritrovarsi a distanza ravvicinata con
2\0}\0\0."
"149","()촀\0Al momento accettiamo \0insetti\0￿,
\0
\0pesci\0￿, 
\0\0creature marine\0￿ 
\0e \0fossili
\0￿già esaminati e certificatin"
"150","()촀\0Accettiamo donazioni di \0insetti\0￿,
\0
\0pesci\0￿, 
\0\0creature marine\0￿ 
\0e \0fossili
\0￿già esaminatin"
"151","()촀\0Accettiamo donazioni di \0insetti\0￿,
\0
\0pesci\0￿,
\0 \0creature marine\0￿, 
\0\0fossili
\0￿già esaminati e \0opere d'arte\0￿n"
"201","( 촀\0Uhn\0\0? Uuuhn\0\0?
\0('촀\0 Non vedo nessun
fossile da sottoporre al mio esame.\0\0(촀\0Non crucciartene,
\0 portami un
fossile quando vuoi e lo esaminerò
alla VECCHIA maniera.
(촀\0Proprio come si addice a un fossile,
uh uh!
\0(촀\0 Perdona l'umorismo museale."
"202","(촀\0Uuuh! Mostrami ciò che devo
esaminare.
\0 (촀\0\0KNon vedo l'ora!\0d"
"203","( 촀\0Uuuh?
\0(&촀\0 Hai cambiato idea?
\0(촀\0 Va bene.
Non ti preoccupare, non mi offendo."
"204","(9촀\0Dunque, lasciami rifletteren\0\0
\0
(촀\0Mmmmhn\0\0 Dunquen\0\0 Uh!"
"205","
\0(촀\0
\0\0ÈUh
\0 uuuh!\0d"
"206","<"
"206_01","(촀\0È 2\0}\0\0!
Senza ombra di dubbio!"
"206_02","(촀\0Dopo un attento esame, mi
sento di dire che si tratta di
2\0}\0\0!"
"206_03","(촀\0Ma certo! Può trattarsi solo di
2\0}\0\0!"
"209","2\02\0}\0\0 non finisce mai di stupirmi, 
\0per 2""촀quantiquante\0 ne abbia 2촀
visti
viste\0n\0\0\0\0L'accetterei volentieri,
\0 però ne
abbiamo già un esemplare, 
\0quindin\0\0
te 2촀lola\0 restituisco, 
\0uh uuuh."
"210","(촀\02""촀QuestoQuesta\0 }\0\0
è certamente molto interessante.\0\0(촀\0Mi farebbe piacere una donazione,
ma al momento abbiamo visite e non
posso occuparmene.
(7촀\0Torna un'altra volta, quando avrò
abbastanza tempo da dedicare a una
faccenda di cotale importanza!"
"211","(%촀\0È in condizioni perfette!
\0( (촀\0Pur non
avendo lo spazio adatto per mettere
in mostra tali repertin\0\0
(촀\02\02\0}\0\0 sarebbe un contributo notevole per un futuro allestimento.\0\0(&촀\0Che ne pensi? 
\0Ritieni di poter donare
questo fossile per poter espandere
ulteriormente la nostra collezione?"
"211_a","Certamente!"
"211_b","No, è tutto mio."
"212","(촀\0Per tutti i gufi!
\0 (촀\0Si tratta di un reperto
sopraffino che non fa ancora parte
della nostra collezione!
()촀\0Il destino vuole che ci manchi una
sola donazione per perorare la causa
della costruzione del museo!
(7촀\0Quest2촀oa\0 }\0\0 potrebbe essere decisiv2촀oa\0 per il nostro progetto.\0\0Cosa ne pensi?
\0(&촀\0 Vuoi contribuire con
questo fossile all'ampliamento del
nostro amato museo?"
"212_a","Certamente!"
"212_b","No, è tutto mio."
"213","(촀\0Meraviglioso, oserei dire splendido!

\0(촀\0Un fossile raro che non fa ancora
parte della nostra collezione.\0\0(촀\02""촀QuestoQuesta\0 }\0\0 apporterebbe un contributo notevole alla diffusione di cultura e scienza.\0\0(&촀\0Cosa ne dici?
\0 Ne faresti dono alla
nostra nobile istituzione?"
"213_a","Certamente!"
"213_b","No, è tutto mio."
"214","(촀\0Uh uuuh! Quante cose!
\0 (촀\0Fammi
esaminare attentamenten"
"215","(촀\0Uuuh!
\0 (촀\0Sono tutti fossili che non
fanno ancora parte della nostra
collezione.\0\0(촀\0Mi sorprende la tua capacità di
reperire fossili di valore!"
"216","(촀\0Uh uuuh!
\0 Tra questi fossili c'è
qualche rarità che non abbiamo
ancora nella nostra collezione!
(촀\0Sono senza parole!
\0 Sembra che tu
attragga fossili come una calamita!"
"217","()촀\0Spero tu prenda in considerazione
l'idea di donare ciò che hai trovato.\0\0(%촀\0Lo sviluppo culturale di n!\0 è una nobile causa,
\0 ricordalo.\0\0(""촀\0Per ora, ti restituisco tutto quanto.
Pensa però alla proposta che ti ho
fatto, 
\0(촀\0mi raccomando!"
"219","(%촀\0Uh uuuhn\0\0 Mi hai portato articoli
squisiti!
\0 Purtroppo,
\0(촀\0 fanno già parte
della nostra collezione!\0\0Se solo avessi abbastanza stelline,
li acquisterei io per la mia
collezione personalen\0\0\0\0('촀\0No, devo resistere a questa
tentazione, 
\0(촀\0ti restituisco tutto
quanto."
"220","( 촀\0Uuuh. Va bene,
\0(촀\0 ti restituisco tutto."
"221","(촀\0Uuuh!
\0 Magnifico!
\0(""촀\0 Lo aggiungerò
subito alla nostra collezione!"
"223","(촀\0Ti ringrazio.
\0 (촀\0Uh! Se solo avessimo
le parti mancantin\0\0 potremmo
ammirare questa creatura per intero!"
"224","(촀\0Uh uuuhn\0\0 Ce l'abbiamo
fatta!
\0 (촀\0Abbiamo completato
2\0\0촀!\0\0(촀\0Che essere straordinario!\0\02\02\0\0촀 era una creatura affascinante. 
\0(4촀\0Desideri avere qualche informazione in proposito?"
"224_a","Certamente!"
"224_b","Avrei da fare..."
"225","(촀\0Stupendo!
\0 Magnifico!
\0 Vedrai che non
te ne pentirai!
\0 (촀\0Dunque, dov'ero
rimaston"
"226","( 촀\0Uh! 
\0Capiscon\0\0(촀\0 Come desideri."
"227","(%촀\0Un magnifico fossile raro che
non fa ancora parte della nostra
collezione.\0\0(""촀\0Una volta che il museo sarà aperto,
\0
(촀\0spero vivamente che tu voglia farne
dono alla nostra nobile istituzione."
"228","Quando il museo sarà stato
ingrandito,(촀\0 spero proprio che tu
vorrai fare qualche donazione."
"229","(2촀\0Che invidia!
\0((4촀\0 Spero almeno di poterti
convincere a donare questi reperti
per far espandere il nostro museo.\0\0(""촀\0Per il momento te li restituisco,
\0(촀\0 con
la speranza che tu ce ne faccia dono
in futuro, uh uuuh!"
"301","(촀\0Uuuh? Hai una rarità?\0\0(촀\0Fammela vedere, se si tratta
di qualcosa che conosco, posso
dirti di più in proposito."
"302","(촀\0Uh! Sono molto curioso di vedere
cosa mi hai portato questa volta!"
"303","( 촀\0Ne sei sicur2oa?
\0(%촀\0 Se desideri avere
informazioni, puoi rivolgerti a me
in qualsiasi momento!"
"304","(촀\0Uh!
\0 O ancora meglio: pfui!
\0(촀\0 Èn\0\0 2\0}\0\0!\0\0(촀\0Fai attenzione, non farl2촀oa\0 uscire
dalla gabbietta! \0K
\0(+촀\0Tremo solo al pensiero!\0d"
"306","(촀\0Uh e ancora uuuh!
\0(촀\0 Che adorabile }\0\0!"
"307","(촀\0Uh! Che si tratti davvero di 2\0}\0\0 originale?\0\0( 촀\0Un attimo, c'è qualcosa che non
quadran\0\0 Uh!
\0(9촀\0 È un falso! Una copia
fatta da un truffatore!"
"308","(%촀\0Uuuh!
\0 Dobbiamo esaminare questo
fossile per sapere cos'è.
\0 (&촀\0Vuoi che
proceda immediatamente?"
"308_a","Sì, grazie!"
"308_b","Magari un'altra volta."
"309","(%촀\0Come desideri.
\0 Passa pure da me
se cambi idea.
\0 (5촀\0Sai bene che le mie
valutazioni sono attente e precise!"
"310","(촀\0Uh! Magnifico!
\0(""촀\0 Lascia che me ne
occupi senza indugion"
"313","(촀\0Per il becco di tutti i gufi!
Ci troviamo proprio di fronte a

\0(촀\02\0}\0\0!"
"315","(""촀\0I dettagli sulle opere si trovano
davanti a ciascuna di esse.
\0 (%촀\0Cerca
lì le informazioni che desideri."
"316","(촀\0A quanto ne so, la nostra collezione
non sembra ancora includere
2\0}\0\0.
(촀\0Quindi sarebbe molto apprezzato
se prendessi in considerazione
l'idea di donarl2촀oa\0.
()촀\0Vorrei anche invitarti a consultare
i cartelli davanti a ciascuna opera.
\0
(촀\0Riportano informazioni importanti."
"351","(촀\0Ci sono molte contraffazioni in giro,
la prudenza non è mai troppa!"
"352","(9촀\0E questo è quanto.
\0 (촀\0Ora toglimi 2\0}\0\0 da sotto il becco. 
\0\0KPer favore!\0d"
"353","()촀\0Pare che il museo non abbia ancora 2\0}\0\0 nella sua collezione.\0\0(9촀\0Io ne farei volentieri a meno,
\0(촀\0 ma per
il bene del museo devo chiedertelon\0\0\0\0(&촀\0Saresti dispost2oa a liber- ehm,
separarti da queston\0\0 essere
per donarlo al museo?"
"361","( 촀\0Uh! Chiedo venia!
\0 Quando parlo di
fossili (2촀\0mi faccio prendere dalla foga
e non mi fermo più."
"362","(%촀\0Personalmente, sarei davvero felice
di acquistarlon\0\0 ma siamo alle prese
con l'inaugurazione del museo.\0\0()촀\0E per realizzare un simile progetto,
devo essere molto oculato con i fondi
a disposizione.\0\0(1촀\0Uh uuuh! 
\0Per ora mi accontento
di averlo ammirato.
\0 (촀\0Grazie mille
di avermelo mostrato!"
"363","(촀\0Lo acquisterei volentieri per la mia
collezione personale, ma,
\0('촀\0 ahimè,
non dispongo di una tale somma.
(촀\0Però sono felice di averlo potuto
ammirare
\0 e ti ringrazio di avermene
dato la possibilità, 
\0uh uuuh!"
"364","()촀\02\02\0}\0\0 non è ancora presente nella nostra collezione.\0\0(4촀\0Prenderesti in considerazione una
donazione? 
\0(촀\0Sarebbe un contributo
culturale importante per tutti noi."
"365_01","()촀\0Ammetto che la nostra umile
collezione non include ancora
2\0}\0\0.\0\0(4촀\0Spero tu voglia donarl2촀oa\0 non appena
i lavori saranno terminati."
"365_02","Comunque, uh, (4촀\0grazie per avermi
mostrato questa meraviglia!"
"366","(%촀\0Non vedo l'ora di mettere in mostra 2\0}\0\0 
\0(촀\0per la gioia dei nostri visitatori!"
"367","(""촀\0Possediamo già questo reperto.
\0
(촀\0Vai pure ad ammirarlo nella sala
pertinente, uuuh."
"368","()촀\0Sarebbe magnifico avere in mostra 2\0}\0\0n\0\0\0\0(4촀\0Spero che tu prenda in seria
considerazione l'idea di farcene
dono,
\0 uh uuuh!"
"401","(촀\0Uh uuuh!
\0 Qual giubilo, qual tripudio!\0\0Il mio obiettivon\0\0 Il NOSTRO
obiettivon\0\0 (촀\0È stato finalmente
raggiunto!\0\0(촀\0Dopo interminabili ricerche in lungo
e in largo, le nostre collezioni sono
al gran completo!
(촀\0Oserei dire che al mondo (5촀\0non esiste
un compendio di arte e scienza
lontanamente paragonabile!
()촀\0Ma la gloria di un museo si basa sulla
generosità dei propri benefattorin\0\0
sulle donazioni di qualcuno come te!
($촀\0È stata la tua magnanimità a fare di
un minuscolo istituto la meraviglia
che è oggi!
(%촀\0GRAZIE per la tua determinazione
nel portare avanti questo progetto
\0
(4촀\0fino a raggiungere l'eccellenza!
(촀\0Per tutti i gufi!
\0 (2촀\0Non trovo parole per
esprimere la mia immensa gioia di
fronte a tutto ciò!"
"402","(촀\0Conosco anch'io il detto ""prendere
due piccioni con una fava"" e in
questo cason\0\0 (촀\0Uh uuuh!\0\0(촀\0Diverse collezioni sono state
completate simultaneamente
grazie al tuo duro lavoro.\0\0()촀\0Il tuo tempo,
\0 la tua dedizionen\0\0 diciamocela tutta,
\0 (촀\0le tue donazioni
hanno reso il museo una meraviglia!\0\0(촀\0Quando una collezione è completa,
la mia felicità è assoluta.
\0((%촀\0 E ora quella
felicità è moltiplicata.
(촀\0Grazie ancora per il tuo impegno e
la tua generosità!
\0 Uh uuuh!"
"403","(촀\0Uuuh!
\0 Aaaah!
\0 (촀\0Confesso di esseren\0\0
combattuto.\0\0Combattuto tra (촀\0la gioia per questa
collezione completatan\0\0 
\0(촀\0e il ribrezzo
per tutti gli insetti presenti qui.
\0 Ugh!
('촀\0Uh uh, 
\0non farci caso,
\0 (촀\0credo che la
gioia prevalga. Dopotutto, sono di
fronte a un'opera completa.
(촀\0Per quanto mi costi ammetterlo,
\0(촀\0 il
museo trae beneficio da questin\0\0
esseri dalle tante zampe. Urgh!
(9촀\0Credo di doverti ringraziare per aver
(촀\0portato qui tutti questi esemplari,
\0
n\0."
"404","(촀\0Uh uuuh!
\0(촀\0 Ci hai portato l'ultimo
pezzo mancante per completare il
puzzle, n\0!
(촀\0Uhn\0\0 era una metafora. Era l'ultima
creatura acquatica che mancava per
completare la collezionen\0\0\0\0(2촀\0Santi gufi!
\0 Quando mi emoziono,
a volte produco frasi senza un senso
compiuto.
\0 Non farci caso!
(촀\0Ci tengo a ringraziarti per la tua
costanza nella ricerca delle creature
acquatiche e per avercele donate.
(촀\0Hai reso un gran servizio a questo
museo,
\0 uh uuuh!"
"405","(촀\0Uh uuuh! Possibile?
\0(&촀\0 È l'ultimo
fossile? Sembra proprio di sì!

\0(촀\0Ottimo, n\0!\0\0(촀\0Senza il tuo contributo, la nostra
collezione di fossili sarebbe ridottan\0\0
all'osso!\0\0(촀\0Uh uh uh! Ah ah! 
\0((6촀\0Scusa l'umorismo
da museo.\0\0(7촀\0Ehm.
\0 Dicevamon\0\0 (""촀\0GRAZIE infinite per
l'impegno profuso nel riportare alla
luce e donare tutti i fossili.
(촀\0La reputazione del nostro umile
museo è cresciuta proprio grazie
a te."
"406","(촀\0Uh uuuh! Per tutti i gufi!\0\0()촀\0Si tratta dell'ultima opera che
completa la nostra collezione
d'arte!
(촀\0In un'altra epoca, 
\0ti saresti
meritat2oa il titolo di ""mecenate"",
n\0!
(촀\0Grazie di averci aiutato così tanto
a ottenere una collezione artistica
di tale prestigio, 
\0uh uuuh!"
"410","(촀\0Uh uuuh?!
\0 Sogno o son desto?

\0(&촀\0Con questa donazione la collezione
di creature marine è completa!
(!촀\0Uuuuuuh!
\0 Santi gufi! 
\0Uuuuuurrà!
\0(
(\0촀\0E soprattutton\0\0(촀\0 GRAZIE!\0\0(촀\0Che onore è per tutti noi poter
ammirare le meraviglie dell'oceano
quando più ci aggrada.\0\0(촀\0Il tuo impegno è davvero apprezzato,
credimi. 
\0(촀\0E ti saremo per sempre
riconoscenti."
"501","()촀\0Nel nostro museo sono esposti
creature e reperti d'eccezione,
oltre a capolavori dell'arte.\0\0(촀\0Addentrati pure nelle nostre sale
e fatti rapire dalle numerose
rarità in esposizione, uh uuuh."
"502","()촀\0Pur non avendo in esposizione tutto
ciò che vorremmo, sono già presenti
articoli notevoli, uh uuuh.
(촀\0Ti auguriamo una piacevole visita
nel museo di n!\0!"
