"label","text"
"DiveFish_02843","()촀\0Immagina una normale lumacan\0\0
ma agghindata in modo vistoso, con
colori accesi, righe e puntini vari.
(""촀\0Si tratta dei \0nudibranchi\0￿,
\0 (촀\0gasteropodi
che sembrano pronti per una sfilata
\0
o, chissà,
\0 per una serata di gala.
('촀\0Ma non lasciarti ingannare da questi
pagliacci marini.
\0((촀\0 Prendono la moda
molto sul serio!\0\0(9촀\0I colori sgargianti, infatti, avvertono
i predatori che è meglio stare alla
larga dal loro gusto tossico!
(6촀\0In questo caso, l'abito fa il monaco.

\0Anzi, la lumaca."
"DiveFish_02844","(촀\0I \0vermi piatti \0￿marini sonon\0\0 behn\0\0
piatti e assomigliano a dei vermi,
\0(촀\0
come il loro nome suggerisce.\0\0Benché si pensi che questa creatura
sia piuttosto semplice, 
\0(촀\0in realtà è
dotata di abilità davvero notevoli!
()촀\0Vedi, quando il verme piatto si
ferisce,
\0 può crescere una nuova
parte del corpo senza difficoltà.
E quando viene tagliato a metà,
\0
(%촀\0ogni parte può crescere da sola
un nuovo verme piatto.
(:촀\0Ma la cosa più impressionanten\0\0
\0(촀\0
è che alcuni vermi possono clonarsi
senza subire alcuna ferita!
(1촀\0Ah, 
\0se solo anch'io potessi
sdoppiarmi senza sforzo.
\0( (6촀\0Uuuh,
quante cose potrei fare!"
"DiveFish_02845","(촀\0Pensaci bene prima di canzonare
il \0gambero mantide\0￿ per la sua taglia.
\0
Ti avverto,
\0(9촀\0 è uno che cerca grane!
()촀\0Un vero e proprio pugile dei mari,

\0questo variopinto crostaceo vanta
un'aggressività senza eguali.
Non solo le sue zampe anteriori
hanno la forma di clave e falci,
\0( 촀\0 ma
gli arti sono caricati a molla!
(%촀\0Usa così i suoi colpi rapidissimi per
spaccare facilmente il guscio dei
granchi e la conchiglia delle ostriche.
E se mai volessi prendere il gambero
mantide in mano,
\0(촀\0 scoprirai perché a
volte viene chiamato ""spaccapollici""."
"DiveFish_02846","()촀\0Il \0gamberetto boreale \0￿trascorre i
primi cinque anni della sua vita da
maschio.
()촀\0Dopodiché, diventa femmina man
mano che cresce.\0\0(촀\0L'aspetto interessante è che
si tratta di un ciclo di sviluppo
tutt'altro che raro.
Infatti,
\0(%촀\0 una grande varietà di creature
marine può cambiare il proprio sesso
biologico nel corso della vita.
()촀\0Tra di esse troviamo il \0pesce
pagliaccio\0￿, 
\0alcune \0stelle marine\0￿
\0
e la \0spigola\0￿.\0\0(촀\0L'oceano è davvero ricco di grandi
meraviglie, uh uuuh."
"DiveFish_02847","(촀\0Il \0gambero black tiger \0￿è un grosso
crostaceo diffuso in molte acque
del mondo.
()촀\0Chiamato così per le striature sul
suo esoscheletro, quando cresce
abbandona il guscio facendo la muta.
(1촀\0Ah, 
\0se solo potessi ottenere una
casa più grande con tanta facilitàn\0\0\0\0(촀\0Ma sai cosa trovo ancora più
affascinante?
\0(9촀\0 Le zampe del
gambero black tiger!
()촀\0Ne ha cinque paia per nuotare,
\0
cinque paia per camminare
\0( 촀\0 e tre
paia per mangiare!
Mi chiedo come faccia
\0 (촀\0a non
inciampare mai sulle sue 26 zampe..."
"DiveFish_02848","(""촀\0L'\0aragosta mediterranea \0￿si
distingue dalle altre aragoste
per le sue lunghe antenne.
Quelle due antenne ( 촀\0possono
raggiungere una lunghezza pari a
due volte il corpo del crostaceo!\0\0()촀\0E che crostaceo astuto è,
\0 avendo
trovato un modo per usarle come
meccanismo di difesa.
Quando percepisce un pericolo,
infatti, 
\0(9촀\0sfrega le antenne sul suo
esoscheletro.
(촀\0Il tremendo suono stridulo che
emette spaventa i predatori!\0\0In effetti,
\0(6촀\0 se qualcuno raschiasse le
unghie su una lavagna accanto a te,
scapperesti anche tu!"
"DiveFish_02849","(%촀\0L'\0astice \0￿è piuttosto famoso per le
sue due grandi chele. 
\0Ma sapevi
che, in realtà,
\0(9촀\0 ne ha sei in totale?
Naturalmente, 
\0('촀\0le quattro chele
piccoline non sono così minacciose
come la chela ""schiacciatutto"". 
(촀\0Quell'arma micidiale può esercitare
una pressione fino a 45 kg con un
solo pizzicotto!\0\0Tienilo a mente (촀\0quando un astice
tenterà di stringerti la mano!"
"DiveFish_02850","('촀\0Il \0granchio della neve\0￿ fa certamente
onore al suo nome.\0\0Vive soprattutto nei freddi mari del
nord
\0( 촀\0 e alcuni esemplari sono stati
rinvenuti nel Mar Glaciale Artico!
In effetti, (*촀\0questo granchio predilige
acque profonde, la cui temperatura
non sale mai sopra i tre gradi.
(+촀\0Uuuuuh.
\0 Mi vengono i brividi solo
a pensare al loro habitat gelido!"
"DiveFish_02852","(5촀\0Il \0granchio gigante\0￿ è tra i crostacei
più forti al mondo.\0\0(7촀\0Anche se va precisato che le sue
origini siano fonte di un acceso
dibattito.
()촀\0Diversamente dagli altri granchi,
\0 si
pensa che i granchi giganti siano
discendenti del \0granchio paguro\0￿.
E hai notato chen\0\0(촀\0 UUUH!
\0(
(촀\0hanno otto zampe invece delle
consuete dieci dei granchi?
('촀\0Poco importa, oserei dire. 
\0((5촀\0Perché in
tutto il resto è davvero un gigante!\0\0(""촀\0Infatti può arrivare a pesare fino a
nove chili e con le zampe raggiunge
anche un metro e mezzo di apertura.
Già solo per questo,
\0((촀\0 per me è senza
dubbio uno dei pesi massimi tra i
granchi!"
"DiveFish_02853","(촀\0Uh uuuh,
\0 spero di non agitarmi
troppo mentre ti descrivo il
\0granchio gigante del Giappone\0￿.
(촀\0Ma non sarei onesto se non dicessi
che 
\0il granchio più grande al mondo
somiglian\0\0
\0(촀\0 a un RAGNO GIGANTE!
(+촀\0Aracnofobia a parten\0\0
\0 (촀\0è senza
dubbio una creatura straordinaria.\0\0(""촀\0Può pesare fino a diciotto chili e
raggiungere i tre metri e mezzo da
zampa a zampa,
\0 (촀\0ma pare sia docile.
(촀\0È un gigante gentile che ama stare
nascosto e coprirsi con alghe e
spugne marine per mimetizzarsi.
(촀\0Santi gufi,
\0 se solo riuscissi a non
vederlo più come un ragno gigante,
\0
(촀\0di sicuro lo troverei affascinante!"
"DiveFish_02854","(촀\0Otto tentacoli, tre cuori e un cervello
sorprendentemente grande: il \0polpo\0￿
è un vero prodigio della natura!
(촀\0Ed è anche un vero maestro
nell'arte della fuga!\0\0()촀\0Il \0polpo\0￿, infatti, è dotato di cellule
cutanee che cambiano consistenza
e colore molto rapidamente.
(""촀\0Così può mimetizzarsi con il fondale
del mare 
\0(촀\0o con un gruppo di rocce
nel giro di pochi istanti!
('촀\0Ma i suoi sotterfugi non finiscono
certo qui, uh uuuh.\0\0Quando viene attaccato da un
predatore,
\0 secerne una nuvola di
inchiostro en\0\0(촀\0 PUF! Scomparso!\0\0(촀\0Ora che ci penso, 
\0il \0polpo \0￿potrebbe
essere chiamaton\0\0 (촀\0il ninja degli
abissi!"
"DiveFish_02855","()촀\0L'\0anguilla di giardino\0￿ è un piccolo
pesce simile all'anguilla
\0 che ama
starsene sui fondali dell'oceano.
(촀\0È nota soprattutto perché la sua
testa sbuca fuori dalla sabbia quando
c'è del plancton nelle vicinanze.
()촀\0Ad alcuni ricorda i germogli che
sbocciano in un giardinon\0\0 da cui
il nome.
(촀\0A me però ricorda più
\0 i cani della
prateria quando sbucano fuori dalle
loro tane nel deserto.
""Anguilla della prateria""n\0\0(&촀\0 Non pensi
anche tu che suonerebbe bene?"
"DiveFish_02856","(촀\0Il \0nautilus \0￿è noto principalmente
per il suo meraviglioso guscio.\0\0(촀\0La sezione interna brilla come se
fosse di perla
\0 e ha la forma di una
spirale naturale quasi perfetta.
(%촀\0Ma il \0nautilus \0￿ha ben altro di cui
vantarsi!\0\0(촀\0Devi sapere che alcuni esemplari di
questo cefalopode possono arrivare
ad avere fino a novanta tentacoli!
()촀\0Questi arti sono ricoperti di una
sostanza viscosa che aiuta il
\0nautilus\0￿ a catturare le sue prede.
(9촀\0Meglio che li usi per cacciare,
anziché per abbracci fin troppo
calorosi, 
\0non credi?"
"DiveFish_02857","(""촀\0Qualcuno penserà che catturare
un \0granchio ferro di cavallo \0￿porti
fortuna.
\0(	촀\0 Ma di certo non io, uh!
Per quanto sia chiamato ""granchio""
\0,
(+촀\0questo esserino è un artropode,
quindi più simile a ragni e scorpioni.
(촀\0La sua lunga coda, infatti, ricorda
il pungiglione dello scorpione!

\0(\0K(촀\0Anche se dicono che sia innocua.
()촀\0\0dIn qualità di ""fossile vivente"",
\0
questo granchio razzola per i fondali
dai tempi dei dinosauri.
(촀\0\0KSe fosse per me, sarebbe anche potuto restarci.
Si sarà annoiato, ormai, no?\0\0(9촀\0\0dMa ecco quello che mi fa tremare
il beccon\0\0\0\0(촀\0Nella stagione degli accoppiamenti,
\0
questi granchi risalgono sulle
spiagge e creano centinaia di nidi.


\0(촀\0CENTINAIA DI NIDI!
\0(
	\0\0\0(+촀\0\0KSo già che questa visione infesterà i miei sogni
per settimane...\0d"
"DiveFish_02858","(""촀\0Con esemplari che raggiungono il
mezzo metro,
\0(촀\0 l'\0isopode gigante\0￿ è il
cugino grande del \0porcellino di terra\0￿.
(+촀\0\0KMezzo metro?!
\0 Ma è mostruoso!\0\0(촀\0\0dA peggiorare la situazione per chi
come me trova il \0porcellino di terra\0￿
rivoltante più che adorabilen\0\0
(9촀\0L'\0isopode gigante\0￿ può nuotare molto
velocemente e ha un appetito vorace!\0\0(촀\0Niente lo rende più felice di poter
banchettare con le carcasse di
altri animali sul fondo dell'oceano.
Questo comportamento gli è valso
il soprannome din\0\0(촀\0 ""spazzino degli
abissi"".
\0K(촀\0Perché la natura si prende gioco di me in
questo modo?\0d"
"DiveFish_06920","\0(촀\0\0￿Il \0calamaro lucciola\0￿ è un piccolo
mollusco che arriva a malapena
a sette centimetri di lunghezza.
(%촀\0Di solito vive in acque profonde,
\0
ma ogni tanto si avventura sulla
costa per deporre le uova.
()촀\0Come suggerisce il nome, questo
calamaro emette una luce blu
bioluminescente.
(1촀\0La luce serve a tenere lontani
i predatori,
\0 a comunicare con gli
amici e forse
\0 anche ad attirare cibo.
(:촀\0A dirla tutta,
\0 non si sa con certezza
perché questo calamaro luccichi.

\0(6촀\0Insomma, brancoliamo nel buio."
"DiveFish_07191","(""촀\0Il \0granchio gazami\0￿
\0 è più conosciuto
con il suo nome descrittivo, ossia
\0
(%촀\0""granchio blu del Giappone"".
(촀\0Questo nome deriva dalla tonalità
di blu che a volte si può trovare sul
guscio e sulle zampe.
()촀\0Le zampe posteriori, simili a pagaie,
gli permettono di nuotare con
rapidità e disinvoltura.
(6촀\0Ma, chiaramente, non abbastanza
da sfuggirti!"
"DiveFish_07203","(촀\0Stai attent2oa al \0calamaro vampiro\0￿!
\0
Questo mostro marino a otto zampe
vuole succhiare il tuo sangue!
(촀\0Uh uh uh!
\0 Sto scherzando!\0\0(9촀\0Tornando seri...
\0(()촀\0 Il \0calamaro vampiro\0￿
vive, in effetti, sul fondo dell'oceano
dove la luce del sole non arriva.
(:촀\0Ma benché sembri che possa
morderti il collo, 
\0(6촀\0preferisce cibarsi
di plancton morto e alghe.
(촀\0E, in genere, è un tipo tranquillo
\0 che
spruzza una gelatina bioluminescente
se si sente minacciato.
Ma allora,(&촀\0 com'è possibile che il
suo nome scientifico sia un severo
""Vampyroteuthis infernalis""?
(9촀\0\0KSignifica ""calamaro vampiro infernale"".
\0d
\0(촀\0Beh, è colpa del suo ""mantello"".\0\0(촀\0La pelle dei suoi arti, infatti,
è di un rosso vivo ed è ricoperta
di aculei aguzzi!
Insomma, 
\0(촀\0ha proprio l'aspetto di
un vampiro che è andato a farsi una
bella nuotata!"
"DiveFish_07214","(촀\0La \0tridacna gigante\0￿ vive tra le
barriere coralline, in acque tiepide,
ed è il bivalve più grande al mondo.
()촀\0Può arrivare a 270 chili di peso, a
una lunghezza di un metro e ottanta
e a cento anni di vita!
(촀\0Il suo aspetto suggerisce che
sarebbe in grado di divorare un
bagnante in un sol boccone.
(촀\0Ma per fortuna si nutre di plancton
e ottiene preziosi nutrienti da
un'alga con cui vive in simbiosi.
(1촀\0Questo gigante gentile si nutre
restando immobile, rivolto verso
l'alto con le valve semiaperte.
(6촀\0Ah, se riuscissi anch'io a ottenere
cibo in questo modo, sarei felice
comen\0\0 una tridacna!"
"DiveFish_07228","(촀\0Lo so che lascia a bocca aperta,
ma 
\0(촀\0l'aspetto dell'\0ananas di mare
\0￿è presto spiegato.
All'apparenza sembra un ananas
malandato, ma 
\0('촀\0non è né una pianta,
né un crostaceo, né una lumaca.
()촀\0È un tunicato, uh uhn\0\0 Cioè un
organismo filtratore che vive a basse
profondità e si nutre di plancton.
(촀\0Quando è ancora piccolo, l'\0ananas
di mare\0￿ somiglia a un girino ed è
ancora in grado di nuotare.
(촀\0Purtroppo il suo simpatico aspetto
giovanile
\0 svanisce quando si ancora
a una roccia.
\0( ( 촀\0Ma basta parlarne male.
(촀\0Gli \0ananas di mare\0￿ sono pieni di
acqua,
\0( (촀\0non vorrei che si risentisse
e ci spruzzasse negli occhi!"
"DiveFish_07245","(1촀\0Ah, la \0medusa aurelia\0￿n\0\0 Chi oserebbe
mai trovare qualcosa di negativo
in questa meraviglia marina?
(촀\0Io, per esempio.
\0 Innanzitutto, i suoi
tentacoli pungono se toccatin\0\0
\0(촀\0 anche
se a noi non fanno molto male.
('촀\0Altre creature, tuttavia, non
apprezzano molto questa bellezza
rilucente. 
\0((촀\0E come biasimarle?
()촀\0La \0medusa aurelia\0￿ ha cellule
chiamate ""cnidocisti"", letali per
pesciolini e animaletti nei dintorni.
(%촀\0Inoltre, usa ""arti orali"" per
trangugiare meglio le prede e
spingerle nel suo stomaco.
Questa medusa è il simbolo di come
(촀\0la natura sappia essere meravigliosa
e brutale allo stesso tempo."
"DiveFish_07252","(촀\0Santi gufi,
\0 esiste al mondo una
creatura più adorabile del \0
\0(촀\0polpo
ombrello\0￿?
\0((9촀\0 Non credo proprio!
(촀\0Questo piccoletto vive negli abissi
più profondi e si muove grazie a
delle pinne simili a piccole orecchie.
()촀\0Il suo nome deriva dalla sorta di
rete che si apre quando allarga i
tentacoli per muoversi.
(촀\0Uh, è vero!
\0 Quando i tentacoli
sono estesi, assomiglia davvero
a un ombrello!
(촀\0Non è un nome ironico, però?
\0(
(6촀\0Di sicuro l'ultima cosa che il \0polpo
ombrello\0￿ vuole è stare all'asciutto!"
"DiveFish_07267","(촀\0Il \0riccio matita\0￿ è un tipo di riccio di
mare ricoperto da spessi aculei a
punta arrotondata, simili a gessetti.
()촀\0Questi aculei proteggono l'animale
dai predatori, 
\0ma anche dalle onde
più violente.
()촀\0Vive nelle barriere coralline e ce ne
sono varianti rosse, marroni e viola.\0\0(촀\0Visti i colori vivaci, uno penserebbe
che il \0riccio matita \0￿sia una creatura
estremamente letale.
(촀\0Invece pare che sia così variopinto
solo perché è un tipo a cui piace
pavoneggiarsi!"
"DiveFish_07278","(""촀\0Il \0buccino\0￿ è una lumaca di mare
che si sposta tra acque di profondità
diverse a seconda del tempo.
()촀\0È una creatura carnivora che si ciba
di vermi, crostacei e molluschi.\0\0Pare che questa astuta lumaca
utilizzi il proprio guscio ( 촀\0per aprire
quello delle vittime!\0\0()촀\0Per ripulire il guscio delle prede
usa un organo rasposo simile a una
lingua, dotato di migliaia di dentini.
(7촀\0Ehmn\0\0 spero che all'ora di cena
questa immagine sarà del tutto
svanita dalla mia mente..."
"DiveFish_07303","(7촀\0Se c'è una creatura che riesce a
essere inquietante e tenera al tempo
stesso, quella è il \0porcellino di mare\0￿.
()촀\0Si tratta di un tipo di oloturia che
vive molto in profondità sul fondo
dell'oceano.
È lungo circa dieci centimetri
\0(""촀\0 e per
muoversi sfrutta zampette a forma di
tubicini e pedicelli microscopici.
()촀\0Si sposta sui fondali fangosi e si
ciba di particelle lasciate da altri
animali in decomposizione.
(촀\0Ah, come se non bastasse, per
scoraggiare eventuali predatorin\0\0
\0('촀\0
secerne una sostanza tossica."
"DiveFish_07308","(촀\0Il \0granciporro\0￿ sfoggia un bel guscio
a forma di ventaglio, arricchito da
sfumature viola.
Ma nonostante i colori sgargianti,
\0( 촀\0 è
un tipo molto difficile da scovare!\0\0(6촀\0Proprio così! Il \0granciporro \0￿è un
maestro della mimetizzazione!\0\0(촀\0Quando è spaventato, 
\0usa un
trucchetto astuto:
\0()촀\0 si nasconde sotto
la sabbia a velocità supersonica!
(9촀\0E a quanto pare, 
\0mentre si nasconde,

\0prende in giro il predatore dicendogli
(촀\0""Mi vedi? Adesso non mi vedi più!"""
"DiveFish_07318","(촀\0Il \0cestello di Venere\0￿ sembra una
creatura proveniente da qualche
pianeta alieno.
(촀\0Invece è una straordinaria spugna
marina che vive negli abissi più
profondi degli oceani.
()촀\0Il suo corpo è composto di silice e
ha l'aspetto di una statua,
\0 o meglio,
\0
di un vaso di vetro reticolato.
(1촀\0A mio modestissimo parere, il
\0cestello di Venere\0￿ è una delle opere
d'arte più incredibili della natura."
"DiveFish_07411","(촀\0Sapevi che la \0cozza\0￿ ha la barba?!\0\0(9촀\0Uh!
\0 È la verità! 
\0((촀\0Beh, più o meno.\0\0()촀\0Le \0cozze\0￿ hanno una ghiandola
speciale che secerne il cosiddetto
""bisso"" o ""filo di bisso"".
(""촀\0Sfruttando questa resistente
fibra a forma di barba, riescono
ad ancorarsi alle rocce.
(촀\0Per cui la barba delle \0cozze\0￿ è
principalmente funzionale, oltre
che indubbiamente molto stilosa.
(6촀\0Secondo me, tutte le barbe
dovrebbero essere così."
