"label","text"
"Fossil_00211","(촀\0Ehm, se non hai mai sentito il nome
del \0deinonico\0￿, forse avrai sentito
parlare del suo cugino velociraptor.
(
촀\0Entrambi erano conosciuti per il
potente artiglio ricurvo sulle zampe
e probabilmente erano piumati.
(&촀\0Qual è la differenza tra i due?
Le misure. 
\0(%촀\0Il deinonico era alto circa
2 metri e pesava intorno ai 70 chili.
(촀\0Il piccolo velociraptor, invece, era
alto circa 60 centimetri e pesava
intorno ai 15 chili!
(촀\0Alla fine è come quando incontri le
star del cinema e ti sembrano più
basse di persona che sullo schermo!"
"Fossil_00213","(촀\0Lo \0smilodonte\0￿, protagonista di
tanti miei incubi, era un famelico
predatore.
(촀\0La sua caratteristica principale erano
le z-z-z-zan\0\0 (촀\0ZANNE! 
\0(촀\0Affilate come
sciabole, lunghe fino a 20 cm!
(촀\0Scusa la mia reazione poco
professionale. 
\0(촀\0\0KSu, Blatero! Becco in alto,
piume in fuori, datti un contegno, uh uuuh!
(
촀\0\0dNonostante sia estinto da circa
10.000 anni,
\0 (	촀\0è meglio non abbassare
la guardia!"
"Fossil_00214","(촀\0Lo \0smilodonte\0￿, protagonista di
tanti miei incubi, era un famelico
predatore.
(촀\0La sua caratteristica principale erano
le z-z-z-zan\0\0 (촀\0ZANNE! 
\0(촀\0Affilate come
sciabole, lunghe fino a 20 cm!
(촀\0Scusa la mia reazione poco
professionale. 
\0(촀\0\0KSu, Blatero! Becco in alto,
piume in fuori, datti un contegno, uh uuuh!
(
촀\0\0dNonostante sia estinto da circa
10.000 anni,
\0 (	촀\0è meglio non abbassare
la guardia!"
"Fossil_00216","(촀\0Uh, il caro \0diplodoco\0￿! Il mastodontico
dinosauro che racchiude in sé tutte
le virtù di queste creature.
(4촀\0Gli arti possenti, la coda maestosa
e soprattutto quel collo lunghissimo!\0\0(촀\0È probabile che il suo centro di
gravità gli permettesse di sedersi
sulle gambe posteriori!
(!촀\0Questa posizione, unita al lungo
collo, faceva sì che raggiungesse
anche piante molto alte!
(2촀\0Si pensa, inoltre, che il \0diplodoco\0￿
continuasse a crescere anche in età
adulta.
\0 (촀\0Sempre più in alto!"
"Fossil_00217","(촀\0Uh, il caro \0diplodoco\0￿! Il mastodontico
dinosauro che racchiude in sé tutte
le virtù di queste creature.
(4촀\0Gli arti possenti, la coda maestosa
e soprattutto quel collo lunghissimo!\0\0(촀\0È probabile che il suo centro di
gravità gli permettesse di sedersi
sulle gambe posteriori!
(!촀\0Questa posizione, unita al lungo
collo, faceva sì che raggiungesse
anche piante molto alte!
(2촀\0Si pensa, inoltre, che il \0diplodoco\0￿
continuasse a crescere anche in età
adulta.
\0 (촀\0Sempre più in alto!"
"Fossil_00218","(촀\0Uh, il caro \0diplodoco\0￿! Il mastodontico
dinosauro che racchiude in sé tutte
le virtù di queste creature.
(4촀\0Gli arti possenti, la coda maestosa
e soprattutto quel collo lunghissimo!\0\0(촀\0È probabile che il suo centro di
gravità gli permettesse di sedersi
sulle gambe posteriori!
(!촀\0Questa posizione, unita al lungo
collo, faceva sì che raggiungesse
anche piante molto alte!
(2촀\0Si pensa, inoltre, che il \0diplodoco\0￿
continuasse a crescere anche in età
adulta.
\0 (촀\0Sempre più in alto!"
"Fossil_00219","(촀\0Uh, il caro \0diplodoco\0￿! Il mastodontico
dinosauro che racchiude in sé tutte
le virtù di queste creature.
(4촀\0Gli arti possenti, la coda maestosa
e soprattutto quel collo lunghissimo!\0\0(촀\0È probabile che il suo centro di
gravità gli permettesse di sedersi
sulle gambe posteriori!
(!촀\0Questa posizione, unita al lungo
collo, faceva sì che raggiungesse
anche piante molto alte!
(2촀\0Si pensa, inoltre, che il \0diplodoco\0￿
continuasse a crescere anche in età
adulta.
\0 (촀\0Sempre più in alto!"
"Fossil_00220","(촀\0Uh, il caro \0diplodoco\0￿! Il mastodontico
dinosauro che racchiude in sé tutte
le virtù di queste creature.
(4촀\0Gli arti possenti, la coda maestosa
e soprattutto quel collo lunghissimo!\0\0(촀\0È probabile che il suo centro di
gravità gli permettesse di sedersi
sulle gambe posteriori!
(!촀\0Questa posizione, unita al lungo
collo, faceva sì che raggiungesse
anche piante molto alte!
(2촀\0Si pensa, inoltre, che il \0diplodoco\0￿
continuasse a crescere anche in età
adulta.
\0 (촀\0Sempre più in alto!"
"Fossil_00222","()촀\0Ehm. Uh, sì, lo \0spinosauro\0￿ era un
dinosauro carnivoro di dimensioni
simili a quelle del tirannosauro.
(
촀\0A differenza di quest'ultimo, però,
pare che lo spinosauro trascorresse
molto tempo in acqua.
(촀\0Proprio come gli odierni coccodrilli,
la sua dieta era composta di animali
acquatici e terrestri.
(+촀\0Per fortuna non appartengo a
nessuna delle due categorie!"
"Fossil_00223","()촀\0Ehm. Uh, sì, lo \0spinosauro\0￿ era un
dinosauro carnivoro di dimensioni
simili a quelle del tirannosauro.
(
촀\0A differenza di quest'ultimo, però,
pare che lo spinosauro trascorresse
molto tempo in acqua.
(촀\0Proprio come gli odierni coccodrilli,
la sua dieta era composta di animali
acquatici e terrestri.
(+촀\0Per fortuna non appartengo a
nessuna delle due categorie!"
"Fossil_00224","()촀\0Ehm. Uh, sì, lo \0spinosauro\0￿ era un
dinosauro carnivoro di dimensioni
simili a quelle del tirannosauro.
(
촀\0A differenza di quest'ultimo, però,
pare che lo spinosauro trascorresse
molto tempo in acqua.
(촀\0Proprio come gli odierni coccodrilli,
la sua dieta era composta di animali
acquatici e terrestri.
(+촀\0Per fortuna non appartengo a
nessuna delle due categorie!"
"Fossil_00226","()촀\0Non si può parlare dello \0stegosauro
\0￿senza menzionare le placche ossee
che troneggiavano sulla sua schiena.
Le placche, pur essendo ossee,
(촀\0non erano collegate allo scheletro
dell'animale!
(
촀\0Spuntavano semplicemente dalla
pelle ed erano lunghe e larghe
all'incirca 60 cm.
(&촀\0Non si sa a cosa servissero di
preciso,
\0 (촀\0però dovevano essere
uno spettacolo a vedersi!"
"Fossil_00227","()촀\0Non si può parlare dello \0stegosauro
\0￿senza menzionare le placche ossee
che troneggiavano sulla sua schiena.
Le placche, pur essendo ossee,
(촀\0non erano collegate allo scheletro
dell'animale!
(
촀\0Spuntavano semplicemente dalla
pelle ed erano lunghe e larghe
all'incirca 60 cm.
(&촀\0Non si sa a cosa servissero di
preciso,
\0 (촀\0però dovevano essere
uno spettacolo a vedersi!"
"Fossil_00228","()촀\0Non si può parlare dello \0stegosauro
\0￿senza menzionare le placche ossee
che troneggiavano sulla sua schiena.
Le placche, pur essendo ossee,
(촀\0non erano collegate allo scheletro
dell'animale!
(
촀\0Spuntavano semplicemente dalla
pelle ed erano lunghe e larghe
all'incirca 60 cm.
(&촀\0Non si sa a cosa servissero di
preciso,
\0 (촀\0però dovevano essere
uno spettacolo a vedersi!"
"Fossil_00234","(촀\0Il \0plesiosauro\0￿ è un classico!\0\0(촀\0Aveva un collo lungo e aggraziato,
la testa piccola e il corpo
tondeggiante come una tartaruga.
(9촀\0E nonostante il suffisso ""sauro"" nel
nome, non era un dinosauro, bensì
un rettile.
(촀\0Immagina vederlo nuotare maestoso
e leggiadro al tempo stesson\0\0 
\0(1촀\0una
poesia!"
"Fossil_00235","(촀\0Il \0plesiosauro\0￿ è un classico!\0\0(촀\0Aveva un collo lungo e aggraziato,
la testa piccola e il corpo
tondeggiante come una tartaruga.
(9촀\0E nonostante il suffisso ""sauro"" nel
nome, non era un dinosauro, bensì
un rettile.
(촀\0Immagina vederlo nuotare maestoso
e leggiadro al tempo stesson\0\0 
\0(1촀\0una
poesia!"
"Fossil_00236","(촀\0Il \0plesiosauro\0￿ è un classico!\0\0(촀\0Aveva un collo lungo e aggraziato,
la testa piccola e il corpo
tondeggiante come una tartaruga.
(9촀\0E nonostante il suffisso ""sauro"" nel
nome, non era un dinosauro, bensì
un rettile.
(촀\0Immagina vederlo nuotare maestoso
e leggiadro al tempo stesson\0\0 
\0(1촀\0una
poesia!"
"Fossil_00238","(촀\0Il \0tirannosauro\0￿ potrebbe essere
considerato un campione dei pesi
massimin\0\0 di circa 8 tonnellate.
(촀\0Il suo nome è diventato quasi un
sinonimo del termine ""dinosauro"",
per ovvi motivi!
(촀\0È uno dei più grandi carnivori mai
esistiti: circa 13 m di altezza e denti
lunghi quanto banane.
(
촀\0Non è chiaro quanto potesse essere
veloce con quella stazza.\0K 
\0(*촀\0E per fortuna
non toccherà a me scoprirlo. Uh uuuh!\0d"
"Fossil_00239","(촀\0Il \0tirannosauro\0￿ potrebbe essere
considerato un campione dei pesi
massimin\0\0 di circa 8 tonnellate.
(촀\0Il suo nome è diventato quasi un
sinonimo del termine ""dinosauro"",
per ovvi motivi!
(촀\0È uno dei più grandi carnivori mai
esistiti: circa 13 m di altezza e denti
lunghi quanto banane.
(
촀\0Non è chiaro quanto potesse essere
veloce con quella stazza.\0K 
\0(*촀\0E per fortuna
non toccherà a me scoprirlo. Uh uuuh!\0d"
"Fossil_00240","(촀\0Il \0tirannosauro\0￿ potrebbe essere
considerato un campione dei pesi
massimin\0\0 di circa 8 tonnellate.
(촀\0Il suo nome è diventato quasi un
sinonimo del termine ""dinosauro"",
per ovvi motivi!
(촀\0È uno dei più grandi carnivori mai
esistiti: circa 13 m di altezza e denti
lunghi quanto banane.
(
촀\0Non è chiaro quanto potesse essere
veloce con quella stazza.\0K 
\0(*촀\0E per fortuna
non toccherà a me scoprirlo. Uh uuuh!\0d"
"Fossil_00242","((촀\0Nonostante fosse un erbivoro, il
\0triceratopo\0￿ era ben corazzato e
armato fino ain\0\0 corni!
(촀\0Si pensa che le tre corna sul muso e
il collare osseo fossero in grado di
difenderlo anche dal tirannosauro!
()촀\0Il collare forse serviva anche a
regolare la temperatura corporea,
o durante i rituali di accoppiamento.
(&촀\0Regolazione di temperatura, rituali
di accoppiamenton\0\0 Possibile che i
dinosauri non avessero altro da fare?"
"Fossil_00243","((촀\0Nonostante fosse un erbivoro, il
\0triceratopo\0￿ era ben corazzato e
armato fino ain\0\0 corni!
(촀\0Si pensa che le tre corna sul muso e
il collare osseo fossero in grado di
difenderlo anche dal tirannosauro!
()촀\0Il collare forse serviva anche a
regolare la temperatura corporea,
o durante i rituali di accoppiamento.
(&촀\0Regolazione di temperatura, rituali
di accoppiamenton\0\0 Possibile che i
dinosauri non avessero altro da fare?"
"Fossil_00244","((촀\0Nonostante fosse un erbivoro, il
\0triceratopo\0￿ era ben corazzato e
armato fino ain\0\0 corni!
(촀\0Si pensa che le tre corna sul muso e
il collare osseo fossero in grado di
difenderlo anche dal tirannosauro!
()촀\0Il collare forse serviva anche a
regolare la temperatura corporea,
o durante i rituali di accoppiamento.
(&촀\0Regolazione di temperatura, rituali
di accoppiamenton\0\0 Possibile che i
dinosauri non avessero altro da fare?"
"Fossil_00294","(%촀\0L'\0ambra\0￿ si forma quando la resina
degli alberi si solidifica in un arco di
tempo notevole.\0\0()촀\0Vista la sua bellezza,
\0 è stata usata
fin dall'antichità nella fabbricazione
di gioielli.\0\0(촀\0In alcuni casi,
\0 insetti o parti di piante
sono rimasti intrappolati e si sono
fossilizzati dentro pezzi d'ambra.
(촀\0Tali ritrovamenti sono importanti
per capire meglio le varie ere
geologichen\0\0
(촀\0Ecco perché molti pezzi d'ambra
sono esposti in musei di fama
internazionale!
\0(5촀\0 \0KCome il mio.\0d"
"Fossil_00295","(%촀\0Le \0ammoniti\0￿ erano presenti ancora
prima dei dinosauri e si sono estinte
insieme a loro!\0\0()촀\0Grazie ad alcuni dettagli, è facile
stabilire in quale periodo vivessero,
diventando così dei ""fossili guida"".\0\0(촀\0In altre parole, gli scienziati se ne
servono come indizi per la datazione
di altri reperti!\0\0(촀\0Chissà quanti altri segreti si
nascondono dentro quel guscio?"
"Fossil_00296","(촀\0I \0coproliti \0￿non sono altro chen\0\0
(2촀\0escrementin\0\0 fossilizzati. 
\0(촀\0Una fonte
importantissima di informazioni!
(
촀\0Per esempio,
\0 il \0coprolito\0￿ di un
dinosauro erbivoro conteneva dei
sassolinin\0\0\0\0(%촀\0Ciò suggerisce che ingerisse
piante e sassi per intero, 
\0(5촀\0che poi
venivano macinati nello stomaco!
(촀\0Non avendo a disposizione digestivi,
ricorrevano a un metodon\0\0 primitivo!
Uh uh!"
"Fossil_00298","(촀\0Le penne dell'\0archaeopteryx\0￿
\0(%촀\0 hanno
portato molti a pensare che fosse un

\0antenato degli uccellin\0\0
('촀\0Reperti ulteriori hanno dimostrato
però che non si tratta di un antenato
diretto, quanto di uno ""zio"".\0\0Ogni volta che ne viene rinvenuto
uno, spuntano nuove teorie.
\0(촀\0 La trama
è più intricata di una telenovela!"
"Fossil_00300","(촀\0Le \0orme di dinosauro\0￿
\0(%촀\0 sono tracce
impresse su un terreno fangoso che
si sono poi fossilizzate.
()촀\0Grazie a loro possiamo identificare
il territorio e l'interazione con il
branco della creatura in questionen\0\0\0\0(촀\0È persino possibile stabilirne la
grandezza, l'andatura e,
incredibilmente,
\0 la velocità!\0\0(촀\0Queste orme sono quasi come profili
nei social media che ci permettono
di seguire la vita dei dinosauri!"
"Fossil_00301","(촀\0L'\0australopiteco\0￿, uno 
\0(%촀\0degli anelli di
congiunzione tra primate e uomo,
risale a 4.000.000 di anni fa.
(
촀\0Visse ancora prima della comparsa
degli antenati degli esseri umani,
quindi ci sono profonde differenzen\0\0\0\0(6촀\0Ciononostante, non si può negare
una certa somiglianza!"
"Fossil_00302","(촀\0Questa \0mandibola di elicoprione
\0￿formava parte della dentatura di
un antico squalo elicoprione.
(촀\0Pare che i suoi denti crescessero con
una disposizione alquanto fastidiosa,
detta ""dente-spirale"".
()촀\0Vedi, il loro scheletro non è
composto di tessuto osseo, ma di
cartilagine, ad eccezione dei denti.
(촀\0Pertanto il loro corpo non può essere
preservato in forma di fossile.
\0 I dubbi
sulla loro mandibola restano irrisolti.
(
촀\0La grandezza e la posizione dei
denti
\0(촀\0 sono gli unici indizi su cui
possiamo investigare.
(1촀\0Ma con così pochi materiali, nella
ricerca a volte dobbiamo stringere i
denti,
\0(촀\0 anche se non li abbiamo tutti!"
"Fossil_00303","\0(%촀\0\0￿La\0 trilobite\0￿ scomparve prima ancora
che comparissero i primi dinosauri!
\0
(촀\0Forse era una tipa timida!
\0 Uh uh!
(
촀\0Le trilobiti sono esistite per circa
300 milioni di anni, impresa riuscita
a ben pochi esseri viventi.
(4촀\0Ne sono state trovate circa 50.000
specie, in lunghezze che variano da
3 mm fino a 60 cm!
(촀\0Nonostante tutti questi record, non
sono le miei preferite, purtroppon\0\0

\0(*촀\0mi ricordano troppo gli insetti."
